bay_id	st_marker_id	status	lat	lon	Now
4184	C6638	Present	-37.8085065854304	144.959248937427	2019-01-10 05:02:00
6896	14239W	Unoccupied	-37.7952507299842	144.964789336713	2019-01-10 05:02:00
3566	7093S	Unoccupied	-37.8090208066271	144.953408504019	2019-01-10 05:02:00
6882	14211W	Unoccupied	-37.7961499704638	144.964635785722	2019-01-10 05:02:00
3906	C5726	Unoccupied	-37.8052017220187	144.955266582303	2019-01-10 05:02:00
5085	9880N	Unoccupied	-37.8254315640033	144.969040546809	2019-01-10 05:02:00
6488	13833S	Unoccupied	-37.815630804676	144.937305373047	2019-01-10 05:02:00
6902	14251W	Unoccupied	-37.7949113088612	144.964846337461	2019-01-10 05:02:00
4334	C7006	Unoccupied	-37.8092661813	144.956409936437	2019-01-10 05:02:00
6202	13317W	Unoccupied	-37.8201189647961	144.947069456977	2019-01-10 05:02:00
730	606E	Unoccupied	-37.8086930512685	144.969137259248	2019-01-10 05:02:00
6207	13327W	Unoccupied	-37.819748534918	144.946908807625	2019-01-10 05:02:00
6252	13408E	Unoccupied	-37.8192722859481	144.94741784611	2019-01-10 05:02:00
4011	C6060	Unoccupied	-37.8058843103072	144.952135743374	2019-01-10 05:02:00
3382	6207W	Unoccupied	-37.8063067778359	144.950984602318	2019-01-10 05:02:00
3125	5292E	Unoccupied	-37.8044346023387	144.957461325668	2019-01-10 05:02:00
2408	C2638	Unoccupied	-37.8095437581689	144.971611255145	2019-01-10 05:02:00
4719	8668E	Present	-37.8253602241071	144.962922563467	2019-01-10 05:02:00
6053	13028N	Unoccupied	-37.8212187965903	144.944109481473	2019-01-10 05:02:00
721	554E	Present	-37.8094393820617	144.969476615799	2019-01-10 05:02:00
6238	13354E	Unoccupied	-37.8155085894708	144.945276484051	2019-01-10 05:02:00
4803	9126N	Unoccupied	-37.8301641835264	144.970173976012	2019-01-10 05:02:00
5928	12816N	Unoccupied	-37.8028550366462	144.967757052544	2019-01-10 05:02:00
1305	1297W	Unoccupied	-37.8184045206024	144.959334055269	2019-01-10 05:02:00
4202	C6690	Unoccupied	-37.8087538721779	144.958395692906	2019-01-10 05:02:00
3393	6229W	Unoccupied	-37.8060050580372	144.950847097645	2019-01-10 05:02:00
6323	13403W	Unoccupied	-37.8214125835666	144.951144660865	2019-01-10 05:02:00
3688	7648N	Present	-37.8049970275121	144.957079924492	2019-01-10 05:02:00
3227	5582E	Present	-37.806186788252	144.953990015956	2019-01-10 05:02:00
4174	C6608	Present	-37.808389796672	144.959651919741	2019-01-10 05:02:00
4070	C6178	Unoccupied	-37.8037128860437	144.952518292439	2019-01-10 05:02:00
3218	5526E	Unoccupied	-37.8067237327723	144.954235047941	2019-01-10 05:02:00
6220	13318E	Unoccupied	-37.8195396001477	144.947013172812	2019-01-10 05:02:00
4983	9415S	Unoccupied	-37.8300786895129	144.966540644236	2019-01-10 05:02:00
3944	C5856	Unoccupied	-37.8053367700698	144.953741894293	2019-01-10 05:02:00
5905	C9060	Present	-37.8029251464707	144.967509178655	2019-01-10 05:02:00
934	C744	Present	-37.8134320612536	144.968386448538	2019-01-10 05:02:00
6491	13824N	Present	-37.8157914286975	144.937634776855	2019-01-10 05:02:00
927	C722	Unoccupied	-37.8136455412187	144.968484234441	2019-01-10 05:02:00
6855	14070E	Unoccupied	-37.7957770616452	144.958254650771	2019-01-10 05:02:00
5056	9833S	Unoccupied	-37.825245599878	144.970046247976	2019-01-10 05:02:00
4340	C7034	Unoccupied	-37.807457039703	144.958581064418	2019-01-10 05:02:00
928	C724	Unoccupied	-37.8136235593662	144.968474143826	2019-01-10 05:02:00
4336	C7026	Unoccupied	-37.8074141969672	144.958728236309	2019-01-10 05:02:00
4261	C6854	Unoccupied	-37.8094902428342	144.955766373678	2019-01-10 05:02:00
3909	C5732	Unoccupied	-37.8051281377325	144.95527980988	2019-01-10 05:02:00
6352	13281S	Unoccupied	-37.8213337956486	144.950626916493	2019-01-10 05:02:00
2682	10191W	Unoccupied	-37.8037754266159	144.949400563691	2019-01-10 05:02:00
2323	2888N	Present	-37.810907523741	144.966626821224	2019-01-10 05:02:00
4339	C7032	Unoccupied	-37.8074467091436	144.958616416914	2019-01-10 05:02:00
6230	13338E	Unoccupied	-37.8165699584922	144.945744358626	2019-01-10 05:02:00
3259	5812E	Unoccupied	-37.8069905151114	144.953481713857	2019-01-10 05:02:00
3385	6213W	Unoccupied	-37.8062201476353	144.950945234604	2019-01-10 05:02:00
1504	1863S	Unoccupied	-37.8193104025115	144.95758243964	2019-01-10 05:02:00
1496	1849S	Unoccupied	-37.8188367587031	144.959214118321	2019-01-10 05:02:00
3713	7680N	Unoccupied	-37.8037507770166	144.95671012371	2019-01-10 05:02:00
3267	5824E	Unoccupied	-37.806784135951	144.95351785207	2019-01-10 05:02:00
3107	5264E	Unoccupied	-37.8048192276067	144.957387987351	2019-01-10 05:02:00
2918	4891W	Unoccupied	-37.8083570761705	144.957728747492	2019-01-10 05:02:00
6284	13446E	Unoccupied	-37.8192181671791	144.948626658588	2019-01-10 05:02:00
4355	C7140	Unoccupied	-37.8084494628881	144.952637331094	2019-01-10 05:02:00
776	C348	Unoccupied	-37.814342864848	144.971607817732	2019-01-10 05:02:00
5092	9890N	Unoccupied	-37.8254731386651	144.968897510753	2019-01-10 05:02:00
845	C636	Unoccupied	-37.8085428039813	144.96894549302	2019-01-10 05:02:00
3894	C5700	Unoccupied	-37.8061403466223	144.955102896672	2019-01-10 05:02:00
6824	14008E	Present	-37.7985292254026	144.957913705082	2019-01-10 05:02:00
1427	1660N	Unoccupied	-37.8185587774193	144.963321119566	2019-01-10 05:02:00
6584	13864N	Unoccupied	-37.8123733471784	144.941046568069	2019-01-10 05:02:00
3111	5268E	Unoccupied	-37.8047735640256	144.957396684958	2019-01-10 05:02:00
3938	C5792	Unoccupied	-37.8040602342537	144.95547179734	2019-01-10 05:02:00
2925	4901W	Unoccupied	-37.8082355466952	144.957750178733	2019-01-10 05:02:00
5106	9904N	Unoccupied	-37.825529602558	144.96870453801	2019-01-10 05:02:00
3175	5382E	Unoccupied	-37.8053675166623	144.956244907495	2019-01-10 05:02:00
3554	7079S	Unoccupied	-37.8088832825562	144.953886813291	2019-01-10 05:02:00
5315	7817W	Present	-37.8293436719966	144.971035065816	2019-01-10 05:02:00
3620	7568N	Unoccupied	-37.8056593810027	144.954826317798	2019-01-10 05:02:00
2451	C2778	Unoccupied	-37.8102781852263	144.969090688624	2019-01-10 05:02:00
1297	1287W	Unoccupied	-37.8190610235987	144.959634832236	2019-01-10 05:02:00
2927	4903W	Present	-37.8082104199067	144.957754610279	2019-01-10 05:02:00
6606	13841S	Unoccupied	-37.8145876936055	144.940374281314	2019-01-10 05:02:00
5368	11710E	Unoccupied	-37.8103198198962	144.972940944179	2019-01-10 05:02:00
5149	9968N	Unoccupied	-37.8259813825744	144.967174427654	2019-01-10 05:02:00
6469	13825S	Unoccupied	-37.815213074465	144.93692626687	2019-01-10 05:02:00
4826	9216N	Unoccupied	-37.8312260388704	144.966517384471	2019-01-10 05:02:00
5115	9922N	Unoccupied	-37.8256019887448	144.968457011899	2019-01-10 05:02:00
4104	C6350	Unoccupied	-37.8042411819366	144.950918193258	2019-01-10 05:02:00
5877	12902N	Unoccupied	-37.7983138475116	144.964789135181	2019-01-10 05:02:00
4443	C7732	Unoccupied	-37.8031777386714	144.950756005245	2019-01-10 05:02:00
2454	C2786	Unoccupied	-37.810312317894	144.968975671014	2019-01-10 05:02:00
3048	5152E	Unoccupied	-37.8027703067184	144.956965237426	2019-01-10 05:02:00
4290	C6916	Unoccupied	-37.8094513120771	144.955977777271	2019-01-10 05:02:00
4845	9245S	Unoccupied	-37.8288824338845	144.970655265714	2019-01-10 05:02:00
6115	C13556	Unoccupied	-37.8193610330877	144.945441327902	2019-01-10 05:02:00
3877	C5650	Unoccupied	-37.8067167618194	144.954999874962	2019-01-10 05:02:00
5313	7813W	Unoccupied	-37.8294522213866	144.971034884131	2019-01-10 05:02:00
858	675W	Unoccupied	-37.8143088854724	144.96866608962	2019-01-10 05:02:00
6484	13713W	Unoccupied	-37.8154857748891	144.936817118422	2019-01-10 05:02:00
2646	10120E	Unoccupied	-37.803251489583	144.948198265853	2019-01-10 05:02:00
579	130E	Unoccupied	-37.8082812529151	144.971747541639	2019-01-10 05:02:00
1952	3319S	Unoccupied	-37.8087483838611	144.970616274355	2019-01-10 05:02:00
2450	C2776	Unoccupied	-37.8102694093033	144.969120717171	2019-01-10 05:02:00
4933	9357S	Unoccupied	-37.8296593996115	144.967989210056	2019-01-10 05:02:00
4018	C6074	Present	-37.8051653855528	144.952260592229	2019-01-10 05:02:00
6108	C13528	Unoccupied	-37.8192888003783	144.945691708207	2019-01-10 05:02:00
6416	13665W	Unoccupied	-37.821167229671	144.945367804042	2019-01-10 05:02:00
6421	13668E	Unoccupied	-37.8210390173936	144.945430853884	2019-01-10 05:02:00
6883	14213W	Present	-37.79609380731	144.964645280345	2019-01-10 05:02:00
4841	9241S	Unoccupied	-37.8288606157961	144.970730489606	2019-01-10 05:02:00
946	C790	Unoccupied	-37.8115705710895	144.967532344043	2019-01-10 05:02:00
674	D9W	Unoccupied	-37.8091384402319	144.97189445766	2019-01-10 05:02:00
4444	C7734	Unoccupied	-37.8031743329475	144.950725649266	2019-01-10 05:02:00
4274	C6884	Unoccupied	-37.8093259183127	144.955797283545	2019-01-10 05:02:00
6432	13691W	Unoccupied	-37.8202669574322	144.946030337803	2019-01-10 05:02:00
6277	13432E	Unoccupied	-37.8188007361515	144.948610701419	2019-01-10 05:02:00
6242	13360E	Unoccupied	-37.8221021054352	144.947811625005	2019-01-10 05:02:00
3206	5464E	Unoccupied	-37.8074266568232	144.954555837691	2019-01-10 05:02:00
5317	7821W	Unoccupied	-37.8292353413528	144.971037307689	2019-01-10 05:02:00
5009	9441S	Unoccupied	-37.8302149344863	144.966069793073	2019-01-10 05:02:00
6875	14110E	Unoccupied	-37.794370911765	144.958426116486	2019-01-10 05:02:00
1542	1912N	Present	-37.8144848713038	144.969710350975	2019-01-10 05:02:00
4052	C6142	Unoccupied	-37.8042466765947	144.952423951425	2019-01-10 05:02:00
5274	4509W	Present	-37.8116604405907	144.953424408537	2019-01-10 05:02:00
4385	C7204	Unoccupied	-37.8076308239822	144.952772566335	2019-01-10 05:02:00
6212	13302E	Unoccupied	-37.8201539164336	144.947280659287	2019-01-10 05:02:00
5855	C9122	Unoccupied	-37.7984047560059	144.96477329313	2019-01-10 05:02:00
4023	C6084	Unoccupied	-37.8050496013015	144.952281457449	2019-01-10 05:02:00
6197	13307W	Unoccupied	-37.820520599359	144.947205923834	2019-01-10 05:02:00
3277	5836E	Unoccupied	-37.8066448859904	144.953542400492	2019-01-10 05:02:00
7049	13285S	Unoccupied	-37.8195052925545	144.949472257684	2019-01-10 05:02:00
574	114E	Unoccupied	-37.8084833685789	144.971840691091	2019-01-10 05:02:00
6825	14010E	Unoccupied	-37.7977644055934	144.958011659755	2019-01-10 05:02:00
2649	10124E	Unoccupied	-37.8031392557621	144.948218385501	2019-01-10 05:02:00
771	C328	Unoccupied	-37.8144955279878	144.971678185114	2019-01-10 05:02:00
804	C474	Unoccupied	-37.8114642735728	144.970283834526	2019-01-10 05:02:00
6518	13750E	Unoccupied	-37.8127604452992	144.936526891315	2019-01-10 05:02:00
802	C466	Present	-37.8116315529183	144.970360303799	2019-01-10 05:02:00
4712	8660E	Unoccupied	-37.8254397220797	144.962829306005	2019-01-10 05:02:00
883	791W	Present	-37.8114944359499	144.967373838114	2019-01-10 05:02:00
5047	9824N	Present	-37.8250559058916	144.970328666991	2019-01-10 05:02:00
847	C640	Unoccupied	-37.8084607086065	144.968907723968	2019-01-10 05:02:00
4696	8642E	Unoccupied	-37.8256150520636	144.962621538375	2019-01-10 05:02:00
2899	4858E	Unoccupied	-37.8095198037483	144.958323049223	2019-01-10 05:02:00
2457	C2792	Unoccupied	-37.8103381521711	144.968887232331	2019-01-10 05:02:00
4176	C6612	Present	-37.8084076866939	144.959590225733	2019-01-10 05:02:00
2414	C2650	Unoccupied	-37.8095990437368	144.971422410435	2019-01-10 05:02:00
755	C260	Unoccupied	-37.8153120192301	144.97205828278	2019-01-10 05:02:00
3974	C5916	Unoccupied	-37.8044571710108	144.95389918648	2019-01-10 05:02:00
4367	C7168	Unoccupied	-37.8072138732388	144.953629518207	2019-01-10 05:02:00
3862	C5620	Present	-37.8071414301175	144.954924068129	2019-01-10 05:02:00
4239	C6800	Present	-37.8093376321752	144.956709108745	2019-01-10 05:02:00
4216	C6736	Present	-37.8093900684372	144.957173891346	2019-01-10 05:02:00
4383	C7200	Unoccupied	-37.8076073094197	144.952820993905	2019-01-10 05:02:00
4122	C6406	Unoccupied	-37.8036800419313	144.951017878795	2019-01-10 05:02:00
5183	C8018	Unoccupied	-37.8105161305447	144.952317483502	2019-01-10 05:02:00
5893	C9012	Unoccupied	-37.8028621979776	144.966935924555	2019-01-10 05:02:00
6893	14233W	Unoccupied	-37.7954191694768	144.964760594115	2019-01-10 05:02:00
3727	7762N	Unoccupied	-37.8025407650334	144.945821812212	2019-01-10 05:02:00
2641	10115W	Unoccupied	-37.8033626516759	144.947944235303	2019-01-10 05:02:00
5879	12906N	Unoccupied	-37.7983322344066	144.964953915928	2019-01-10 05:02:00
4228	C6760	Unoccupied	-37.8093704367328	144.956999878536	2019-01-10 05:02:00
3625	7574N	Unoccupied	-37.805636720556	144.954624610301	2019-01-10 05:02:00
6250	13404E	Unoccupied	-37.8191837867361	144.947323948854	2019-01-10 05:02:00
6192	13274N	Present	-37.8202014706707	144.942231688046	2019-01-10 05:02:00
6024	13059S	Unoccupied	-37.8214674697042	144.946140769266	2019-01-10 05:02:00
3265	5822E	Unoccupied	-37.8068746939921	144.953502532141	2019-01-10 05:02:00
5113	9918N	Unoccupied	-37.8255859349212	144.968511630197	2019-01-10 05:02:00
5327	7841W	Unoccupied	-37.827402655275	144.971150580958	2019-01-10 05:02:00
3707	7673S	Unoccupied	-37.8039623300036	144.956968207558	2019-01-10 05:02:00
3961	C5890	Unoccupied	-37.8048858555718	144.953822446806	2019-01-10 05:02:00
4129	C6420	Unoccupied	-37.8035188418094	144.951046546521	2019-01-10 05:02:00
5015	9447S	Present	-37.8302463903357	144.9659610829	2019-01-10 05:02:00
4569	8010E	Unoccupied	-37.8299413625641	144.969238500836	2019-01-10 05:02:00
4723	8672E	Present	-37.8253207610339	144.962968855355	2019-01-10 05:02:00
5086	9882N	Unoccupied	-37.8254409297144	144.969008166433	2019-01-10 05:02:00
4031	C6100	Unoccupied	-37.804803480214	144.952325546014	2019-01-10 05:02:00
3661	7620N	Unoccupied	-37.8049876365649	144.948753723562	2019-01-10 05:02:00
5270	4501W	Unoccupied	-37.811863168591	144.953518888422	2019-01-10 05:02:00
4520	3774N	Unoccupied	-37.8100746777674	144.961948304778	2019-01-10 05:02:00
728	598E	Unoccupied	-37.8087996757869	144.969186099787	2019-01-10 05:02:00
2718	4101W	Present	-37.8078729309613	144.960130736653	2019-01-10 05:02:00
3717	7720N	Unoccupied	-37.8033599057234	144.953225238761	2019-01-10 05:02:00
6361	13306N	Present	-37.8217688127801	144.950927032154	2019-01-10 05:02:00
1532	1896N	Unoccupied	-37.81375871902	144.972171764656	2019-01-10 05:02:00
5095	9893S	Unoccupied	-37.8256096654503	144.968799612044	2019-01-10 05:02:00
3869	C5634	Unoccupied	-37.8069407221165	144.954959847879	2019-01-10 05:02:00
769	C320	Unoccupied	-37.8145433369751	144.971700505661	2019-01-10 05:02:00
644	C120	Present	-37.8087784623792	144.971853660695	2019-01-10 05:02:00
3970	C5908	Present	-37.804555809483	144.953881684019	2019-01-10 05:02:00
6145	C13684	Present	-37.8199797028692	144.943298455383	2019-01-10 05:02:00
4029	C6096	Unoccupied	-37.8048499135407	144.95231726779	2019-01-10 05:02:00
6151	C13708	Unoccupied	-37.820039230506	144.943093768997	2019-01-10 05:02:00
6107	C13524	Unoccupied	-37.8192801772592	144.945721533291	2019-01-10 05:02:00
6400	13653W	Unoccupied	-37.8203081927844	144.945389674406	2019-01-10 05:02:00
760	C280	Unoccupied	-37.815197733355	144.972005803208	2019-01-10 05:02:00
4267	C6866	Unoccupied	-37.8094346173037	144.955839586988	2019-01-10 05:02:00
2456	C2790	Present	-37.8103295358511	144.968916816655	2019-01-10 05:02:00
1730	2337S	Unoccupied	-37.811887773315	144.971503779125	2019-01-10 05:02:00
6614	13857S	Unoccupied	-37.814049946306	144.941735695662	2019-01-10 05:02:00
1407	1596N	Present	-37.8158085501235	144.972730985252	2019-01-10 05:02:00
6899	14245W	Unoccupied	-37.7950811871678	144.964817849915	2019-01-10 05:02:00
5109	9910N	Unoccupied	-37.8255538054797	144.968621983934	2019-01-10 05:02:00
6834	14028E	Unoccupied	-37.796967491446	144.958106545815	2019-01-10 05:02:00
6617	13866N	Unoccupied	-37.8140507824265	144.941560819556	2019-01-10 05:02:00
6066	13054N	Unoccupied	-37.8209561468884	144.943013397381	2019-01-10 05:02:00
4869	9276N	Unoccupied	-37.8289673053262	144.96993785828	2019-01-10 05:02:00
6837	14034E	Unoccupied	-37.7968107746075	144.95812601735	2019-01-10 05:02:00
3719	7722N	Present	-37.8033264017554	144.952904108907	2019-01-10 05:02:00
2921	4895W	Unoccupied	-37.8083088121581	144.95773725872	2019-01-10 05:02:00
3500	6614N	Unoccupied	-37.8083357858024	144.959496064811	2019-01-10 05:02:00
4721	8670E	Present	-37.8253405431288	144.962945649196	2019-01-10 05:02:00
4865	9268N	Unoccupied	-37.8289256198213	144.970081125354	2019-01-10 05:02:00
4866	9270N	Unoccupied	-37.8289365256152	144.970043663352	2019-01-10 05:02:00
4968	9397S	Unoccupied	-37.8298621169719	144.967290852251	2019-01-10 05:02:00
2321	2884N	Unoccupied	-37.8108676583406	144.96676222197	2019-01-10 05:02:00
5069	9846N	Unoccupied	-37.8251684308802	144.969940748372	2019-01-10 05:02:00
3602	7337W	Unoccupied	-37.805418516817	144.949240714359	2019-01-10 05:02:00
2314	2855S	Unoccupied	-37.8107519275873	144.967827882279	2019-01-10 05:02:00
3209	5476E	Unoccupied	-37.8072579837082	144.95447866624	2019-01-10 05:02:00
705	448E	Unoccupied	-37.8117457114189	144.970537391533	2019-01-10 05:02:00
3015	5092E	Present	-37.8044767563138	144.957756389404	2019-01-10 05:02:00
6198	13309W	Unoccupied	-37.8204307452787	144.947179376748	2019-01-10 05:02:00
3560	7086N	Unoccupied	-37.8088322861115	144.953542701978	2019-01-10 05:02:00
6892	14231W	Unoccupied	-37.7955835080551	144.964732305876	2019-01-10 05:02:00
5084	9878N	Unoccupied	-37.8254214780211	144.969076125321	2019-01-10 05:02:00
6116	C13568	Unoccupied	-37.8194662214421	144.945077954628	2019-01-10 05:02:00
6133	C13636	Unoccupied	-37.8196902032633	144.944301386882	2019-01-10 05:02:00
1951	3318N	Unoccupied	-37.8086872931927	144.970647029054	2019-01-10 05:02:00
5329	7845W	Unoccupied	-37.8273003631203	144.971151259677	2019-01-10 05:02:00
842	C624	Unoccupied	-37.8086507138266	144.968995138468	2019-01-10 05:02:00
796	C442	Unoccupied	-37.8118526155873	144.970461360081	2019-01-10 05:02:00
765	C304	Unoccupied	-37.8147377881146	144.971790728886	2019-01-10 05:02:00
4012	C6062	Present	-37.8058611193095	144.952139906213	2019-01-10 05:02:00
932	C736	Unoccupied	-37.8135074047105	144.968421597266	2019-01-10 05:02:00
4897	9319S	Unoccupied	-37.829481318964	144.968603039303	2019-01-10 05:02:00
4197	C6670	Unoccupied	-37.8087107056544	144.958544169892	2019-01-10 05:02:00
5259	4517W	Unoccupied	-37.8111487507974	144.953185991237	2019-01-10 05:02:00
4861	9264N	Unoccupied	-37.8289048214764	144.970152542025	2019-01-10 05:02:00
5895	C9020	Unoccupied	-37.8028724764796	144.967030038271	2019-01-10 05:02:00
5331	7849W	Unoccupied	-37.8271982608664	144.971151216501	2019-01-10 05:02:00
763	C296	Present	-37.8147802797714	144.9718104006	2019-01-10 05:02:00
1655	2145S	Unoccupied	-37.8128199271902	144.971890435491	2019-01-10 05:02:00
2474	C2838	Unoccupied	-37.8105407813674	144.968194683172	2019-01-10 05:02:00
6612	13853S	Unoccupied	-37.8141137171321	144.941568276503	2019-01-10 05:02:00
6251	13406E	Present	-37.8192280280165	144.947370832639	2019-01-10 05:02:00
6191	13272N	Unoccupied	-37.8201829239634	144.942295704252	2019-01-10 05:02:00
6833	14026E	Unoccupied	-37.797022134157	144.958101108712	2019-01-10 05:02:00
6629	13916E	Unoccupied	-37.8136708250795	144.942058226699	2019-01-10 05:02:00
4361	C7156	Unoccupied	-37.8071231020012	144.95381396512	2019-01-10 05:02:00
6226	13330E	Unoccupied	-37.8167938676745	144.945843226769	2019-01-10 05:02:00
6229	13336E	Unoccupied	-37.8166259349559	144.945769075756	2019-01-10 05:02:00
6270	13343W	Unoccupied	-37.8193114248518	144.948417139979	2019-01-10 05:02:00
6282	13442E	Unoccupied	-37.8191065379452	144.948622362213	2019-01-10 05:02:00
6279	13436E	Unoccupied	-37.8189230570507	144.948615365732	2019-01-10 05:02:00
5127	9940N	Unoccupied	-37.8258780365956	144.967529060902	2019-01-10 05:02:00
4400	C7234	Unoccupied	-37.807887745195	144.952243431216	2019-01-10 05:02:00
624	82E	Unoccupied	-37.808951300617	144.972055561802	2019-01-10 05:02:00
840	C616	Unoccupied	-37.8087038221335	144.969019571259	2019-01-10 05:02:00
3049	5154E	Unoccupied	-37.8027480413169	144.956954898816	2019-01-10 05:02:00
6648	13624E	Unoccupied	-37.8193698357853	144.943605479654	2019-01-10 05:02:00
5887	12907S	Unoccupied	-37.7985461651046	144.965238135431	2019-01-10 05:02:00
6874	14108E	Unoccupied	-37.7944268848221	144.958419116836	2019-01-10 05:02:00
5921	12808N	Unoccupied	-37.802816910343	144.967413353166	2019-01-10 05:02:00
5386	11709W	Unoccupied	-37.8099912778027	144.97273559548	2019-01-10 05:02:00
865	690E	Unoccupied	-37.8140956837837	144.968817190439	2019-01-10 05:02:00
3574	7120N	Unoccupied	-37.8082029736561	144.953267599933	2019-01-10 05:02:00
4800	9120N	Present	-37.8301355732354	144.970271811397	2019-01-10 05:02:00
5111	9914N	Unoccupied	-37.8255698776348	144.968567031263	2019-01-10 05:02:00
3416	6265S	Present	-37.8077532063128	144.966157642563	2019-01-10 05:02:00
4808	9136N	Present	-37.830245537569	144.969898723507	2019-01-10 05:02:00
3367	6177W	Unoccupied	-37.8041115725158	144.943167509782	2019-01-10 05:02:00
2745	4572E	Unoccupied	-37.80815455216	144.966094570264	2019-01-10 05:02:00
5314	7815W	Unoccupied	-37.8293981638033	144.971034672627	2019-01-10 05:02:00
1979	3390N	Unoccupied	-37.809958781983	144.966291320906	2019-01-10 05:02:00
4809	9138N	Present	-37.8302502160142	144.96986798925	2019-01-10 05:02:00
3371	6187W	Unoccupied	-37.8066522349164	144.951141482802	2019-01-10 05:02:00
1015	968E	Unoccupied	-37.8116809432104	144.962083788146	2019-01-10 05:02:00
3207	5468E	Unoccupied	-37.8073709847213	144.954530364101	2019-01-10 05:02:00
2914	4886E	Unoccupied	-37.8083196040447	144.958024790038	2019-01-10 05:02:00
1728	2334N	Unoccupied	-37.8117126884781	144.971545848551	2019-01-10 05:02:00
3870	C5636	Unoccupied	-37.8069157456074	144.954964311905	2019-01-10 05:02:00
5123	9936N	Unoccupied	-37.8258633370835	144.967579315478	2019-01-10 05:02:00
6265	13333W	Unoccupied	-37.8190322564025	144.948406318121	2019-01-10 05:02:00
748	C232	Present	-37.8155529639495	144.972169361976	2019-01-10 05:02:00
3936	C5788	Unoccupied	-37.8041101828528	144.955462818528	2019-01-10 05:02:00
3594	7329W	Unoccupied	-37.8055645772432	144.949224672177	2019-01-10 05:02:00
4181	C6632	Unoccupied	-37.8084514845602	144.959439013121	2019-01-10 05:02:00
5856	C9146	Unoccupied	-37.7984276008824	144.964987391501	2019-01-10 05:02:00
4180	C6628	Unoccupied	-37.8084427544022	144.959469147502	2019-01-10 05:02:00
5900	C9040	Unoccupied	-37.8028934166234	144.967220472959	2019-01-10 05:02:00
569	103W	Unoccupied	-37.8080633892074	144.971397142288	2019-01-10 05:02:00
6586	13781W	Unoccupied	-37.813333393817	144.940801968157	2019-01-10 05:02:00
6362	13308N	Present	-37.8217202164178	144.951125926946	2019-01-10 05:02:00
1744	2357S	Present	-37.8122656011792	144.970216968069	2019-01-10 05:02:00
6135	C13644	Present	-37.8197737307148	144.944014505522	2019-01-10 05:02:00
2297	2793S	Present	-37.8104679514342	144.96879189632	2019-01-10 05:02:00
2289	2682N	Unoccupied	-37.8097170899635	144.970678862341	2019-01-10 05:02:00
6306	13369W	Unoccupied	-37.8196140336934	144.949728242538	2019-01-10 05:02:00
6101	C13500	Unoccupied	-37.819219255632	144.945932891115	2019-01-10 05:02:00
5141	9954N	Unoccupied	-37.8259294802242	144.967352587611	2019-01-10 05:02:00
3512	6667S	Present	-37.8088608478039	144.958366111903	2019-01-10 05:02:00
4817	9196N	Unoccupied	-37.8311027569864	144.966938401447	2019-01-10 05:02:00
6113	C13548	Unoccupied	-37.8193427664493	144.945504824282	2019-01-10 05:02:00
