bay_id	st_marker_id	status	lat	lon	Now
3724	7737S	Unoccupied	-37.8032540162014	144.950588344975	2019-01-10 05:02:00
881	787W	Unoccupied	-37.8116014780796	144.967423190723	2019-01-10 05:02:00
4432	C7704	Unoccupied	-37.803625359606	144.954749566661	2019-01-10 05:02:00
3228	5586E	Unoccupied	-37.8061385511519	144.953968010522	2019-01-10 05:02:00
3356	6044E	Unoccupied	-37.8061141866633	144.952212616724	2019-01-10 05:02:00
6138	C13656	Unoccupied	-37.8198038975035	144.943910872274	2019-01-10 05:02:00
4220	C6744	Present	-37.8093836462349	144.957116961287	2019-01-10 05:02:00
3951	C5870	Unoccupied	-37.8051675735303	144.953772105024	2019-01-10 05:02:00
4198	C6674	Unoccupied	-37.8087194133222	144.958514318013	2019-01-10 05:02:00
6122	C13592	Unoccupied	-37.8195280019168	144.944864549255	2019-01-10 05:02:00
742	C208	Unoccupied	-37.8157504374471	144.972260682858	2019-01-10 05:02:00
5850	C9102	Unoccupied	-37.7983880915085	144.964619500983	2019-01-10 05:02:00
632	91W	Unoccupied	-37.8088357154452	144.971754714766	2019-01-10 05:02:00
5178	C8008	Unoccupied	-37.8104534738707	144.952540752853	2019-01-10 05:02:00
6152	C13712	Unoccupied	-37.8200472933127	144.943066044064	2019-01-10 05:02:00
4259	C6850	Unoccupied	-37.8091676350601	144.955679534035	2019-01-10 05:02:00
5094	9892N	Unoccupied	-37.8254812395915	144.968870220047	2019-01-10 05:02:00
5864	C9158	Unoccupied	-37.7984410747821	144.965108949171	2019-01-10 05:02:00
5910	C9080	Unoccupied	-37.8029462414937	144.967701085174	2019-01-10 05:02:00
6487	13831S	Present	-37.81559577774	144.937397539796	2019-01-10 05:02:00
3878	C5652	Unoccupied	-37.8066676591308	144.95500864719	2019-01-10 05:02:00
6570	13836N	Unoccupied	-37.8127769940968	144.939982095303	2019-01-10 05:02:00
6569	13834N	Unoccupied	-37.8129974304535	144.939399069226	2019-01-10 05:02:00
1652	2139S	Unoccupied	-37.8127513250016	144.972125738053	2019-01-10 05:02:00
1400	1583S	Unoccupied	-37.8186725163408	144.963614416074	2019-01-10 05:02:00
6420	13666E	Unoccupied	-37.8210956990382	144.945445864919	2019-01-10 05:02:00
6390	13636E	Unoccupied	-37.8203687306714	144.944574892443	2019-01-10 05:02:00
6253	13410E	Present	-37.8193164573468	144.947464945309	2019-01-10 05:02:00
6872	14104E	Unoccupied	-37.7945394796198	144.958405752514	2019-01-10 05:02:00
2671	10180E	Unoccupied	-37.8040527480692	144.949541744099	2019-01-10 05:02:00
2672	10181W	Unoccupied	-37.8040405214137	144.949353848587	2019-01-10 05:02:00
6588	13785W	Unoccupied	-37.8132275855936	144.94073826785	2019-01-10 05:02:00
3596	7331W	Unoccupied	-37.805528450385	144.949224605925	2019-01-10 05:02:00
2748	4578E	Unoccupied	-37.8079891892026	144.966018830259	2019-01-10 05:02:00
4868	9274N	Unoccupied	-37.8289572782971	144.969972372284	2019-01-10 05:02:00
5983	3753S	Unoccupied	-37.8098916017944	144.963075173948	2019-01-10 05:02:00
2130	3705S	Unoccupied	-37.8091508141917	144.965578245516	2019-01-10 05:02:00
4883	9304N	Present	-37.8291466757594	144.969319921636	2019-01-10 05:02:00
4921	9343S	Present	-37.8295873986493	144.968237403226	2019-01-10 05:02:00
4185	C6640	Present	-37.8085156943113	144.959217465873	2019-01-10 05:02:00
3102	5258E	Unoccupied	-37.8049072625429	144.957371001709	2019-01-10 05:02:00
719	551W	Unoccupied	-37.8095282140284	144.969274707137	2019-01-10 05:02:00
3637	7590N	Unoccupied	-37.8055677113762	144.954012038702	2019-01-10 05:02:00
3619	7567S	Unoccupied	-37.8059183338605	144.955490822609	2019-01-10 05:02:00
2311	2850N	Unoccupied	-37.810503489789	144.968001263919	2019-01-10 05:02:00
3231	5594E	Unoccupied	-37.8058907395761	144.953855499421	2019-01-10 05:02:00
1981	3394N	Unoccupied	-37.8099960045878	144.966163772768	2019-01-10 05:02:00
3515	6672N	Unoccupied	-37.8086588045856	144.958376736069	2019-01-10 05:02:00
4233	C6776	Present	-37.8093573132446	144.956883552812	2019-01-10 05:02:00
4710	8658E	Present	-37.8254593080597	144.96280632956	2019-01-10 05:02:00
3282	5846E	Unoccupied	-37.8065288781826	144.953562848291	2019-01-10 05:02:00
4739	8692E	Unoccupied	-37.8250997186894	144.963238160389	2019-01-10 05:02:00
3557	7083S	Unoccupied	-37.8089228818528	144.95374908766	2019-01-10 05:02:00
944	C782	Unoccupied	-37.8116458207446	144.967566856649	2019-01-10 05:02:00
947	C794	Unoccupied	-37.8114746177479	144.967488900262	2019-01-10 05:02:00
5238	11501S	Unoccupied	-37.8115251265316	144.953204390527	2019-01-10 05:02:00
6829	14018E	Present	-37.7972381271867	144.95807449916	2019-01-10 05:02:00
5240	11505S	Present	-37.8116308534121	144.952830575028	2019-01-10 05:02:00
6184	13258N	Unoccupied	-37.8199123438087	144.943223699952	2019-01-10 05:02:00
6093	13253S	Unoccupied	-37.8201390768569	144.943069948186	2019-01-10 05:02:00
5883	12914N	Unoccupied	-37.7983930370017	144.965513725385	2019-01-10 05:02:00
6393	13642E	Unoccupied	-37.8201008437802	144.944451678445	2019-01-10 05:02:00
6755	13094N	Unoccupied	-37.8213401634894	144.944617174274	2019-01-10 05:02:00
6120	C13584	Unoccupied	-37.8195028182319	144.944951343533	2019-01-10 05:02:00
4833	9230N	Unoccupied	-37.8312998884099	144.966265666781	2019-01-10 05:02:00
3867	C5630	Unoccupied	-37.8069915685774	144.954950755964	2019-01-10 05:02:00
4807	9134N	Unoccupied	-37.8302359081222	144.96993112924	2019-01-10 05:02:00
5312	7811W	Unoccupied	-37.8295062785891	144.971035001869	2019-01-10 05:02:00
4729	8678E	Unoccupied	-37.8252618174629	144.963038075755	2019-01-10 05:02:00
4832	9228N	Unoccupied	-37.8312892616162	144.966301888947	2019-01-10 05:02:00
5300	9541S	Unoccupied	-37.8282038424913	144.965081145961	2019-01-10 05:02:00
682	330E	Unoccupied	-37.8144388605509	144.971779266528	2019-01-10 05:02:00
3981	C5930	Unoccupied	-37.8042242778502	144.953940561946	2019-01-10 05:02:00
6483	13711W	Unoccupied	-37.8155655741705	144.936865048531	2019-01-10 05:02:00
1957	3337S	Unoccupied	-37.8089373451519	144.969964877497	2019-01-10 05:02:00
6868	14096E	Unoccupied	-37.794767017444	144.958380141057	2019-01-10 05:02:00
1736	2343S	Unoccupied	-37.8119410646295	144.971321578061	2019-01-10 05:02:00
6558	13777W	Unoccupied	-37.8120203486796	144.938379609306	2019-01-10 05:02:00
6088	13241S	Unoccupied	-37.8200416804087	144.943404466561	2019-01-10 05:02:00
6427	13681W	Unoccupied	-37.8208605302265	144.94618770515	2019-01-10 05:02:00
5865	C9162	Unoccupied	-37.7984448787549	144.965142750674	2019-01-10 05:02:00
1748	2365S	Unoccupied	-37.8123384067075	144.969960350958	2019-01-10 05:02:00
826	C560	Unoccupied	-37.809447838079	144.969361353419	2019-01-10 05:02:00
6554	13769W	Unoccupied	-37.8122117389488	144.938493879126	2019-01-10 05:02:00
4338	C7030	Unoccupied	-37.8074364576793	144.95865173201	2019-01-10 05:02:00
684	338E	Unoccupied	-37.8143373769751	144.971732272409	2019-01-10 05:02:00
5982	3751S	Unoccupied	-37.80987251839	144.963140393885	2019-01-10 05:02:00
3046	5149W	Unoccupied	-37.8028054618286	144.95685528864	2019-01-10 05:02:00
3389	6221W	Unoccupied	-37.8061124357231	144.950896144861	2019-01-10 05:02:00
5913	12800N	Unoccupied	-37.8027811983201	144.967085653669	2019-01-10 05:02:00
703	439W	Unoccupied	-37.8124402409884	144.970605109442	2019-01-10 05:02:00
4314	C6964	Unoccupied	-37.8092132891614	144.956084868282	2019-01-10 05:02:00
5100	9898N	Unoccupied	-37.8255055249129	144.968787118968	2019-01-10 05:02:00
4799	9118N	Unoccupied	-37.8301256696165	144.970305674329	2019-01-10 05:02:00
3091	5238E	Present	-37.8051899835464	144.957315442898	2019-01-10 05:02:00
4690	8636E	Present	-37.8256730897352	144.962552240569	2019-01-10 05:02:00
877	775W	Present	-37.8122175426152	144.967705423704	2019-01-10 05:02:00
713	487W	Unoccupied	-37.8107104602163	144.969812771835	2019-01-10 05:02:00
5867	C9170	Unoccupied	-37.7984522400158	144.965209173461	2019-01-10 05:02:00
4804	9128N	Present	-37.830173899417	144.970140752186	2019-01-10 05:02:00
844	C632	Unoccupied	-37.808568194711	144.968957174751	2019-01-10 05:02:00
4929	9351S	Unoccupied	-37.8296316496933	144.968084863222	2019-01-10 05:02:00
6052	13026N	Unoccupied	-37.8211413696138	144.946681013894	2019-01-10 05:02:00
6190	13270N	Present	-37.8201644144779	144.942359713459	2019-01-10 05:02:00
6249	13402E	Present	-37.8191396082871	144.947277038535	2019-01-10 05:02:00
6442	13574E	Present	-37.820534223785	144.943028393709	2019-01-10 05:02:00
5239	11503S	Present	-37.8115462749486	144.953129514419	2019-01-10 05:02:00
6293	13464E	Unoccupied	-37.8201091388505	144.94866103035	2019-01-10 05:02:00
6619	13870N	Unoccupied	-37.8139987559074	144.94169744221	2019-01-10 05:02:00
6189	13268N	Present	-37.8201459358494	144.942423739766	2019-01-10 05:02:00
2458	C2794	Unoccupied	-37.8103468710607	144.968857501453	2019-01-10 05:02:00
5230	11514N	Unoccupied	-37.8117282031706	144.952069787443	2019-01-10 05:02:00
2413	C2648	Unoccupied	-37.8095917302629	144.971447392031	2019-01-10 05:02:00
3039	5142E	Present	-37.8029508269325	144.957049058003	2019-01-10 05:02:00
3092	5240E	Unoccupied	-37.8051676155113	144.957319804865	2019-01-10 05:02:00
2410	C2642	Unoccupied	-37.8095585438736	144.971560749247	2019-01-10 05:02:00
5153	9976N	Unoccupied	-37.8260393292567	144.966975161049	2019-01-10 05:02:00
5135	9948N	Unoccupied	-37.8259073861818	144.967428541361	2019-01-10 05:02:00
4839	9239S	Unoccupied	-37.8288492106727	144.970769815976	2019-01-10 05:02:00
5249	11523S	Present	-37.8118439250516	144.95207745464	2019-01-10 05:02:00
5050	9827S	Unoccupied	-37.8251896364607	144.970238160024	2019-01-10 05:02:00
697	427W	Unoccupied	-37.8127444418539	144.970746947026	2019-01-10 05:02:00
5091	9889S	Unoccupied	-37.8255723549009	144.96892777115	2019-01-10 05:02:00
6136	C13648	Unoccupied	-37.8197837915276	144.943979962032	2019-01-10 05:02:00
3723	7735S	Unoccupied	-37.8032676789791	144.950713744413	2019-01-10 05:02:00
4212	C6728	Unoccupied	-37.809396680065	144.957232495606	2019-01-10 05:02:00
3924	C5764	Unoccupied	-37.8044955481332	144.95539354523	2019-01-10 05:02:00
829	C572	Unoccupied	-37.8093386512729	144.969311150704	2019-01-10 05:02:00
3509	6663S	Unoccupied	-37.8088196900681	144.958507794158	2019-01-10 05:02:00
5862	C9150	Unoccupied	-37.7984309778344	144.965018009117	2019-01-10 05:02:00
5353	8887W	Unoccupied	-37.8249083236707	144.961162330183	2019-01-10 05:02:00
3032	5132E	Present	-37.8031215406357	144.957128419814	2019-01-10 05:02:00
5912	C9088	Unoccupied	-37.8029532884	144.967765192749	2019-01-10 05:02:00
930	C728	Unoccupied	-37.8135538307596	144.968442717503	2019-01-10 05:02:00
5180	C8012	Present	-37.8104708038455	144.952479055907	2019-01-10 05:02:00
716	491W	Present	-37.8106060104635	144.969765067707	2019-01-10 05:02:00
3508	6661S	Unoccupied	-37.8088006235224	144.958573373264	2019-01-10 05:02:00
3701	7666N	Unoccupied	-37.8038647965563	144.957725846083	2019-01-10 05:02:00
843	C628	Unoccupied	-37.8085935854593	144.968968855356	2019-01-10 05:02:00
1398	1579S	Unoccupied	-37.8186354379633	144.963742427285	2019-01-10 05:02:00
606	57W	Unoccupied	-37.810882285196	144.972722566196	2019-01-10 05:02:00
698	429W	Present	-37.8126937429261	144.970723307995	2019-01-10 05:02:00
1983	3398N	Unoccupied	-37.8100338937255	144.966034240038	2019-01-10 05:02:00
2309	2847S	Unoccupied	-37.810675213564	144.968087023942	2019-01-10 05:02:00
6294	13466E	Unoccupied	-37.8201645213077	144.948663220369	2019-01-10 05:02:00
3116	5274E	Unoccupied	-37.8046348232124	144.957423128432	2019-01-10 05:02:00
3526	7013S	Unoccupied	-37.8073750294117	144.959188385774	2019-01-10 05:02:00
1954	3323S	Present	-37.808785748143	144.970487150406	2019-01-10 05:02:00
3216	5520E	Unoccupied	-37.8068231418797	144.954280257584	2019-01-10 05:02:00
5333	7853W	Unoccupied	-37.82709314774	144.971146927617	2019-01-10 05:02:00
813	C508	Unoccupied	-37.8105674307784	144.969874123465	2019-01-10 05:02:00
5048	9825S	Unoccupied	-37.8251711554603	144.970301931926	2019-01-10 05:02:00
5139	9952N	Unoccupied	-37.8259220460755	144.967377641929	2019-01-10 05:02:00
4454	C7754	Unoccupied	-37.8031083551657	144.950131996338	2019-01-10 05:02:00
746	C224	Unoccupied	-37.8155985444232	144.972190775287	2019-01-10 05:02:00
4090	C6300	Unoccupied	-37.8047687467696	144.950825822246	2019-01-10 05:02:00
4878	9294N	Unoccupied	-37.8290847736102	144.969534277447	2019-01-10 05:02:00
6706	C526	Unoccupied	-37.8104061281925	144.969800116436	2019-01-10 05:02:00
4757	8808E	Present	-37.8228559794331	144.966662951255	2019-01-10 05:02:00
4123	C6408	Unoccupied	-37.8036571777849	144.951021910888	2019-01-10 05:02:00
5082	9870N	Unoccupied	-37.825265851637	144.969606636713	2019-01-10 05:02:00
5062	9839S	Unoccupied	-37.8253016731691	144.96985395828	2019-01-10 05:02:00
5148	9966N	Unoccupied	-37.8259740607861	144.967199547291	2019-01-10 05:02:00
2673	10182E	Unoccupied	-37.8040018351605	144.949550713235	2019-01-10 05:02:00
2662	10169W	Unoccupied	-37.804350644989	144.949299231006	2019-01-10 05:02:00
876	773W	Present	-37.8122684212919	144.967728447865	2019-01-10 05:02:00
744	C216	Present	-37.8157029277015	144.972239250828	2019-01-10 05:02:00
5324	7835W	Unoccupied	-37.8278825118132	144.971121399079	2019-01-10 05:02:00
6117	C13572	Unoccupied	-37.8194753885784	144.945046121631	2019-01-10 05:02:00
729	602E	Unoccupied	-37.8087464070401	144.969161707273	2019-01-10 05:02:00
5323	7833W	Unoccupied	-37.8279392434277	144.971115696128	2019-01-10 05:02:00
1411	1603S	Unoccupied	-37.816281459662	144.9717841682	2019-01-10 05:02:00
5916	12803S	Unoccupied	-37.8029549511018	144.966930944053	2019-01-10 05:02:00
6360	13304N	Unoccupied	-37.8217970290326	144.950813958252	2019-01-10 05:02:00
1834	2513S	Unoccupied	-37.8109660029897	144.970644159768	2019-01-10 05:02:00
1922	1810E	Unoccupied	-37.8186748292087	144.960927464194	2019-01-10 05:02:00
2483	C2864	Unoccupied	-37.8106659893314	144.967765957582	2019-01-10 05:02:00
6839	14038E	Unoccupied	-37.7967089281662	144.958138266849	2019-01-10 05:02:00
6359	13520E	Present	-37.8216197427798	144.95048143786	2019-01-10 05:02:00
6708	13298E	Unoccupied	-37.8164020328298	144.945670182332	2019-01-10 05:02:00
4304	C6944	Unoccupied	-37.8093152047984	144.956066231868	2019-01-10 05:02:00
6385	13633W	Unoccupied	-37.8202844656801	144.944436167112	2019-01-10 05:02:00
4348	C7112	Unoccupied	-37.8079897149833	144.954233456926	2019-01-10 05:02:00
4067	C6172	Unoccupied	-37.8037848949012	144.952505487577	2019-01-10 05:02:00
662	C192	Unoccupied	-37.8081149171958	144.971548291015	2019-01-10 05:02:00
4820	9204N	Unoccupied	-37.831134666507	144.966828989311	2019-01-10 05:02:00
5066	9843S	Unoccupied	-37.8253388562129	144.969726805097	2019-01-10 05:02:00
677	283W	Unoccupied	-37.8149106607765	144.971752780932	2019-01-10 05:02:00
678	285W	Present	-37.8148558548155	144.97172733723	2019-01-10 05:02:00
2727	4371W	Present	-37.8097255577927	144.960978859444	2019-01-10 05:02:00
4579	8021W	Present	-37.8295771453647	144.968950384495	2019-01-10 05:02:00
4837	9237S	Unoccupied	-37.8288373882535	144.97081057796	2019-01-10 05:02:00
5054	9831S	Unoccupied	-37.825226873087	144.970110465489	2019-01-10 05:02:00
5058	9835S	Unoccupied	-37.825264318076	144.969982057896	2019-01-10 05:02:00
2287	2674N	Unoccupied	-37.8096722821414	144.970834142444	2019-01-10 05:02:00
6633	13917W	Unoccupied	-37.8139674149086	144.942414310816	2019-01-10 05:02:00
1733	2340N	Unoccupied	-37.8117666586124	144.971364338416	2019-01-10 05:02:00
5325	7837W	Unoccupied	-37.8278260682587	144.971126899395	2019-01-10 05:02:00
5326	7839W	Unoccupied	-37.8277715127912	144.971131102753	2019-01-10 05:02:00
4893	9315S	Unoccupied	-37.8294674419162	144.968664599892	2019-01-10 05:02:00
5260	4519W	Unoccupied	-37.8111001638624	144.953163330427	2019-01-10 05:02:00
5046	9823S	Unoccupied	-37.8251528849693	144.970365003181	2019-01-10 05:02:00
5860	C9142	Unoccupied	-37.7984243583687	144.964956282425	2019-01-10 05:02:00
834	C592	Unoccupied	-37.8089215457424	144.969119738541	2019-01-10 05:02:00
4751	8712E	Unoccupied	-37.8248982433548	144.963464888283	2019-01-10 05:02:00
3535	7033S	Unoccupied	-37.8075676159653	144.958524595259	2019-01-10 05:02:00
3220	5534E	Unoccupied	-37.8066245648581	144.954189895078	2019-01-10 05:02:00
831	C580	Present	-37.8092535869412	144.969272040667	2019-01-10 05:02:00
4948	9375S	Unoccupied	-37.829742697798	144.967702081784	2019-01-10 05:02:00
4406	C7246	Unoccupied	-37.8079636065983	144.952087206681	2019-01-10 05:02:00
1410	1601S	Unoccupied	-37.8162626490232	144.971848052566	2019-01-10 05:02:00
3947	C5862	Unoccupied	-37.8052621324729	144.953755218442	2019-01-10 05:02:00
6903	14253W	Unoccupied	-37.7948554375097	144.964855697756	2019-01-10 05:02:00
4844	9244N	Unoccupied	-37.8287680436037	144.97062368241	2019-01-10 05:02:00
4332	C7002	Unoccupied	-37.8093099629308	144.956402679259	2019-01-10 05:02:00
943	C768	Unoccupied	-37.813204770296	144.968282582207	2019-01-10 05:02:00
2324	2890N	Unoccupied	-37.8109324876665	144.966542271474	2019-01-10 05:02:00
2316	2857S	Unoccupied	-37.8107711634254	144.967762988322	2019-01-10 05:02:00
6836	14032E	Unoccupied	-37.7968606347639	144.958119765458	2019-01-10 05:02:00
1735	2342N	Unoccupied	-37.8118082831892	144.971222776198	2019-01-10 05:02:00
3388	6219W	Present	-37.8061566264942	144.950916298302	2019-01-10 05:02:00
6233	13344E	Unoccupied	-37.8159029697849	144.94545066146	2019-01-10 05:02:00
6608	13845S	Unoccupied	-37.8145271436204	144.940497963014	2019-01-10 05:02:00
4956	9385S	Present	-37.8298054618326	144.967485985549	2019-01-10 05:02:00
5022	9455S	Unoccupied	-37.8302882995962	144.965816247705	2019-01-10 05:02:00
951	C810	Present	-37.8113534694346	144.967433458928	2019-01-10 05:02:00
4889	9310N	Unoccupied	-37.8291803666526	144.969204198558	2019-01-10 05:02:00
3952	C5872	Unoccupied	-37.8051439357136	144.953776310374	2019-01-10 05:02:00
5316	7819W	Unoccupied	-37.8292893936539	144.97103614796	2019-01-10 05:02:00
6124	C13600	Unoccupied	-37.8195463297627	144.944800991391	2019-01-10 05:02:00
6188	13266N	Present	-37.8201273772358	144.942487780507	2019-01-10 05:02:00
3028	5125W	Present	-37.8033162016654	144.95709440293	2019-01-10 05:02:00
4885	9306N	Present	-37.8291578038341	144.969281698329	2019-01-10 05:02:00
5060	9837S	Unoccupied	-37.8252830128771	144.969917949708	2019-01-10 05:02:00
628	87W	Unoccupied	-37.8089365386428	144.971801319539	2019-01-10 05:02:00
3711	7677S	Unoccupied	-37.8039461866617	144.956825681305	2019-01-10 05:02:00
807	C484	Unoccupied	-37.8107829234391	144.96997298669	2019-01-10 05:02:00
6307	13371W	Unoccupied	-37.8197087532776	144.949802920252	2019-01-10 05:02:00
3710	7676N	Unoccupied	-37.8037741199741	144.956920747211	2019-01-10 05:02:00
4565	8006E	Unoccupied	-37.8300489929095	144.969288885842	2019-01-10 05:02:00
4753	8714E	Unoccupied	-37.8248865551242	144.963487855225	2019-01-10 05:02:00
870	742E	Unoccupied	-37.8133596919618	144.96847993094	2019-01-10 05:02:00
5876	12900N	Unoccupied	-37.7983015180893	144.964666899816	2019-01-10 05:02:00
6372	13602E	Unoccupied	-37.8204134675353	144.94404887653	2019-01-10 05:02:00
6520	13754E	Unoccupied	-37.812656493382	144.936463956406	2019-01-10 05:02:00
6650	13762E	Present	-37.8150973371042	144.940341817995	2019-01-10 05:02:00
6260	13424E	Present	-37.8199127295793	144.94809973741	2019-01-10 05:02:00
1419	1617S	Present	-37.8164241890793	144.971299439538	2019-01-10 05:02:00
571	106E	Unoccupied	-37.808584210438	144.971887367299	2019-01-10 05:02:00
676	255W	Unoccupied	-37.8153951145484	144.971975007788	2019-01-10 05:02:00
6054	13030N	Unoccupied	-37.8212041653576	144.944048606472	2019-01-10 05:02:00
3921	C5756	Unoccupied	-37.8046725054357	144.955361711005	2019-01-10 05:02:00
6429	13685W	Unoccupied	-37.8204510986859	144.946078480135	2019-01-10 05:02:00
6890	14227W	Unoccupied	-37.7956972697191	144.964713184291	2019-01-10 05:02:00
2911	4882E	Unoccupied	-37.8083706597524	144.958015725077	2019-01-10 05:02:00
4840	9240N	Unoccupied	-37.828747029073	144.970695254679	2019-01-10 05:02:00
3640	7595S	Unoccupied	-37.8053523154712	144.95041134474	2019-01-10 05:02:00
3405	6254N	Present	-37.8076046700095	144.966304849311	2019-01-10 05:02:00
2735	4388E	Present	-37.8086732641025	144.960707368122	2019-01-10 05:02:00
6678	8630E	Present	-37.8257311269317	144.962482942099	2019-01-10 05:02:00
723	557W	Unoccupied	-37.8093779362621	144.969205792322	2019-01-10 05:02:00
5360	8901W	Unoccupied	-37.8241375935404	144.96206878558	2019-01-10 05:02:00
4805	9130N	Unoccupied	-37.830183725121	144.970107155511	2019-01-10 05:02:00
6748	6627S	Unoccupied	-37.8085392892571	144.959477917177	2019-01-10 05:02:00
3254	5807W	Unoccupied	-37.8070271286796	144.953340353238	2019-01-10 05:02:00
3000	5050E	Unoccupied	-37.8052874575722	144.958128447906	2019-01-10 05:02:00
3548	7069S	Unoccupied	-37.8087858185925	144.954225783636	2019-01-10 05:02:00
6703	C162	Unoccupied	-37.8083003216605	144.971634151019	2019-01-10 05:02:00
6141	C13668	Unoccupied	-37.819936247598	144.943447873366	2019-01-10 05:02:00
5101	9899S	Unoccupied	-37.8256654274529	144.968608429965	2019-01-10 05:02:00
3771	C4892	Unoccupied	-37.8082200493445	144.957863447964	2019-01-10 05:02:00
5147	9964N	Unoccupied	-37.8259665845549	144.967225195471	2019-01-10 05:02:00
4291	C6918	Unoccupied	-37.8094322290066	144.955981234532	2019-01-10 05:02:00
3956	C5880	Unoccupied	-37.8050493626255	144.953793188564	2019-01-10 05:02:00
4937	9363S	Unoccupied	-37.8296871286262	144.96789362954	2019-01-10 05:02:00
2473	C2836	Present	-37.8105317494518	144.968225582779	2019-01-10 05:02:00
5019	9451S	Unoccupied	-37.8302675605642	144.965887920307	2019-01-10 05:02:00
5087	9884N	Unoccupied	-37.8254491493775	144.968979862165	2019-01-10 05:02:00
6702	C158	Unoccupied	-37.8084766275235	144.971715178956	2019-01-10 05:02:00
4206	C6706	Unoccupied	-37.8087880494564	144.958277425573	2019-01-10 05:02:00
4248	C6828	Unoccupied	-37.8093877314502	144.955639945687	2019-01-10 05:02:00
6201	13315W	Unoccupied	-37.8202065197557	144.947105827604	2019-01-10 05:02:00
4801	9122N	Unoccupied	-37.8301450856325	144.970239249324	2019-01-10 05:02:00
4549	10041S	Present	-37.8233742023064	144.965702557944	2019-01-10 05:02:00
6751	6633S	Present	-37.8085968891204	144.959277756293	2019-01-10 05:02:00
4300	C6936	Unoccupied	-37.8093562086067	144.956058632283	2019-01-10 05:02:00
3410	6259S	Unoccupied	-37.8077215785582	144.966265230075	2019-01-10 05:02:00
5369	11712E	Unoccupied	-37.8102611587755	144.972941810668	2019-01-10 05:02:00
2099	3611S	Unoccupied	-37.8078340524451	144.970084487778	2019-01-10 05:02:00
6391	13638E	Unoccupied	-37.8203136390571	144.944550767698	2019-01-10 05:02:00
2674	10183W	Unoccupied	-37.8039865386566	144.949363364456	2019-01-10 05:02:00
3085	5226E	Unoccupied	-37.8053274624646	144.957288740081	2019-01-10 05:02:00
5269	4537W	Unoccupied	-37.8105940236836	144.95292720945	2019-01-10 05:02:00
3583	7135S	Unoccupied	-37.8084589403858	144.952789036692	2019-01-10 05:02:00
4214	C6732	Unoccupied	-37.8093933845585	144.957203280955	2019-01-10 05:02:00
4795	9104N	Present	-37.8299910660932	144.970722327241	2019-01-10 05:02:00
6865	14090E	Unoccupied	-37.7950235558824	144.958345376506	2019-01-10 05:02:00
4272	C6880	Unoccupied	-37.8093461909772	144.955793358526	2019-01-10 05:02:00
4364	C7162	Unoccupied	-37.8071752402204	144.953707558696	2019-01-10 05:02:00
6638	13617W	Unoccupied	-37.8196299541519	144.943562887881	2019-01-10 05:02:00
6170	13230N	Unoccupied	-37.8193896390706	144.945029312131	2019-01-10 05:02:00
6057	13036N	Unoccupied	-37.8211575612153	144.943854077136	2019-01-10 05:02:00
2661	10168E	Unoccupied	-37.8044165465176	144.949478310423	2019-01-10 05:02:00
