bay_id	st_marker_id	status	lat	lon	Now
3722	7733S	Unoccupied	-37.8032751563343	144.950782789132	2019-01-10 05:02:00
6571	13838N	Present	-37.812746169664	144.940065191893	2019-01-10 05:02:00
5136	9949S	Unoccupied	-37.8260809422016	144.967182632043	2019-01-10 05:02:00
5250	11525S	Unoccupied	-37.8118621004058	144.952013283024	2019-01-10 05:02:00
6676	8626E	Present	-37.8257698186748	144.96243674305	2019-01-10 05:02:00
5906	C9064	Unoccupied	-37.8029285309817	144.967539967016	2019-01-10 05:02:00
5328	7843W	Unoccupied	-37.8273524247944	144.971150740405	2019-01-10 05:02:00
6759	13101W	Unoccupied	-37.8209454917506	144.944194025678	2019-01-10 05:02:00
4394	C7222	Unoccupied	-37.8077935072351	144.952437533505	2019-01-10 05:02:00
1966	3346N	Unoccupied	-37.8089698436709	144.969673614798	2019-01-10 05:02:00
2301	2818N	Unoccupied	-37.8103468835205	144.968534232557	2019-01-10 05:02:00
5851	C9106	Unoccupied	-37.7983913980568	144.964648372504	2019-01-10 05:02:00
6754	13092N	Unoccupied	-37.8213541982889	144.944679501107	2019-01-10 05:02:00
6263	13329W	Present	-37.8189196878709	144.948401941255	2019-01-10 05:02:00
6866	14092E	Unoccupied	-37.7949655090893	144.958352620688	2019-01-10 05:02:00
7059	4692Ea	Unoccupied	-37.8048425093489	144.959114400878	2019-01-10 05:02:00
3514	6669S	Unoccupied	-37.8088830228915	144.95828361592	2019-01-10 05:02:00
6289	13456E	Present	-37.8194883293055	144.948637048985	2019-01-10 05:02:00
6186	13262N	Unoccupied	-37.8199495576642	144.943095737526	2019-01-10 05:02:00
6267	13337W	Unoccupied	-37.8191448211993	144.948410624493	2019-01-10 05:02:00
3928	C5772	Unoccupied	-37.8043938676784	144.955411823688	2019-01-10 05:02:00
800	C458	Unoccupied	-37.8116832189757	144.970383921494	2019-01-10 05:02:00
6104	C13512	Unoccupied	-37.819246440981	144.945838554943	2019-01-10 05:02:00
3076	5209W	Unoccupied	-37.8055803112434	144.957118155664	2019-01-10 05:02:00
6424	13675W	Unoccupied	-37.8210232108805	144.946229536461	2019-01-10 05:02:00
4222	C6748	Unoccupied	-37.8093803242125	144.957087511687	2019-01-10 05:02:00
5929	C9084	Unoccupied	-37.8029497093595	144.96773263336	2019-01-10 05:02:00
4735	8686E	Unoccupied	-37.8251629215121	144.963163415856	2019-01-10 05:02:00
5898	C9032	Unoccupied	-37.8028826601956	144.967122562158	2019-01-10 05:02:00
4958	9387S	Present	-37.8298147590298	144.967454026819	2019-01-10 05:02:00
683	334E	Unoccupied	-37.8143881187553	144.971755770021	2019-01-10 05:02:00
4030	C6098	Unoccupied	-37.8048269127233	144.952321408658	2019-01-10 05:02:00
5355	8891W	Unoccupied	-37.8248315124368	144.961252720009	2019-01-10 05:02:00
4901	9323S	Unoccupied	-37.8294986726548	144.968543225087	2019-01-10 05:02:00
658	C176	Unoccupied	-37.8082093392435	144.971592262126	2019-01-10 05:02:00
4195	C6662	Unoccupied	-37.8086939303439	144.958602123822	2019-01-10 05:02:00
3911	C5736	Present	-37.8050542026191	144.955293099919	2019-01-10 05:02:00
916	C680	Unoccupied	-37.8142885256891	144.968780641193	2019-01-10 05:02:00
3599	7334E	Unoccupied	-37.8054291484978	144.949322009917	2019-01-10 05:02:00
4705	8651W	Unoccupied	-37.8255605159832	144.96248921246	2019-01-10 05:02:00
5132	9945S	Unoccupied	-37.8260438295764	144.967310119876	2019-01-10 05:02:00
4748	8709W	Unoccupied	-37.8248352717644	144.963312439727	2019-01-10 05:02:00
653	C156	Unoccupied	-37.8084995070477	144.971725667273	2019-01-10 05:02:00
3642	7597S	Unoccupied	-37.8053451528909	144.950347357292	2019-01-10 05:02:00
791	C408	Unoccupied	-37.8129369075711	144.970962305606	2019-01-10 05:02:00
6102	C13504	Unoccupied	-37.8192279688864	144.945902601698	2019-01-10 05:02:00
4390	C7214	Unoccupied	-37.8077052252753	144.952619337845	2019-01-10 05:02:00
4035	C6108	Unoccupied	-37.8047098220651	144.952342188568	2019-01-10 05:02:00
5892	C9008	Unoccupied	-37.8028587218218	144.966904762037	2019-01-10 05:02:00
3122	5286E	Unoccupied	-37.8045014792432	144.957448586619	2019-01-10 05:02:00
6910	1920N	Present	-37.8145906211361	144.969349648779	2019-01-10 05:02:00
5105	9903S	Unoccupied	-37.8257015360953	144.968483030079	2019-01-10 05:02:00
4911	9333S	Unoccupied	-37.8295430222238	144.968390365743	2019-01-10 05:02:00
5011	9443S	Unoccupied	-37.8302255232635	144.966033199782	2019-01-10 05:02:00
6049	13020N	Unoccupied	-37.8210804200289	144.946891598079	2019-01-10 05:02:00
3966	C5900	Present	-37.8047046282336	144.953854825378	2019-01-10 05:02:00
6239	13200N	Unoccupied	-37.8188221524091	144.946967244073	2019-01-10 05:02:00
3917	C5748	Present	-37.8047993425665	144.95533891202	2019-01-10 05:02:00
4427	C7694	Unoccupied	-37.8036574871447	144.955032098708	2019-01-10 05:02:00
6884	14215W	Unoccupied	-37.7960376441447	144.964654774965	2019-01-10 05:02:00
5920	12807S	Unoccupied	-37.8029715810608	144.967081654546	2019-01-10 05:02:00
6844	14048E	Unoccupied	-37.796457802994	144.958169633928	2019-01-10 05:02:00
4849	9249S	Unoccupied	-37.8289049652706	144.97057758855	2019-01-10 05:02:00
6209	13280N	Unoccupied	-37.8148038346608	144.945399943526	2019-01-10 05:02:00
4828	9220N	Unoccupied	-37.8312470172871	144.966445880068	2019-01-10 05:02:00
4697	8643W	Unoccupied	-37.825640540751	144.962395327996	2019-01-10 05:02:00
6396	13645W	Unoccupied	-37.8205532693053	144.945454000686	2019-01-10 05:02:00
6492	13826N	Unoccupied	-37.8158262678201	144.937542758396	2019-01-10 05:02:00
5378	11730E	Unoccupied	-37.8097178842878	144.973009593139	2019-01-10 05:02:00
6180	13250N	Unoccupied	-37.8196882099136	144.943994843724	2019-01-10 05:02:00
575	118E	Unoccupied	-37.8084326860508	144.971817297546	2019-01-10 05:02:00
3993	C5954	Unoccupied	-37.8039268432437	144.953993574037	2019-01-10 05:02:00
3121	5284E	Unoccupied	-37.8045234452085	144.957444392225	2019-01-10 05:02:00
2694	10324E	Unoccupied	-37.8030038615815	144.944032431004	2019-01-10 05:02:00
7052	4664Ea	Unoccupied	-37.8057043250628	144.959511217438	2019-01-10 05:02:00
4236	C6788	Unoccupied	-37.8093475219168	144.956796762763	2019-01-10 05:02:00
4802	9124N	Unoccupied	-37.8301547122791	144.970206362569	2019-01-10 05:02:00
4117	C6392	Unoccupied	-37.8037967924817	144.950996882824	2019-01-10 05:02:00
4171	C6598	Present	-37.8083636379284	144.959742165931	2019-01-10 05:02:00
5907	C9068	Unoccupied	-37.8029319983908	144.967571511779	2019-01-10 05:02:00
3890	C5684	Unoccupied	-37.8063195466268	144.955070868931	2019-01-10 05:02:00
3690	7650N	Unoccupied	-37.8049924259982	144.957039226903	2019-01-10 05:02:00
4087	C6290	Unoccupied	-37.8049529157988	144.950793285913	2019-01-10 05:02:00
3884	C5664	Unoccupied	-37.8064961547579	144.955039304391	2019-01-10 05:02:00
4970	9399S	Present	-37.829871638399	144.967257973823	2019-01-10 05:02:00
5322	7831W	Unoccupied	-37.8279958304707	144.971109867022	2019-01-10 05:02:00
3630	7579S	Present	-37.8058215766567	144.954618092659	2019-01-10 05:02:00
3600	7335W	Present	-37.8054540250653	144.949234933739	2019-01-10 05:02:00
3171	5378E	Unoccupied	-37.8054811063855	144.956224985616	2019-01-10 05:02:00
4426	C7692	Unoccupied	-37.8036608605574	144.955061923769	2019-01-10 05:02:00
914	C674	Present	-37.8143606367644	144.968813098737	2019-01-10 05:02:00
656	C168	Unoccupied	-37.8082561651401	144.971613628783	2019-01-10 05:02:00
4428	C7696	Present	-37.8036392676398	144.954872293885	2019-01-10 05:02:00
1007	952E	Unoccupied	-37.8128536919076	144.962623755306	2019-01-10 05:02:00
749	C236	Present	-37.8155301575113	144.972158661347	2019-01-10 05:02:00
6139	C13660	Unoccupied	-37.819920121793	144.943503323647	2019-01-10 05:02:00
4037	C6112	Unoccupied	-37.8046625419756	144.95235059042	2019-01-10 05:02:00
6234	13346E	Unoccupied	-37.8158463248411	144.945425644661	2019-01-10 05:02:00
6185	13260N	Present	-37.8199309505292	144.943159718464	2019-01-10 05:02:00
6296	13271S	Unoccupied	-37.8195692166421	144.949247325142	2019-01-10 05:02:00
6037	13085S	Unoccupied	-37.8211191650746	144.942951350975	2019-01-10 05:02:00
6020	13039S	Unoccupied	-37.8212220720195	144.947018157002	2019-01-10 05:02:00
6181	13252N	Unoccupied	-37.8198565225123	144.943415642465	2019-01-10 05:02:00
6268	13339W	Unoccupied	-37.8192011034855	144.948412900172	2019-01-10 05:02:00
3047	5150E	Unoccupied	-37.802792758798	144.956975661846	2019-01-10 05:02:00
3274	5833W	Unoccupied	-37.8065479058099	144.953424481118	2019-01-10 05:02:00
6590	13789W	Unoccupied	-37.8131219163742	144.94067381184	2019-01-10 05:02:00
5384	11705W	Unoccupied	-37.810098725538	144.972719460773	2019-01-10 05:02:00
6090	13247S	Unoccupied	-37.8200790099695	144.943276255451	2019-01-10 05:02:00
754	C256	Unoccupied	-37.8153348784236	144.972068779505	2019-01-10 05:02:00
3276	5835W	Unoccupied	-37.8064943894909	144.953433998926	2019-01-10 05:02:00
912	C670	Present	-37.8144074458731	144.968834137158	2019-01-10 05:02:00
4286	C6908	Unoccupied	-37.8092048640847	144.955819910901	2019-01-10 05:02:00
5064	9841S	Unoccupied	-37.8253202292222	144.969790327023	2019-01-10 05:02:00
3880	C5656	Unoccupied	-37.8066175210441	144.955017611988	2019-01-10 05:02:00
4566	8007W	Unoccupied	-37.8300144564792	144.969153035426	2019-01-10 05:02:00
4254	C6840	Unoccupied	-37.809269943078	144.955661106476	2019-01-10 05:02:00
6894	14235W	Unoccupied	-37.7953633746217	144.964770130163	2019-01-10 05:02:00
5914	12801S	Unoccupied	-37.8029474937505	144.966862308827	2019-01-10 05:02:00
4271	C6878	Unoccupied	-37.8093735803081	144.955851256577	2019-01-10 05:02:00
4576	8017W	Unoccupied	-37.829683325936	144.968999443119	2019-01-10 05:02:00
835	C596	Present	-37.8088948859954	144.969107473574	2019-01-10 05:02:00
806	C480	Unoccupied	-37.8114130316715	144.970260410391	2019-01-10 05:02:00
3858	C5612	Unoccupied	-37.8072654503916	144.954901808801	2019-01-10 05:02:00
5257	4513W	Unoccupied	-37.8112484603859	144.953232495265	2019-01-10 05:02:00
3868	C5632	Unoccupied	-37.806965699526	144.954955383295	2019-01-10 05:02:00
3876	C5648	Unoccupied	-37.8067426775949	144.954995243084	2019-01-10 05:02:00
4049	C6136	Unoccupied	-37.8043156620237	144.952411673746	2019-01-10 05:02:00
920	C696	Unoccupied	-37.8141922150623	144.968737354597	2019-01-10 05:02:00
6182	13254N	Present	-37.81987512934	144.94335166165	2019-01-10 05:02:00
2906	4873W	Unoccupied	-37.8085663911768	144.957691576053	2019-01-10 05:02:00
949	C802	Unoccupied	-37.8114017627735	144.967455473919	2019-01-10 05:02:00
1919	1263W	Unoccupied	-37.8190170921766	144.96083415662	2019-01-10 05:02:00
5889	12911S	Unoccupied	-37.7985650715263	144.965412104072	2019-01-10 05:02:00
6534	13770E	Unoccupied	-37.8135093819244	144.939399851227	2019-01-10 05:02:00
5924	12811S	Unoccupied	-37.80303441013	144.967654395988	2019-01-10 05:02:00
6280	13438E	Unoccupied	-37.8189842170491	144.948617697878	2019-01-10 05:02:00
660	C184	Unoccupied	-37.8081624016607	144.971570394805	2019-01-10 05:02:00
6456	13588E	Unoccupied	-37.819614355485	144.94263124467	2019-01-10 05:02:00
3011	5084E	Unoccupied	-37.8046823738843	144.95784863451	2019-01-10 05:02:00
5076	9858N	Unoccupied	-37.825217228332	144.969773706127	2019-01-10 05:02:00
3045	5148E	Unoccupied	-37.8028148770263	144.956985932402	2019-01-10 05:02:00
4431	C7702	Unoccupied	-37.8036289515336	144.954781260978	2019-01-10 05:02:00
2100	3619S	Unoccupied	-37.807929708596	144.969757131761	2019-01-10 05:02:00
1959	3339S	Unoccupied	-37.8089565330432	144.969899123218	2019-01-10 05:02:00
6758	13099W	Unoccupied	-37.8210053221827	144.944222567408	2019-01-10 05:02:00
3926	C5768	Unoccupied	-37.8044447079114	144.955402684479	2019-01-10 05:02:00
657	C172	Unoccupied	-37.8082328618676	144.971603141192	2019-01-10 05:02:00
5061	9838N	Unoccupied	-37.8251359501386	144.970052474364	2019-01-10 05:02:00
3123	5288E	Unoccupied	-37.8044794590385	144.957452780857	2019-01-10 05:02:00
2411	C2644	Unoccupied	-37.8095773812102	144.971496404827	2019-01-10 05:02:00
6846	14052E	Unoccupied	-37.79635653115	144.958182076067	2019-01-10 05:02:00
3984	C5936	Unoccupied	-37.8041498255555	144.953953855336	2019-01-10 05:02:00
3109	5266E	Present	-37.8047967261499	144.957392268968	2019-01-10 05:02:00
4007	C6052	Unoccupied	-37.8060038327024	144.952114287094	2019-01-10 05:02:00
3709	7675S	Unoccupied	-37.8039541703158	144.956897062941	2019-01-10 05:02:00
4172	C6602	Unoccupied	-37.8083723740821	144.959712034819	2019-01-10 05:02:00
6906	14259W	Unoccupied	-37.7945695473976	144.96488490609	2019-01-10 05:02:00
3592	7326E	Present	-37.8056831983932	144.949364675499	2019-01-10 05:02:00
5177	C8006	Unoccupied	-37.8104447910806	144.952571641956	2019-01-10 05:02:00
917	C684	Unoccupied	-37.814263499737	144.968769393458	2019-01-10 05:02:00
3910	C5734	Unoccupied	-37.8050787308627	144.955288690546	2019-01-10 05:02:00
6919	10049S	Unoccupied	-37.8220423828688	144.96323764239	2019-01-10 05:02:00
6025	13061S	Unoccupied	-37.8214862127375	144.94605193586	2019-01-10 05:02:00
6376	13610E	Present	-37.8202094306872	144.9439585265	2019-01-10 05:02:00
3914	C5742	Unoccupied	-37.8048782789289	144.955324723153	2019-01-10 05:02:00
5236	11526N	Present	-37.8119439503616	144.951307607947	2019-01-10 05:02:00
4435	C7710	Unoccupied	-37.8035982428229	144.954511096532	2019-01-10 05:02:00
2300	2814N	Unoccupied	-37.8103282314002	144.968597719821	2019-01-10 05:02:00
6877	14201W	Present	-37.7964288717056	144.964588072516	2019-01-10 05:02:00
1503	1861S	Unoccupied	-37.8192915871902	144.957646928333	2019-01-10 05:02:00
6695	5082E	Unoccupied	-37.804704440449	144.957858718003	2019-01-10 05:02:00
3384	6211W	Unoccupied	-37.8062644871299	144.950965134864	2019-01-10 05:02:00
2924	4899W	Unoccupied	-37.8082600517723	144.957745857479	2019-01-10 05:02:00
4703	8649W	Present	-37.8255805223052	144.962465741524	2019-01-10 05:02:00
4850	9250N	Unoccupied	-37.8288329148481	144.970400124152	2019-01-10 05:02:00
4327	C6992	Unoccupied	-37.8092556959051	144.95628008909	2019-01-10 05:02:00
4111	C6374	Unoccupied	-37.8040789054159	144.950946983399	2019-01-10 05:02:00
4000	C6036	Unoccupied	-37.806192927601	144.952080342124	2019-01-10 05:02:00
4252	C6836	Unoccupied	-37.8093093371637	144.955654027082	2019-01-10 05:02:00
4008	C6054	Unoccupied	-37.8059806417064	144.952118450515	2019-01-10 05:02:00
6087	13239S	Unoccupied	-37.8200216632003	144.943473219367	2019-01-10 05:02:00
6084	13233S	Unoccupied	-37.8195786352285	144.945003689527	2019-01-10 05:02:00
1830	2504N	Present	-37.8108195654394	144.970977372023	2019-01-10 05:02:00
797	C446	Unoccupied	-37.8117937500954	144.970434449908	2019-01-10 05:02:00
5854	C9118	Unoccupied	-37.7984015079419	144.964742363108	2019-01-10 05:02:00
3573	7119S	Unoccupied	-37.8082985721603	144.953345140134	2019-01-10 05:02:00
3570	7098N	Present	-37.8089501400458	144.953131442207	2019-01-10 05:02:00
4328	C6994	Unoccupied	-37.8092511376616	144.956218965989	2019-01-10 05:02:00
6455	13586E	Unoccupied	-37.8196733784091	144.942656965409	2019-01-10 05:02:00
6640	13621W	Unoccupied	-37.8194463080584	144.943478773117	2019-01-10 05:02:00
3391	6225W	Unoccupied	-37.8060701371426	144.950876805516	2019-01-10 05:02:00
6669	8655W	Present	-37.8255205033532	144.962536154345	2019-01-10 05:02:00
5055	9832N	Unoccupied	-37.8250878512976	144.970217980936	2019-01-10 05:02:00
6471	13802N	Unoccupied	-37.8138115378207	144.940078208149	2019-01-10 05:02:00
4997	9429S	Unoccupied	-37.8301520398939	144.96628715189	2019-01-10 05:02:00
5891	C9004	Unoccupied	-37.8028552724198	144.966873382656	2019-01-10 05:02:00
6623	13878N	Present	-37.8138994826475	144.941959609888	2019-01-10 05:02:00
1399	1581S	Unoccupied	-37.818653972914	144.963678409058	2019-01-10 05:02:00
1470	1773S	Unoccupied	-37.8167130508085	144.966235405019	2019-01-10 05:02:00
6485	13827S	Unoccupied	-37.8155255583308	144.937581960396	2019-01-10 05:02:00
3477	6542N	Unoccupied	-37.8078381642898	144.96120669238	2019-01-10 05:02:00
5345	8871W	Unoccupied	-37.8254312220652	144.960546946282	2019-01-10 05:02:00
3278	5838E	Present	-37.8066216891876	144.953546491622	2019-01-10 05:02:00
3541	7060N	Unoccupied	-37.8085582491499	144.954490496987	2019-01-10 05:02:00
850	562E	Unoccupied	-37.8093383752115	144.96942998121	2019-01-10 05:02:00
3543	7063S	Unoccupied	-37.8087307953435	144.954417130631	2019-01-10 05:02:00
5089	9887S	Unoccupied	-37.8255549428029	144.968987581417	2019-01-10 05:02:00
4125	C6412	Unoccupied	-37.803610528992	144.951030105256	2019-01-10 05:02:00
4207	C6710	Present	-37.8087964028326	144.958248628512	2019-01-10 05:02:00
759	C276	Unoccupied	-37.8152205917302	144.972016301063	2019-01-10 05:02:00
4086	C6286	Unoccupied	-37.8049752992741	144.95078932967	2019-01-10 05:02:00
745	C220	Unoccupied	-37.815621364479	144.972201337377	2019-01-10 05:02:00
5229	11512N	Unoccupied	-37.8117112634254	144.952129693964	2019-01-10 05:02:00
6555	13771W	Unoccupied	-37.8121649254436	144.938466093661	2019-01-10 05:02:00
6873	14106E	Unoccupied	-37.7944845795257	144.958412069614	2019-01-10 05:02:00
6556	13773W	Unoccupied	-37.8121160084916	144.938437070806	2019-01-10 05:02:00
1429	1664N	Unoccupied	-37.8185960739318	144.963193196544	2019-01-10 05:02:00
6453	13582E	Unoccupied	-37.8199164007173	144.942768279125	2019-01-10 05:02:00
4438	C7716	Unoccupied	-37.8035838094291	144.954380740555	2019-01-10 05:02:00
3115	5272E	Unoccupied	-37.8046577008926	144.957418748022	2019-01-10 05:02:00
6210	13282N	Present	-37.8147839684891	144.945468142177	2019-01-10 05:02:00
5254	11533S	Present	-37.8120152442257	144.951471202974	2019-01-10 05:02:00
2902	4867W	Unoccupied	-37.8086316929743	144.957680035037	2019-01-10 05:02:00
3586	7141S	Present	-37.8085164534188	144.952589614792	2019-01-10 05:02:00
3669	7628N	Unoccupied	-37.8049750974972	144.948641279674	2019-01-10 05:02:00
3496	6592N	Unoccupied	-37.8082965011728	144.959632031321	2019-01-10 05:02:00
3510	6664N	Unoccupied	-37.808619975255	144.958510535927	2019-01-10 05:02:00
3699	7664N	Unoccupied	-37.8049275613838	144.956521382512	2019-01-10 05:02:00
4745	8702E	Present	-37.8250312253065	144.963318214392	2019-01-10 05:02:00
6395	13643W	Unoccupied	-37.8206138061693	144.94546998173	2019-01-10 05:02:00
4715	8663W	Present	-37.8254404789328	144.962630039096	2019-01-10 05:02:00
772	C332	Unoccupied	-37.8144714738127	144.971667132705	2019-01-10 05:02:00
5120	9932N	Unoccupied	-37.8258486077873	144.967629600375	2019-01-10 05:02:00
3931	C5778	Unoccupied	-37.8042350534584	144.955440372328	2019-01-10 05:02:00
6626	13913W	Unoccupied	-37.8136460649088	144.941896440746	2019-01-10 05:02:00
645	C124	Unoccupied	-37.8087548085108	144.971842791407	2019-01-10 05:02:00
3271	5830E	Unoccupied	-37.8067144844742	144.953530125455	2019-01-10 05:02:00
5303	9535S	Unoccupied	-37.8282226947556	144.965180939632	2019-01-10 05:02:00
957	C828	Unoccupied	-37.8111871873981	144.967357574633	2019-01-10 05:02:00
3104	5260E	Unoccupied	-37.8048824876409	144.957375819392	2019-01-10 05:02:00
6408	13652E	Unoccupied	-37.820375133132	144.945503726313	2019-01-10 05:02:00
6426	13679W	Unoccupied	-37.8209147572563	144.94620103235	2019-01-10 05:02:00
6625	13911W	Present	-37.8136058659902	144.941834392557	2019-01-10 05:02:00
1458	1736N	Present	-37.8146530613485	144.973061431815	2019-01-10 05:02:00
2909	4879W	Unoccupied	-37.8085024818139	144.957703097382	2019-01-10 05:02:00
1537	1902N	Present	-37.8138148940242	144.971980045908	2019-01-10 05:02:00
3380	6203W	Unoccupied	-37.8063491348598	144.951003924894	2019-01-10 05:02:00
4402	C7238	Unoccupied	-37.8079118059047	144.952194036207	2019-01-10 05:02:00
4387	C7208	Unoccupied	-37.8076546399823	144.952723517583	2019-01-10 05:02:00
5886	12905S	Unoccupied	-37.7985355162752	144.965142058334	2019-01-10 05:02:00
2632	10102E	Unoccupied	-37.8037434266973	144.948110700766	2019-01-10 05:02:00
708	460E	Unoccupied	-37.8115603958366	144.970451117249	2019-01-10 05:02:00
5267	4533W	Unoccupied	-37.8106958504878	144.952974710349	2019-01-10 05:02:00
3215	5518E	Present	-37.8068712094536	144.954302139317	2019-01-10 05:02:00
3471	6525S	Unoccupied	-37.8078425727155	144.961880448142	2019-01-10 05:02:00
6261	13426E	Unoccupied	-37.8199560438922	144.948145831431	2019-01-10 05:02:00
3177	5386E	Unoccupied	-37.8055377692135	144.956215027894	2019-01-10 05:02:00
3879	C5654	Unoccupied	-37.8066424557615	144.955013156575	2019-01-10 05:02:00
6615	13859S	Unoccupied	-37.81395574885	144.941983163329	2019-01-10 05:02:00
6221	13320E	Unoccupied	-37.8194760793711	144.946987257913	2019-01-10 05:02:00
6051	13024N	Unoccupied	-37.8211133445402	144.946777730897	2019-01-10 05:02:00
5873	C9194	Unoccupied	-37.7984784296278	144.965456545858	2019-01-10 05:02:00
640	C104	Unoccupied	-37.8088730805952	144.971897138469	2019-01-10 05:02:00
4823	9210N	Unoccupied	-37.8311668156543	144.966718743342	2019-01-10 05:02:00
6605	13839S	Unoccupied	-37.8146206468528	144.940314827136	2019-01-10 05:02:00
3511	6665S	Unoccupied	-37.8088396755047	144.95843901579	2019-01-10 05:02:00
4112	C6376	Unoccupied	-37.8040556654481	144.950951021835	2019-01-10 05:02:00
3038	5141W	Unoccupied	-37.8030029402275	144.956946705628	2019-01-10 05:02:00
722	555W	Present	-37.8094266181514	144.969228105119	2019-01-10 05:02:00
3203	5460E	Present	-37.8074762050202	144.954578457863	2019-01-10 05:02:00
2752	4590E	Unoccupied	-37.807455307295	144.96590846559	2019-01-10 05:02:00
6269	13341W	Unoccupied	-37.8192551369319	144.948415036508	2019-01-10 05:02:00
5264	4527W	Unoccupied	-37.8108669523368	144.953054535223	2019-01-10 05:02:00
6832	14024E	Unoccupied	-37.797076736332	144.958093307257	2019-01-10 05:02:00
2753	4592E	Unoccupied	-37.8074015320955	144.965915415468	2019-01-10 05:02:00
5026	9496N	Present	-37.8284747804917	144.96694059986	2019-01-10 05:02:00
3893	C5696	Unoccupied	-37.8062441472148	144.955084349303	2019-01-10 05:02:00
4570	8011W	Unoccupied	-37.8298554242772	144.96907931991	2019-01-10 05:02:00
3516	6676N	Unoccupied	-37.8086789231118	144.958307451882	2019-01-10 05:02:00
3626	7575S	Unoccupied	-37.8058367937787	144.954752996839	2019-01-10 05:02:00
5040	9517S	Unoccupied	-37.828435639282	144.966281137868	2019-01-10 05:02:00
4987	9419S	Present	-37.8300996904268	144.966468066645	2019-01-10 05:02:00
4289	C6914	Unoccupied	-37.8091875219287	144.955885949087	2019-01-10 05:02:00
5142	9955S	Unoccupied	-37.8261353546037	144.966996667523	2019-01-10 05:02:00
5857	C9130	Unoccupied	-37.7984112437269	144.964834153266	2019-01-10 05:02:00
6351	13279S	Unoccupied	-37.8213753867201	144.950543169291	2019-01-10 05:02:00
1729	2336N	Present	-37.8117310378866	144.97148422841	2019-01-10 05:02:00
6310	13377W	Unoccupied	-37.8198758924145	144.949938942515	2019-01-10 05:02:00
3400	6241W	Unoccupied	-37.8058528726225	144.95077786807	2019-01-10 05:02:00
6856	14072E	Unoccupied	-37.7957199368676	144.958259687471	2019-01-10 05:02:00
6533	13768E	Unoccupied	-37.8135580828739	144.939429360832	2019-01-10 05:02:00
5915	12802N	Unoccupied	-37.8027883533718	144.967150981256	2019-01-10 05:02:00
6849	14058E	Unoccupied	-37.7962057737686	144.958200911694	2019-01-10 05:02:00
3090	5236E	Unoccupied	-37.8052144809967	144.957310641422	2019-01-10 05:02:00
581	138E	Unoccupied	-37.8081797102188	144.971700755428	2019-01-10 05:02:00
4863	9266N	Unoccupied	-37.8289152620456	144.970116686279	2019-01-10 05:02:00
4335	C7008	Present	-37.8092443064576	144.956413360621	2019-01-10 05:02:00
1750	2369S	Unoccupied	-37.8123766338618	144.969832999499	2019-01-10 05:02:00
1747	2363S	Unoccupied	-37.8123199850101	144.970024387537	2019-01-10 05:02:00
1958	3338N	Unoccupied	-37.8088955396991	144.969929852864	2019-01-10 05:02:00
4318	C6974	Unoccupied	-37.8093519511639	144.956199763266	2019-01-10 05:02:00
4442	C7730	Unoccupied	-37.8031810184832	144.950785237462	2019-01-10 05:02:00
