bay_id	st_marker_id	status	lat	lon	Now
7060	4694Ea	Unoccupied	-37.804791726564	144.959091047018	2019-01-10 05:19:30
6869	14098E	Unoccupied	-37.7947111211993	144.958385219225	2019-01-10 05:19:30
6743	6583S	Unoccupied	-37.80842098835	144.959890040425	2019-01-10 05:19:30
6445	13580E	Present	-37.8203236308073	144.942929427762	2019-01-10 05:19:30
6581	13858N	Present	-37.8124560083841	144.940828105688	2019-01-10 05:19:30
6082	13229S	Unoccupied	-37.8194416321258	144.94547769472	2019-01-10 05:19:30
2751	4588E	Unoccupied	-37.8075090830417	144.965901510036	2019-01-10 05:19:30
3544	7064N	Unoccupied	-37.8085944074557	144.954364848642	2019-01-10 05:19:30
6374	13606E	Unoccupied	-37.8203114782633	144.944003666629	2019-01-10 05:19:30
6568	13832N	Unoccupied	-37.8130228489317	144.939333650394	2019-01-10 05:19:30
5373	11720E	Unoccupied	-37.8100258307842	144.972966327876	2019-01-10 05:19:30
6876	14112E	Unoccupied	-37.7943164860795	144.958430978085	2019-01-10 05:19:30
1835	2515S	Present	-37.8109844183705	144.970580100706	2019-01-10 05:19:30
5385	11707W	Unoccupied	-37.810044721261	144.972727472872	2019-01-10 05:19:30
718	549W	Unoccupied	-37.8095790527543	144.969298008192	2019-01-10 05:19:30
1961	3341S	Unoccupied	-37.8089758017606	144.969833036601	2019-01-10 05:19:30
5227	11508N	Present	-37.8116334093393	144.952405576206	2019-01-10 05:19:30
6023	13045S	Unoccupied	-37.821284094131	144.946803336513	2019-01-10 05:19:30
2628	2862N	Unoccupied	-37.8105712274201	144.967770438425	2019-01-10 05:19:30
6649	13626E	Unoccupied	-37.8193175321188	144.943581494484	2019-01-10 05:19:30
866	694E	Unoccupied	-37.8140474160195	144.968795074874	2019-01-10 05:19:30
884	793W	Present	-37.8114407102741	144.96734907583	2019-01-10 05:19:30
6611	13851S	Unoccupied	-37.8143324337741	144.94099267002	2019-01-10 05:19:30
2235	3920N	Present	-37.812103818146	144.954949759001	2019-01-10 05:19:30
1276	4468E	Present	-37.8135550630492	144.954550772006	2019-01-10 05:19:30
2691	10200E	Unoccupied	-37.8035287819661	144.949634067707	2019-01-10 05:19:30
4058	C6154	Unoccupied	-37.8040168451065	144.952464245346	2019-01-10 05:19:30
2659	10166E	Unoccupied	-37.8044705731889	144.949468830848	2019-01-10 05:19:30
687	350E	Unoccupied	-37.8137089609657	144.971443039453	2019-01-10 05:19:30
1005	949W	Present	-37.8131043769357	144.962531104303	2019-01-10 05:19:30
5039	9516N	Unoccupied	-37.8283423706604	144.966242168389	2019-01-10 05:19:30
5205	C8062	Present	-37.8107265569101	144.951567961818	2019-01-10 05:19:30
5154	9978N	Unoccupied	-37.8260468602455	144.96694950597	2019-01-10 05:19:30
4562	8003W	Unoccupied	-37.8301254769101	144.969204457652	2019-01-10 05:19:30
3768	C4880	Unoccupied	-37.8083804736938	144.957835596783	2019-01-10 05:19:30
1058	998E	Unoccupied	-37.8184125212478	144.962392437062	2019-01-10 05:19:30
1473	1785S	Unoccupied	-37.8173560104678	144.964028183858	2019-01-10 05:19:30
3549	7071S	Unoccupied	-37.8088051007148	144.954158721143	2019-01-10 05:19:30
1057	994E	Unoccupied	-37.8184633486809	144.96241564996	2019-01-10 05:19:30
4209	C6714	Present	-37.8088135519966	144.958189688625	2019-01-10 05:19:30
724	558E	Present	-37.8093890999736	144.969453493912	2019-01-10 05:19:30
3725	7739S	Unoccupied	-37.8032474589864	144.95052815099	2019-01-10 05:19:30
3629	7578N	Unoccupied	-37.805621568294	144.954490387604	2019-01-10 05:19:30
4323	C6984	Unoccupied	-37.8092967725311	144.956272888063	2019-01-10 05:19:30
4205	C6702	Present	-37.8087795417706	144.958306755634	2019-01-10 05:19:30
6468	13823S	Present	-37.8151865725674	144.936993090688	2019-01-10 05:19:30
2252	3945S	Unoccupied	-37.8126186291743	144.953621601897	2019-01-10 05:19:30
4919	9341S	Unoccupied	-37.8295787550961	144.968267198149	2019-01-10 05:19:30
6105	C13516	Present	-37.8192555952774	144.94580653889	2019-01-10 05:19:30
3720	7723S	Unoccupied	-37.8035218105371	144.952978761207	2019-01-10 05:19:30
5234	11522N	Unoccupied	-37.8118461110346	144.951652640993	2019-01-10 05:19:30
5253	11531S	Present	-37.8119677578877	144.951638904359	2019-01-10 05:19:30
6067	13056N	Unoccupied	-37.8209373578505	144.942934968744	2019-01-10 05:19:30
4853	9256N	Unoccupied	-37.8288629271183	144.970296778059	2019-01-10 05:19:30
6231	13340E	Unoccupied	-37.8165139841768	144.945719636965	2019-01-10 05:19:30
5354	8889W	Present	-37.8248698182552	144.961207679483	2019-01-10 05:19:30
5363	11700E	Unoccupied	-37.8106831890497	144.972961470688	2019-01-10 05:19:30
6019	13037S	Unoccupied	-37.8212013977591	144.947089794793	2019-01-10 05:19:30
2237	3924N	Unoccupied	-37.8121401560854	144.954821427737	2019-01-10 05:19:30
6132	C13632	Unoccupied	-37.8196817684759	144.944330353274	2019-01-10 05:19:30
604	53W	Unoccupied	-37.8109846657938	144.972766358601	2019-01-10 05:19:30
2251	3944N	Unoccupied	-37.8123217648013	144.95417995459	2019-01-10 05:19:30
2262	3959S	Unoccupied	-37.8127449750868	144.953174613344	2019-01-10 05:19:30
3263	5818E	Unoccupied	-37.8069210755385	144.953494210399	2019-01-10 05:19:30
3882	C5660	Unoccupied	-37.8065673097227	144.955026586815	2019-01-10 05:19:30
3556	7082N	Unoccupied	-37.8087937680656	144.953677150582	2019-01-10 05:19:30
1285	4477W	Unoccupied	-37.8130808767504	144.954078739502	2019-01-10 05:19:30
3113	5270E	Unoccupied	-37.8046809141937	144.957414340674	2019-01-10 05:19:30
6582	13860N	Unoccupied	-37.8124309153845	144.940894228689	2019-01-10 05:19:30
6123	C13596	Unoccupied	-37.8195371775157	144.944832602833	2019-01-10 05:19:30
1266	4458E	Unoccupied	-37.8138045288919	144.954666292381	2019-01-10 05:19:30
2686	10195W	Unoccupied	-37.8036643769887	144.949420151035	2019-01-10 05:19:30
1264	4456E	Unoccupied	-37.8138551724101	144.954689971041	2019-01-10 05:19:30
1272	4464E	Unoccupied	-37.813652611369	144.954595760122	2019-01-10 05:19:30
6305	13367W	Unoccupied	-37.8195693474217	144.949693011512	2019-01-10 05:19:30
6381	13632E	Unoccupied	-37.8190333309614	144.944315057471	2019-01-10 05:19:30
3907	C5728	Unoccupied	-37.8051771937768	144.95527099168	2019-01-10 05:19:30
6405	13646E	Unoccupied	-37.8205976189838	144.945560420164	2019-01-10 05:19:30
6661	8467W	Unoccupied	-37.8255073722559	144.966651623673	2019-01-10 05:19:30
3397	6237W	Present	-37.8058952073043	144.950797219631	2019-01-10 05:19:30
1495	1847S	Unoccupied	-37.8188174912883	144.959280180719	2019-01-10 05:19:30
5206	C8064	Unoccupied	-37.8107349148187	144.951537734269	2019-01-10 05:19:30
1291	4483W	Unoccupied	-37.8128580262132	144.953974863002	2019-01-10 05:19:30
5372	11718E	Unoccupied	-37.8100806437194	144.972959458947	2019-01-10 05:19:30
5225	11504N	Present	-37.8115789184132	144.952598129428	2019-01-10 05:19:30
6897	14241W	Unoccupied	-37.7951935080067	144.964799001101	2019-01-10 05:19:30
2230	3914N	Unoccupied	-37.8120493166707	144.955142352685	2019-01-10 05:19:30
1011	957W	Unoccupied	-37.8120766318592	144.962057056617	2019-01-10 05:19:30
3268	5826E	Unoccupied	-37.8067608816899	144.95352194149	2019-01-10 05:19:30
3269	5828E	Unoccupied	-37.8067376830575	144.953526033758	2019-01-10 05:19:30
712	486E	Unoccupied	-37.8107116415979	144.970065272706	2019-01-10 05:19:30
3887	C5674	Unoccupied	-37.806420036641	144.955052909032	2019-01-10 05:19:30
3360	6055W	Unoccupied	-37.8060667859331	144.951984373738	2019-01-10 05:19:30
6126	C13608	Unoccupied	-37.8195646307662	144.94473774155	2019-01-10 05:19:30
6111	C13540	Unoccupied	-37.8193171660816	144.945593388719	2019-01-10 05:19:30
1304	1295W	Unoccupied	-37.8184560545028	144.95935770486	2019-01-10 05:19:30
673	D7W	Unoccupied	-37.8091888179715	144.97191773205	2019-01-10 05:19:30
3580	7129S	Unoccupied	-37.808402507551	144.952984727851	2019-01-10 05:19:30
6064	13050N	Present	-37.821048650709	144.943399490996	2019-01-10 05:19:30
3005	5064E	Unoccupied	-37.8050896815074	144.958037438237	2019-01-10 05:19:30
3591	7325W	Unoccupied	-37.8056366784245	144.949241926934	2019-01-10 05:19:30
605	55W	Unoccupied	-37.8109334768381	144.972744464408	2019-01-10 05:19:30
3765	C4874	Unoccupied	-37.8085394355511	144.957808203476	2019-01-10 05:19:30
5383	11703W	Unoccupied	-37.8101521982094	144.972711369128	2019-01-10 05:19:30
1268	4460E	Unoccupied	-37.813753941771	144.954642672151	2019-01-10 05:19:30
4972	9401S	Unoccupied	-37.8298811598068	144.96722509482	2019-01-10 05:19:30
6701	C154	Unoccupied	-37.808521693038	144.971735837767	2019-01-10 05:19:30
3217	5522E	Unoccupied	-37.8067736941631	144.954257776706	2019-01-10 05:19:30
6747	6625S	Unoccupied	-37.8085200946524	144.959544637969	2019-01-10 05:19:30
3493	6580N	Present	-37.8082412730536	144.959823225119	2019-01-10 05:19:30
4847	9247S	Unoccupied	-37.8288934166752	144.970617397797	2019-01-10 05:19:30
4995	9427S	Unoccupied	-37.8301415097347	144.96632354353	2019-01-10 05:19:30
4960	9389S	Present	-37.8298240825726	144.967421976463	2019-01-10 05:19:30
6394	13644E	Unoccupied	-37.8200440102197	144.944425999963	2019-01-10 05:19:30
4974	9403S	Present	-37.8298905161469	144.967192781616	2019-01-10 05:19:30
2412	C2646	Unoccupied	-37.8095847653109	144.971471181057	2019-01-10 05:19:30
3673	7632N	Unoccupied	-37.8049688034327	144.948585057406	2019-01-10 05:19:30
4962	9391S	Unoccupied	-37.8298334065373	144.967389924951	2019-01-10 05:19:30
2907	4875W	Unoccupied	-37.8085459942302	144.957695181011	2019-01-10 05:19:30
3925	C5766	Unoccupied	-37.8044701282477	144.955398114856	2019-01-10 05:19:30
2415	C2652	Unoccupied	-37.8096179060715	144.97135797949	2019-01-10 05:19:30
6519	13752E	Unoccupied	-37.8127084684337	144.936495424123	2019-01-10 05:19:30
5043	9523S	Unoccupied	-37.8284169583608	144.966182355025	2019-01-10 05:19:30
6642	13625W	Unoccupied	-37.8193422321466	144.943431025393	2019-01-10 05:19:30
3539	7041S	Unoccupied	-37.8076419329875	144.958269107716	2019-01-10 05:19:30
639	C100	Unoccupied	-37.8088965609683	144.971907927928	2019-01-10 05:19:30
4002	C6040	Unoccupied	-37.8061465456136	144.952088668444	2019-01-10 05:19:30
3721	7724N	Unoccupied	-37.8032479182616	144.952209791086	2019-01-10 05:19:30
4020	C6078	Present	-37.8051189574006	144.952268958752	2019-01-10 05:19:30
4003	C6042	Present	-37.8061233546293	144.952092831316	2019-01-10 05:19:30
1978	3388N	Unoccupied	-37.8099402114125	144.966355081695	2019-01-10 05:19:30
4382	C7198	Unoccupied	-37.8075951325798	144.952846070594	2019-01-10 05:19:30
4041	C6120	Unoccupied	-37.8045623214669	144.952368364627	2019-01-10 05:19:30
4378	C7190	Unoccupied	-37.8075321110126	144.952975867741	2019-01-10 05:19:30
6472	13804N	Unoccupied	-37.8138375264633	144.940010022324	2019-01-10 05:19:30
4277	C6890	Unoccupied	-37.8093104950936	144.955862967117	2019-01-10 05:19:30
3533	7027S	Unoccupied	-37.8075135500199	144.958712175243	2019-01-10 05:19:30
4269	C6872	Unoccupied	-37.8093885861746	144.955785434163	2019-01-10 05:19:30
4396	C7226	Unoccupied	-37.8078196782468	144.952383630162	2019-01-10 05:19:30
4395	C7224	Unoccupied	-37.807806599248	144.952410565701	2019-01-10 05:19:30
6656	13398E	Unoccupied	-37.819882105135	144.948652727827	2019-01-10 05:19:30
4388	C7210	Unoccupied	-37.8076816414327	144.952667863984	2019-01-10 05:19:30
3562	7088N	Unoccupied	-37.8088521750717	144.953473297405	2019-01-10 05:19:30
655	C164	Unoccupied	-37.8082781629996	144.971623831196	2019-01-10 05:19:30
685	342E	Unoccupied	-37.8142866342606	144.971708774815	2019-01-10 05:19:30
4429	C7698	Unoccupied	-37.8036357203698	144.954840990196	2019-01-10 05:19:30
4345	C7044	Unoccupied	-37.8075106059377	144.958397698115	2019-01-10 05:19:30
3628	7577S	Unoccupied	-37.8058291849574	144.954685539929	2019-01-10 05:19:30
6573	13842N	Present	-37.8126841771462	144.940229602758	2019-01-10 05:19:30
1315	1315W	Unoccupied	-37.8170760143034	144.958730444315	2019-01-10 05:19:30
1658	2151S	Present	-37.8128840549329	144.971670985077	2019-01-10 05:19:30
6246	13310N	Unoccupied	-37.8222546822899	144.946848500303	2019-01-10 05:19:30
775	C344	Unoccupied	-37.8143668191764	144.971618797989	2019-01-10 05:19:30
751	C244	Unoccupied	-37.8154564460866	144.972125069352	2019-01-10 05:19:30
5155	9980N	Unoccupied	-37.8260543380595	144.966923663078	2019-01-10 05:19:30
6867	14094E	Unoccupied	-37.7949085973455	144.958360327735	2019-01-10 05:19:30
6861	14082E	Unoccupied	-37.7952529220655	144.958318364454	2019-01-10 05:19:30
4966	9395S	Present	-37.8298528366332	144.967322897477	2019-01-10 05:19:30
6620	13872N	Unoccupied	-37.8139736900762	144.941764056711	2019-01-10 05:19:30
6254	13412E	Unoccupied	-37.8193605711944	144.947512039922	2019-01-10 05:19:30
3915	C5744	Unoccupied	-37.8048519669553	144.955329452586	2019-01-10 05:19:30
4401	C7236	Unoccupied	-37.8078996783201	144.952218865524	2019-01-10 05:19:30
2928	4905W	Unoccupied	-37.8081861641557	144.957758887188	2019-01-10 05:19:30
2294	2702N	Present	-37.8098146514551	144.970347317976	2019-01-10 05:19:30
6423	13673W	Unoccupied	-37.8210766782492	144.946243788539	2019-01-10 05:19:30
6213	13304E	Unoccupied	-37.8200892803738	144.947256952756	2019-01-10 05:19:30
6841	14042E	Unoccupied	-37.7966081043907	144.958150797767	2019-01-10 05:19:30
3040	5143W	Unoccupied	-37.8029547334781	144.956924389579	2019-01-10 05:19:30
3635	7586N	Unoccupied	-37.8055841713032	144.9541579504	2019-01-10 05:19:30
4040	C6118	Unoccupied	-37.8045859246666	144.952364204975	2019-01-10 05:19:30
4867	9272N	Unoccupied	-37.8289471942846	144.970006927037	2019-01-10 05:19:30
764	C300	Unoccupied	-37.8147590337231	144.971800564469	2019-01-10 05:19:30
4307	C6950	Unoccupied	-37.8092704119896	144.956011080495	2019-01-10 05:19:30
6840	14040E	Present	-37.7966585165091	144.958144570901	2019-01-10 05:19:30
6675	8620E	Present	-37.8258278562377	144.962367444954	2019-01-10 05:19:30
4717	8665W	Unoccupied	-37.8254204721344	144.962653510524	2019-01-10 05:19:30
3494	6584N	Unoccupied	-37.8082598413809	144.959758939706	2019-01-10 05:19:30
3860	C5616	Unoccupied	-37.8072148168433	144.954910859048	2019-01-10 05:19:30
4794	9102N	Unoccupied	-37.8299723449573	144.970787615334	2019-01-10 05:19:30
6324	13405W	Unoccupied	-37.8214602735215	144.951182406978	2019-01-10 05:19:30
6109	C13532	Unoccupied	-37.819298252293	144.945658933919	2019-01-10 05:19:30
4651	8468E	Unoccupied	-37.8254413305533	144.966867284675	2019-01-10 05:19:30
6235	13348E	Unoccupied	-37.8157896798828	144.94540062733	2019-01-10 05:19:30
5114	9920N	Unoccupied	-37.8255938986296	144.968483957125	2019-01-10 05:19:30
864	686E	Unoccupied	-37.8141439511035	144.968839306043	2019-01-10 05:19:30
2643	10117W	Unoccupied	-37.8033102367122	144.947953521919	2019-01-10 05:19:30
2929	4907W	Present	-37.8081619079344	144.957763165228	2019-01-10 05:19:30
2732	4382E	Unoccupied	-37.808914314432	144.960820236298	2019-01-10 05:19:30
3279	5840E	Unoccupied	-37.8065984896823	144.953550583292	2019-01-10 05:19:30
6409	13654E	Unoccupied	-37.8203090114258	144.945486477846	2019-01-10 05:19:30
5117	9926N	Unoccupied	-37.8256180795787	144.968401495684	2019-01-10 05:19:30
2726	4369W	Unoccupied	-37.8097761963842	144.961002694663	2019-01-10 05:19:30
5112	9916N	Unoccupied	-37.8255778448025	144.968539347909	2019-01-10 05:19:30
4119	C6400	Unoccupied	-37.8037500501615	144.95100527683	2019-01-10 05:19:30
4036	C6110	Unoccupied	-37.8046859282268	144.952346434277	2019-01-10 05:19:30
985	914E	Present	-37.8167530877809	144.964410382387	2019-01-10 05:19:30
952	C814	Unoccupied	-37.8113301700185	144.967422837133	2019-01-10 05:19:30
887	812E	Present	-37.8112971656796	144.967533265108	2019-01-10 05:19:30
3364	6171W	Unoccupied	-37.8042641506009	144.943140652496	2019-01-10 05:19:30
3283	5848E	Unoccupied	-37.8065017337321	144.953567638181	2019-01-10 05:19:30
1749	2367S	Present	-37.8123574952775	144.969896726335	2019-01-10 05:19:30
3284	5850E	Unoccupied	-37.8064705602948	144.953573145895	2019-01-10 05:19:30
5923	12810N	Unoccupied	-37.8028244374073	144.967479209135	2019-01-10 05:19:30
3208	5472E	Unoccupied	-37.8073150067926	144.954504702258	2019-01-10 05:19:30
6085	13235S	Unoccupied	-37.819596595749	144.944941702896	2019-01-10 05:19:30
6871	14102E	Unoccupied	-37.7945980139526	144.958399094803	2019-01-10 05:19:30
3565	7091S	Unoccupied	-37.8090015381747	144.953475522814	2019-01-10 05:19:30
5367	11708E	Unoccupied	-37.8103788125147	144.972942173309	2019-01-10 05:19:30
3859	C5614	Unoccupied	-37.8072410232429	144.954906174773	2019-01-10 05:19:30
3982	C5932	Unoccupied	-37.8041993218842	144.953945000685	2019-01-10 05:19:30
5118	9928N	Unoccupied	-37.8256266992083	144.968373983652	2019-01-10 05:19:30
3694	7656N	Unoccupied	-37.8049784678983	144.956914516136	2019-01-10 05:19:30
6489	13835S	Present	-37.8156659022659	144.937213212588	2019-01-10 05:19:30
5309	7805W	Unoccupied	-37.829668452782	144.971035015364	2019-01-10 05:19:30
6244	13303S	Present	-37.8223306665962	144.946786142474	2019-01-10 05:19:30
6757	13097W	Unoccupied	-37.8210651457893	144.944251097727	2019-01-10 05:19:30
5258	4515W	Unoccupied	-37.8112002959255	144.953210031749	2019-01-10 05:19:30
6298	13275S	Unoccupied	-37.8195258954837	144.949399113538	2019-01-10 05:19:30
6214	13306E	Unoccupied	-37.8199990219553	144.947216109608	2019-01-10 05:19:30
4101	C6340	Unoccupied	-37.8043115216118	144.950905814689	2019-01-10 05:19:30
5348	8877W	Present	-37.8253176720879	144.960680724662	2019-01-10 05:19:30
3959	C5886	Unoccupied	-37.8049778749656	144.953805949903	2019-01-10 05:19:30
1745	2359S	Present	-37.8122837293122	144.970152774967	2019-01-10 05:19:30
3219	5530E	Unoccupied	-37.8066740039306	144.954212425172	2019-01-10 05:19:30
5098	9896N	Unoccupied	-37.8254974184751	144.968815039041	2019-01-10 05:19:30
2912	4883W	Unoccupied	-37.8084557163599	144.957711352812	2019-01-10 05:19:30
4325	C6988	Unoccupied	-37.8092768339134	144.956276395678	2019-01-10 05:19:30
4398	C7230	Unoccupied	-37.8078463477777	144.952328705018	2019-01-10 05:19:30
710	482E	Unoccupied	-37.8107602447693	144.97008763397	2019-01-10 05:19:30
801	C462	Unoccupied	-37.8116569626549	144.970371919499	2019-01-10 05:19:30
6522	13758E	Unoccupied	-37.8122989839956	144.936248681165	2019-01-10 05:19:30
4179	C6624	Present	-37.8084343337624	144.959498215908	2019-01-10 05:19:30
827	C564	Unoccupied	-37.8093907055255	144.969335084649	2019-01-10 05:19:30
4876	9290N	Unoccupied	-37.8290648119919	144.969602852064	2019-01-10 05:19:30
948	C798	Unoccupied	-37.8114254859246	144.967466288577	2019-01-10 05:19:30
4653	8473W	Unoccupied	-37.8253537486146	144.966698174947	2019-01-10 05:19:30
6431	13689W	Unoccupied	-37.8203283486603	144.946046428188	2019-01-10 05:19:30
4434	C7708	Unoccupied	-37.8036150997311	144.954654047725	2019-01-10 05:19:30
5304	9533S	Unoccupied	-37.8282289684025	144.965207223541	2019-01-10 05:19:30
6399	13651W	Unoccupied	-37.8203694167242	144.945405946982	2019-01-10 05:19:30
5134	9947S	Unoccupied	-37.8260623909877	144.967246358212	2019-01-10 05:19:30
5922	12809S	Unoccupied	-37.8029790181995	144.967149136568	2019-01-10 05:19:30
6196	13305W	Unoccupied	-37.8205896448284	144.947222524588	2019-01-10 05:19:30
6068	13201S	Present	-37.8186648099881	144.948191197216	2019-01-10 05:19:30
6377	13612E	Unoccupied	-37.8200963081703	144.943908867821	2019-01-10 05:19:30
5138	9951S	Unoccupied	-37.8260995563195	144.967119048435	2019-01-10 05:19:30
6660	13415W	Unoccupied	-37.8196613934909	144.949765581365	2019-01-10 05:19:30
5080	9866N	Unoccupied	-37.8252497056391	144.969662354482	2019-01-10 05:19:30
4308	C6952	Unoccupied	-37.8092757883083	144.956073460196	2019-01-10 05:19:30
1413	1607S	Unoccupied	-37.8163190817528	144.971656400524	2019-01-10 05:19:30
2934	4914E	Present	-37.8078452977567	144.958108732739	2019-01-10 05:19:30
3769	C4884	Present	-37.8083268737497	144.957844838515	2019-01-10 05:19:30
3946	C5860	Unoccupied	-37.8052857061709	144.953750998667	2019-01-10 05:19:30
6358	13518E	Unoccupied	-37.8215687074295	144.950441312739	2019-01-10 05:19:30
4273	C6882	Unoccupied	-37.8093516960226	144.955855241986	2019-01-10 05:19:30
4343	C7040	Present	-37.8074880040396	144.958475018985	2019-01-10 05:19:30
6632	13922E	Unoccupied	-37.8140246298342	144.942633925299	2019-01-10 05:19:30
753	C252	Unoccupied	-37.8154106957285	144.972104191493	2019-01-10 05:19:30
6063	13048N	Unoccupied	-37.8210637848665	144.943462655538	2019-01-10 05:19:30
6700	C150	Unoccupied	-37.8085662039952	144.971756240911	2019-01-10 05:19:30
5145	9960N	Unoccupied	-37.8259517860527	144.967275963837	2019-01-10 05:19:30
5156	9982N	Unoccupied	-37.8260622437844	144.96689826739	2019-01-10 05:19:30
5005	9437S	Unoccupied	-37.8301936425743	144.96614337816	2019-01-10 05:19:30
2313	2853S	Unoccupied	-37.8107326912424	144.967892827739	2019-01-10 05:19:30
4559	8000E	Unoccupied	-37.8302114209279	144.969364882652	2019-01-10 05:19:30
2422	C2672	Unoccupied	-37.8096843132132	144.971131143231	2019-01-10 05:19:30
4827	9218N	Unoccupied	-37.8312365610805	144.966481520872	2019-01-10 05:19:30
4397	C7228	Unoccupied	-37.8078328925172	144.952356415989	2019-01-10 05:19:30
3934	C5784	Unoccupied	-37.8041601314505	144.955453840296	2019-01-10 05:19:30
720	553W	Unoccupied	-37.8094774160968	144.969251406113	2019-01-10 05:19:30
3912	C5738	Unoccupied	-37.8050296743751	144.955297509288	2019-01-10 05:19:30
3606	7554N	Unoccupied	-37.8059835478737	144.958844619254	2019-01-10 05:19:30
3007	5068E	Unoccupied	-37.8050443288522	144.95801660851	2019-01-10 05:19:30
4183	C6636	Unoccupied	-37.8084971697386	144.959281475535	2019-01-10 05:19:30
6275	13353W	Unoccupied	-37.8197395371209	144.948434088402	2019-01-10 05:19:30
5919	12806N	Unoccupied	-37.8028026254624	144.967281547555	2019-01-10 05:19:30
3960	C5888	Present	-37.8049547029459	144.953810070708	2019-01-10 05:19:30
2648	10122E	Unoccupied	-37.8031915171155	144.948209001216	2019-01-10 05:19:30
4126	C6414	Unoccupied	-37.8035878701845	144.95103430187	2019-01-10 05:19:30
4130	C6424	Unoccupied	-37.803496275234	144.951050595511	2019-01-10 05:19:30
4224	C6752	Unoccupied	-37.809377053738	144.957058528618	2019-01-10 05:19:30
6643	13614E	Present	-37.8196312732326	144.94372543967	2019-01-10 05:19:30
6419	13671W	Unoccupied	-37.8209978809911	144.945324218748	2019-01-10 05:19:30
4368	C7170	Unoccupied	-37.8072267504524	144.953603751699	2019-01-10 05:19:30
4366	C7166	Unoccupied	-37.8072009955786	144.953655531708	2019-01-10 05:19:30
3489	6571S	Unoccupied	-37.8083389222564	144.960174476195	2019-01-10 05:19:30
4265	C6862	Unoccupied	-37.8094556167693	144.955835691889	2019-01-10 05:19:30
6383	13629W	Unoccupied	-37.8203938341065	144.944485389748	2019-01-10 05:19:30
4270	C6876	Unoccupied	-37.8093681087718	144.955789352681	2019-01-10 05:19:30
3537	7037S	Unoccupied	-37.8076048172858	144.958396719009	2019-01-10 05:19:30
7062	4700Ea	Unoccupied	-37.8046311038253	144.959017296204	2019-01-10 05:19:30
815	C516	Unoccupied	-37.8105148915979	144.969850205511	2019-01-10 05:19:30
6148	C13696	Present	-37.8200038532053	144.943215411871	2019-01-10 05:19:30
2448	C2772	Unoccupied	-37.8102519177842	144.969180565277	2019-01-10 05:19:30
3622	7570N	Present	-37.8056518213384	144.954759349222	2019-01-10 05:19:30
706	452E	Unoccupied	-37.8116032759673	144.970471052113	2019-01-10 05:19:30
5093	9891S	Unoccupied	-37.8255909985233	144.968863733142	2019-01-10 05:19:30
4384	C7202	Unoccupied	-37.8076190664783	144.952796780118	2019-01-10 05:19:30
4320	C6978	Unoccupied	-37.8093314443997	144.956203538963	2019-01-10 05:19:30
6262	13428E	Unoccupied	-37.8199993586387	144.948191701524	2019-01-10 05:19:30
5882	12912N	Present	-37.7983854441993	144.965443835223	2019-01-10 05:19:30
6200	13313W	Unoccupied	-37.8202732328972	144.947128937193	2019-01-10 05:19:30
