bay_id	st_marker_id	status	lat	lon	Now
5352	8885W	Unoccupied	-37.8249460757166	144.961118019483	2019-01-10 05:19:30
681	291W	Unoccupied	-37.8147058020079	144.971657404204	2019-01-10 05:19:30
6749	6629S	Unoccupied	-37.8085584775537	144.959411194292	2019-01-10 05:19:30
5311	7809W	Unoccupied	-37.8295603091707	144.97103506472	2019-01-10 05:19:30
3491	6575S	Unoccupied	-37.808372609346	144.960057056718	2019-01-10 05:19:30
4806	9132N	Unoccupied	-37.8301884942284	144.970075964601	2019-01-10 05:19:30
4829	9222N	Unoccupied	-37.8312575581827	144.966409951739	2019-01-10 05:19:30
4813	9188N	Unoccupied	-37.8310601763004	144.967084408759	2019-01-10 05:19:30
5872	C9190	Unoccupied	-37.7984751373938	144.965425590596	2019-01-10 05:19:30
3857	C5610	Unoccupied	-37.8072907547899	144.954897278809	2019-01-10 05:19:30
4021	C6080	Present	-37.8050957859958	144.952273134583	2019-01-10 05:19:30
6073	13211S	Unoccupied	-37.8187786737954	144.947798638235	2019-01-10 05:19:30
743	C212	Present	-37.8157266076565	144.972249999529	2019-01-10 05:19:30
3987	C5942	Unoccupied	-37.8040753970715	144.953967100961	2019-01-10 05:19:30
4128	C6418	Unoccupied	-37.803541544616	144.951042500137	2019-01-10 05:19:30
4249	C6830	Unoccupied	-37.8093663833628	144.955643730363	2019-01-10 05:19:30
1538	1903S	Unoccupied	-37.8142409264922	144.971088821016	2019-01-10 05:19:30
830	C576	Unoccupied	-37.8092802487976	144.969284299455	2019-01-10 05:19:30
3897	C5706	Unoccupied	-37.8060670373135	144.955116004495	2019-01-10 05:19:30
6259	13422E	Unoccupied	-37.8198694152596	144.94805364401	2019-01-10 05:19:30
1531	1895S	Unoccupied	-37.8139541601139	144.972059867961	2019-01-10 05:19:30
3530	7021S	Present	-37.8074554655495	144.958911892288	2019-01-10 05:19:30
2667	10176E	Unoccupied	-37.8041589792818	144.949523021068	2019-01-10 05:19:30
6077	13219S	Unoccupied	-37.8188927968395	144.947399015045	2019-01-10 05:19:30
5237	11528N	Unoccupied	-37.8119612396666	144.951246571218	2019-01-10 05:19:30
6641	13623W	Unoccupied	-37.8193942701046	144.943454898949	2019-01-10 05:19:30
3376	6195W	Unoccupied	-37.8065444106876	144.951092635389	2019-01-10 05:19:30
6535	13772E	Unoccupied	-37.8134606529363	144.939370279673	2019-01-10 05:19:30
1828	2493S	Unoccupied	-37.8104581945433	144.972375696811	2019-01-10 05:19:30
3285	5852E	Unoccupied	-37.8064391662868	144.953578246459	2019-01-10 05:19:30
4309	C6954	Unoccupied	-37.8092503790405	144.956014759611	2019-01-10 05:19:30
2292	2694N	Unoccupied	-37.8097759700108	144.970479215594	2019-01-10 05:19:30
3942	C5800	Unoccupied	-37.8039327839665	144.955494707572	2019-01-10 05:19:30
6707	C530	Unoccupied	-37.8103506696516	144.969774482755	2019-01-10 05:19:30
3229	5590E	Unoccupied	-37.8060872004843	144.953944570274	2019-01-10 05:19:30
3089	5234E	Unoccupied	-37.80523891045	144.957305867452	2019-01-10 05:19:30
6106	C13520	Unoccupied	-37.8192649105258	144.945774544848	2019-01-10 05:19:30
1734	2341S	Unoccupied	-37.8119226777812	144.971384445823	2019-01-10 05:19:30
5049	9826N	Unoccupied	-37.8250635274385	144.970301403003	2019-01-10 05:19:30
4838	9238N	Unoccupied	-37.8287365561408	144.970731046958	2019-01-10 05:19:30
2749	4580E	Unoccupied	-37.8079392708233	144.965995964328	2019-01-10 05:19:30
6821	14002E	Present	-37.7987000992155	144.957893690085	2019-01-10 05:19:30
5053	9830N	Unoccupied	-37.8250796822433	144.970245633464	2019-01-10 05:19:30
6155	C13724	Unoccupied	-37.8200714812518	144.942982868121	2019-01-10 05:19:30
3275	5834E	Present	-37.8066680872769	144.953538308236	2019-01-10 05:19:30
752	C248	Unoccupied	-37.8154335690182	144.972114622996	2019-01-10 05:19:30
2452	C2780	Unoccupied	-37.8102864437779	144.969062430318	2019-01-10 05:19:30
5330	7847W	Unoccupied	-37.8272493327664	144.971151763696	2019-01-10 05:19:30
3545	7065S	Unoccupied	-37.8087479637595	144.954357426223	2019-01-10 05:19:30
3527	7015S	Unoccupied	-37.8073945970534	144.95912111952	2019-01-10 05:19:30
3529	7019S	Unoccupied	-37.8074317216375	144.958993509489	2019-01-10 05:19:30
3965	C5898	Unoccupied	-37.8047286668015	144.953850533692	2019-01-10 05:19:30
3889	C5680	Unoccupied	-37.8063450347677	144.955066309004	2019-01-10 05:19:30
4241	C6808	Unoccupied	-37.8093310426135	144.956650701073	2019-01-10 05:19:30
6828	14016E	Present	-37.7976193760981	144.958027974922	2019-01-10 05:19:30
1891	1006E	Present	-37.8180898935798	144.962759786932	2019-01-10 05:19:30
4193	C6656	Present	-37.8085846474775	144.958979336965	2019-01-10 05:19:30
5224	11502N	Unoccupied	-37.8115433898531	144.952723743659	2019-01-10 05:19:30
5181	C8014	Unoccupied	-37.8105006285577	144.952372727465	2019-01-10 05:19:30
3366	6175W	Unoccupied	-37.8041616949371	144.943158608334	2019-01-10 05:19:30
5272	4505W	Unoccupied	-37.8117618461733	144.953471667716	2019-01-10 05:19:30
4421	C7682	Unoccupied	-37.8036820082125	144.955248660678	2019-01-10 05:19:30
4372	C7178	Unoccupied	-37.8074396252151	144.95316624247	2019-01-10 05:19:30
6587	13783W	Unoccupied	-37.8132804899344	144.940770117987	2019-01-10 05:19:30
1414	1609S	Unoccupied	-37.816337892735	144.971592516078	2019-01-10 05:19:30
6312	13381W	Present	-37.8203978369082	144.950346148166	2019-01-10 05:19:30
6631	13920E	Present	-37.8139704091213	144.942550328764	2019-01-10 05:19:30
6634	13919W	Unoccupied	-37.8140220110445	144.942497602626	2019-01-10 05:19:30
1307	1301W	Unoccupied	-37.818291995267	144.959282558618	2019-01-10 05:19:30
1648	2127S	Unoccupied	-37.8124694774765	144.973090238412	2019-01-10 05:19:30
5235	11524N	Present	-37.811914426808	144.951412164685	2019-01-10 05:19:30
6470	13800N	Unoccupied	-37.8137853992378	144.940146897236	2019-01-10 05:19:30
4819	9200N	Unoccupied	-37.8311241009031	144.966865216453	2019-01-10 05:19:30
5268	4535W	Unoccupied	-37.8106451442384	144.952951057996	2019-01-10 05:19:30
2750	4586E	Unoccupied	-37.8075592755253	144.965895027082	2019-01-10 05:19:30
4797	9112N	Unoccupied	-37.830037679727	144.970562190024	2019-01-10 05:19:30
4978	9407S	Present	-37.8299089040488	144.967129284379	2019-01-10 05:19:30
3401	6243W	Present	-37.8058317037506	144.950768320702	2019-01-10 05:19:30
3633	7584N	Unoccupied	-37.805591744547	144.954225642303	2019-01-10 05:19:30
4939	9365S	Unoccupied	-37.8296964576751	144.967861473477	2019-01-10 05:19:30
6923	746E	Unoccupied	-37.8133088544587	144.968456793461	2019-01-10 05:19:30
874	770E	Present	-37.8124604274998	144.968064671792	2019-01-10 05:19:30
2421	C2668	Unoccupied	-37.8096758948948	144.971159909861	2019-01-10 05:19:30
3919	C5752	Unoccupied	-37.8047467186264	144.955348371426	2019-01-10 05:19:30
5125	9938N	Unoccupied	-37.8258707257629	144.967554311596	2019-01-10 05:19:30
5063	9840N	Present	-37.8251441830609	144.970024487762	2019-01-10 05:19:30
6905	14257W	Unoccupied	-37.7946277396621	144.964882398731	2019-01-10 05:19:30
953	C818	Present	-37.811306870582	144.967412216492	2019-01-10 05:19:30
774	C340	Unoccupied	-37.8143920710736	144.971630439638	2019-01-10 05:19:30
5146	9962N	Unoccupied	-37.8259591078578	144.967250844215	2019-01-10 05:19:30
649	C140	Unoccupied	-37.8086601800454	144.971799320293	2019-01-10 05:19:30
4084	C6282	Unoccupied	-37.8050203582241	144.950781348547	2019-01-10 05:19:30
5926	12813S	Unoccupied	-37.8030423180398	144.967727689398	2019-01-10 05:19:30
1013	961W	Unoccupied	-37.8119649557778	144.962005388593	2019-01-10 05:19:30
6482	13709W	Unoccupied	-37.8156401719458	144.936910080969	2019-01-10 05:19:30
6384	13631W	Unoccupied	-37.8203394781456	144.944460409404	2019-01-10 05:19:30
6838	14036E	Unoccupied	-37.7967601919101	144.95813214056	2019-01-10 05:19:30
3772	C4896	Present	-37.8081667525998	144.957872731508	2019-01-10 05:19:30
3770	C4888	Present	-37.8082733209356	144.957854167813	2019-01-10 05:19:30
6021	13041S	Unoccupied	-37.8212427462549	144.946946550207	2019-01-10 05:19:30
6078	13221S	Unoccupied	-37.8189106811825	144.947337625731	2019-01-10 05:19:30
6406	13648E	Unoccupied	-37.8205073770075	144.945538222751	2019-01-10 05:19:30
6195	13303W	Unoccupied	-37.8206795643909	144.947247557821	2019-01-10 05:19:30
6274	13351W	Unoccupied	-37.8196908944391	144.948432455488	2019-01-10 05:19:30
6630	13918E	Present	-37.8139161126845	144.942466930008	2019-01-10 05:19:30
6272	13347W	Unoccupied	-37.8194262429445	144.948421327101	2019-01-10 05:19:30
5884	12901S	Unoccupied	-37.7985176714065	144.964979720459	2019-01-10 05:19:30
4574	8015W	Unoccupied	-37.8297404709266	144.969025927451	2019-01-10 05:19:30
1535	1899S	Unoccupied	-37.813994871232	144.971921463921	2019-01-10 05:19:30
6862	14084E	Unoccupied	-37.7951975469076	144.95832357185	2019-01-10 05:19:30
4563	8004E	Present	-37.8301034683495	144.969314378909	2019-01-10 05:19:30
1009	954E	Unoccupied	-37.8128035892878	144.962600742461	2019-01-10 05:19:30
4848	9248N	Unoccupied	-37.828783499981	144.97055814106	2019-01-10 05:19:30
3615	7563S	Unoccupied	-37.8059323978607	144.955617866224	2019-01-10 05:19:30
625	83W	Unoccupied	-37.8090375230668	144.971847853705	2019-01-10 05:19:30
2307	2845S	Unoccupied	-37.8106564075544	144.968150885362	2019-01-10 05:19:30
2308	2846N	Unoccupied	-37.8104822888664	144.968073146551	2019-01-10 05:19:30
3108	5265W	Unoccupied	-37.804663247208	144.957285782065	2019-01-10 05:19:30
2644	10118E	Present	-37.8033077971092	144.948188158735	2019-01-10 05:19:30
4560	8001W	Unoccupied	-37.830181064754	144.969230231049	2019-01-10 05:19:30
4055	C6148	Unoccupied	-37.8041791272602	144.952435934559	2019-01-10 05:19:30
3034	5134E	Unoccupied	-37.8030426634852	144.957091700453	2019-01-10 05:19:30
6110	C13536	Unoccupied	-37.8193077106521	144.945626163765	2019-01-10 05:19:30
6830	14020E	Unoccupied	-37.797184066627	144.958080473333	2019-01-10 05:19:30
5176	C8004	Unoccupied	-37.8104360564656	144.952602781732	2019-01-10 05:19:30
3617	7565S	Unoccupied	-37.8059256716833	144.955557243624	2019-01-10 05:19:30
6143	C13676	Unoccupied	-37.8199523733861	144.943392422545	2019-01-10 05:19:30
4716	8664E	Present	-37.8254002245953	144.962875638678	2019-01-10 05:19:30
607	59W	Unoccupied	-37.8108313085731	144.972700761036	2019-01-10 05:19:30
3975	C5918	Unoccupied	-37.8044328184247	144.953903507195	2019-01-10 05:19:30
1992	3410N	Unoccupied	-37.8101870496124	144.965509596621	2019-01-10 05:19:30
5890	C9000	Unoccupied	-37.8028519401346	144.966843072211	2019-01-10 05:19:30
6753	13090N	Unoccupied	-37.8213667747026	144.944742559935	2019-01-10 05:19:30
6241	13358E	Unoccupied	-37.8220384930103	144.947798150801	2019-01-10 05:19:30
942	C766	Unoccupied	-37.8132278864475	144.968293119996	2019-01-10 05:19:30
6026	13063S	Unoccupied	-37.821505943227	144.945952386573	2019-01-10 05:19:30
6439	13705W	Present	-37.8196430342485	144.94586756335	2019-01-10 05:19:30
954	C822	Present	-37.8112575098866	144.967389631627	2019-01-10 05:19:30
913	C672	Unoccupied	-37.8143839638937	144.968823583142	2019-01-10 05:19:30
2677	10186E	Unoccupied	-37.8038968513961	144.949569219826	2019-01-10 05:19:30
6079	13223S	Unoccupied	-37.8189278436203	144.947279077503	2019-01-10 05:19:30
6218	13314E	Unoccupied	-37.8196921649162	144.947081018409	2019-01-10 05:19:30
6373	13604E	Unoccupied	-37.8203624747225	144.944026271268	2019-01-10 05:19:30
3929	C5774	Unoccupied	-37.8043684478013	144.9554163933	2019-01-10 05:19:30
5248	11521S	Unoccupied	-37.811825749221	144.952141626806	2019-01-10 05:19:30
4927	9349S	Unoccupied	-37.8296270365529	144.968115175044	2019-01-10 05:19:30
4857	9260N	Unoccupied	-37.8288838102151	144.970224888201	2019-01-10 05:19:30
4915	9337S	Unoccupied	-37.8295609536743	144.968328553509	2019-01-10 05:19:30
790	C404	Unoccupied	-37.8129631780847	144.970974250058	2019-01-10 05:19:30
1659	2153S	Unoccupied	-37.8129028936706	144.971606511061	2019-01-10 05:19:30
825	C556	Unoccupied	-37.8094740766329	144.969373417691	2019-01-10 05:19:30
2647	10121W	Unoccupied	-37.8032043159316	144.94797216602	2019-01-10 05:19:30
1964	3344N	Unoccupied	-37.8089512838793	144.969737613396	2019-01-10 05:19:30
5321	7829W	Unoccupied	-37.8280526257626	144.971104062012	2019-01-10 05:19:30
6495	13715W	Unoccupied	-37.8158405634147	144.938054520411	2019-01-10 05:19:30
6920	10051S	Unoccupied	-37.8219999640245	144.963187325449	2019-01-10 05:19:30
570	105W	Present	-37.8080151221337	144.971375042172	2019-01-10 05:19:30
4013	C6064	Unoccupied	-37.8058379283115	144.952144069604	2019-01-10 05:19:30
3601	7336E	Unoccupied	-37.805378105062	144.949331232035	2019-01-10 05:19:30
4909	9331S	Unoccupied	-37.8295339388704	144.968421675864	2019-01-10 05:19:30
2688	10197W	Unoccupied	-37.8036096348628	144.949429765118	2019-01-10 05:19:30
626	85W	Present	-37.8089870331234	144.971824432985	2019-01-10 05:19:30
5131	9944N	Unoccupied	-37.8258926748191	144.967478835499	2019-01-10 05:19:30
5001	9433S	Unoccupied	-37.8301729020749	144.966215055735	2019-01-10 05:19:30
2653	10155W	Unoccupied	-37.8047626983818	144.94922777134	2019-01-10 05:19:30
4253	C6838	Unoccupied	-37.8092895324736	144.955657550743	2019-01-10 05:19:30
3176	5384E	Unoccupied	-37.8053108181468	144.956254808557	2019-01-10 05:19:30
3922	C5760	Unoccupied	-37.8046484232332	144.955366039872	2019-01-10 05:19:30
3010	5080E	Unoccupied	-37.8047886926202	144.957899091111	2019-01-10 05:19:30
6900	14247W	Unoccupied	-37.7950249645209	144.964827288176	2019-01-10 05:19:30
4981	9411S	Unoccupied	-37.8300629099861	144.966611292916	2019-01-10 05:19:30
4131	C6428	Unoccupied	-37.8034732653487	144.951054715571	2019-01-10 05:19:30
6411	13658E	Unoccupied	-37.8199168392084	144.945384239163	2019-01-10 05:19:30
4069	C6176	Unoccupied	-37.8037357974391	144.952514200072	2019-01-10 05:19:30
654	C160	Unoccupied	-37.8083226488282	144.971644414558	2019-01-10 05:19:30
5166	C2676	Unoccupied	-37.8097237639844	144.970996383419	2019-01-10 05:19:30
6281	13440E	Unoccupied	-37.8190453779478	144.948620030051	2019-01-10 05:19:30
5917	12804N	Unoccupied	-37.8027954891266	144.967216314509	2019-01-10 05:19:30
6038	13087S	Unoccupied	-37.8211035287695	144.942886055158	2019-01-10 05:19:30
6621	13874N	Unoccupied	-37.8139489603224	144.941829587415	2019-01-10 05:19:30
5903	C9052	Unoccupied	-37.8029183591338	144.967447363027	2019-01-10 05:19:30
6278	13434E	Unoccupied	-37.818861896151	144.948613033562	2019-01-10 05:19:30
6438	13703W	Unoccupied	-37.8196970365327	144.945881586016	2019-01-10 05:19:30
6103	C13508	Unoccupied	-37.8192372038767	144.945870587645	2019-01-10 05:19:30
2299	2798N	Present	-37.8103036623336	144.968681440637	2019-01-10 05:19:30
2097	3607S	Unoccupied	-37.8077966431691	144.970212534865	2019-01-10 05:19:30
2293	2698N	Present	-37.8097954534028	144.970413220722	2019-01-10 05:19:30
680	289W	Unoccupied	-37.8147535201408	144.971679604381	2019-01-10 05:19:30
2904	4870E	Unoccupied	-37.8086195428474	144.957972341354	2019-01-10 05:19:30
4727	8676E	Present	-37.8252816225501	144.963014768472	2019-01-10 05:19:30
4694	8640E	Unoccupied	-37.8256343979623	144.962598438929	2019-01-10 05:19:30
2657	10162E	Unoccupied	-37.8045914744954	144.949447636224	2019-01-10 05:19:30
4824	9212N	Unoccupied	-37.831177394135	144.966682481719	2019-01-10 05:19:30
6283	13444E	Unoccupied	-37.8191641341279	144.948624540277	2019-01-10 05:19:30
1647	2125S	Unoccupied	-37.8124505214299	144.973155141031	2019-01-10 05:19:30
6517	13748E	Unoccupied	-37.8128124225477	144.93655835966	2019-01-10 05:19:30
6536	13774E	Unoccupied	-37.8133645499988	144.939311358885	2019-01-10 05:19:30
3103	5259W	Present	-37.8048289299579	144.957254100496	2019-01-10 05:19:30
984	912E	Present	-37.816808953141	144.964436062002	2019-01-10 05:19:30
6466	13819S	Present	-37.8151344966335	144.937127631853	2019-01-10 05:19:30
3394	6231W	Unoccupied	-37.8059838895062	144.950837410876	2019-01-10 05:19:30
635	95W	Unoccupied	-37.8087350825426	144.971708289176	2019-01-10 05:19:30
2734	4386E	Present	-37.8087240836314	144.960731145222	2019-01-10 05:19:30
4913	9335S	Unoccupied	-37.8295519184471	144.968359700987	2019-01-10 05:19:30
6666	9359S	Unoccupied	-37.8296685840769	144.967957551656	2019-01-10 05:19:30
3730	7784N	Unoccupied	-37.8024311243321	144.944824814718	2019-01-10 05:19:30
633	93W	Unoccupied	-37.8087849080028	144.971731269522	2019-01-10 05:19:30
3020	5102E	Unoccupied	-37.8043562615326	144.957702355467	2019-01-10 05:19:30
3018	5098E	Unoccupied	-37.8044120307609	144.957727465781	2019-01-10 05:19:30
873	769W	Unoccupied	-37.8123687804241	144.967773815418	2019-01-10 05:19:30
4106	C6356	Unoccupied	-37.8041944141447	144.950926551426	2019-01-10 05:19:30
5116	9924N	Unoccupied	-37.8256099363252	144.968429396669	2019-01-10 05:19:30
3923	C5762	Present	-37.8046243410206	144.955370368737	2019-01-10 05:19:30
5104	9902N	Unoccupied	-37.8255215748259	144.968732102291	2019-01-10 05:19:30
1984	3400N	Unoccupied	-37.810053594579	144.965966912894	2019-01-10 05:19:30
4088	C6296	Present	-37.8048136386609	144.950817900399	2019-01-10 05:19:30
3896	C5704	Unoccupied	-37.806092441005	144.955111457919	2019-01-10 05:19:30
3037	5140E	Unoccupied	-37.8029737255329	144.957059689914	2019-01-10 05:19:30
5894	C9016	Unoccupied	-37.8028690318989	144.966998778348	2019-01-10 05:19:30
5273	4507W	Unoccupied	-37.8117111445199	144.953448039209	2019-01-10 05:19:30
741	C204	Present	-37.815772942559	144.972270905326	2019-01-10 05:19:30
6121	C13588	Unoccupied	-37.8195118846605	144.944920089991	2019-01-10 05:19:30
3706	7672N	Unoccupied	-37.8037886835662	144.957051997539	2019-01-10 05:19:30
4567	8008E	Unoccupied	-37.8299953543411	144.969263789973	2019-01-10 05:19:30
4242	C6812	Unoccupied	-37.8093277933375	144.956621899214	2019-01-10 05:19:30
5346	8873W	Present	-37.8253918205748	144.96059340884	2019-01-10 05:19:30
6292	13462E	Present	-37.8200537563283	144.948658859673	2019-01-10 05:19:30
2642	10116E	Unoccupied	-37.8033618942554	144.948178476506	2019-01-10 05:19:30
6756	13095W	Unoccupied	-37.8211244142876	144.944279667739	2019-01-10 05:19:30
6295	13269S	Unoccupied	-37.8195908978404	144.949171441206	2019-01-10 05:19:30
6092	13251S	Unoccupied	-37.8201152524229	144.943151774998	2019-01-10 05:19:30
6410	13656E	Unoccupied	-37.8199721883203	144.945397879138	2019-01-10 05:19:30
6680	8634E	Present	-37.8256924351884	144.962529140519	2019-01-10 05:19:30
3534	7029S	Unoccupied	-37.8075313385686	144.958651088605	2019-01-10 05:19:30
679	287W	Unoccupied	-37.8148033831453	144.971702877484	2019-01-10 05:19:30
857	673W	Unoccupied	-37.8144128511881	144.968714395084	2019-01-10 05:19:30
6889	14225W	Unoccupied	-37.7957545916718	144.964703417255	2019-01-10 05:19:30
6205	13323W	Unoccupied	-37.8199026215904	144.946976253642	2019-01-10 05:19:30
6414	13664E	Unoccupied	-37.8197506325502	144.945339994109	2019-01-10 05:19:30
2326	2895S	Unoccupied	-37.8111887312552	144.966314069523	2019-01-10 05:19:30
610	65W	Unoccupied	-37.8102492521867	144.972406801372	2019-01-10 05:19:30
2290	2686N	Present	-37.809737084182	144.970611095346	2019-01-10 05:19:30
696	425W	Unoccupied	-37.8127951421383	144.970770586125	2019-01-10 05:19:30
869	738E	Present	-37.8134107772366	144.968503167018	2019-01-10 05:19:30
6297	13273S	Unoccupied	-37.8195475558876	144.949323217072	2019-01-10 05:19:30
3124	5290E	Unoccupied	-37.8044573991219	144.957457008063	2019-01-10 05:19:30
3119	5280E	Unoccupied	-37.8045677301565	144.957435923355	2019-01-10 05:19:30
5307	9527S	Unoccupied	-37.8282861396514	144.965512025833	2019-01-10 05:19:30
6147	C13692	Unoccupied	-37.8199957899121	144.943243137328	2019-01-10 05:19:30
4010	C6058	Present	-37.8059073355124	144.952131579965	2019-01-10 05:19:30
4017	C6072	Unoccupied	-37.8051884150243	144.952256461474	2019-01-10 05:19:30
3632	7582N	Unoccupied	-37.8055993894373	144.954293099286	2019-01-10 05:19:30
4027	C6092	Present	-37.8049566304411	144.952298198986	2019-01-10 05:19:30
4424	C7688	Unoccupied	-37.803671255555	144.955153780788	2019-01-10 05:19:30
5096	9894N	Unoccupied	-37.8254892375348	144.968842673928	2019-01-10 05:19:30
5308	9525S	Unoccupied	-37.8282924640653	144.965539071808	2019-01-10 05:19:30
5067	9844N	Unoccupied	-37.8251602660638	144.96996859355	2019-01-10 05:19:30
4346	C7046	Unoccupied	-37.8075248306049	144.958348972788	2019-01-10 05:19:30
4350	C7116	Unoccupied	-37.808045146387	144.954039594624	2019-01-10 05:19:30
6309	13375W	Unoccupied	-37.8198141660507	144.949885833992	2019-01-10 05:19:30
2481	C2858	Unoccupied	-37.8106397904927	144.967858284503	2019-01-10 05:19:30
4440	C7726	Present	-37.8032912270743	144.951759983919	2019-01-10 05:19:30
2484	C2866	Unoccupied	-37.8106740173744	144.967738487379	2019-01-10 05:19:30
5904	C9056	Present	-37.8029217623924	144.967478390298	2019-01-10 05:19:30
770	C324	Unoccupied	-37.8145193541172	144.971689344872	2019-01-10 05:19:30
6308	13373W	Unoccupied	-37.8197561121528	144.949840259173	2019-01-10 05:19:30
6257	13418E	Unoccupied	-37.8197827861094	144.947961456815	2019-01-10 05:19:30
2680	10189W	Unoccupied	-37.8038268215942	144.9493915099	2019-01-10 05:19:30
6236	13350E	Unoccupied	-37.8157330349197	144.945375610036	2019-01-10 05:19:30
3908	C5730	Unoccupied	-37.805152665985	144.955275401065	2019-01-10 05:19:30
6119	C13580	Unoccupied	-37.8194936825466	144.944982933771	2019-01-10 05:19:30
5925	12812N	Unoccupied	-37.8028319358236	144.96754488511	2019-01-10 05:19:30
6467	13821S	Unoccupied	-37.8151605350658	144.937060474644	2019-01-10 05:19:30
6607	13843S	Unoccupied	-37.8145563656294	144.940436114745	2019-01-10 05:19:30
2678	10187W	Unoccupied	-37.803879688972	144.949382197542	2019-01-10 05:19:30
4048	C6134	Unoccupied	-37.8043391214927	144.952407457737	2019-01-10 05:19:30
6227	13332E	Unoccupied	-37.8167378899528	144.945818509531	2019-01-10 05:19:30
2630	10009W	Unoccupied	-37.8045890788931	144.947727587994	2019-01-10 05:19:30
1501	1858N	Unoccupied	-37.8190086018438	144.958261534799	2019-01-10 05:19:30
5252	11529S	Unoccupied	-37.8119334870949	144.951759741797	2019-01-10 05:19:30
3374	6191W	Unoccupied	-37.8065867991488	144.951111855058	2019-01-10 05:19:30
3943	C5854	Unoccupied	-37.8053628425862	144.953737220727	2019-01-10 05:19:30
2670	10179W	Unoccupied	-37.8040942846737	144.94934440011	2019-01-10 05:19:30
2651	10151W	Unoccupied	-37.8048722721846	144.949207852519	2019-01-10 05:19:30
3114	5271W	Unoccupied	-37.8044975644314	144.957317462884	2019-01-10 05:19:30
2754	4594E	Unoccupied	-37.8073508926033	144.965921960655	2019-01-10 05:19:30
3100	5256E	Unoccupied	-37.8049328081475	144.957366043353	2019-01-10 05:19:30
2302	2822N	Unoccupied	-37.8103969824849	144.968363296714	2019-01-10 05:19:30
2315	2856N	Present	-37.8105556049436	144.967823699744	2019-01-10 05:19:30
1955	3325S	Unoccupied	-37.8088213601012	144.970365042337	2019-01-10 05:19:30
2738	4559W	Unoccupied	-37.8086720630931	144.966082501916	2019-01-10 05:19:30
1967	3348N	Unoccupied	-37.8089883957604	144.969609643073	2019-01-10 05:19:30
3112	5269W	Unoccupied	-37.8045527918819	144.95730690244	2019-01-10 05:19:30
3098	5252E	Unoccupied	-37.8050338200103	144.957346057052	2019-01-10 05:19:30
4895	9317S	Unoccupied	-37.8294721499066	144.968634634633	2019-01-10 05:19:30
6746	6623S	Unoccupied	-37.8085009607215	144.959611120031	2019-01-10 05:19:30
3414	6263S	Unoccupied	-37.8077434105887	144.966190752682	2019-01-10 05:19:30
6664	9353S	Present	-37.8296408414005	144.968053179082	2019-01-10 05:19:30
726	570E	Unoccupied	-37.8092353655063	144.969382459901	2019-01-10 05:19:30
5356	8893W	Unoccupied	-37.8247933840999	144.961297474839	2019-01-10 05:19:30
3031	5131W	Unoccupied	-37.8031597115476	144.957020800979	2019-01-10 05:19:30
5351	8883W	Unoccupied	-37.82498280808	144.96107478377	2019-01-10 05:19:30
