bay_id	st_marker_id	status	lat	lon	Now
6287	13452E	Unoccupied	-37.819380266058	144.948632788999	2019-01-10 05:19:30
6224	13326E	Unoccupied	-37.8169058226438	144.945892660782	2019-01-10 05:19:30
5083	9872N	Unoccupied	-37.8252745911701	144.969578884909	2019-01-10 05:19:30
4276	C6888	Unoccupied	-37.8093052181257	144.955801062053	2019-01-10 05:19:30
6153	C13716	Unoccupied	-37.8200553533905	144.943038319113	2019-01-10 05:19:30
3935	C5786	Unoccupied	-37.8041351571469	144.955458329414	2019-01-10 05:19:30
4564	8005W	Unoccupied	-37.830067730586	144.969177661299	2019-01-10 05:19:30
3886	C5670	Unoccupied	-37.8064450194525	144.955048443221	2019-01-10 05:19:30
3930	C5776	Unoccupied	-37.8043428046604	144.955421003127	2019-01-10 05:19:30
3041	5144E	Unoccupied	-37.8029280382471	144.957038476501	2019-01-10 05:19:30
6401	13655W	Present	-37.8202469683823	144.945374797907	2019-01-10 05:19:30
4294	C6924	Unoccupied	-37.8094177613663	144.956047284686	2019-01-10 05:19:30
3704	7670N	Unoccupied	-37.803795415664	144.957112633867	2019-01-10 05:19:30
3027	5123W	Unoccupied	-37.8033635430581	144.95711639661	2019-01-10 05:19:30
5358	8897W	Present	-37.8245043307096	144.96163789795	2019-01-10 05:19:30
4731	8680E	Present	-37.8252499585731	144.963060403526	2019-01-10 05:19:30
2901	4865W	Unoccupied	-37.8086561956267	144.957675704092	2019-01-10 05:19:30
4441	C7728	Unoccupied	-37.8031841922083	144.95081336012	2019-01-10 05:19:30
3395	6233W	Unoccupied	-37.8059627164213	144.950827727357	2019-01-10 05:19:30
6820	14000E	Present	-37.7987573310836	144.957887700399	2019-01-10 05:19:30
6745	6621S	Present	-37.8084820509411	144.959677007083	2019-01-10 05:19:30
3553	7078N	Unoccupied	-37.8087376860828	144.953869998542	2019-01-10 05:19:30
568	102E	Unoccupied	-37.8086975892471	144.971938913713	2019-01-10 05:19:30
3875	C5646	Unoccupied	-37.8067684060577	144.954990644766	2019-01-10 05:19:30
3888	C5676	Unoccupied	-37.80639421251	144.955057545219	2019-01-10 05:19:30
4005	C6048	Unoccupied	-37.8060500920483	144.95210596139	2019-01-10 05:19:30
5052	9829S	Unoccupied	-37.825208154817	144.970174692709	2019-01-10 05:19:30
634	94E	Unoccupied	-37.8087990265634	144.971985549252	2019-01-10 05:19:30
6081	13227S	Unoccupied	-37.8194223522501	144.94554422786	2019-01-10 05:19:30
4436	C7712	Unoccupied	-37.8035947066307	144.954479763913	2019-01-10 05:19:30
6831	14022E	Unoccupied	-37.7971298002031	144.958086895781	2019-01-10 05:19:30
6076	13217S	Unoccupied	-37.8188757243509	144.947457700324	2019-01-10 05:19:30
5119	9930N	Unoccupied	-37.825842693426	144.96765519541	2019-01-10 05:19:30
4903	9325S	Unoccupied	-37.8295069906045	144.968514558865	2019-01-10 05:19:30
1965	3345S	Unoccupied	-37.809012709365	144.96970646445	2019-01-10 05:19:30
3117	5276E	Unoccupied	-37.8046123214306	144.957427421229	2019-01-10 05:19:30
3418	6267S	Present	-37.8077628294102	144.966125103961	2019-01-10 05:19:30
3671	7630N	Unoccupied	-37.8049719421611	144.948613168532	2019-01-10 05:19:30
3495	6588N	Unoccupied	-37.8082782564122	144.959695194186	2019-01-10 05:19:30
2936	4916E	Unoccupied	-37.8077942855502	144.958117763676	2019-01-10 05:19:30
4437	C7714	Present	-37.8035875698314	144.954414311494	2019-01-10 05:19:30
6417	13667W	Unoccupied	-37.8211107804064	144.945352967834	2019-01-10 05:19:30
6490	13822N	Unoccupied	-37.8157561563397	144.937727085716	2019-01-10 05:19:30
6652	13880N	Unoccupied	-37.8136138535573	144.942534403107	2019-01-10 05:19:30
6864	14088E	Unoccupied	-37.7950810000889	144.958338291202	2019-01-10 05:19:30
6885	14217W	Unoccupied	-37.7959810074492	144.964664486045	2019-01-10 05:19:30
1653	2141S	Unoccupied	-37.8127684459131	144.972067141431	2019-01-10 05:19:30
5271	4503W	Unoccupied	-37.8118125478028	144.95349529739	2019-01-10 05:19:30
5359	8999W	Present	-37.8244658580146	144.961683242331	2019-01-10 05:19:30
3684	7644N	Unoccupied	-37.804948334513	144.948402925303	2019-01-10 05:19:30
4899	9321S	Unoccupied	-37.8294904478433	144.968571570616	2019-01-10 05:19:30
4059	C6156	Unoccupied	-37.8039891102285	144.95246910299	2019-01-10 05:19:30
3001	5052E	Present	-37.8052655140292	144.95811795169	2019-01-10 05:19:30
4009	C6056	Unoccupied	-37.8059578850739	144.952122521354	2019-01-10 05:19:30
4834	9232N	Unoccupied	-37.8313098807166	144.966231606627	2019-01-10 05:19:30
1920	1265W	Unoccupied	-37.8189638355997	144.960809973418	2019-01-10 05:19:30
1890	1002E	Unoccupied	-37.818138205355	144.96278161186	2019-01-10 05:19:30
4060	C6158	Present	-37.803958766382	144.952474613319	2019-01-10 05:19:30
6074	13213S	Unoccupied	-37.8187954759263	144.947740711008	2019-01-10 05:19:30
3898	C5708	Unoccupied	-37.8054705485525	144.955218259289	2019-01-10 05:19:30
6878	14203W	Unoccupied	-37.7963735366128	144.964597452727	2019-01-10 05:19:30
3703	7668N	Unoccupied	-37.8038576481727	144.957660638653	2019-01-10 05:19:30
3598	7333W	Unoccupied	-37.8054905709221	144.949229038501	2019-01-10 05:19:30
3023	5108E	Present	-37.804292539726	144.957673185918	2019-01-10 05:19:30
3538	7039S	Present	-37.8076233791869	144.958332913377	2019-01-10 05:19:30
1980	3392N	Unoccupied	-37.8099774828667	144.966227670284	2019-01-10 05:19:30
3096	5248E	Unoccupied	-37.8050785050219	144.957337201692	2019-01-10 05:19:30
5150	9970N	Unoccupied	-37.8259887048272	144.967149307457	2019-01-10 05:19:30
3624	7573S	Unoccupied	-37.8058444019832	144.954820461173	2019-01-10 05:19:30
5057	9834N	Unoccupied	-37.8250960289611	144.970189738037	2019-01-10 05:19:30
4285	C6906	Unoccupied	-37.8092303743657	144.955878025907	2019-01-10 05:19:30
6888	14223W	Unoccupied	-37.7958112380119	144.964693743593	2019-01-10 05:19:30
3932	C5780	Unoccupied	-37.8042100796062	144.955444862024	2019-01-10 05:19:30
6583	13862N	Unoccupied	-37.8123984601258	144.940980663869	2019-01-10 05:19:30
3004	5062E	Unoccupied	-37.8051229267846	144.958052525006	2019-01-10 05:19:30
6056	13034N	Unoccupied	-37.8211731903863	144.943919313903	2019-01-10 05:19:30
3933	C5782	Unoccupied	-37.8041851053132	144.955449351149	2019-01-10 05:19:30
5151	9972N	Unoccupied	-37.8259961095647	144.967124145436	2019-01-10 05:19:30
4258	C6848	Unoccupied	-37.8091896357468	144.955675553002	2019-01-10 05:19:30
4299	C6934	Unoccupied	-37.8093509907118	144.955996153713	2019-01-10 05:19:30
6219	13316E	Unoccupied	-37.8196289278457	144.94705455455	2019-01-10 05:19:30
6645	13618E	Unoccupied	-37.8195266731347	144.943677453006	2019-01-10 05:19:30
6418	13669W	Unoccupied	-37.8210543307095	144.945338131068	2019-01-10 05:19:30
6266	13335W	Unoccupied	-37.8190885402345	144.948408468745	2019-01-10 05:19:30
6887	14221W	Unoccupied	-37.7958675307669	144.96468402967	2019-01-10 05:19:30
3408	6257S	Unoccupied	-37.8077088537885	144.966308321709	2019-01-10 05:19:30
1417	1615S	Unoccupied	-37.8163986363181	144.971386221528	2019-01-10 05:19:30
4105	C6352	Unoccupied	-37.8042178201337	144.950922423883	2019-01-10 05:19:30
4344	C7042	Unoccupied	-37.8074983122039	144.958439676722	2019-01-10 05:19:30
5870	C9182	Unoccupied	-37.7984652977206	144.965332877174	2019-01-10 05:19:30
4887	9308N	Present	-37.82916917566	144.969242638917	2019-01-10 05:19:30
3678	7638N	Unoccupied	-37.8049578217387	144.948487241779	2019-01-10 05:19:30
4879	9296N	Present	-37.8290891468503	144.969506266999	2019-01-10 05:19:30
3604	7552N	Present	-37.8059646660956	144.958908886909	2019-01-10 05:19:30
2675	10184E	Unoccupied	-37.8039488918228	144.949560046036	2019-01-10 05:19:30
6761	13105W	Unoccupied	-37.8208258288981	144.944137738989	2019-01-10 05:19:30
6524	13723W	Unoccupied	-37.8122972973296	144.936128212438	2019-01-10 05:19:30
6904	14255W	Unoccupied	-37.7947995476209	144.964864598006	2019-01-10 05:19:30
3567	7095S	Unoccupied	-37.8090404715949	144.953340113016	2019-01-10 05:19:30
3866	C5628	Unoccupied	-37.8070383698589	144.954942569892	2019-01-10 05:19:30
5007	9439S	Unoccupied	-37.8302045447207	144.96610570031	2019-01-10 05:19:30
4433	C7706	Unoccupied	-37.8036215783598	144.954716280956	2019-01-10 05:19:30
6206	13325W	Present	-37.8198129301224	144.946935238067	2019-01-10 05:19:30
3861	C5618	Unoccupied	-37.8071891899147	144.95491544536	2019-01-10 05:19:30
4268	C6868	Present	-37.8094083405279	144.955781777911	2019-01-10 05:19:30
727	594E	Unoccupied	-37.8088530466274	144.969210484646	2019-01-10 05:19:30
6350	13277S	Present	-37.8214063700347	144.950478668238	2019-01-10 05:19:30
6847	14054E	Unoccupied	-37.7963061845697	144.958188592049	2019-01-10 05:19:30
4446	C7738	Unoccupied	-37.8031427644999	144.950438635368	2019-01-10 05:19:30
659	C180	Unoccupied	-37.808186243571	144.971581220198	2019-01-10 05:19:30
6285	13448E	Unoccupied	-37.8192721987048	144.948628680841	2019-01-10 05:19:30
6863	14086E	Unoccupied	-37.7951378654974	144.958330642186	2019-01-10 05:19:30
6859	14078E	Unoccupied	-37.7953677063282	144.958304089048	2019-01-10 05:19:30
6493	13828N	Unoccupied	-37.8158615404778	144.937450449933	2019-01-10 05:19:30
4976	9405S	Unoccupied	-37.8298997101023	144.967161033002	2019-01-10 05:19:30
3050	5156E	Present	-37.8027257191355	144.956944533913	2019-01-10 05:19:30
4043	C6124	Unoccupied	-37.8045161001453	144.952376611903	2019-01-10 05:19:30
4881	9302N	Unoccupied	-37.8291362040137	144.969355888671	2019-01-10 05:19:30
4699	8645W	Unoccupied	-37.8256205344541	144.962418798996	2019-01-10 05:19:30
6086	13237S	Present	-37.8199964628798	144.943559762149	2019-01-10 05:19:30
6434	13695W	Unoccupied	-37.8201441672748	144.945999776906	2019-01-10 05:19:30
6585	13779W	Unoccupied	-37.8133830934032	144.940833818371	2019-01-10 05:19:30
4256	C6844	Present	-37.8092295962456	144.95566836398	2019-01-10 05:19:30
3014	5090E	Unoccupied	-37.8045415810683	144.957785483135	2019-01-10 05:19:30
1497	1851S	Unoccupied	-37.8188561130219	144.959147911386	2019-01-10 05:19:30
4423	C7686	Unoccupied	-37.8036746553196	144.955183777959	2019-01-10 05:19:30
4266	C6864	Unoccupied	-37.8094292437793	144.955777797778	2019-01-10 05:19:30
5301	9539S	Unoccupied	-37.8282101682638	144.965114514498	2019-01-10 05:19:30
5302	9537S	Unoccupied	-37.8282165395732	144.965147651908	2019-01-10 05:19:30
3030	5130E	Unoccupied	-37.8031450431741	144.957139372455	2019-01-10 05:19:30
3016	5094E	Unoccupied	-37.8044552239107	144.95774694686	2019-01-10 05:19:30
5023	9457S	Unoccupied	-37.8302981194921	144.96578230859	2019-01-10 05:19:30
6679	8632E	Present	-37.825711781508	144.962506041605	2019-01-10 05:19:30
4578	8019W	Present	-37.8296269414982	144.968973419996	2019-01-10 05:19:30
4964	9393S	Unoccupied	-37.8298427305126	144.967357874567	2019-01-10 05:19:30
3273	5832E	Unoccupied	-37.8066912854204	144.953534217124	2019-01-10 05:19:30
2633	10103W	Unoccupied	-37.8034736263808	144.94792561151	2019-01-10 05:19:30
738	627W	Present	-37.8084865130405	144.968797089361	2019-01-10 05:19:30
3571	7099S	Present	-37.8090799435629	144.953202825867	2019-01-10 05:19:30
3766	C4876	Present	-37.8084875167223	144.957817151625	2019-01-10 05:19:30
3873	C5642	Unoccupied	-37.8068193235048	144.954981608612	2019-01-10 05:19:30
4449	C7744	Unoccupied	-37.8031260151049	144.95028936539	2019-01-10 05:19:30
4302	C6940	Unoccupied	-37.8093356516848	144.95606244658	2019-01-10 05:19:30
6425	13677W	Present	-37.820968983844	144.946215284389	2019-01-10 05:19:30
5068	9845S	Unoccupied	-37.8253574759816	144.969662594274	2019-01-10 05:19:30
6430	13687W	Unoccupied	-37.8203897398962	144.946062454143	2019-01-10 05:19:30
1739	2346N	Unoccupied	-37.8118446750194	144.971098675034	2019-01-10 05:19:30
1475	1789S	Unoccupied	-37.8173926311794	144.963899940057	2019-01-10 05:19:30
4240	C6804	Unoccupied	-37.8093343552287	144.956680062308	2019-01-10 05:19:30
6667	9361S	Unoccupied	-37.8296778293499	144.967925683657	2019-01-10 05:19:30
4985	9417S	Unoccupied	-37.8300892244305	144.966504237187	2019-01-10 05:19:30
6173	13236N	Unoccupied	-37.8194461267839	144.944834344043	2019-01-10 05:19:30
1827	2411S	Present	-37.810948116692	144.970706394889	2019-01-10 05:19:30
6898	14243W	Unoccupied	-37.7951369937754	144.964808472026	2019-01-10 05:19:30
3008	5072E	Unoccupied	-37.8049573861915	144.957976801863	2019-01-10 05:19:30
3939	C5794	Present	-37.8040103817766	144.955480758722	2019-01-10 05:19:30
3682	7642N	Unoccupied	-37.804951497075	144.948431030418	2019-01-10 05:19:30
663	C196	Present	-37.808091944618	144.971538144402	2019-01-10 05:19:30
5349	8879W	Unoccupied	-37.8251511707968	144.960876502529	2019-01-10 05:19:30
3998	C5964	Unoccupied	-37.8038030464326	144.954015658829	2019-01-10 05:19:30
4347	C7048	Unoccupied	-37.8075398683832	144.958297560358	2019-01-10 05:19:30
3563	7089S	Unoccupied	-37.8089818918761	144.953543851388	2019-01-10 05:19:30
3542	7062N	Unoccupied	-37.8085759492917	144.954428989799	2019-01-10 05:19:30
3623	7572N	Unoccupied	-37.8056443264619	144.954692128139	2019-01-10 05:19:30
5088	9886N	Unoccupied	-37.8254573294604	144.968952227307	2019-01-10 05:19:30
6398	13649W	Unoccupied	-37.8204306971259	144.945422219026	2019-01-10 05:19:30
646	C128	Unoccupied	-37.8087310379072	144.971831869057	2019-01-10 05:19:30
4235	C6784	Unoccupied	-37.8093508175429	144.956825979064	2019-01-10 05:19:30
5911	C9048	Unoccupied	-37.8029113521242	144.967383700544	2019-01-10 05:19:30
3891	C5688	Unoccupied	-37.8062945984034	144.955075327536	2019-01-10 05:19:30
4019	C6076	Unoccupied	-37.8051422384095	144.952264762853	2019-01-10 05:19:30
6422	13670E	Unoccupied	-37.8209831564256	144.945415847024	2019-01-10 05:19:30
6248	13400E	Unoccupied	-37.8190996569175	144.947227042813	2019-01-10 05:19:30
5305	9531S	Unoccupied	-37.8282557633992	144.965357638711	2019-01-10 05:19:30
4190	C6650	Present	-37.8085588970645	144.959068118377	2019-01-10 05:19:30
3995	C5958	Unoccupied	-37.80387723845	144.954002412543	2019-01-10 05:19:30
5880	12908N	Present	-37.7983669295669	144.965272832634	2019-01-10 05:19:30
4057	C6152	Unoccupied	-37.804040322946	144.952460017085	2019-01-10 05:19:30
6665	9355S	Present	-37.8296501143671	144.968021217181	2019-01-10 05:19:30
4575	8016E	Present	-37.8295829064454	144.969076483047	2019-01-10 05:19:30
803	C470	Unoccupied	-37.8115735348527	144.970333781793	2019-01-10 05:19:30
910	C666	Present	-37.8144523277208	144.968854308899	2019-01-10 05:19:30
3999	C5966	Unoccupied	-37.8037780447659	144.95402017467	2019-01-10 05:19:30
4237	C6792	Unoccupied	-37.8093442211298	144.95676751021	2019-01-10 05:19:30
2690	10199W	Present	-37.8035552055213	144.949439393626	2019-01-10 05:19:30
4278	C6892	Present	-37.8092850568377	144.95580487255	2019-01-10 05:19:30
756	C264	Unoccupied	-37.8152891621312	144.972047829445	2019-01-10 05:19:30
4246	C6824	Unoccupied	-37.8094814466938	144.955620105795	2019-01-10 05:19:30
4053	C6144	Unoccupied	-37.804224394939	144.952427871581	2019-01-10 05:19:30
3009	5078E	Unoccupied	-37.8048514038259	144.957927788159	2019-01-10 05:19:30
3883	C5662	Unoccupied	-37.8065420722321	144.955031097152	2019-01-10 05:19:30
2905	4871W	Unoccupied	-37.8085867893982	144.957687970424	2019-01-10 05:19:30
4260	C6852	Unoccupied	-37.8095105922737	144.955762627452	2019-01-10 05:19:30
5121	9934N	Unoccupied	-37.825856016479	144.967604598811	2019-01-10 05:19:30
4303	C6942	Unoccupied	-37.8093100143545	144.9560037846	2019-01-10 05:19:30
4907	9329S	Unoccupied	-37.8295249771529	144.968452567366	2019-01-10 05:19:30
4263	C6858	Unoccupied	-37.8094758130685	144.955831967115	2019-01-10 05:19:30
4283	C6902	Unoccupied	-37.8092503849034	144.955874212682	2019-01-10 05:19:30
4068	C6174	Unoccupied	-37.8037592334965	144.952509993382	2019-01-10 05:19:30
3996	C5960	Unoccupied	-37.8038525407131	144.954006818992	2019-01-10 05:19:30
4852	9254N	Unoccupied	-37.8288523616401	144.970333154138	2019-01-10 05:19:30
4063	C6164	Unoccupied	-37.8038856390079	144.952487616658	2019-01-10 05:19:30
3086	5228E	Unoccupied	-37.8053053192039	144.957292993812	2019-01-10 05:19:30
3223	5560E	Unoccupied	-37.8064401963893	144.954105632143	2019-01-10 05:19:30
919	C692	Unoccupied	-37.8142159676857	144.968748031269	2019-01-10 05:19:30
3940	C5796	Unoccupied	-37.8039854079213	144.9554852484	2019-01-10 05:19:30
4064	C6166	Unoccupied	-37.803862192163	144.952491725118	2019-01-10 05:19:30
629	89W	Unoccupied	-37.8088864111522	144.971778092482	2019-01-10 05:19:30
4287	C6910	Unoccupied	-37.809209968604	144.955881794626	2019-01-10 05:19:30
4054	C6146	Unoccupied	-37.804202334724	144.952431811229	2019-01-10 05:19:30
2449	C2774	Present	-37.8102605784755	144.969150932932	2019-01-10 05:19:30
4284	C6904	Present	-37.8092250585829	144.955816169969	2019-01-10 05:19:30
5078	9862N	Unoccupied	-37.8252334026592	144.969717939377	2019-01-10 05:19:30
3978	C5924	Unoccupied	-37.8042983436044	144.953927434373	2019-01-10 05:19:30
4354	C7136	Unoccupied	-37.8084310108724	144.952701317519	2019-01-10 05:19:30
3994	C5956	Present	-37.8039020561202	144.953998010068	2019-01-10 05:19:30
4989	9421S	Present	-37.8301100761067	144.966432177232	2019-01-10 05:19:30
6699	C146	Unoccupied	-37.8086131983762	144.971777782977	2019-01-10 05:19:30
5246	11517S	Unoccupied	-37.8117893983526	144.952269969307	2019-01-10 05:19:30
3095	5246E	Present	-37.80510084909	144.957332876956	2019-01-10 05:19:30
3997	C5962	Unoccupied	-37.8038276659928	144.954011222004	2019-01-10 05:19:30
4014	C6066	Unoccupied	-37.8057341332474	144.952162669931	2019-01-10 05:19:30
2288	2678N	Unoccupied	-37.8096965551696	144.97074848371	2019-01-10 05:19:30
3588	7146N	Unoccupied	-37.8084543833189	144.952395789912	2019-01-10 05:19:30
5003	9435S	Unoccupied	-37.8301833369466	144.966178992768	2019-01-10 05:19:30
6125	C13604	Unoccupied	-37.8195554794374	144.944769359315	2019-01-10 05:19:30
4257	C6846	Unoccupied	-37.8092097066609	144.955671914376	2019-01-10 05:19:30
3969	C5906	Present	-37.8046311128675	144.953867975077	2019-01-10 05:19:30
4312	C6960	Unoccupied	-37.8092351900412	144.956080912323	2019-01-10 05:19:30
4001	C6038	Unoccupied	-37.8061697366074	144.952084505002	2019-01-10 05:19:30
631	90E	Unoccupied	-37.8088497943303	144.97200883401	2019-01-10 05:19:30
6174	13238N	Unoccupied	-37.8194740256962	144.944738065267	2019-01-10 05:19:30
3968	C5904	Present	-37.8046555633327	144.953863619249	2019-01-10 05:19:30
3708	7674N	Unoccupied	-37.8037816868017	144.956989012181	2019-01-10 05:19:30
758	C272	Unoccupied	-37.8152434488316	144.972026792617	2019-01-10 05:19:30
6850	14060E	Unoccupied	-37.7961549667504	144.958207352963	2019-01-10 05:19:30
4071	C6180	Unoccupied	-37.8036897028738	144.952522424575	2019-01-10 05:19:30
3585	7139S	Unoccupied	-37.8085010764647	144.952642936396	2019-01-10 05:19:30
3988	C5944	Unoccupied	-37.8040506292668	144.953971512787	2019-01-10 05:19:30
4247	C6826	Unoccupied	-37.8094589409857	144.955623816976	2019-01-10 05:19:30
4356	C7142	Unoccupied	-37.8084679148484	144.952573345206	2019-01-10 05:19:30
6907	14261W	Unoccupied	-37.7945105879319	144.964885447022	2019-01-10 05:19:30
688	354E	Unoccupied	-37.8136573495213	144.971418966363	2019-01-10 05:19:30
2731	4380E	Unoccupied	-37.8089603385754	144.960841699544	2019-01-10 05:19:30
5081	9868N	Unoccupied	-37.8252577505616	144.969634526805	2019-01-10 05:19:30
3226	5578E	Present	-37.8062368771368	144.954012886769	2019-01-10 05:19:30
5073	9852N	Unoccupied	-37.8251926890853	144.969857526495	2019-01-10 05:19:30
650	C144	Unoccupied	-37.8086367659653	144.971788587003	2019-01-10 05:19:30
5129	9942N	Unoccupied	-37.8258852691315	144.967503826793	2019-01-10 05:19:30
4238	C6796	Unoccupied	-37.8093409212461	144.956738257116	2019-01-10 05:19:30
6908	14263W	Unoccupied	-37.7944516138026	144.964884581194	2019-01-10 05:19:30
3572	7101S	Unoccupied	-37.8090992628899	144.953135589976	2019-01-10 05:19:30
6389	13641W	Unoccupied	-37.81996243487	144.944289	2019-01-10 05:19:30
4046	C6130	Present	-37.8043859523741	144.952399189662	2019-01-10 05:19:30
5070	9847S	Unoccupied	-37.825376444638	144.969598489633	2019-01-10 05:19:30
4182	C6634	Unoccupied	-37.808488255541	144.959312397147	2019-01-10 05:19:30
3941	C5798	Unoccupied	-37.8039595419912	144.955489897823	2019-01-10 05:19:30
4245	C6822	Unoccupied	-37.8095064540808	144.955616009563	2019-01-10 05:19:30
5075	9856N	Unoccupied	-37.8252089896071	144.969801664577	2019-01-10 05:19:30
690	362E	Unoccupied	-37.8135617820847	144.971374629422	2019-01-10 05:19:30
4991	9423S	Present	-37.8301205862608	144.966395851502	2019-01-10 05:19:30
5126	9939S	Unoccupied	-37.8259880250735	144.967501814044	2019-01-10 05:19:30
3676	7636N	Unoccupied	-37.8049610018254	144.948515349104	2019-01-10 05:19:30
4982	9413S	Unoccupied	-37.8300681775407	144.966576971679	2019-01-10 05:19:30
3665	7624N	Unoccupied	-37.8049813412123	144.94869750252	2019-01-10 05:19:30
5077	9860N	Unoccupied	-37.8252253057963	144.969745426857	2019-01-10 05:19:30
5122	9935S	Unoccupied	-37.8259509924894	144.967628610386	2019-01-10 05:19:30
5133	9946N	Unoccupied	-37.8258999958464	144.967453552155	2019-01-10 05:19:30
3989	C5946	Unoccupied	-37.8040262217231	144.953975853403	2019-01-10 05:19:30
3025	5119W	Unoccupied	-37.8035904950043	144.957221806424	2019-01-10 05:19:30
3568	7096N	Unoccupied	-37.808931035063	144.953198110017	2019-01-10 05:19:30
4244	C6820	Unoccupied	-37.8095328985147	144.955611589752	2019-01-10 05:19:30
3979	C5926	Unoccupied	-37.8042743133903	144.953931708999	2019-01-10 05:19:30
4062	C6162	Unoccupied	-37.8039084565202	144.952483415941	2019-01-10 05:19:30
3976	C5920	Present	-37.8043459214958	144.95391903137	2019-01-10 05:19:30
5859	C9138	Unoccupied	-37.7984177796222	144.964895292909	2019-01-10 05:19:30
2098	3609S	Unoccupied	-37.8078152369797	144.970148881521	2019-01-10 05:19:30
3983	C5934	Unoccupied	-37.8041744476192	144.953949389047	2019-01-10 05:19:30
6845	14050E	Unoccupied	-37.7964074546044	144.958175843361	2019-01-10 05:19:30
6848	14056E	Unoccupied	-37.7962557278338	144.958194829096	2019-01-10 05:19:30
2908	4877W	Unoccupied	-37.8085242487772	144.957699050336	2019-01-10 05:19:30
3006	5066E	Unoccupied	-37.8050670090527	144.958027069445	2019-01-10 05:19:30
1829	2495S	Unoccupied	-37.810477895246	144.972307227825	2019-01-10 05:19:30
875	771W	Unoccupied	-37.8123193054764	144.967751422259	2019-01-10 05:19:30
4439	C7718	Unoccupied	-37.8035799715488	144.954346584692	2019-01-10 05:19:30
5852	C9110	Unoccupied	-37.7983947456458	144.964679622142	2019-01-10 05:19:30
4846	9246N	Unoccupied	-37.8287788910427	144.970586824335	2019-01-10 05:19:30
4313	C6962	Unoccupied	-37.8092076912099	144.956022555313	2019-01-10 05:19:30
4066	C6170	Unoccupied	-37.8038112327885	144.952500786054	2019-01-10 05:19:30
3986	C5940	Unoccupied	-37.8041002336053	144.953962664895	2019-01-10 05:19:30
637	98E	Unoccupied	-37.8087483274348	144.97196222824	2019-01-10 05:19:30
3281	5844E	Unoccupied	-37.8065520920415	144.953558766649	2019-01-10 05:19:30
4999	9431S	Unoccupied	-37.8301626011043	144.966250654289	2019-01-10 05:19:30
3977	C5922	Unoccupied	-37.8043224686559	144.953923148238	2019-01-10 05:19:30
3992	C5952	Unoccupied	-37.8039515513085	144.953989155483	2019-01-10 05:19:30
3899	C5710	Unoccupied	-37.8054482505183	144.955222267602	2019-01-10 05:19:30
5861	C9126	Unoccupied	-37.798408001447	144.964803532385	2019-01-10 05:19:30
4851	9252N	Unoccupied	-37.828841978202	144.970368903732	2019-01-10 05:19:30
4993	9425S	Unoccupied	-37.8301310897077	144.966359555488	2019-01-10 05:19:30
3087	5230E	Unoccupied	-37.8052830771661	144.95729722977	2019-01-10 05:19:30
577	126E	Unoccupied	-37.808331599821	144.97177073995	2019-01-10 05:19:30
580	134E	Unoccupied	-37.8082304836055	144.971724149314	2019-01-10 05:19:30
4917	9339S	Unoccupied	-37.8295696721793	144.968298609976	2019-01-10 05:19:30
6901	14249W	Unoccupied	-37.7949680423341	144.964836858312	2019-01-10 05:19:30
