bay_id	st_marker_id	status	lat	lon	Now
2490	C2912	Unoccupied	-37.8123843921604	144.961950488753	2019-01-10 07:41:00
4650	8466E	Unoccupied	-37.825484876938	144.966856788127	2019-01-10 07:41:00
4025	C6088	Present	-37.8050030262597	144.952289850729	2019-01-10 07:41:00
6591	13791W	Unoccupied	-37.8130691566815	144.940641577293	2019-01-10 07:41:00
643	C116	Unoccupied	-37.8088020022636	144.971864476909	2019-01-10 07:41:00
4317	C6972	Unoccupied	-37.8093563427979	144.956262476207	2019-01-10 07:41:00
2325	2893S	Unoccupied	-37.8111698947865	144.966377942474	2019-01-10 07:41:00
2327	2897S	Unoccupied	-37.8112073878205	144.966250840509	2019-01-10 07:41:00
3033	5133W	Present	-37.8031124997133	144.95699835578	2019-01-10 07:41:00
5251	11527S	Unoccupied	-37.8118787642059	144.951954458561	2019-01-10 07:41:00
1654	2143S	Unoccupied	-37.81280124675	144.971954377432	2019-01-10 07:41:00
6015	13029S	Present	-37.8205372059084	144.949385920063	2019-01-10 07:41:00
1545	1918N	Present	-37.814568892974	144.969424277076	2019-01-10 07:41:00
5255	11535S	Unoccupied	-37.8120341307061	144.951404135551	2019-01-10 07:41:00
3634	7585S	Unoccupied	-37.8058057223721	144.954477568901	2019-01-10 07:41:00
4315	C6966	Unoccupied	-37.8093920029898	144.956192062327	2019-01-10 07:41:00
6435	13697W	Unoccupied	-37.8198585334706	144.945923682108	2019-01-10 07:41:00
810	C496	Present	-37.8106755175953	144.969923874861	2019-01-10 07:41:00
4357	C7148	Unoccupied	-37.8070702230026	144.953922867436	2019-01-10 07:41:00
1528	1892N	Unoccupied	-37.8137206588527	144.972302640238	2019-01-10 07:41:00
2715	4005W	Present	-37.8077720075739	144.96008443325	2019-01-10 07:41:00
3368	6179W	Unoccupied	-37.8040603181278	144.943176678864	2019-01-10 07:41:00
6879	14205W	Unoccupied	-37.7963184307881	144.964606947964	2019-01-10 07:41:00
5361	8903W	Present	-37.8240982252531	144.962115017141	2019-01-10 07:41:00
1471	1775S	Present	-37.8167541660727	144.966093102657	2019-01-10 07:41:00
5888	12909S	Unoccupied	-37.7985540839454	144.965310273244	2019-01-10 07:41:00
4189	C6648	Present	-37.8085502357513	144.959097992495	2019-01-10 07:41:00
6330	13478E	Unoccupied	-37.8193841399607	144.950350342669	2019-01-10 07:41:00
6333	13484E	Present	-37.8195417701924	144.950475742016	2019-01-10 07:41:00
6334	13486E	Present	-37.8196051893228	144.950525829395	2019-01-10 07:41:00
1280	4472E	Unoccupied	-37.8131351202497	144.95435502985	2019-01-10 07:41:00
6332	13482E	Present	-37.8194922914582	144.950436641583	2019-01-10 07:41:00
4006	C6050	Unoccupied	-37.806027023238	144.95211012425	2019-01-10 07:41:00
6127	C13612	Unoccupied	-37.8195737808639	144.944706211392	2019-01-10 07:41:00
5881	12910N	Unoccupied	-37.7983748455081	144.965345959182	2019-01-10 07:41:00
1300	1291W	Unoccupied	-37.8189575604048	144.959586734811	2019-01-10 07:41:00
2143	3755S	Present	-37.8100043934075	144.962670189891	2019-01-10 07:41:00
6080	13225S	Present	-37.8193974597872	144.945630104869	2019-01-10 07:41:00
3555	7081S	Present	-37.8089029405389	144.953818443117	2019-01-10 07:41:00
1006	951W	Unoccupied	-37.8130533797872	144.962507709394	2019-01-10 07:41:00
5606	12231S	Unoccupied	-37.809491444549	144.974322839703	2019-01-10 07:41:00
2101	3621S	Unoccupied	-37.807946442347	144.969699842684	2019-01-10 07:41:00
3506	6659S	Unoccupied	-37.8087786005965	144.958649425348	2019-01-10 07:41:00
6335	13488E	Unoccupied	-37.8196527146928	144.950561961129	2019-01-10 07:41:00
3264	5820E	Unoccupied	-37.8068978849857	144.953498376281	2019-01-10 07:41:00
5030	9504N	Unoccupied	-37.8284245100659	144.96667604821	2019-01-10 07:41:00
3550	7073S	Unoccupied	-37.8088248688981	144.954089971541	2019-01-10 07:41:00
4725	8674E	Present	-37.8253011741184	144.962991831689	2019-01-10 07:41:00
4192	C6654	Present	-37.8085761418441	144.95900866681	2019-01-10 07:41:00
2447	C2770	Present	-37.810243112896	144.969210692294	2019-01-10 07:41:00
4208	C6712	Unoccupied	-37.8088049114435	144.958219297327	2019-01-10 07:41:00
6047	13014N	Unoccupied	-37.8198628160094	144.951101251811	2019-01-10 07:41:00
5228	11510N	Unoccupied	-37.8116925121985	144.952196017416	2019-01-10 07:41:00
4365	C7164	Unoccupied	-37.8071881183529	144.953681545213	2019-01-10 07:41:00
4553	10046N	Present	-37.8230628582137	144.965688718545	2019-01-10 07:41:00
6655	13006N	Unoccupied	-37.8197907026872	144.951351596251	2019-01-10 07:41:00
6044	13008N	Unoccupied	-37.8198090045865	144.951287981663	2019-01-10 07:41:00
6009	13017S	Unoccupied	-37.8199841383127	144.951297711024	2019-01-10 07:41:00
6325	13468E	Present	-37.8185668653405	144.949707222129	2019-01-10 07:41:00
4282	C6900	Unoccupied	-37.809244996628	144.955812361825	2019-01-10 07:41:00
4292	C6920	Unoccupied	-37.8094368311548	144.956043878084	2019-01-10 07:41:00
4297	C6930	Unoccupied	-37.8093723050635	144.955992302208	2019-01-10 07:41:00
6010	13019S	Present	-37.8200026815232	144.951233779476	2019-01-10 07:41:00
2903	4869W	Unoccupied	-37.8086083088549	144.957684167558	2019-01-10 07:41:00
6016	13031S	Present	-37.8205557704154	144.949321902037	2019-01-10 07:41:00
6008	13015S	Present	-37.8199655989035	144.951361803434	2019-01-10 07:41:00
5233	11520N	Unoccupied	-37.8118291802603	144.951712613433	2019-01-10 07:41:00
6007	13013S	Present	-37.8199471496126	144.951425671378	2019-01-10 07:41:00
6005	13009S	Present	-37.8199114831964	144.95154801431	2019-01-10 07:41:00
2669	10178E	Unoccupied	-37.8041045144768	144.949532613368	2019-01-10 07:41:00
2687	10196E	Unoccupied	-37.8036326022215	144.949615801637	2019-01-10 07:41:00
2684	10193W	Present	-37.8037209724794	144.949410154739	2019-01-10 07:41:00
1755	2376N	Unoccupied	-37.8122148278623	144.969836213889	2019-01-10 07:41:00
6045	13010N	Unoccupied	-37.8198275153285	144.951223747605	2019-01-10 07:41:00
2627	2882N	Unoccupied	-37.810594402849	144.967691662405	2019-01-10 07:41:00
6225	13328E	Present	-37.8168498449412	144.945867944029	2019-01-10 07:41:00
808	C488	Unoccupied	-37.8107578813091	144.969961629043	2019-01-10 07:41:00
6327	13472E	Unoccupied	-37.8187295675937	144.949835082378	2019-01-10 07:41:00
6328	13474E	Present	-37.8187948047274	144.949886191553	2019-01-10 07:41:00
6329	13476E	Unoccupied	-37.8188440172224	144.949924925659	2019-01-10 07:41:00
6203	13319W	Unoccupied	-37.8200552171498	144.947043020461	2019-01-10 07:41:00
4234	C6780	Unoccupied	-37.8093540512954	144.956854641102	2019-01-10 07:41:00
3871	C5638	Unoccupied	-37.8068912717334	144.954968685947	2019-01-10 07:41:00
828	C568	Unoccupied	-37.8093648898216	144.969323214954	2019-01-10 07:41:00
5364	11702E	Unoccupied	-37.8106018432231	144.972952782945	2019-01-10 07:41:00
6039	13089S	Present	-37.821087906821	144.942820875108	2019-01-10 07:41:00
4118	C6396	Unoccupied	-37.8037734258926	144.951001081936	2019-01-10 07:41:00
5232	11518N	Unoccupied	-37.8118104147346	144.95177886826	2019-01-10 07:41:00
4399	C7232	Unoccupied	-37.8078598721824	144.952300851282	2019-01-10 07:41:00
4200	C6682	Unoccupied	-37.8087366780796	144.958455166739	2019-01-10 07:41:00
888	816E	Unoccupied	-37.8112464107972	144.967509813665	2019-01-10 07:41:00
3261	5814E	Present	-37.8069674566333	144.953485879193	2019-01-10 07:41:00
5357	8895W	Unoccupied	-37.824542423654	144.961593061328	2019-01-10 07:41:00
5231	11516N	Present	-37.8117916487203	144.951845186616	2019-01-10 07:41:00
6610	13849S	Unoccupied	-37.8143569246963	144.940930175906	2019-01-10 07:41:00
6580	13856N	Unoccupied	-37.8124899612028	144.940738595364	2019-01-10 07:41:00
4177	C6616	Unoccupied	-37.8084169534048	144.959558218998	2019-01-10 07:41:00
5601	12221S	Unoccupied	-37.8094549405866	144.973994165942	2019-01-10 07:41:00
2244	3932N	Unoccupied	-37.8122128265	144.954564743151	2019-01-10 07:41:00
2418	C2658	Unoccupied	-37.8096400238485	144.971282429478	2019-01-10 07:41:00
6545	13751W	Unoccupied	-37.813391987573	144.939209455533	2019-01-10 07:41:00
6635	13921W	Present	-37.8140759161686	144.942581554234	2019-01-10 07:41:00
2322	2886N	Unoccupied	-37.8108887374072	144.96669066831	2019-01-10 07:41:00
983	910E	Unoccupied	-37.8168627019105	144.964460771701	2019-01-10 07:41:00
6059	13040N	Present	-37.8211263027472	144.943723604849	2019-01-10 07:41:00
5318	7823W	Present	-37.8291812872798	144.971038392475	2019-01-10 07:41:00
1544	1916N	Present	-37.814546857047	144.969499930649	2019-01-10 07:41:00
1539	1906N	Unoccupied	-37.8144263954724	144.969907101145	2019-01-10 07:41:00
5336	8283W	Unoccupied	-37.8267001053269	144.967673270819	2019-01-10 07:41:00
6175	13240N	Unoccupied	-37.8195952097638	144.944312380399	2019-01-10 07:41:00
3473	6533S	Unoccupied	-37.8078804516156	144.961749337884	2019-01-10 07:41:00
3618	7566N	Unoccupied	-37.8056669406292	144.954893286389	2019-01-10 07:41:00
1265	4457W	Unoccupied	-37.8139378325928	144.954474627514	2019-01-10 07:41:00
2242	3930N	Unoccupied	-37.812194570731	144.954628952506	2019-01-10 07:41:00
6387	13637W	Unoccupied	-37.8200730505486	144.944337821232	2019-01-10 07:41:00
6823	14006E	Present	-37.7985852641387	144.95790739386	2019-01-10 07:41:00
3156	5347W	Unoccupied	-37.8102918145089	144.955616316036	2019-01-10 07:41:00
1256	1494E	Unoccupied	-37.8148747439697	144.955161869452	2019-01-10 07:41:00
1454	1729S	Present	-37.8144451430688	144.973973976817	2019-01-10 07:41:00
2247	3936N	Unoccupied	-37.812249160816	144.954436403583	2019-01-10 07:41:00
2248	3938N	Unoccupied	-37.8122672779797	144.954372251979	2019-01-10 07:41:00
4654	8474E	Present	-37.8253291702625	144.966893898413	2019-01-10 07:41:00
4311	C6958	Present	-37.8092299508968	144.956018533395	2019-01-10 07:41:00
5607	12233S	Unoccupied	-37.8095064011665	144.974457824301	2019-01-10 07:41:00
6286	13450E	Present	-37.8193262321614	144.948630694554	2019-01-10 07:41:00
2654	10157W	Unoccupied	-37.8047081787315	144.949237686195	2019-01-10 07:41:00
2665	10173W	Present	-37.8042462483357	144.949317626981	2019-01-10 07:41:00
1988	3406N	Present	-37.8101483587337	144.96564175103	2019-01-10 07:41:00
6603	13912E	Unoccupied	-37.8139057539539	144.94127258567	2019-01-10 07:41:00
5033	9509S	Unoccupied	-37.8284602459014	144.966411258279	2019-01-10 07:41:00
3181	5396E	Unoccupied	-37.8028933458529	144.956685628752	2019-01-10 07:41:00
2898	4856E	Unoccupied	-37.8095708793934	144.958346106697	2019-01-10 07:41:00
867	698E	Present	-37.8139983747695	144.968772605108	2019-01-10 07:41:00
5202	C8056	Unoccupied	-37.8107019564793	144.951655357228	2019-01-10 07:41:00
1990	3408N	Present	-37.8101677069429	144.965575689323	2019-01-10 07:41:00
1530	1894N	Unoccupied	-37.8137400430766	144.972235902124	2019-01-10 07:41:00
6058	13038N	Present	-37.821141931989	144.943788841545	2019-01-10 07:41:00
3182	5398E	Unoccupied	-37.8028414712352	144.956695008673	2019-01-10 07:41:00
4281	C6898	Unoccupied	-37.8092707709074	144.955870457298	2019-01-10 07:41:00
2913	4885W	Unoccupied	-37.8084317094591	144.957715585843	2019-01-10 07:41:00
4091	C6302	Present	-37.804745654003	144.950829903737	2019-01-10 07:41:00
6627	13915W	Present	-37.8136862773512	144.941958450802	2019-01-10 07:41:00
5362	8905W	Unoccupied	-37.8240586458542	144.962161485412	2019-01-10 07:41:00
2420	C2664	Unoccupied	-37.8096673355045	144.971188926481	2019-01-10 07:41:00
4652	8469W	Present	-37.8254563707936	144.966668338422	2019-01-10 07:41:00
5371	11716E	Unoccupied	-37.8101391264934	144.972952621317	2019-01-10 07:41:00
2310	2849S	Unoccupied	-37.810694217992	144.968022662017	2019-01-10 07:41:00
4386	C7206	Present	-37.8076428838599	144.952747867299	2019-01-10 07:41:00
4649	8465W	Unoccupied	-37.8255569956887	144.966633784473	2019-01-10 07:41:00
2714	4003W	Unoccupied	-37.8078228130884	144.960107707345	2019-01-10 07:41:00
4310	C6956	Present	-37.8092556580862	144.956077141436	2019-01-10 07:41:00
1994	3412N	Present	-37.8102063936133	144.965443500084	2019-01-10 07:41:00
6130	C13624	Unoccupied	-37.8196648959643	144.944388300976	2019-01-10 07:41:00
3365	6173W	Present	-37.8042126452354	144.943149492625	2019-01-10 07:41:00
6179	13248N	Unoccupied	-37.8196689953097	144.944060165112	2019-01-10 07:41:00
3044	5147W	Unoccupied	-37.802853245698	144.9568774084	2019-01-10 07:41:00
4279	C6894	Unoccupied	-37.8092905573395	144.955866722691	2019-01-10 07:41:00
734	622E	Unoccupied	-37.8084797720219	144.969039689664	2019-01-10 07:41:00
823	C548	Present	-37.8095798778761	144.969422062904	2019-01-10 07:41:00
6199	13311W	Unoccupied	-37.8203631735612	144.947160616082	2019-01-10 07:41:00
740	634E	Unoccupied	-37.8083197623914	144.968966520505	2019-01-10 07:41:00
1279	4471W	Unoccupied	-37.8132275555723	144.954146978581	2019-01-10 07:41:00
4811	9142N	Unoccupied	-37.8302957644912	144.969683807133	2019-01-10 07:41:00
5370	11714E	Unoccupied	-37.8101999023905	144.972945775539	2019-01-10 07:41:00
6378	13627W	Unoccupied	-37.8194332306218	144.944416061329	2019-01-10 07:41:00
739	630E	Unoccupied	-37.8083731323717	144.968990905062	2019-01-10 07:41:00
2146	3761S	Present	-37.8100604512837	144.962478380086	2019-01-10 07:41:00
733	618E	Unoccupied	-37.8085330407912	144.969064089698	2019-01-10 07:41:00
6150	C13704	Unoccupied	-37.8200199788807	144.943159961508	2019-01-10 07:41:00
4251	C6834	Unoccupied	-37.8093285370915	144.955650513344	2019-01-10 07:41:00
6140	C13664	Unoccupied	-37.8199281847088	144.943475598232	2019-01-10 07:41:00
5256	11537S	Present	-37.8120533053435	144.951336084266	2019-01-10 07:41:00
6835	14030E	Unoccupied	-37.7969138022098	144.958113115153	2019-01-10 07:41:00
3194	5428E	Unoccupied	-37.8080800445823	144.95485497778	2019-01-10 07:41:00
737	626E	Unoccupied	-37.8084264011499	144.96901530504	2019-01-10 07:41:00
6326	13470E	Unoccupied	-37.8186802906899	144.949796245089	2019-01-10 07:41:00
6247	13312N	Unoccupied	-37.8222405656813	144.946761080466	2019-01-10 07:41:00
1956	3327S	Present	-37.8088382975781	144.970306301382	2019-01-10 07:41:00
4296	C6928	Unoccupied	-37.8093982540188	144.956050908598	2019-01-10 07:41:00
6091	13249S	Unoccupied	-37.8200973250467	144.943213348674	2019-01-10 07:41:00
3255	5808E	Present	-37.8070370282683	144.953473382634	2019-01-10 07:41:00
1738	2345S	Present	-37.8119594514238	144.971258711405	2019-01-10 07:41:00
4758	8810E	Present	-37.8228258998453	144.966719956653	2019-01-10 07:41:00
2240	3928N	Present	-37.8121764915996	144.954693087978	2019-01-10 07:41:00
2658	10164E	Present	-37.8045218795316	144.949459816281	2019-01-10 07:41:00
6465	13817S	Unoccupied	-37.8151080941709	144.937194780913	2019-01-10 07:41:00
4330	C6998	Unoccupied	-37.8092296867753	144.956223081322	2019-01-10 07:41:00
6474	13808N	Unoccupied	-37.8142299669669	144.938832687642	2019-01-10 07:41:00
1741	2350N	Present	-37.8119034674026	144.970898494058	2019-01-10 07:41:00
4288	C6912	Unoccupied	-37.8091821437987	144.955824122037	2019-01-10 07:41:00
1275	4467W	Unoccupied	-37.8133285647372	144.954193951232	2019-01-10 07:41:00
4377	C7188	Unoccupied	-37.807519164127	144.953002530821	2019-01-10 07:41:00
6578	13852N	Unoccupied	-37.8125448057346	144.940594901012	2019-01-10 07:41:00
6541	13743W	Present	-37.8135905022211	144.939329689686	2019-01-10 07:41:00
6228	13334E	Unoccupied	-37.8166819126868	144.945793792342	2019-01-10 07:41:00
3937	C5790	Unoccupied	-37.8040852089989	144.955467308232	2019-01-10 07:41:00
6211	13300E	Present	-37.820242274668	144.947316446908	2019-01-10 07:41:00
2922	4897W	Unoccupied	-37.8082844319604	144.957741558391	2019-01-10 07:41:00
5604	12227S	Unoccupied	-37.8094771012429	144.974194213368	2019-01-10 07:41:00
6178	13246N	Unoccupied	-37.8196506150323	144.944122669841	2019-01-10 07:41:00
5099	9897S	Unoccupied	-37.8256468273942	144.968671963041	2019-01-10 07:41:00
2655	10159W	Present	-37.8046539290208	144.949247549477	2019-01-10 07:41:00
5858	C9134	Unoccupied	-37.79841449252	144.964864543565	2019-01-10 07:41:00
6273	13349W	Unoccupied	-37.8194825242137	144.94842356924	2019-01-10 07:41:00
1287	4479W	Unoccupied	-37.8129573468829	144.95402114694	2019-01-10 07:41:00
4746	8706E	Unoccupied	-37.8249577562354	144.963395989727	2019-01-10 07:41:00
6622	13876N	Unoccupied	-37.8139242282394	144.941894676124	2019-01-10 07:41:00
2255	3951S	Unoccupied	-37.8126718212313	144.953433423428	2019-01-10 07:41:00
4749	8710E	Unoccupied	-37.824918123825	144.96344247275	2019-01-10 07:41:00
3874	C5644	Unoccupied	-37.8067938636555	144.95498609482	2019-01-10 07:41:00
675	253W	Unoccupied	-37.8154463360107	144.971998599984	2019-01-10 07:41:00
3404	6253S	Present	-37.8076803839139	144.966405046113	2019-01-10 07:41:00
4814	9190N	Unoccupied	-37.8310703426237	144.967049531087	2019-01-10 07:41:00
3161	5353W	Present	-37.810139380104	144.955546543996	2019-01-10 07:41:00
6060	13042N	Unoccupied	-37.8211106734601	144.943658369316	2019-01-10 07:41:00
6302	13361W	Unoccupied	-37.8190899247857	144.949314936654	2019-01-10 07:41:00
6237	13352E	Unoccupied	-37.8156763899618	144.945350593345	2019-01-10 07:41:00
3864	C5624	Unoccupied	-37.807091068791	144.954933146833	2019-01-10 07:41:00
6083	13231S	Unoccupied	-37.8194601012332	144.945413967955	2019-01-10 07:41:00
6609	13847S	Unoccupied	-37.8143822946283	144.940864125618	2019-01-10 07:41:00
1277	4469W	Unoccupied	-37.8132780594764	144.954170472605	2019-01-10 07:41:00
6208	13278N	Unoccupied	-37.8148235873751	144.945331375444	2019-01-10 07:41:00
2238	3926N	Unoccupied	-37.8121582157551	144.954757303145	2019-01-10 07:41:00
6177	13244N	Unoccupied	-37.8196324953717	144.94418446205	2019-01-10 07:41:00
6921	10053S	Present	-37.8219562515103	144.963141326842	2019-01-10 07:41:00
3945	C5858	Unoccupied	-37.8053106939204	144.953746534945	2019-01-10 07:41:00
6589	13787W	Present	-37.813174681245	144.940706045852	2019-01-10 07:41:00
4275	C6886	Unoccupied	-37.8093313702118	144.955859165913	2019-01-10 07:41:00
6544	13749W	Unoccupied	-37.8134395026589	144.939238162105	2019-01-10 07:41:00
5875	C9202	Unoccupied	-37.7984848064673	144.96551685132	2019-01-10 07:41:00
933	C740	Present	-37.813485010719	144.968411389447	2019-01-10 07:41:00
2305	2841S	Unoccupied	-37.8105815868242	144.968404871673	2019-01-10 07:41:00
4032	C6102	Unoccupied	-37.8047799502402	144.952329727167	2019-01-10 07:41:00
5172	11605S	Unoccupied	-37.8108419407786	144.951499997538	2019-01-10 07:41:00
3398	6239W	Unoccupied	-37.8058740104101	144.950787567125	2019-01-10 07:41:00
1067	C1032	Present	-37.8182141719202	144.962175902791	2019-01-10 07:41:00
7057	4688Ea	Unoccupied	-37.8049440298031	144.95916129134	2019-01-10 07:41:00
1732	2339S	Present	-37.8119049138685	144.971445181991	2019-01-10 07:41:00
5042	9521S	Unoccupied	-37.8284232575754	144.96621566316	2019-01-10 07:41:00
2328	2899S	Unoccupied	-37.8112266003791	144.966185885159	2019-01-10 07:41:00
886	797W	Present	-37.8113340828665	144.967299941516	2019-01-10 07:41:00
1657	2149S	Unoccupied	-37.8128656811105	144.971733858928	2019-01-10 07:41:00
4855	9258N	Present	-37.828873524092	144.970260295442	2019-01-10 07:41:00
4842	9242N	Unoccupied	-37.8287572933376	144.970660218547	2019-01-10 07:41:00
940	C762	Present	-37.8132727652868	144.968313659813	2019-01-10 07:41:00
5097	9895S	Unoccupied	-37.8256282987602	144.968735607746	2019-01-10 07:41:00
4293	C6922	Unoccupied	-37.8094129408253	144.955984688448	2019-01-10 07:41:00
1260	4450E	Unoccupied	-37.8139773545084	144.954746782732	2019-01-10 07:41:00
2250	3942N	Unoccupied	-37.8123036347761	144.954243901498	2019-01-10 07:41:00
573	110E	Unoccupied	-37.8085342546119	144.971864117348	2019-01-10 07:41:00
6521	13756E	Present	-37.8126097957168	144.936435684736	2019-01-10 07:41:00
6172	13234N	Unoccupied	-37.8194261134913	144.944903428799	2019-01-10 07:41:00
6750	6631S	Unoccupied	-37.8085777019268	144.959344552192	2019-01-10 07:41:00
567	101W	Unoccupied	-37.80825367414	144.971484850868	2019-01-10 07:41:00
6223	13324E	Unoccupied	-37.8181375879731	144.946436556253	2019-01-10 07:41:00
6657	13396E	Unoccupied	-37.8198279613976	144.948650638178	2019-01-10 07:41:00
6036	13083S	Unoccupied	-37.8211347906524	144.943016615177	2019-01-10 07:41:00
5143	9956N	Present	-37.8259368709875	144.967327392992	2019-01-10 07:41:00
2915	4887W	Present	-37.8084068320002	144.95771997363	2019-01-10 07:41:00
2652	10153W	Unoccupied	-37.8048179331024	144.949217726514	2019-01-10 07:41:00
2685	10194E	Unoccupied	-37.8036858149116	144.949606408277	2019-01-10 07:41:00
4295	C6926	Unoccupied	-37.8093928985384	144.955988424649	2019-01-10 07:41:00
4843	9243S	Unoccupied	-37.8288714944261	144.970692981891	2019-01-10 07:41:00
3490	6573S	Present	-37.8083556897334	144.960115772946	2019-01-10 07:41:00
2663	10170E	Unoccupied	-37.8043582213177	144.949488538587	2019-01-10 07:41:00
6255	13414E	Unoccupied	-37.8194046876475	144.947559149059	2019-01-10 07:41:00
6035	13081S	Unoccupied	-37.8211529045004	144.943092328833	2019-01-10 07:41:00
6290	13458E	Present	-37.8199384344931	144.948654548858	2019-01-10 07:41:00
6194	13301W	Unoccupied	-37.8207485101449	144.947264008205	2019-01-10 07:41:00
1270	4462E	Unoccupied	-37.8137033540771	144.954619168333	2019-01-10 07:41:00
1274	4466E	Unoccupied	-37.8136016191082	144.954572248542	2019-01-10 07:41:00
2246	3934N	Unoccupied	-37.8122309187384	144.954500601193	2019-01-10 07:41:00
6922	10055S	Present	-37.8219088546103	144.963099291848	2019-01-10 07:41:00
878	779W	Present	-37.8121666626912	144.967682324564	2019-01-10 07:41:00
767	C312	Present	-37.8146681685128	144.971758783349	2019-01-10 07:41:00
2145	3759S	Unoccupied	-37.8100417668816	144.962542317422	2019-01-10 07:41:00
1753	2374N	Unoccupied	-37.8121937755582	144.969907828511	2019-01-10 07:41:00
4701	8647W	Present	-37.8256005281521	144.96244227055	2019-01-10 07:41:00
1472	1777S	Unoccupied	-37.8167752521678	144.966022014057	2019-01-10 07:41:00
4173	C6606	Unoccupied	-37.8083810341453	144.959682169363	2019-01-10 07:41:00
627	86E	Unoccupied	-37.8089005406614	144.972032174831	2019-01-10 07:41:00
6710	669W	Present	-37.8143604445821	144.968690045511	2019-01-10 07:41:00
6486	13829S	Present	-37.815560654147	144.937489793237	2019-01-10 07:41:00
5909	C9076	Unoccupied	-37.8029428008793	144.967669923687	2019-01-10 07:41:00
6386	13635W	Unoccupied	-37.8201266583491	144.944362971008	2019-01-10 07:41:00
4050	C6138	Unoccupied	-37.8042924114343	144.952415805083	2019-01-10 07:41:00
3900	C5712	Unoccupied	-37.8054259520333	144.955226275887	2019-01-10 07:41:00
2736	4390E	Unoccupied	-37.8086227193948	144.960683718178	2019-01-10 07:41:00
2318	2861S	Unoccupied	-37.8108096450169	144.967633211193	2019-01-10 07:41:00
6256	13416E	Unoccupied	-37.819739471279	144.94791536302	2019-01-10 07:41:00
2900	4860E	Present	-37.8094735769882	144.95830209015	2019-01-10 07:41:00
4349	C7114	Present	-37.8080281251508	144.954098218799	2019-01-10 07:41:00
4698	8644E	Present	-37.8255957061598	144.962644638376	2019-01-10 07:41:00
2419	C2660	Unoccupied	-37.8096589103474	144.971218187178	2019-01-10 07:41:00
6017	13033S	Present	-37.8205735542235	144.949260602868	2019-01-10 07:41:00
6443	13576E	Present	-37.8204818032499	144.943004246707	2019-01-10 07:41:00
6604	13837S	Present	-37.8146551685596	144.940256939858	2019-01-10 07:41:00
1298	1289W	Unoccupied	-37.8190100512801	144.959611090549	2019-01-10 07:41:00
811	C500	Unoccupied	-37.8106499002644	144.969912184163	2019-01-10 07:41:00
6572	13840N	Present	-37.8127184772563	144.940138261603	2019-01-10 07:41:00
5226	11506N	Unoccupied	-37.811596248326	144.952536768805	2019-01-10 07:41:00
1283	4475W	Unoccupied	-37.8131292454894	144.954101230913	2019-01-10 07:41:00
