bay_id	st_marker_id	status	lat	lon	Now
3622	7570N	Unoccupied	-37.8056518213384	144.954759349222	2019-01-10 07:41:00
4384	C7202	Unoccupied	-37.8076190664783	144.952796780118	2019-01-10 07:41:00
4320	C6978	Unoccupied	-37.8093314443997	144.956203538963	2019-01-10 07:41:00
5882	12912N	Present	-37.7983854441993	144.965443835223	2019-01-10 07:41:00
6200	13313W	Unoccupied	-37.8202732328972	144.947128937193	2019-01-10 07:41:00
6646	13620E	Present	-37.8194743979932	144.943653449348	2019-01-10 07:41:00
6262	13428E	Present	-37.8199993586387	144.948191701524	2019-01-10 07:41:00
6886	14219W	Present	-37.7959238239608	144.964674294436	2019-01-10 07:41:00
6222	13322E	Present	-37.8181906777075	144.946459953119	2019-01-10 07:41:00
4572	8013W	Unoccupied	-37.8297989760775	144.969053064942	2019-01-10 07:41:00
6055	13032N	Unoccupied	-37.8211888186411	144.943984549551	2019-01-10 07:41:00
2706	10338E	Unoccupied	-37.803428592843	144.943957105975	2019-01-10 07:41:00
5128	9941S	Unoccupied	-37.8260066266036	144.967437916768	2019-01-10 07:41:00
3375	6193W	Unoccupied	-37.8065656135546	144.951102236952	2019-01-10 07:41:00
1752	2373S	Present	-37.8124149104541	144.969705547495	2019-01-10 07:41:00
2700	10330E	Present	-37.8031929643591	144.943999137726	2019-01-10 07:41:00
5853	C9114	Unoccupied	-37.7983982464037	144.964711240582	2019-01-10 07:41:00
1543	1914N	Present	-37.814503443495	144.969647954636	2019-01-10 07:41:00
4178	C6620	Unoccupied	-37.8084256814132	144.959528084058	2019-01-10 07:41:00
6668	9369S	Present	-37.8297150731785	144.967797305655	2019-01-10 07:41:00
4033	C6104	Unoccupied	-37.8047565729778	144.952333881369	2019-01-10 07:41:00
4329	C6996	Unoccupied	-37.8092340106536	144.956283910284	2019-01-10 07:41:00
6616	13861S	Unoccupied	-37.8139273550837	144.942057516456	2019-01-10 07:41:00
6171	13232N	Unoccupied	-37.8194078760681	144.944966370474	2019-01-10 07:41:00
6114	C13552	Unoccupied	-37.8193518827687	144.945473048891	2019-01-10 07:41:00
652	C152	Unoccupied	-37.8085440211786	144.971746072578	2019-01-10 07:41:00
6413	13662E	Unoccupied	-37.8198059065098	144.945354742625	2019-01-10 07:41:00
6137	C13652	Unoccupied	-37.8197938491774	144.943945416867	2019-01-10 07:41:00
2910	4881W	Unoccupied	-37.808479593878	144.957707141231	2019-01-10 07:41:00
5013	9445S	Unoccupied	-37.8302359989101	144.965996996461	2019-01-10 07:41:00
6854	14068E	Present	-37.7958280016844	144.958250510072	2019-01-10 07:41:00
4301	C6938	Unoccupied	-37.8093302700963	144.956000019269	2019-01-10 07:41:00
6204	13321W	Unoccupied	-37.8199660663834	144.94700239317	2019-01-10 07:41:00
6412	13660E	Unoccupied	-37.8198613724145	144.945369490594	2019-01-10 07:41:00
4326	C6990	Unoccupied	-37.8092721164084	144.956214978846	2019-01-10 07:41:00
5130	9943S	Unoccupied	-37.8260252510655	144.967373938734	2019-01-10 07:41:00
5137	9950N	Unoccupied	-37.8259147369989	144.967403102245	2019-01-10 07:41:00
3252	5804E	Present	-37.8070834098104	144.953465051399	2019-01-10 07:41:00
3251	5802E	Present	-37.8071062933522	144.953460886111	2019-01-10 07:41:00
3476	6540N	Unoccupied	-37.8078202726774	144.961267498372	2019-01-10 07:41:00
3253	5806E	Present	-37.8070602188193	144.953469216734	2019-01-10 07:41:00
3551	7075S	Unoccupied	-37.808844568624	144.954021456042	2019-01-10 07:41:00
5263	4525W	Unoccupied	-37.810920607249	144.953079566796	2019-01-10 07:41:00
5332	7851W	Unoccupied	-37.8271465824066	144.971149186355	2019-01-10 07:41:00
5262	4523W	Unoccupied	-37.8109738410407	144.953104401105	2019-01-10 07:41:00
5261	4521W	Unoccupied	-37.8110304532502	144.953130812418	2019-01-10 07:41:00
2409	C2640	Present	-37.8095513861522	144.971585199532	2019-01-10 07:41:00
5265	4529W	Unoccupied	-37.8108137180657	144.953029700994	2019-01-10 07:41:00
4109	C6368	Unoccupied	-37.8041251710236	144.950938608154	2019-01-10 07:41:00
5266	4531W	Unoccupied	-37.8107452738912	144.952997773908	2019-01-10 07:41:00
3348	6032E	Present	-37.8064844039073	144.952146429689	2019-01-10 07:41:00
3213	5514E	Unoccupied	-37.8069790979778	144.954351236615	2019-01-10 07:41:00
3019	5100E	Unoccupied	-37.804378178843	144.95771205438	2019-01-10 07:41:00
3212	5512E	Unoccupied	-37.8070307878312	144.954374890158	2019-01-10 07:41:00
3012	5086E	Unoccupied	-37.8046601828535	144.957838323254	2019-01-10 07:41:00
6271	13345W	Unoccupied	-37.8193699607641	144.948419202597	2019-01-10 07:41:00
958	C830	Unoccupied	-37.8111638879759	144.967346952896	2019-01-10 07:41:00
4692	8638E	Present	-37.8256537438561	144.962575339471	2019-01-10 07:41:00
911	C668	Present	-37.8144300714026	144.9688443057	2019-01-10 07:41:00
4204	C6698	Unoccupied	-37.8087707248351	144.958337163082	2019-01-10 07:41:00
3350	6034E	Unoccupied	-37.8063821111497	144.952164741822	2019-01-10 07:41:00
4573	8014E	Present	-37.8296316908518	144.969098569306	2019-01-10 07:41:00
3386	6215W	Present	-37.8061989861139	144.950935560675	2019-01-10 07:41:00
4342	C7038	Present	-37.8074776837928	144.958510366682	2019-01-10 07:41:00
3002	5058E	Unoccupied	-37.8051641553828	144.958071845866	2019-01-10 07:41:00
1412	1605S	Unoccupied	-37.8163002707252	144.971720284384	2019-01-10 07:41:00
941	C764	Unoccupied	-37.8132503254074	144.968303390463	2019-01-10 07:41:00
4324	C6986	Unoccupied	-37.8092919356142	144.956211185317	2019-01-10 07:41:00
4568	8009W	Unoccupied	-37.8299657800304	144.969130607836	2019-01-10 07:41:00
792	C412	Present	-37.8129106638535	144.970950364359	2019-01-10 07:41:00
3256	5809W	Present	-37.8069735832327	144.953349966286	2019-01-10 07:41:00
3257	5810E	Present	-37.8070138377269	144.953477571487	2019-01-10 07:41:00
918	C688	Unoccupied	-37.8142397294038	144.968758710491	2019-01-10 07:41:00
5072	9850N	Unoccupied	-37.8251845873226	144.969885127035	2019-01-10 07:41:00
5071	9848N	Unoccupied	-37.8251765127519	144.969912839806	2019-01-10 07:41:00
5074	9854N	Unoccupied	-37.8252007938372	144.969829618442	2019-01-10 07:41:00
950	C806	Unoccupied	-37.8113780396218	144.967444659269	2019-01-10 07:41:00
5902	C9044	Unoccupied	-37.8028967343403	144.967250777273	2019-01-10 07:41:00
3575	7121S	Present	-37.808314705424	144.953289194518	2019-01-10 07:41:00
4039	C6116	Unoccupied	-37.8046109293829	144.952359761051	2019-01-10 07:41:00
3532	7025S	Unoccupied	-37.8074941544046	144.958778965179	2019-01-10 07:41:00
2312	2851S	Unoccupied	-37.810713452139	144.967957770858	2019-01-10 07:41:00
6075	13215S	Unoccupied	-37.8188120644418	144.947682591593	2019-01-10 07:41:00
6428	13683W	Unoccupied	-37.8205114041884	144.946094712661	2019-01-10 07:41:00
1540	1908N	Unoccupied	-37.8144453640964	144.96984329199	2019-01-10 07:41:00
6169	13228N	Unoccupied	-37.8193704755044	144.945095440885	2019-01-10 07:41:00
6538	13778E	Unoccupied	-37.8132659913774	144.939251777892	2019-01-10 07:41:00
4038	C6114	Unoccupied	-37.8046374865261	144.952355041998	2019-01-10 07:41:00
4798	9116N	Unoccupied	-37.8301148161966	144.970342780975	2019-01-10 07:41:00
3492	6576N	Present	-37.8082229630764	144.959886610534	2019-01-10 07:41:00
4110	C6372	Unoccupied	-37.8041019908036	144.950942795432	2019-01-10 07:41:00
4061	C6160	Unoccupied	-37.803931729975	144.952479359848	2019-01-10 07:41:00
5090	9888N	Unoccupied	-37.8254652793813	144.968924844988	2019-01-10 07:41:00
4120	C6402	Unoccupied	-37.803726604974	144.95100945355	2019-01-10 07:41:00
4201	C6686	Unoccupied	-37.8087453869375	144.958425328551	2019-01-10 07:41:00
3513	6668N	Unoccupied	-37.8086389964546	144.958444992576	2019-01-10 07:41:00
982	909W	Present	-37.8169151884315	144.964279593633	2019-01-10 07:41:00
2919	4893W	Unoccupied	-37.8083330683676	144.957732981215	2019-01-10 07:41:00
5021	9453S	Unoccupied	-37.8302781173495	144.965851434645	2019-01-10 07:41:00
2930	4909W	Present	-37.8081375335895	144.957767473761	2019-01-10 07:41:00
3528	7017S	Present	-37.8074131593681	144.959057314804	2019-01-10 07:41:00
4337	C7028	Unoccupied	-37.8074255284544	144.958689460683	2019-01-10 07:41:00
2479	C2852	Present	-37.8105823340615	144.968052576372	2019-01-10 07:41:00
3885	C5666	Unoccupied	-37.8064706823329	144.955043856976	2019-01-10 07:41:00
4360	C7154	Unoccupied	-37.807109881618	144.953841084366	2019-01-10 07:41:00
4370	C7174	Unoccupied	-37.8074137519613	144.953219458881	2019-01-10 07:41:00
5306	9529S	Unoccupied	-37.8282620605649	144.965384348955	2019-01-10 07:41:00
4362	C7158	Unoccupied	-37.8071363032717	144.953786548856	2019-01-10 07:41:00
4359	C7152	Unoccupied	-37.8070967147202	144.95386835555	2019-01-10 07:41:00
4363	C7160	Unoccupied	-37.8071496197904	144.953759237336	2019-01-10 07:41:00
6215	13308E	Unoccupied	-37.8199351671393	144.947190042579	2019-01-10 07:41:00
4298	C6932	Unoccupied	-37.8093775744316	144.956054785782	2019-01-10 07:41:00
766	C308	Present	-37.8147163612603	144.9717806052	2019-01-10 07:41:00
4341	C7036	Unoccupied	-37.8074673586204	144.958545716777	2019-01-10 07:41:00
4379	C7192	Unoccupied	-37.8075443378683	144.952950684586	2019-01-10 07:41:00
5896	C9024	Unoccupied	-37.8028758755775	144.967060960194	2019-01-10 07:41:00
5185	C8022	Present	-37.8105316325051	144.952262239517	2019-01-10 07:41:00
3051	5158E	Present	-37.8027033083821	144.956934128273	2019-01-10 07:41:00
6154	C13720	Unoccupied	-37.8200634184554	144.943010593058	2019-01-10 07:41:00
4374	C7182	Unoccupied	-37.807466051779	144.953111955891	2019-01-10 07:41:00
2480	C2854	Present	-37.8106316807788	144.967886049	2019-01-10 07:41:00
5869	C9178	Unoccupied	-37.7984620609139	144.9653021218	2019-01-10 07:41:00
4380	C7194	Unoccupied	-37.8075560819274	144.952926496176	2019-01-10 07:41:00
4373	C7180	Unoccupied	-37.8074530255738	144.953138680401	2019-01-10 07:41:00
6433	13693W	Unoccupied	-37.8202055763224	144.946014427697	2019-01-10 07:41:00
4376	C7186	Unoccupied	-37.8075061919818	144.953029244566	2019-01-10 07:41:00
6647	13622E	Present	-37.8194221160523	144.943629462373	2019-01-10 07:41:00
6454	13584E	Present	-37.8198638554147	144.942744749588	2019-01-10 07:41:00
6320	13397W	Present	-37.8212710396274	144.951032633634	2019-01-10 07:41:00
2679	10188E	Present	-37.8038457686777	144.949578218592	2019-01-10 07:41:00
3696	7660N	Present	-37.8049548745999	144.956700638068	2019-01-10 07:41:00
6240	13356E	Unoccupied	-37.8219842433859	144.947784309401	2019-01-10 07:41:00
2664	10171W	Present	-37.8042971083028	144.949308664788	2019-01-10 07:41:00
3558	7084N	Unoccupied	-37.8088126035591	144.953611382359	2019-01-10 07:41:00
6826	14012E	Present	-37.7977158016209	144.958016065308	2019-01-10 07:41:00
1541	1910N	Present	-37.8144648098344	144.969777886918	2019-01-10 07:41:00
4714	8662E	Unoccupied	-37.8254200243412	144.962852412139	2019-01-10 07:41:00
6050	13022N	Unoccupied	-37.8210968582213	144.946834664784	2019-01-10 07:41:00
4403	C7240	Unoccupied	-37.8079243480772	144.952167912279	2019-01-10 07:41:00
4831	9226N	Unoccupied	-37.8312788948245	144.966337225672	2019-01-10 07:41:00
5144	9958N	Unoccupied	-37.8259444255127	144.967301899458	2019-01-10 07:41:00
3702	7667S	Unoccupied	-37.8040647535944	144.957890407294	2019-01-10 07:41:00
6216	13310E	Unoccupied	-37.819846088275	144.947148749904	2019-01-10 07:41:00
1416	1613S	Unoccupied	-37.8163759840976	144.971463151212	2019-01-10 07:41:00
1415	1611S	Present	-37.8163567032409	144.971528632156	2019-01-10 07:41:00
6709	13296E	Unoccupied	-37.8164580094162	144.945694910167	2019-01-10 07:41:00
848	C642	Unoccupied	-37.8084353174122	144.968896042824	2019-01-10 07:41:00
3110	5267W	Present	-37.8046080193207	144.957296342545	2019-01-10 07:41:00
2896	4852E	Present	-37.8096689399978	144.958390773487	2019-01-10 07:41:00
4047	C6132	Unoccupied	-37.8043625602936	144.952403346545	2019-01-10 07:41:00
609	63W	Present	-37.8107291582493	144.972657048585	2019-01-10 07:41:00
4750	8711W	Present	-37.8248011262255	144.963352397089	2019-01-10 07:41:00
5374	11722E	Unoccupied	-37.8099739177821	144.972973111044	2019-01-10 07:41:00
3872	C5640	Present	-37.8068669249989	144.954973041814	2019-01-10 07:41:00
6322	13401W	Unoccupied	-37.8213637486619	144.951106009205	2019-01-10 07:41:00
4752	8713W	Present	-37.8247669855374	144.96339236898	2019-01-10 07:41:00
2417	C2656	Present	-37.8096326686937	144.971307733425	2019-01-10 07:41:00
4188	C6646	Present	-37.8085414221891	144.959128399738	2019-01-10 07:41:00
5102	9900N	Unoccupied	-37.8255134892551	144.968759508707	2019-01-10 07:41:00
4818	9198N	Unoccupied	-37.8311136803044	144.96690094365	2019-01-10 07:41:00
6659	11539S	Present	-37.811950464847	144.951699856773	2019-01-10 07:41:00
661	C188	Unoccupied	-37.8081384856734	144.971559423631	2019-01-10 07:41:00
4116	C6390	Unoccupied	-37.8038199865448	144.950992776948	2019-01-10 07:41:00
6436	13699W	Unoccupied	-37.8198050357568	144.945909630849	2019-01-10 07:41:00
5051	9828N	Unoccupied	-37.8250715964634	144.97027343139	2019-01-10 07:41:00
3950	C5868	Unoccupied	-37.8051912564035	144.953767872181	2019-01-10 07:41:00
5866	C9166	Unoccupied	-37.7984486751085	144.96517647689	2019-01-10 07:41:00
2932	4912E	Present	-37.8078968934704	144.958099559113	2019-01-10 07:41:00
2631	10100E	Present	-37.8037954630668	144.948101639909	2019-01-10 07:41:00
2637	10107W	Unoccupied	-37.8036834716033	144.947886743797	2019-01-10 07:41:00
5140	9953S	Unoccupied	-37.8261181197682	144.967054921347	2019-01-10 07:41:00
5247	11519S	Present	-37.8118075738147	144.952205798374	2019-01-10 07:41:00
6639	13619W	Present	-37.819580262592	144.943540106097	2019-01-10 07:41:00
862	682E	Unoccupied	-37.8141968751038	144.968863555741	2019-01-10 07:41:00
6870	14100E	Present	-37.7946551197587	144.958391154773	2019-01-10 07:41:00
699	431W	Present	-37.8126430435437	144.970699668958	2019-01-10 07:41:00
6193	13276N	Unoccupied	-37.8202215460637	144.942162331989	2019-01-10 07:41:00
3387	6217W	Present	-37.8061778100318	144.950925919051	2019-01-10 07:41:00
576	122E	Unoccupied	-37.8083819576199	144.971793943697	2019-01-10 07:41:00
725	566E	Unoccupied	-37.8092866616562	144.969406212321	2019-01-10 07:41:00
6437	13701W	Unoccupied	-37.8197510383749	144.945895608701	2019-01-10 07:41:00
3895	C5702	Unoccupied	-37.8061167289092	144.955107116941	2019-01-10 07:41:00
799	C454	Unoccupied	-37.8117425082208	144.97041102503	2019-01-10 07:41:00
5059	9836N	Unoccupied	-37.825127831322	144.970079950727	2019-01-10 07:41:00
836	C600	Present	-37.8088694957097	144.969095792311	2019-01-10 07:41:00
4759	8812E	Present	-37.8227955069284	144.966785120867	2019-01-10 07:41:00
833	C588	Present	-37.8089807906202	144.969146995265	2019-01-10 07:41:00
5927	12814N	Unoccupied	-37.8028475371952	144.967684074127	2019-01-10 07:41:00
3593	7327W	Present	-37.8056004541023	144.949229912682	2019-01-10 07:41:00
2747	4576E	Unoccupied	-37.8080399984094	144.966042095976	2019-01-10 07:41:00
4121	C6404	Unoccupied	-37.8037033588425	144.951013677651	2019-01-10 07:41:00
6118	C13576	Unoccupied	-37.819484532803	144.945014504512	2019-01-10 07:41:00
4830	9224N	Unoccupied	-37.8312681947811	144.96637369525	2019-01-10 07:41:00
5908	C9072	Unoccupied	-37.802935640475	144.967604661128	2019-01-10 07:41:00
5868	C9174	Unoccupied	-37.7984588240208	144.965271186961	2019-01-10 07:41:00
929	C726	Present	-37.8136011881914	144.968463926832	2019-01-10 07:41:00
6403	13659W	Unoccupied	-37.819730497345	144.945240452067	2019-01-10 07:41:00
4042	C6122	Unoccupied	-37.8045392186581	144.952372538348	2019-01-10 07:41:00
4015	C6068	Unoccupied	-37.8057112732868	144.952166805902	2019-01-10 07:41:00
5107	9906N	Unoccupied	-37.8255375924333	144.968677198262	2019-01-10 07:41:00
5017	9449S	Present	-37.8302569105997	144.965924724947	2019-01-10 07:41:00
4825	9214N	Unoccupied	-37.8311834122374	144.966648575404	2019-01-10 07:41:00
5110	9912N	Unoccupied	-37.8255617981548	144.968594133375	2019-01-10 07:41:00
6525	13725W	Unoccupied	-37.8122448488987	144.936096823663	2019-01-10 07:41:00
6895	14237W	Unoccupied	-37.7953075564042	144.964779666219	2019-01-10 07:41:00
3552	7077S	Unoccupied	-37.8088639372948	144.953954094038	2019-01-10 07:41:00
4905	9327S	Unoccupied	-37.8295161238647	144.968483084355	2019-01-10 07:41:00
4946	9373S	Unoccupied	-37.8297335691089	144.967733547837	2019-01-10 07:41:00
4877	9292N	Unoccupied	-37.8290750297983	144.96956775385	2019-01-10 07:41:00
6018	13035S	Present	-37.8211807924743	144.947161435789	2019-01-10 07:41:00
6415	13663W	Unoccupied	-37.8212228998624	144.945382640295	2019-01-10 07:41:00
731	610E	Unoccupied	-37.8086396804145	144.96911287449	2019-01-10 07:41:00
5874	C9198	Unoccupied	-37.7984816846785	144.965487686833	2019-01-10 07:41:00
702	437W	Unoccupied	-37.8124909426298	144.970628749972	2019-01-10 07:41:00
3381	6205W	Present	-37.806327967486	144.950994299026	2019-01-10 07:41:00
3403	6252N	Unoccupied	-37.8075851351103	144.966371321755	2019-01-10 07:41:00
5079	9864N	Unoccupied	-37.8252414624477	144.969689819102	2019-01-10 07:41:00
981	908E	Unoccupied	-37.8169138916591	144.964484282943	2019-01-10 07:41:00
3700	7665S	Present	-37.8040718540168	144.957955081518	2019-01-10 07:41:00
3013	5088E	Unoccupied	-37.8046375916569	144.957827994352	2019-01-10 07:41:00
5108	9908N	Unoccupied	-37.8255456757615	144.968649670123	2019-01-10 07:41:00
6149	C13700	Present	-37.820011915601	144.943187686964	2019-01-10 07:41:00
822	C544	Unoccupied	-37.8096095019539	144.969435683748	2019-01-10 07:41:00
6618	13868N	Unoccupied	-37.8140245373395	144.941629475234	2019-01-10 07:41:00
5871	C9186	Unoccupied	-37.7984686076851	144.965363502329	2019-01-10 07:41:00
6543	13747W	Present	-37.8134898448971	144.9392686326	2019-01-10 07:41:00
6089	13245S	Unoccupied	-37.8200603063091	144.943340493597	2019-01-10 07:41:00
6112	C13544	Unoccupied	-37.8193265815347	144.945560478417	2019-01-10 07:41:00
5184	C8020	Present	-37.8105238815283	144.952289861512	2019-01-10 07:41:00
956	C826	Unoccupied	-37.811210911027	144.967368388675	2019-01-10 07:41:00
6264	13331W	Present	-37.8189759722187	144.948404184529	2019-01-10 07:41:00
6258	13420E	Unoccupied	-37.819826100923	144.948007550675	2019-01-10 07:41:00
6304	13365W	Unoccupied	-37.8192190137046	144.949416713737	2019-01-10 07:41:00
6523	13760E	Present	-37.812252448476	144.936221034075	2019-01-10 07:41:00
6404	13661W	Unoccupied	-37.8196657590442	144.945224676459	2019-01-10 07:41:00
6061	13044N	Present	-37.8210950441376	144.943593133813	2019-01-10 07:41:00
6232	13342E	Unoccupied	-37.8159596142735	144.945475678297	2019-01-10 07:41:00
6217	13312E	Unoccupied	-37.8197825689164	144.947122646267	2019-01-10 07:41:00
5878	12904N	Unoccupied	-37.7983241254349	144.964880788268	2019-01-10 07:41:00
1428	1662N	Unoccupied	-37.8185774270495	144.96325715836	2019-01-10 07:41:00
2460	C2800	Unoccupied	-37.810364287884	144.968797854714	2019-01-10 07:41:00
3081	5219W	Unoccupied	-37.8054139609035	144.957147447545	2019-01-10 07:41:00
1536	1900N	Unoccupied	-37.8137959572586	144.97204452248	2019-01-10 07:41:00
868	734E	Unoccupied	-37.8134717713819	144.968530924545	2019-01-10 07:41:00
623	81W	Present	-37.8090882836988	144.971871344679	2019-01-10 07:41:00
6677	8628E	Present	-37.8257504728106	144.96245984258	2019-01-10 07:41:00
6146	C13688	Unoccupied	-37.8199877266122	144.943270862779	2019-01-10 07:41:00
2696	10326E	Present	-37.8030469312854	144.944024759089	2019-01-10 07:41:00
3531	7023S	Present	-37.8074738733918	144.958848618777	2019-01-10 07:41:00
4822	9208N	Present	-37.8311560595271	144.966755625089	2019-01-10 07:41:00
3954	C5876	Unoccupied	-37.8050966711119	144.953784748456	2019-01-10 07:41:00
4405	C7244	Unoccupied	-37.8079506056217	144.952113985707	2019-01-10 07:41:00
4561	8002E	Unoccupied	-37.830157948347	144.969339879924	2019-01-10 07:41:00
2681	10190E	Unoccupied	-37.8037924605732	144.949587616696	2019-01-10 07:41:00
641	C108	Present	-37.8088492668681	144.971886195698	2019-01-10 07:41:00
773	C336	Unoccupied	-37.8144183763206	144.971642462055	2019-01-10 07:41:00
3631	7580N	Unoccupied	-37.8056067443951	144.954357762757	2019-01-10 07:41:00
5918	12805S	Unoccupied	-37.8029643158924	144.967015734487	2019-01-10 07:41:00
6183	13256N	Present	-37.8198937365823	144.943287680816	2019-01-10 07:41:00
6909	14265W	Unoccupied	-37.7943960903472	144.964882728054	2019-01-10 07:41:00
6288	13454E	Unoccupied	-37.8194342980677	144.948634835125	2019-01-10 07:41:00
5347	8875W	Unoccupied	-37.825353797628	144.960638315494	2019-01-10 07:41:00
686	346E	Unoccupied	-37.8142358920021	144.971685277277	2019-01-10 07:41:00
6321	13399W	Unoccupied	-37.8213149142059	144.951067358151	2019-01-10 07:41:00
6842	14044E	Present	-37.7965577345475	144.958157105641	2019-01-10 07:41:00
4085	C6284	Unoccupied	-37.8049977487857	144.950785345152	2019-01-10 07:41:00
3705	7671S	Unoccupied	-37.8039705791177	144.957040895711	2019-01-10 07:41:00
1751	2371S	Present	-37.8123957719506	144.969769273791	2019-01-10 07:41:00
4051	C6140	Unoccupied	-37.8042696010638	144.95241985784	2019-01-10 07:41:00
2639	10111W	Unoccupied	-37.80357687675	144.947906450895	2019-01-10 07:41:00
5376	11726E	Unoccupied	-37.8098645831055	144.972987749897	2019-01-10 07:41:00
5897	C9028	Unoccupied	-37.8028792751374	144.967091878381	2019-01-10 07:41:00
5065	9842N	Unoccupied	-37.8251522415822	144.969996572141	2019-01-10 07:41:00
4404	C7242	Unoccupied	-37.807937380447	144.95214133755	2019-01-10 07:41:00
2459	C2796	Unoccupied	-37.8103553865409	144.968828313316	2019-01-10 07:41:00
2698	10328E	Present	-37.8030892948544	144.944017111255	2019-01-10 07:41:00
4821	9206N	Present	-37.8311458237851	144.966790730851	2019-01-10 07:41:00
757	C268	Present	-37.8152664004024	144.972037285312	2019-01-10 07:41:00
6613	13855S	Unoccupied	-37.814082256133	144.941651183029	2019-01-10 07:41:00
3546	7066N	Unoccupied	-37.8086122750638	144.954302035595	2019-01-10 07:41:00
5152	9974N	Present	-37.8260319564673	144.967000981601	2019-01-10 07:41:00
6388	13639W	Unoccupied	-37.8200185010147	144.944312846762	2019-01-10 07:41:00
846	C638	Unoccupied	-37.808486098899	144.968919405108	2019-01-10 07:41:00
6142	C13672	Unoccupied	-37.8199443118713	144.943420148507	2019-01-10 07:41:00
6069	13203S	Present	-37.8186814048439	144.948133050896	2019-01-10 07:41:00
6760	13103W	Present	-37.8208856647171	144.944165483993	2019-01-10 07:41:00
2306	2843S	Unoccupied	-37.8106376393014	144.968214768359	2019-01-10 07:41:00
3638	7592N	Present	-37.8052352488636	144.951038930451	2019-01-10 07:41:00
6860	14080E	Present	-37.7953107547231	144.958310419973	2019-01-10 07:41:00
3118	5278E	Unoccupied	-37.804590055885	144.957431682852	2019-01-10 07:41:00
6542	13745W	Unoccupied	-37.8135401733425	144.939299142756	2019-01-10 07:41:00
2717	4099W	Present	-37.8079227349769	144.960153443578	2019-01-10 07:41:00
3892	C5692	Unoccupied	-37.8062698693896	144.95507974714	2019-01-10 07:41:00
3547	7067S	Unoccupied	-37.8087662177932	144.954293965302	2019-01-10 07:41:00
6380	13630E	Unoccupied	-37.8190849214816	144.944338902942	2019-01-10 07:41:00
1474	1787S	Present	-37.8173743907212	144.963964113693	2019-01-10 07:41:00
6070	13205S	Unoccupied	-37.8186984505235	144.948074416421	2019-01-10 07:41:00
1731	2338N	Present	-37.8117490493211	144.971423708248	2019-01-10 07:41:00
5103	9901S	Unoccupied	-37.8256840193793	144.968544209108	2019-01-10 07:41:00
4453	C7752	Unoccupied	-37.8031118616877	144.950163270522	2019-01-10 07:41:00
6496	13717W	Present	-37.8157674854022	144.938010224929	2019-01-10 07:41:00
5899	C9036	Unoccupied	-37.8028862444344	144.967154794422	2019-01-10 07:41:00
4577	8018E	Present	-37.829534075734	144.96905443418	2019-01-10 07:41:00
