Time	Occupied	bay_id
2019-01-11 04:13:16	0	567
2019-01-11 04:13:16	0	568
2019-01-11 04:13:16	0	569
2019-01-11 04:13:16	0	570
2019-01-11 04:13:16	0	571
2019-01-11 04:13:16	0	573
2019-01-11 04:13:16	0	574
2019-01-11 04:13:16	0	575
2019-01-11 04:13:16	0	576
2019-01-11 04:13:16	0	577
2019-01-11 04:13:16	0	579
2019-01-11 04:13:16	0	580
2019-01-11 04:13:16	0	581
2019-01-11 04:13:16	0	604
2019-01-11 04:13:16	0	605
2019-01-11 04:13:16	0	606
2019-01-11 04:13:16	0	607
2019-01-11 04:13:16	0	609
2019-01-11 04:13:16	0	610
2019-01-11 04:13:16	0	623
2019-01-11 04:13:16	0	624
2019-01-11 04:13:16	0	625
2019-01-11 04:13:16	0	626
2019-01-11 04:13:16	0	627
2019-01-11 04:13:16	0	628
2019-01-11 04:13:16	0	629
2019-01-11 04:13:16	0	631
2019-01-11 04:13:16	0	632
2019-01-11 04:13:16	0	633
2019-01-11 04:13:16	0	634
2019-01-11 04:13:16	0	635
2019-01-11 04:13:16	0	637
2019-01-11 04:13:16	1	639
2019-01-11 04:13:16	0	640
2019-01-11 04:13:16	1	641
2019-01-11 04:13:16	0	643
2019-01-11 04:13:16	0	644
2019-01-11 04:13:16	0	645
2019-01-11 04:13:16	0	646
2019-01-11 04:13:16	0	649
2019-01-11 04:13:16	0	650
2019-01-11 04:13:16	0	652
2019-01-11 04:13:16	0	653
2019-01-11 04:13:16	0	654
2019-01-11 04:13:16	0	655
2019-01-11 04:13:16	0	656
2019-01-11 04:13:16	0	657
2019-01-11 04:13:16	0	658
2019-01-11 04:13:16	0	659
2019-01-11 04:13:16	0	660
2019-01-11 04:13:16	0	661
2019-01-11 04:13:16	0	662
2019-01-11 04:13:16	0	663
2019-01-11 04:13:16	0	673
2019-01-11 04:13:16	0	674
2019-01-11 04:13:16	0	675
2019-01-11 04:13:16	0	676
2019-01-11 04:13:16	1	677
2019-01-11 04:13:16	0	678
2019-01-11 04:13:16	0	679
2019-01-11 04:13:16	0	680
2019-01-11 04:13:16	1	681
2019-01-11 04:13:16	0	682
2019-01-11 04:13:16	0	683
2019-01-11 04:13:16	0	684
2019-01-11 04:13:16	0	685
2019-01-11 04:13:16	0	686
2019-01-11 04:13:16	0	687
2019-01-11 04:13:16	0	688
2019-01-11 04:13:16	0	690
2019-01-11 04:13:16	0	696
2019-01-11 04:13:16	1	697
2019-01-11 04:13:16	1	698
2019-01-11 04:13:16	0	699
2019-01-11 04:13:16	0	702
2019-01-11 04:13:16	0	703
2019-01-11 04:13:16	0	705
2019-01-11 04:13:16	0	706
2019-01-11 04:13:16	0	708
2019-01-11 04:13:16	0	710
2019-01-11 04:13:16	0	712
2019-01-11 04:13:16	0	713
2019-01-11 04:13:16	1	716
2019-01-11 04:13:16	0	718
2019-01-11 04:13:16	0	719
2019-01-11 04:13:16	0	720
2019-01-11 04:13:16	0	721
2019-01-11 04:13:16	0	722
2019-01-11 04:13:16	0	723
2019-01-11 04:13:16	0	724
2019-01-11 04:13:16	0	725
2019-01-11 04:13:16	0	726
2019-01-11 04:13:16	0	727
2019-01-11 04:13:16	1	728
2019-01-11 04:13:16	0	729
2019-01-11 04:13:16	0	730
2019-01-11 04:13:16	0	731
2019-01-11 04:13:16	0	733
2019-01-11 04:13:16	0	734
2019-01-11 04:13:16	0	737
2019-01-11 04:13:16	1	738
2019-01-11 04:13:16	0	739
2019-01-11 04:13:16	0	740
2019-01-11 04:13:16	1	741
2019-01-11 04:13:16	0	742
2019-01-11 04:13:16	1	743
2019-01-11 04:13:16	0	744
2019-01-11 04:13:16	0	745
2019-01-11 04:13:16	0	746
2019-01-11 04:13:16	0	747
2019-01-11 04:13:16	0	748
2019-01-11 04:13:16	0	749
2019-01-11 04:13:16	1	751
2019-01-11 04:13:16	0	752
2019-01-11 04:13:16	0	753
2019-01-11 04:13:16	0	754
2019-01-11 04:13:16	0	755
2019-01-11 04:13:16	0	756
2019-01-11 04:13:16	0	757
2019-01-11 04:13:16	0	758
2019-01-11 04:13:16	1	759
2019-01-11 04:13:16	1	760
2019-01-11 04:13:16	0	763
2019-01-11 04:13:16	1	764
2019-01-11 04:13:16	0	765
2019-01-11 04:13:16	0	766
2019-01-11 04:13:16	0	767
2019-01-11 04:13:16	0	769
2019-01-11 04:13:16	0	770
2019-01-11 04:13:16	0	771
2019-01-11 04:13:16	0	772
2019-01-11 04:13:16	0	773
2019-01-11 04:13:16	1	774
2019-01-11 04:13:16	1	775
2019-01-11 04:13:16	0	776
2019-01-11 04:13:16	0	790
2019-01-11 04:13:16	0	791
2019-01-11 04:13:16	0	792
2019-01-11 04:13:16	0	796
2019-01-11 04:13:16	0	797
2019-01-11 04:13:16	1	799
2019-01-11 04:13:16	0	800
2019-01-11 04:13:16	0	801
2019-01-11 04:13:16	0	802
2019-01-11 04:13:16	1	803
2019-01-11 04:13:16	0	804
2019-01-11 04:13:16	0	806
2019-01-11 04:13:16	0	807
2019-01-11 04:13:16	0	808
2019-01-11 04:13:16	0	809
2019-01-11 04:13:16	0	810
2019-01-11 04:13:16	0	813
2019-01-11 04:13:16	0	815
2019-01-11 04:13:16	0	822
2019-01-11 04:13:16	0	823
2019-01-11 04:13:16	0	825
2019-01-11 04:13:16	0	826
2019-01-11 04:13:16	0	827
2019-01-11 04:13:16	0	828
2019-01-11 04:13:16	0	829
2019-01-11 04:13:16	0	830
2019-01-11 04:13:16	0	831
2019-01-11 04:13:16	1	833
2019-01-11 04:13:16	1	834
2019-01-11 04:13:16	0	835
2019-01-11 04:13:16	1	836
2019-01-11 04:13:16	1	840
2019-01-11 04:13:16	0	842
2019-01-11 04:13:16	0	843
2019-01-11 04:13:16	0	844
2019-01-11 04:13:16	0	845
2019-01-11 04:13:16	0	846
2019-01-11 04:13:16	0	847
2019-01-11 04:13:16	0	848
2019-01-11 04:13:16	0	850
2019-01-11 04:13:16	0	857
2019-01-11 04:13:16	0	858
2019-01-11 04:13:16	0	862
2019-01-11 04:13:16	0	864
2019-01-11 04:13:16	0	865
2019-01-11 04:13:16	1	867
2019-01-11 04:13:16	0	868
2019-01-11 04:13:16	0	869
2019-01-11 04:13:16	0	870
2019-01-11 04:13:16	0	873
2019-01-11 04:13:16	0	874
2019-01-11 04:13:16	0	875
2019-01-11 04:13:16	0	876
2019-01-11 04:13:16	0	877
2019-01-11 04:13:16	1	878
2019-01-11 04:13:16	0	881
2019-01-11 04:13:16	0	883
2019-01-11 04:13:16	0	884
2019-01-11 04:13:16	1	886
2019-01-11 04:13:16	1	887
2019-01-11 04:13:16	0	888
2019-01-11 04:13:16	1	910
2019-01-11 04:13:16	0	911
2019-01-11 04:13:16	0	912
2019-01-11 04:13:16	0	913
2019-01-11 04:13:16	0	914
2019-01-11 04:13:16	0	916
2019-01-11 04:13:16	0	917
2019-01-11 04:13:16	0	918
2019-01-11 04:13:16	1	919
2019-01-11 04:13:16	0	920
2019-01-11 04:13:16	1	927
2019-01-11 04:13:16	1	928
2019-01-11 04:13:16	0	929
2019-01-11 04:13:16	0	930
2019-01-11 04:13:16	1	932
2019-01-11 04:13:16	0	933
2019-01-11 04:13:16	0	934
2019-01-11 04:13:16	1	940
2019-01-11 04:13:16	0	941
2019-01-11 04:13:16	0	942
2019-01-11 04:13:16	0	943
2019-01-11 04:13:16	0	944
2019-01-11 04:13:16	1	946
2019-01-11 04:13:16	1	947
2019-01-11 04:13:16	0	948
2019-01-11 04:13:16	0	949
2019-01-11 04:13:16	0	950
2019-01-11 04:13:16	0	951
2019-01-11 04:13:16	0	952
2019-01-11 04:13:16	0	953
2019-01-11 04:13:16	0	954
2019-01-11 04:13:16	0	956
2019-01-11 04:13:16	0	957
2019-01-11 04:13:16	0	958
2019-01-11 04:13:16	0	981
2019-01-11 04:13:16	1	982
2019-01-11 04:13:16	0	983
2019-01-11 04:13:16	1	984
2019-01-11 04:13:16	0	985
2019-01-11 04:13:16	0	1005
2019-01-11 04:13:16	1	1006
2019-01-11 04:13:16	0	1007
2019-01-11 04:13:16	0	1009
2019-01-11 04:13:16	0	1012
2019-01-11 04:13:16	0	1015
2019-01-11 04:13:16	0	1057
2019-01-11 04:13:16	0	1058
2019-01-11 04:13:16	0	1264
2019-01-11 04:13:16	0	1268
2019-01-11 04:13:16	0	1272
2019-01-11 04:13:16	0	1274
2019-01-11 04:13:16	0	1275
2019-01-11 04:13:16	0	1276
2019-01-11 04:13:16	0	1279
2019-01-11 04:13:16	1	1283
2019-01-11 04:13:16	0	1285
2019-01-11 04:13:16	0	1287
2019-01-11 04:13:16	0	1291
2019-01-11 04:13:16	0	1297
2019-01-11 04:13:16	0	1298
2019-01-11 04:13:16	0	1300
2019-01-11 04:13:16	0	1304
2019-01-11 04:13:16	0	1305
2019-01-11 04:13:16	1	1307
2019-01-11 04:13:16	1	1315
2019-01-11 04:13:16	0	1398
2019-01-11 04:13:16	0	1399
2019-01-11 04:13:16	0	1400
2019-01-11 04:13:16	0	1407
2019-01-11 04:13:16	0	1410
2019-01-11 04:13:16	0	1411
2019-01-11 04:13:16	0	1412
2019-01-11 04:13:16	0	1413
2019-01-11 04:13:16	0	1414
2019-01-11 04:13:16	0	1415
2019-01-11 04:13:16	0	1416
2019-01-11 04:13:16	0	1417
2019-01-11 04:13:16	0	1419
2019-01-11 04:13:16	1	1427
2019-01-11 04:13:16	1	1428
2019-01-11 04:13:16	1	1429
2019-01-11 04:13:16	0	1458
2019-01-11 04:13:16	0	1470
2019-01-11 04:13:16	1	1471
2019-01-11 04:13:16	0	1472
2019-01-11 04:13:16	1	1473
2019-01-11 04:13:16	1	1474
2019-01-11 04:13:16	1	1475
2019-01-11 04:13:16	1	1495
2019-01-11 04:13:16	0	1496
2019-01-11 04:13:16	0	1497
2019-01-11 04:13:16	0	1501
2019-01-11 04:13:16	1	1503
2019-01-11 04:13:16	1	1504
2019-01-11 04:13:16	0	1528
2019-01-11 04:13:16	0	1530
2019-01-11 04:13:16	1	1531
2019-01-11 04:13:16	1	1532
2019-01-11 04:13:16	0	1535
2019-01-11 04:13:16	0	1536
2019-01-11 04:13:16	0	1537
2019-01-11 04:13:16	0	1538
2019-01-11 04:13:16	0	1539
2019-01-11 04:13:16	1	1540
2019-01-11 04:13:16	1	1541
2019-01-11 04:13:16	0	1542
2019-01-11 04:13:16	0	1543
2019-01-11 04:13:16	0	1544
2019-01-11 04:13:16	1	1545
2019-01-11 04:13:16	0	1647
2019-01-11 04:13:16	1	1648
2019-01-11 04:13:16	1	1652
2019-01-11 04:13:16	0	1653
2019-01-11 04:13:16	0	1654
2019-01-11 04:13:16	0	1655
2019-01-11 04:13:16	0	1657
2019-01-11 04:13:16	0	1658
2019-01-11 04:13:16	0	1659
2019-01-11 04:13:16	0	1728
2019-01-11 04:13:16	0	1729
2019-01-11 04:13:16	1	1730
2019-01-11 04:13:16	0	1731
2019-01-11 04:13:16	1	1732
2019-01-11 04:13:16	1	1733
2019-01-11 04:13:16	0	1734
2019-01-11 04:13:16	1	1735
2019-01-11 04:13:16	0	1736
2019-01-11 04:13:16	0	1738
2019-01-11 04:13:16	0	1739
2019-01-11 04:13:16	1	1741
2019-01-11 04:13:16	1	1744
2019-01-11 04:13:16	0	1745
2019-01-11 04:13:16	0	1747
2019-01-11 04:13:16	0	1748
2019-01-11 04:13:16	1	1749
2019-01-11 04:13:16	1	1750
2019-01-11 04:13:16	1	1751
2019-01-11 04:13:16	1	1752
2019-01-11 04:13:16	1	1753
2019-01-11 04:13:16	1	1755
2019-01-11 04:13:16	0	1827
2019-01-11 04:13:16	0	1828
2019-01-11 04:13:16	0	1829
2019-01-11 04:13:16	0	1830
2019-01-11 04:13:16	0	1834
2019-01-11 04:13:16	1	1835
2019-01-11 04:13:16	0	1836
2019-01-11 04:13:16	0	1890
2019-01-11 04:13:16	0	1891
2019-01-11 04:13:16	0	1919
2019-01-11 04:13:16	0	1920
2019-01-11 04:13:16	1	1922
2019-01-11 04:13:16	1	1951
2019-01-11 04:13:16	0	1952
2019-01-11 04:13:16	0	1954
2019-01-11 04:13:16	0	1955
2019-01-11 04:13:16	0	1956
2019-01-11 04:13:16	0	1957
2019-01-11 04:13:16	0	1958
2019-01-11 04:13:16	0	1959
2019-01-11 04:13:16	0	1961
2019-01-11 04:13:16	0	1964
2019-01-11 04:13:16	0	1965
2019-01-11 04:13:16	0	1966
2019-01-11 04:13:16	0	1967
2019-01-11 04:13:16	0	1978
2019-01-11 04:13:16	0	1979
2019-01-11 04:13:16	1	1980
2019-01-11 04:13:16	1	1981
2019-01-11 04:13:16	0	1983
2019-01-11 04:13:16	0	1984
2019-01-11 04:13:16	0	1988
2019-01-11 04:13:16	0	1990
2019-01-11 04:13:16	0	1992
2019-01-11 04:13:16	0	1994
2019-01-11 04:13:16	0	2060
2019-01-11 04:13:16	0	2097
2019-01-11 04:13:16	0	2098
2019-01-11 04:13:16	0	2099
2019-01-11 04:13:16	0	2100
2019-01-11 04:13:16	0	2101
2019-01-11 04:13:16	0	2130
2019-01-11 04:13:16	1	2143
2019-01-11 04:13:16	1	2145
2019-01-11 04:13:16	1	2146
2019-01-11 04:13:16	1	2152
2019-01-11 04:13:16	0	2153
2019-01-11 04:13:16	1	2155
2019-01-11 04:13:16	0	2230
2019-01-11 04:13:16	0	2235
2019-01-11 04:13:16	0	2237
2019-01-11 04:13:16	0	2238
2019-01-11 04:13:16	1	2240
2019-01-11 04:13:16	0	2242
2019-01-11 04:13:16	0	2244
2019-01-11 04:13:16	0	2246
2019-01-11 04:13:16	0	2248
2019-01-11 04:13:16	0	2249
2019-01-11 04:13:16	0	2250
2019-01-11 04:13:16	0	2251
2019-01-11 04:13:16	1	2252
2019-01-11 04:13:16	0	2253
2019-01-11 04:13:16	0	2271
2019-01-11 04:13:16	0	2287
2019-01-11 04:13:16	0	2288
2019-01-11 04:13:16	0	2289
2019-01-11 04:13:16	0	2290
2019-01-11 04:13:16	0	2292
2019-01-11 04:13:16	1	2293
2019-01-11 04:13:16	1	2294
2019-01-11 04:13:16	1	2297
2019-01-11 04:13:16	1	2299
2019-01-11 04:13:16	0	2300
2019-01-11 04:13:16	1	2301
2019-01-11 04:13:16	0	2302
2019-01-11 04:13:16	0	2305
2019-01-11 04:13:16	0	2306
2019-01-11 04:13:16	0	2307
2019-01-11 04:13:16	1	2308
2019-01-11 04:13:16	0	2309
2019-01-11 04:13:16	0	2310
2019-01-11 04:13:16	0	2311
2019-01-11 04:13:16	0	2312
2019-01-11 04:13:16	0	2313
2019-01-11 04:13:16	0	2314
2019-01-11 04:13:16	1	2315
2019-01-11 04:13:16	0	2316
2019-01-11 04:13:16	0	2318
2019-01-11 04:13:16	0	2321
2019-01-11 04:13:16	0	2322
2019-01-11 04:13:16	0	2323
2019-01-11 04:13:16	0	2324
2019-01-11 04:13:16	0	2325
2019-01-11 04:13:16	0	2326
2019-01-11 04:13:16	0	2327
2019-01-11 04:13:16	0	2328
2019-01-11 04:13:16	0	2408
2019-01-11 04:13:16	0	2409
2019-01-11 04:13:16	0	2410
2019-01-11 04:13:16	0	2411
2019-01-11 04:13:16	0	2412
2019-01-11 04:13:16	0	2413
2019-01-11 04:13:16	0	2414
2019-01-11 04:13:16	0	2415
2019-01-11 04:13:16	1	2417
2019-01-11 04:13:16	0	2418
2019-01-11 04:13:16	0	2419
2019-01-11 04:13:16	0	2420
2019-01-11 04:13:16	1	2421
2019-01-11 04:13:16	0	2422
2019-01-11 04:13:16	0	2447
2019-01-11 04:13:16	0	2448
2019-01-11 04:13:16	0	2449
2019-01-11 04:13:16	0	2450
2019-01-11 04:13:16	0	2451
2019-01-11 04:13:16	0	2452
2019-01-11 04:13:16	1	2454
2019-01-11 04:13:16	0	2456
2019-01-11 04:13:16	0	2457
2019-01-11 04:13:16	0	2458
2019-01-11 04:13:16	0	2459
2019-01-11 04:13:16	1	2460
2019-01-11 04:13:16	0	2473
2019-01-11 04:13:16	0	2479
2019-01-11 04:13:16	0	2480
2019-01-11 04:13:16	0	2481
2019-01-11 04:13:16	0	2483
2019-01-11 04:13:16	0	2484
2019-01-11 04:13:16	0	2490
2019-01-11 04:13:16	0	2627
2019-01-11 04:13:16	0	2630
2019-01-11 04:13:16	1	2631
2019-01-11 04:13:16	0	2632
2019-01-11 04:13:16	0	2633
2019-01-11 04:13:16	0	2637
2019-01-11 04:13:16	0	2639
2019-01-11 04:13:16	0	2641
2019-01-11 04:13:16	0	2642
2019-01-11 04:13:16	0	2643
2019-01-11 04:13:16	0	2644
2019-01-11 04:13:16	0	2646
2019-01-11 04:13:16	0	2647
2019-01-11 04:13:16	0	2648
2019-01-11 04:13:16	0	2649
2019-01-11 04:13:16	1	2651
2019-01-11 04:13:16	0	2652
2019-01-11 04:13:16	0	2653
2019-01-11 04:13:16	0	2654
2019-01-11 04:13:16	1	2655
2019-01-11 04:13:16	1	2657
2019-01-11 04:13:16	0	2658
2019-01-11 04:13:16	0	2659
2019-01-11 04:13:16	0	2661
2019-01-11 04:13:16	0	2662
2019-01-11 04:13:16	0	2663
2019-01-11 04:13:16	1	2664
2019-01-11 04:13:16	0	2665
2019-01-11 04:13:16	0	2667
2019-01-11 04:13:16	0	2669
2019-01-11 04:13:16	0	2670
2019-01-11 04:13:16	0	2671
2019-01-11 04:13:16	0	2672
2019-01-11 04:13:16	0	2673
2019-01-11 04:13:16	0	2674
2019-01-11 04:13:16	0	2675
2019-01-11 04:13:16	0	2677
2019-01-11 04:13:16	0	2678
2019-01-11 04:13:16	0	2679
2019-01-11 04:13:16	0	2680
2019-01-11 04:13:16	0	2681
2019-01-11 04:13:16	0	2682
2019-01-11 04:13:16	0	2684
2019-01-11 04:13:16	0	2685
2019-01-11 04:13:16	0	2686
2019-01-11 04:13:16	0	2687
2019-01-11 04:13:16	0	2688
2019-01-11 04:13:16	0	2690
2019-01-11 04:13:16	0	2691
2019-01-11 04:13:16	0	2694
2019-01-11 04:13:16	0	2696
2019-01-11 04:13:16	0	2698
2019-01-11 04:13:16	0	2700
2019-01-11 04:13:16	0	2706
2019-01-11 04:13:16	0	2714
2019-01-11 04:13:16	1	2715
2019-01-11 04:13:16	0	2717
2019-01-11 04:13:16	0	2718
2019-01-11 04:13:16	0	2726
2019-01-11 04:13:16	0	2727
2019-01-11 04:13:16	0	2731
2019-01-11 04:13:16	0	2732
2019-01-11 04:13:16	1	2734
2019-01-11 04:13:16	1	2735
2019-01-11 04:13:16	0	2736
2019-01-11 04:13:16	0	2738
2019-01-11 04:13:16	0	2745
2019-01-11 04:13:16	0	2747
2019-01-11 04:13:16	0	2748
2019-01-11 04:13:16	0	2749
2019-01-11 04:13:16	0	2750
2019-01-11 04:13:16	0	2751
2019-01-11 04:13:16	1	2753
2019-01-11 04:13:16	0	2754
2019-01-11 04:13:16	0	2896
2019-01-11 04:13:16	1	2897
2019-01-11 04:13:16	0	2899
2019-01-11 04:13:16	0	2900
2019-01-11 04:13:16	0	2901
2019-01-11 04:13:16	0	2902
2019-01-11 04:13:16	0	2903
2019-01-11 04:13:16	0	2904
2019-01-11 04:13:16	0	2905
2019-01-11 04:13:16	0	2906
2019-01-11 04:13:16	0	2907
2019-01-11 04:13:16	0	2908
2019-01-11 04:13:16	0	2909
2019-01-11 04:13:16	0	2910
2019-01-11 04:13:16	0	2911
2019-01-11 04:13:16	0	2912
2019-01-11 04:13:16	0	2913
2019-01-11 04:13:16	0	2914
2019-01-11 04:13:16	1	2915
2019-01-11 04:13:16	0	2918
2019-01-11 04:13:16	0	2919
2019-01-11 04:13:16	0	2921
2019-01-11 04:13:16	0	2922
2019-01-11 04:13:16	0	2924
2019-01-11 04:13:16	0	2925
2019-01-11 04:13:16	0	2927
2019-01-11 04:13:16	0	2928
2019-01-11 04:13:16	0	2929
2019-01-11 04:13:16	0	2930
2019-01-11 04:13:16	0	2932
2019-01-11 04:13:16	0	2934
2019-01-11 04:13:16	1	2936
2019-01-11 04:13:16	0	3000
2019-01-11 04:13:16	0	3001
2019-01-11 04:13:16	0	3002
2019-01-11 04:13:16	0	3004
2019-01-11 04:13:16	1	3005
2019-01-11 04:13:16	0	3006
2019-01-11 04:13:16	0	3007
2019-01-11 04:13:16	0	3008
2019-01-11 04:13:16	0	3009
2019-01-11 04:13:16	0	3010
2019-01-11 04:13:16	0	3011
2019-01-11 04:13:16	0	3012
2019-01-11 04:13:16	0	3013
2019-01-11 04:13:16	0	3014
2019-01-11 04:13:16	0	3015
2019-01-11 04:13:16	0	3016
2019-01-11 04:13:16	0	3018
2019-01-11 04:13:16	0	3019
2019-01-11 04:13:16	0	3020
2019-01-11 04:13:16	1	3023
2019-01-11 04:13:16	0	3025
2019-01-11 04:13:16	0	3027
2019-01-11 04:13:16	1	3028
2019-01-11 04:13:16	0	3030
2019-01-11 04:13:16	0	3031
2019-01-11 04:13:16	0	3032
2019-01-11 04:13:16	1	3033
2019-01-11 04:13:16	0	3034
2019-01-11 04:13:16	0	3037
2019-01-11 04:13:16	0	3038
2019-01-11 04:13:16	0	3039
2019-01-11 04:13:16	0	3040
2019-01-11 04:13:16	0	3041
2019-01-11 04:13:16	0	3044
2019-01-11 04:13:16	0	3045
