Time	Occupied	bay_id
2019-01-11 04:13:16	0	4314
2019-01-11 04:13:16	0	4315
2019-01-11 04:13:16	0	4317
2019-01-11 04:13:16	0	4318
2019-01-11 04:13:16	0	4320
2019-01-11 04:13:16	0	4323
2019-01-11 04:13:16	0	4324
2019-01-11 04:13:16	0	4325
2019-01-11 04:13:16	0	4326
2019-01-11 04:13:16	0	4327
2019-01-11 04:13:16	0	4328
2019-01-11 04:13:16	0	4329
2019-01-11 04:13:16	0	4330
2019-01-11 04:13:16	0	4332
2019-01-11 04:13:16	0	4334
2019-01-11 04:13:16	0	4335
2019-01-11 04:13:16	0	4336
2019-01-11 04:13:16	0	4337
2019-01-11 04:13:16	0	4338
2019-01-11 04:13:16	0	4339
2019-01-11 04:13:16	0	4340
2019-01-11 04:13:16	0	4341
2019-01-11 04:13:16	0	4342
2019-01-11 04:13:16	0	4343
2019-01-11 04:13:16	0	4344
2019-01-11 04:13:16	0	4345
2019-01-11 04:13:16	0	4346
2019-01-11 04:13:16	0	4347
2019-01-11 04:13:16	0	4349
2019-01-11 04:13:16	1	4350
2019-01-11 04:13:16	0	4354
2019-01-11 04:13:16	1	4355
2019-01-11 04:13:16	1	4356
2019-01-11 04:13:16	0	4357
2019-01-11 04:13:16	0	4359
2019-01-11 04:13:16	0	4360
2019-01-11 04:13:16	0	4361
2019-01-11 04:13:16	0	4362
2019-01-11 04:13:16	0	4363
2019-01-11 04:13:16	0	4364
2019-01-11 04:13:16	0	4365
2019-01-11 04:13:16	0	4366
2019-01-11 04:13:16	0	4367
2019-01-11 04:13:16	0	4368
2019-01-11 04:13:16	0	4370
2019-01-11 04:13:16	0	4372
2019-01-11 04:13:16	0	4373
2019-01-11 04:13:16	0	4374
2019-01-11 04:13:16	0	4376
2019-01-11 04:13:16	0	4377
2019-01-11 04:13:16	0	4378
2019-01-11 04:13:16	0	4379
2019-01-11 04:13:16	0	4380
2019-01-11 04:13:16	0	4382
2019-01-11 04:13:16	0	4383
2019-01-11 04:13:16	0	4384
2019-01-11 04:13:16	0	4385
2019-01-11 04:13:16	1	4386
2019-01-11 04:13:16	0	4387
2019-01-11 04:13:16	0	4388
2019-01-11 04:13:16	0	4390
2019-01-11 04:13:16	0	4394
2019-01-11 04:13:16	0	4395
2019-01-11 04:13:16	0	4396
2019-01-11 04:13:16	0	4397
2019-01-11 04:13:16	0	4398
2019-01-11 04:13:16	0	4399
2019-01-11 04:13:16	0	4400
2019-01-11 04:13:16	0	4401
2019-01-11 04:13:16	0	4402
2019-01-11 04:13:16	0	4403
2019-01-11 04:13:16	0	4404
2019-01-11 04:13:16	0	4405
2019-01-11 04:13:16	0	4406
2019-01-11 04:13:16	0	4421
2019-01-11 04:13:16	0	4423
2019-01-11 04:13:16	0	4424
2019-01-11 04:13:16	0	4426
2019-01-11 04:13:16	0	4427
2019-01-11 04:13:16	0	4428
2019-01-11 04:13:16	1	4429
2019-01-11 04:13:16	0	4431
2019-01-11 04:13:16	0	4432
2019-01-11 04:13:16	0	4433
2019-01-11 04:13:16	0	4434
2019-01-11 04:13:16	0	4435
2019-01-11 04:13:16	0	4436
2019-01-11 04:13:16	0	4437
2019-01-11 04:13:16	0	4438
2019-01-11 04:13:16	0	4439
2019-01-11 04:13:16	1	4440
2019-01-11 04:13:16	0	4441
2019-01-11 04:13:16	0	4442
2019-01-11 04:13:16	0	4443
2019-01-11 04:13:16	0	4444
2019-01-11 04:13:16	0	4446
2019-01-11 04:13:16	0	4449
2019-01-11 04:13:16	0	4453
2019-01-11 04:13:16	0	4454
2019-01-11 04:13:16	0	4520
2019-01-11 04:13:16	1	4549
2019-01-11 04:13:16	1	4553
2019-01-11 04:13:16	0	4559
2019-01-11 04:13:16	0	4560
2019-01-11 04:13:16	0	4561
2019-01-11 04:13:16	0	4562
2019-01-11 04:13:16	0	4563
2019-01-11 04:13:16	0	4564
2019-01-11 04:13:16	1	4565
2019-01-11 04:13:16	0	4566
2019-01-11 04:13:16	0	4567
2019-01-11 04:13:16	0	4568
2019-01-11 04:13:16	0	4569
2019-01-11 04:13:16	0	4570
2019-01-11 04:13:16	0	4572
2019-01-11 04:13:16	1	4573
2019-01-11 04:13:16	0	4574
2019-01-11 04:13:16	1	4575
2019-01-11 04:13:16	0	4576
2019-01-11 04:13:16	0	4577
2019-01-11 04:13:16	0	4578
2019-01-11 04:13:16	0	4579
2019-01-11 04:13:16	0	4649
2019-01-11 04:13:16	0	4650
2019-01-11 04:13:16	1	4651
2019-01-11 04:13:16	0	4652
2019-01-11 04:13:16	1	4653
2019-01-11 04:13:16	0	4655
2019-01-11 04:13:16	0	4656
2019-01-11 04:13:16	0	4690
2019-01-11 04:13:16	0	4692
2019-01-11 04:13:16	1	4694
2019-01-11 04:13:16	0	4696
2019-01-11 04:13:16	1	4697
2019-01-11 04:13:16	0	4698
2019-01-11 04:13:16	0	4699
2019-01-11 04:13:16	1	4701
2019-01-11 04:13:16	0	4703
2019-01-11 04:13:16	1	4705
2019-01-11 04:13:16	0	4710
2019-01-11 04:13:16	1	4712
2019-01-11 04:13:16	1	4714
2019-01-11 04:13:16	1	4715
2019-01-11 04:13:16	0	4716
2019-01-11 04:13:16	0	4717
2019-01-11 04:13:16	1	4719
2019-01-11 04:13:16	1	4721
2019-01-11 04:13:16	0	4723
2019-01-11 04:13:16	0	4725
2019-01-11 04:13:16	1	4727
2019-01-11 04:13:16	1	4729
2019-01-11 04:13:16	0	4731
2019-01-11 04:13:16	1	4735
2019-01-11 04:13:16	1	4739
2019-01-11 04:13:16	1	4745
2019-01-11 04:13:16	0	4746
2019-01-11 04:13:16	0	4748
2019-01-11 04:13:16	0	4749
2019-01-11 04:13:16	0	4750
2019-01-11 04:13:16	1	4751
2019-01-11 04:13:16	1	4752
2019-01-11 04:13:16	0	4753
2019-01-11 04:13:16	1	4757
2019-01-11 04:13:16	0	4758
2019-01-11 04:13:16	0	4759
2019-01-11 04:13:16	1	4794
2019-01-11 04:13:16	1	4795
2019-01-11 04:13:16	1	4797
2019-01-11 04:13:16	1	4798
2019-01-11 04:13:16	0	4799
2019-01-11 04:13:16	1	4800
2019-01-11 04:13:16	1	4801
2019-01-11 04:13:16	1	4802
2019-01-11 04:13:16	1	4803
2019-01-11 04:13:16	1	4804
2019-01-11 04:13:16	1	4805
2019-01-11 04:13:16	1	4806
2019-01-11 04:13:16	1	4807
2019-01-11 04:13:16	0	4808
2019-01-11 04:13:16	1	4809
2019-01-11 04:13:16	0	4811
2019-01-11 04:13:16	0	4813
2019-01-11 04:13:16	1	4814
2019-01-11 04:13:16	0	4817
2019-01-11 04:13:16	0	4818
2019-01-11 04:13:16	0	4819
2019-01-11 04:13:16	0	4820
2019-01-11 04:13:16	0	4821
2019-01-11 04:13:16	0	4822
2019-01-11 04:13:16	0	4823
2019-01-11 04:13:16	0	4824
2019-01-11 04:13:16	1	4825
2019-01-11 04:13:16	0	4826
2019-01-11 04:13:16	0	4827
2019-01-11 04:13:16	1	4828
2019-01-11 04:13:16	0	4829
2019-01-11 04:13:16	0	4830
2019-01-11 04:13:16	0	4831
2019-01-11 04:13:16	0	4832
2019-01-11 04:13:16	0	4833
2019-01-11 04:13:16	0	4834
2019-01-11 04:13:16	0	4837
2019-01-11 04:13:16	0	4838
2019-01-11 04:13:16	0	4839
2019-01-11 04:13:16	0	4840
2019-01-11 04:13:16	0	4841
2019-01-11 04:13:16	0	4842
2019-01-11 04:13:16	0	4843
2019-01-11 04:13:16	0	4844
2019-01-11 04:13:16	0	4845
2019-01-11 04:13:16	0	4846
2019-01-11 04:13:16	0	4847
2019-01-11 04:13:16	0	4848
2019-01-11 04:13:16	0	4849
2019-01-11 04:13:16	1	4850
2019-01-11 04:13:16	1	4851
2019-01-11 04:13:16	0	4852
2019-01-11 04:13:16	0	4853
2019-01-11 04:13:16	0	4855
2019-01-11 04:13:16	0	4857
2019-01-11 04:13:16	0	4861
2019-01-11 04:13:16	0	4863
2019-01-11 04:13:16	0	4865
2019-01-11 04:13:16	0	4866
2019-01-11 04:13:16	0	4867
2019-01-11 04:13:16	0	4868
2019-01-11 04:13:16	0	4869
2019-01-11 04:13:16	0	4876
2019-01-11 04:13:16	1	4877
2019-01-11 04:13:16	1	4878
2019-01-11 04:13:16	1	4879
2019-01-11 04:13:16	0	4881
2019-01-11 04:13:16	0	4883
2019-01-11 04:13:16	0	4885
2019-01-11 04:13:16	1	4887
2019-01-11 04:13:16	0	4889
2019-01-11 04:13:16	0	4893
2019-01-11 04:13:16	0	4895
2019-01-11 04:13:16	0	4897
2019-01-11 04:13:16	0	4899
2019-01-11 04:13:16	0	4901
2019-01-11 04:13:16	0	4903
2019-01-11 04:13:16	0	4905
2019-01-11 04:13:16	0	4907
2019-01-11 04:13:16	0	4909
2019-01-11 04:13:16	0	4911
2019-01-11 04:13:16	1	4913
2019-01-11 04:13:16	1	4915
2019-01-11 04:13:16	1	4917
2019-01-11 04:13:16	0	4919
2019-01-11 04:13:16	0	4921
2019-01-11 04:13:16	0	4927
2019-01-11 04:13:16	0	4929
2019-01-11 04:13:16	1	4933
2019-01-11 04:13:16	1	4937
2019-01-11 04:13:16	0	4939
2019-01-11 04:13:16	0	4944
2019-01-11 04:13:16	0	4946
2019-01-11 04:13:16	0	4948
2019-01-11 04:13:16	1	4956
2019-01-11 04:13:16	1	4958
2019-01-11 04:13:16	1	4960
2019-01-11 04:13:16	1	4962
2019-01-11 04:13:16	0	4964
2019-01-11 04:13:16	1	4966
2019-01-11 04:13:16	1	4968
2019-01-11 04:13:16	1	4970
2019-01-11 04:13:16	0	4972
2019-01-11 04:13:16	1	4974
2019-01-11 04:13:16	0	4976
2019-01-11 04:13:16	0	4978
2019-01-11 04:13:16	0	4981
2019-01-11 04:13:16	0	4982
2019-01-11 04:13:16	0	4983
2019-01-11 04:13:16	0	4985
2019-01-11 04:13:16	0	4987
2019-01-11 04:13:16	1	4989
2019-01-11 04:13:16	0	4991
2019-01-11 04:13:16	0	4993
2019-01-11 04:13:16	0	4995
2019-01-11 04:13:16	0	4997
2019-01-11 04:13:16	0	4999
2019-01-11 04:13:16	0	5001
2019-01-11 04:13:16	0	5003
2019-01-11 04:13:16	1	5005
2019-01-11 04:13:16	0	5007
2019-01-11 04:13:16	0	5009
2019-01-11 04:13:16	0	5011
2019-01-11 04:13:16	0	5013
2019-01-11 04:13:16	0	5015
2019-01-11 04:13:16	0	5017
2019-01-11 04:13:16	0	5019
2019-01-11 04:13:16	1	5021
2019-01-11 04:13:16	0	5022
2019-01-11 04:13:16	0	5023
2019-01-11 04:13:16	0	5026
2019-01-11 04:13:16	1	5028
2019-01-11 04:13:16	0	5030
2019-01-11 04:13:16	0	5032
2019-01-11 04:13:16	0	5033
2019-01-11 04:13:16	1	5037
2019-01-11 04:13:16	0	5038
2019-01-11 04:13:16	0	5039
2019-01-11 04:13:16	0	5040
2019-01-11 04:13:16	0	5041
2019-01-11 04:13:16	0	5042
2019-01-11 04:13:16	0	5043
2019-01-11 04:13:16	0	5046
2019-01-11 04:13:16	0	5047
2019-01-11 04:13:16	0	5048
2019-01-11 04:13:16	0	5049
2019-01-11 04:13:16	0	5050
2019-01-11 04:13:16	0	5051
2019-01-11 04:13:16	0	5052
2019-01-11 04:13:16	0	5053
2019-01-11 04:13:16	0	5054
2019-01-11 04:13:16	0	5055
2019-01-11 04:13:16	0	5056
2019-01-11 04:13:16	0	5057
2019-01-11 04:13:16	0	5058
2019-01-11 04:13:16	1	5059
2019-01-11 04:13:16	0	5060
2019-01-11 04:13:16	1	5061
2019-01-11 04:13:16	0	5062
2019-01-11 04:13:16	1	5063
2019-01-11 04:13:16	0	5064
2019-01-11 04:13:16	0	5065
2019-01-11 04:13:16	0	5066
2019-01-11 04:13:16	0	5067
2019-01-11 04:13:16	0	5068
2019-01-11 04:13:16	0	5069
2019-01-11 04:13:16	0	5070
2019-01-11 04:13:16	0	5071
2019-01-11 04:13:16	0	5072
2019-01-11 04:13:16	0	5073
2019-01-11 04:13:16	0	5074
2019-01-11 04:13:16	0	5075
2019-01-11 04:13:16	0	5076
2019-01-11 04:13:16	0	5077
2019-01-11 04:13:16	0	5078
2019-01-11 04:13:16	0	5079
2019-01-11 04:13:16	0	5080
2019-01-11 04:13:16	0	5081
2019-01-11 04:13:16	0	5082
2019-01-11 04:13:16	0	5083
2019-01-11 04:13:16	0	5084
2019-01-11 04:13:16	0	5085
2019-01-11 04:13:16	0	5086
2019-01-11 04:13:16	0	5087
2019-01-11 04:13:16	0	5088
2019-01-11 04:13:16	0	5089
2019-01-11 04:13:16	0	5090
2019-01-11 04:13:16	0	5091
2019-01-11 04:13:16	0	5092
2019-01-11 04:13:16	0	5093
2019-01-11 04:13:16	0	5094
2019-01-11 04:13:16	0	5095
2019-01-11 04:13:16	0	5096
2019-01-11 04:13:16	0	5097
2019-01-11 04:13:16	0	5098
2019-01-11 04:13:16	0	5099
2019-01-11 04:13:16	0	5100
2019-01-11 04:13:16	0	5101
2019-01-11 04:13:16	0	5102
2019-01-11 04:13:16	0	5103
2019-01-11 04:13:16	0	5104
2019-01-11 04:13:16	0	5105
2019-01-11 04:13:16	0	5106
2019-01-11 04:13:16	0	5107
2019-01-11 04:13:16	0	5108
2019-01-11 04:13:16	0	5109
2019-01-11 04:13:16	0	5110
2019-01-11 04:13:16	0	5111
2019-01-11 04:13:16	0	5112
2019-01-11 04:13:16	0	5113
2019-01-11 04:13:16	0	5114
2019-01-11 04:13:16	0	5115
2019-01-11 04:13:16	0	5116
2019-01-11 04:13:16	0	5117
2019-01-11 04:13:16	0	5118
2019-01-11 04:13:16	0	5119
2019-01-11 04:13:16	0	5120
2019-01-11 04:13:16	0	5121
2019-01-11 04:13:16	0	5122
2019-01-11 04:13:16	0	5123
2019-01-11 04:13:16	0	5125
2019-01-11 04:13:16	0	5126
2019-01-11 04:13:16	0	5127
2019-01-11 04:13:16	0	5128
2019-01-11 04:13:16	0	5129
2019-01-11 04:13:16	0	5130
2019-01-11 04:13:16	0	5131
2019-01-11 04:13:16	0	5132
2019-01-11 04:13:16	1	5133
2019-01-11 04:13:16	0	5134
2019-01-11 04:13:16	0	5135
2019-01-11 04:13:16	0	5136
2019-01-11 04:13:16	0	5137
2019-01-11 04:13:16	0	5138
2019-01-11 04:13:16	0	5139
2019-01-11 04:13:16	0	5140
2019-01-11 04:13:16	0	5141
2019-01-11 04:13:16	0	5142
2019-01-11 04:13:16	0	5143
2019-01-11 04:13:16	0	5144
2019-01-11 04:13:16	0	5145
2019-01-11 04:13:16	0	5146
2019-01-11 04:13:16	0	5147
2019-01-11 04:13:16	0	5148
2019-01-11 04:13:16	0	5149
2019-01-11 04:13:16	0	5150
2019-01-11 04:13:16	0	5151
2019-01-11 04:13:16	0	5152
2019-01-11 04:13:16	0	5153
2019-01-11 04:13:16	0	5154
2019-01-11 04:13:16	1	5155
2019-01-11 04:13:16	0	5156
2019-01-11 04:13:16	0	5166
2019-01-11 04:13:16	0	5170
2019-01-11 04:13:16	0	5176
2019-01-11 04:13:16	0	5177
2019-01-11 04:13:16	0	5178
2019-01-11 04:13:16	0	5180
2019-01-11 04:13:16	0	5181
2019-01-11 04:13:16	1	5183
2019-01-11 04:13:16	0	5184
2019-01-11 04:13:16	0	5185
2019-01-11 04:13:16	0	5202
2019-01-11 04:13:16	1	5224
2019-01-11 04:13:16	0	5225
2019-01-11 04:13:16	0	5226
2019-01-11 04:13:16	0	5227
2019-01-11 04:13:16	0	5228
2019-01-11 04:13:16	0	5229
2019-01-11 04:13:16	1	5230
2019-01-11 04:13:16	0	5231
2019-01-11 04:13:16	0	5232
2019-01-11 04:13:16	0	5233
2019-01-11 04:13:16	0	5234
2019-01-11 04:13:16	1	5235
2019-01-11 04:13:16	0	5236
2019-01-11 04:13:16	0	5237
2019-01-11 04:13:16	0	5238
2019-01-11 04:13:16	1	5239
2019-01-11 04:13:16	0	5240
2019-01-11 04:13:16	0	5245
2019-01-11 04:13:16	0	5246
2019-01-11 04:13:16	0	5247
2019-01-11 04:13:16	0	5248
2019-01-11 04:13:16	0	5249
2019-01-11 04:13:16	0	5250
2019-01-11 04:13:16	1	5251
2019-01-11 04:13:16	0	5252
2019-01-11 04:13:16	0	5253
2019-01-11 04:13:16	1	5254
2019-01-11 04:13:16	0	5255
2019-01-11 04:13:16	1	5256
2019-01-11 04:13:16	0	5257
2019-01-11 04:13:16	0	5258
2019-01-11 04:13:16	0	5259
2019-01-11 04:13:16	0	5260
2019-01-11 04:13:16	0	5261
2019-01-11 04:13:16	0	5262
2019-01-11 04:13:16	0	5263
2019-01-11 04:13:16	0	5264
2019-01-11 04:13:16	0	5265
2019-01-11 04:13:16	0	5266
2019-01-11 04:13:16	0	5267
2019-01-11 04:13:16	0	5268
2019-01-11 04:13:16	0	5269
2019-01-11 04:13:16	0	5270
2019-01-11 04:13:16	0	5271
2019-01-11 04:13:16	0	5272
2019-01-11 04:13:16	0	5273
2019-01-11 04:13:16	0	5274
2019-01-11 04:13:16	0	5286
2019-01-11 04:13:16	0	5300
2019-01-11 04:13:16	0	5301
2019-01-11 04:13:16	0	5302
2019-01-11 04:13:16	0	5303
2019-01-11 04:13:16	0	5304
2019-01-11 04:13:16	0	5305
2019-01-11 04:13:16	0	5306
2019-01-11 04:13:16	0	5307
2019-01-11 04:13:16	0	5308
2019-01-11 04:13:16	0	5309
2019-01-11 04:13:16	0	5311
2019-01-11 04:13:16	0	5312
2019-01-11 04:13:16	0	5313
2019-01-11 04:13:16	0	5314
2019-01-11 04:13:16	1	5315
2019-01-11 04:13:16	0	5316
2019-01-11 04:13:16	0	5317
2019-01-11 04:13:16	0	5318
2019-01-11 04:13:16	0	5321
2019-01-11 04:13:16	0	5322
2019-01-11 04:13:16	0	5323
2019-01-11 04:13:16	0	5324
2019-01-11 04:13:16	0	5325
2019-01-11 04:13:16	0	5326
2019-01-11 04:13:16	0	5327
2019-01-11 04:13:16	0	5328
2019-01-11 04:13:16	0	5329
2019-01-11 04:13:16	0	5330
2019-01-11 04:13:16	0	5331
2019-01-11 04:13:16	0	5332
2019-01-11 04:13:16	0	5333
2019-01-11 04:13:16	0	5336
2019-01-11 04:13:16	0	5345
2019-01-11 04:13:16	1	5346
2019-01-11 04:13:16	1	5347
2019-01-11 04:13:16	0	5348
2019-01-11 04:13:16	0	5349
2019-01-11 04:13:16	0	5351
2019-01-11 04:13:16	0	5352
2019-01-11 04:13:16	0	5353
2019-01-11 04:13:16	1	5354
2019-01-11 04:13:16	1	5355
2019-01-11 04:13:16	0	5356
2019-01-11 04:13:16	1	5357
2019-01-11 04:13:16	1	5358
2019-01-11 04:13:16	0	5359
2019-01-11 04:13:16	0	5360
2019-01-11 04:13:16	0	5361
2019-01-11 04:13:16	1	5362
2019-01-11 04:13:16	0	5363
2019-01-11 04:13:16	0	5364
2019-01-11 04:13:16	0	5367
2019-01-11 04:13:16	0	5368
2019-01-11 04:13:16	1	5369
2019-01-11 04:13:16	0	5370
2019-01-11 04:13:16	0	5371
2019-01-11 04:13:16	0	5372
2019-01-11 04:13:16	0	5373
2019-01-11 04:13:16	0	5374
2019-01-11 04:13:16	0	5375
2019-01-11 04:13:16	0	5376
2019-01-11 04:13:16	0	5378
2019-01-11 04:13:16	0	5383
2019-01-11 04:13:16	0	5384
2019-01-11 04:13:16	0	5385
2019-01-11 04:13:16	0	5386
2019-01-11 04:13:16	0	5607
2019-01-11 04:13:16	1	5850
2019-01-11 04:13:16	1	5851
2019-01-11 04:13:16	1	5852
2019-01-11 04:13:16	1	5853
2019-01-11 04:13:16	1	5854
2019-01-11 04:13:16	0	5855
2019-01-11 04:13:16	0	5856
2019-01-11 04:13:16	0	5857
2019-01-11 04:13:16	0	5858
2019-01-11 04:13:16	1	5859
2019-01-11 04:13:16	0	5860
2019-01-11 04:13:16	0	5861
2019-01-11 04:13:16	0	5862
2019-01-11 04:13:16	1	5864
2019-01-11 04:13:16	0	5865
2019-01-11 04:13:16	0	5866
2019-01-11 04:13:16	0	5867
2019-01-11 04:13:16	0	5868
2019-01-11 04:13:16	0	5869
2019-01-11 04:13:16	0	5870
2019-01-11 04:13:16	0	5871
2019-01-11 04:13:16	0	5872
2019-01-11 04:13:16	0	5873
2019-01-11 04:13:16	0	5874
2019-01-11 04:13:16	0	5875
2019-01-11 04:13:16	1	5876
2019-01-11 04:13:16	1	5877
2019-01-11 04:13:16	0	5878
2019-01-11 04:13:16	1	5879
2019-01-11 04:13:16	1	5880
2019-01-11 04:13:16	1	5881
2019-01-11 04:13:16	0	5882
2019-01-11 04:13:16	0	5883
2019-01-11 04:13:16	0	5884
2019-01-11 04:13:16	0	5886
2019-01-11 04:13:16	0	5887
2019-01-11 04:13:16	0	5888
2019-01-11 04:13:16	0	5889
2019-01-11 04:13:16	0	5890
2019-01-11 04:13:16	0	5891
2019-01-11 04:13:16	0	5892
2019-01-11 04:13:16	0	5893
2019-01-11 04:13:16	0	5894
2019-01-11 04:13:16	0	5895
2019-01-11 04:13:16	0	5896
2019-01-11 04:13:16	0	5897
2019-01-11 04:13:16	0	5898
2019-01-11 04:13:16	0	5899
2019-01-11 04:13:16	0	5900
2019-01-11 04:13:16	0	5902
2019-01-11 04:13:16	0	5903
2019-01-11 04:13:16	0	5904
2019-01-11 04:13:16	0	5905
2019-01-11 04:13:16	0	5906
2019-01-11 04:13:16	0	5907
2019-01-11 04:13:16	0	5908
