Time	Occupied	bay_id
2019-01-11 05:11:46	0	3046
2019-01-11 05:11:46	0	3047
2019-01-11 05:11:46	0	3048
2019-01-11 05:11:46	0	3049
2019-01-11 05:11:46	0	3050
2019-01-11 05:11:46	0	3051
2019-01-11 05:11:46	0	3076
2019-01-11 05:11:46	0	3081
2019-01-11 05:11:46	0	3085
2019-01-11 05:11:46	0	3086
2019-01-11 05:11:46	0	3087
2019-01-11 05:11:46	0	3089
2019-01-11 05:11:46	1	3090
2019-01-11 05:11:46	0	3091
2019-01-11 05:11:46	0	3092
2019-01-11 05:11:46	1	3095
2019-01-11 05:11:46	1	3096
2019-01-11 05:11:46	0	3098
2019-01-11 05:11:46	1	3100
2019-01-11 05:11:46	0	3102
2019-01-11 05:11:46	0	3103
2019-01-11 05:11:46	1	3104
2019-01-11 05:11:46	0	3107
2019-01-11 05:11:46	0	3108
2019-01-11 05:11:46	0	3109
2019-01-11 05:11:46	1	3110
2019-01-11 05:11:46	0	3111
2019-01-11 05:11:46	0	3112
2019-01-11 05:11:46	0	3113
2019-01-11 05:11:46	0	3114
2019-01-11 05:11:46	0	3115
2019-01-11 05:11:46	0	3116
2019-01-11 05:11:46	0	3117
2019-01-11 05:11:46	0	3118
2019-01-11 05:11:46	0	3119
2019-01-11 05:11:46	0	3121
2019-01-11 05:11:46	0	3122
2019-01-11 05:11:46	0	3123
2019-01-11 05:11:46	1	3124
2019-01-11 05:11:46	0	3125
2019-01-11 05:11:46	0	3156
2019-01-11 05:11:46	0	3161
2019-01-11 05:11:46	0	3171
2019-01-11 05:11:46	0	3175
2019-01-11 05:11:46	0	3176
2019-01-11 05:11:46	0	3177
2019-01-11 05:11:46	1	3181
2019-01-11 05:11:46	1	3182
2019-01-11 05:11:46	1	3194
2019-01-11 05:11:46	0	3203
2019-01-11 05:11:46	0	3206
2019-01-11 05:11:46	0	3207
2019-01-11 05:11:46	0	3208
2019-01-11 05:11:46	0	3209
2019-01-11 05:11:46	0	3212
2019-01-11 05:11:46	0	3213
2019-01-11 05:11:46	1	3215
2019-01-11 05:11:46	0	3216
2019-01-11 05:11:46	0	3217
2019-01-11 05:11:46	0	3218
2019-01-11 05:11:46	0	3219
2019-01-11 05:11:46	0	3220
2019-01-11 05:11:46	0	3223
2019-01-11 05:11:46	0	3226
2019-01-11 05:11:46	1	3227
2019-01-11 05:11:46	1	3228
2019-01-11 05:11:46	1	3229
2019-01-11 05:11:46	0	3231
2019-01-11 05:11:46	0	3251
2019-01-11 05:11:46	0	3252
2019-01-11 05:11:46	0	3253
2019-01-11 05:11:46	0	3254
2019-01-11 05:11:46	0	3255
2019-01-11 05:11:46	1	3256
2019-01-11 05:11:46	0	3257
2019-01-11 05:11:46	0	3259
2019-01-11 05:11:46	0	3261
2019-01-11 05:11:46	0	3263
2019-01-11 05:11:46	0	3264
2019-01-11 05:11:46	0	3265
2019-01-11 05:11:46	0	3267
2019-01-11 05:11:46	0	3268
2019-01-11 05:11:46	0	3269
2019-01-11 05:11:46	0	3271
2019-01-11 05:11:46	0	3273
2019-01-11 05:11:46	0	3274
2019-01-11 05:11:46	0	3275
2019-01-11 05:11:46	0	3276
2019-01-11 05:11:46	0	3277
2019-01-11 05:11:46	0	3278
2019-01-11 05:11:46	0	3279
2019-01-11 05:11:46	0	3281
2019-01-11 05:11:46	0	3282
2019-01-11 05:11:46	0	3283
2019-01-11 05:11:46	0	3284
2019-01-11 05:11:46	0	3285
2019-01-11 05:11:46	1	3348
2019-01-11 05:11:46	0	3350
2019-01-11 05:11:46	0	3356
2019-01-11 05:11:46	0	3360
2019-01-11 05:11:46	0	3364
2019-01-11 05:11:46	0	3365
2019-01-11 05:11:46	1	3366
2019-01-11 05:11:46	0	3367
2019-01-11 05:11:46	0	3368
2019-01-11 05:11:46	0	3371
2019-01-11 05:11:46	0	3374
2019-01-11 05:11:46	0	3375
2019-01-11 05:11:46	1	3376
2019-01-11 05:11:46	0	3380
2019-01-11 05:11:46	0	3381
2019-01-11 05:11:46	0	3382
2019-01-11 05:11:46	0	3384
2019-01-11 05:11:46	0	3385
2019-01-11 05:11:46	1	3386
2019-01-11 05:11:46	0	3387
2019-01-11 05:11:46	0	3388
2019-01-11 05:11:46	0	3389
2019-01-11 05:11:46	0	3391
2019-01-11 05:11:46	0	3393
2019-01-11 05:11:46	0	3394
2019-01-11 05:11:46	0	3395
2019-01-11 05:11:46	1	3397
2019-01-11 05:11:46	0	3398
2019-01-11 05:11:46	0	3400
2019-01-11 05:11:46	0	3401
2019-01-11 05:11:46	0	3403
2019-01-11 05:11:46	1	3404
2019-01-11 05:11:46	0	3405
2019-01-11 05:11:46	1	3408
2019-01-11 05:11:46	0	3410
2019-01-11 05:11:46	0	3414
2019-01-11 05:11:46	0	3416
2019-01-11 05:11:46	0	3418
2019-01-11 05:11:46	0	3471
2019-01-11 05:11:46	0	3473
2019-01-11 05:11:46	0	3476
2019-01-11 05:11:46	1	3477
2019-01-11 05:11:46	0	3489
2019-01-11 05:11:46	0	3490
2019-01-11 05:11:46	0	3491
2019-01-11 05:11:46	0	3492
2019-01-11 05:11:46	0	3493
2019-01-11 05:11:46	0	3494
2019-01-11 05:11:46	1	3495
2019-01-11 05:11:46	0	3496
2019-01-11 05:11:46	0	3500
2019-01-11 05:11:46	0	3506
2019-01-11 05:11:46	1	3508
2019-01-11 05:11:46	0	3509
2019-01-11 05:11:46	0	3510
2019-01-11 05:11:46	0	3511
2019-01-11 05:11:46	0	3512
2019-01-11 05:11:46	0	3513
2019-01-11 05:11:46	0	3514
2019-01-11 05:11:46	1	3515
2019-01-11 05:11:46	0	3516
2019-01-11 05:11:46	1	3526
2019-01-11 05:11:46	1	3527
2019-01-11 05:11:46	1	3528
2019-01-11 05:11:46	0	3530
2019-01-11 05:11:46	0	3531
2019-01-11 05:11:46	1	3532
2019-01-11 05:11:46	0	3533
2019-01-11 05:11:46	0	3534
2019-01-11 05:11:46	1	3535
2019-01-11 05:11:46	0	3537
2019-01-11 05:11:46	1	3538
2019-01-11 05:11:46	0	3539
2019-01-11 05:11:46	0	3541
2019-01-11 05:11:46	0	3542
2019-01-11 05:11:46	0	3543
2019-01-11 05:11:46	0	3544
2019-01-11 05:11:46	0	3545
2019-01-11 05:11:46	0	3546
2019-01-11 05:11:46	1	3547
2019-01-11 05:11:46	0	3548
2019-01-11 05:11:46	0	3549
2019-01-11 05:11:46	0	3550
2019-01-11 05:11:46	0	3551
2019-01-11 05:11:46	0	3552
2019-01-11 05:11:46	0	3553
2019-01-11 05:11:46	0	3554
2019-01-11 05:11:46	0	3555
2019-01-11 05:11:46	0	3556
2019-01-11 05:11:46	0	3557
2019-01-11 05:11:46	1	3558
2019-01-11 05:11:46	0	3560
2019-01-11 05:11:46	1	3562
2019-01-11 05:11:46	0	3563
2019-01-11 05:11:46	0	3565
2019-01-11 05:11:46	0	3566
2019-01-11 05:11:46	0	3567
2019-01-11 05:11:46	1	3568
2019-01-11 05:11:46	0	3570
2019-01-11 05:11:46	1	3571
2019-01-11 05:11:46	0	3572
2019-01-11 05:11:46	0	3573
2019-01-11 05:11:46	0	3574
2019-01-11 05:11:46	1	3575
2019-01-11 05:11:46	0	3580
2019-01-11 05:11:46	0	3583
2019-01-11 05:11:46	0	3585
2019-01-11 05:11:46	0	3586
2019-01-11 05:11:46	0	3588
2019-01-11 05:11:46	0	3591
2019-01-11 05:11:46	0	3592
2019-01-11 05:11:46	1	3593
2019-01-11 05:11:46	0	3594
2019-01-11 05:11:46	0	3596
2019-01-11 05:11:46	0	3598
2019-01-11 05:11:46	0	3599
2019-01-11 05:11:46	1	3600
2019-01-11 05:11:46	0	3601
2019-01-11 05:11:46	0	3602
2019-01-11 05:11:46	1	3604
2019-01-11 05:11:46	0	3606
2019-01-11 05:11:46	1	3615
2019-01-11 05:11:46	1	3617
2019-01-11 05:11:46	1	3618
2019-01-11 05:11:46	0	3619
2019-01-11 05:11:46	0	3620
2019-01-11 05:11:46	0	3622
2019-01-11 05:11:46	0	3623
2019-01-11 05:11:46	0	3624
2019-01-11 05:11:46	0	3625
2019-01-11 05:11:46	0	3626
2019-01-11 05:11:46	0	3628
2019-01-11 05:11:46	0	3629
2019-01-11 05:11:46	0	3630
2019-01-11 05:11:46	0	3631
2019-01-11 05:11:46	0	3632
2019-01-11 05:11:46	0	3633
2019-01-11 05:11:46	0	3634
2019-01-11 05:11:46	0	3635
2019-01-11 05:11:46	0	3636
2019-01-11 05:11:46	0	3637
2019-01-11 05:11:46	1	3638
2019-01-11 05:11:46	0	3640
2019-01-11 05:11:46	0	3642
2019-01-11 05:11:46	0	3661
2019-01-11 05:11:46	0	3665
2019-01-11 05:11:46	0	3669
2019-01-11 05:11:46	1	3671
2019-01-11 05:11:46	0	3673
2019-01-11 05:11:46	0	3676
2019-01-11 05:11:46	0	3678
2019-01-11 05:11:46	0	3682
2019-01-11 05:11:46	0	3684
2019-01-11 05:11:46	0	3688
2019-01-11 05:11:46	1	3690
2019-01-11 05:11:46	0	3694
2019-01-11 05:11:46	1	3696
2019-01-11 05:11:46	0	3699
2019-01-11 05:11:46	1	3700
2019-01-11 05:11:46	1	3701
2019-01-11 05:11:46	1	3702
2019-01-11 05:11:46	0	3703
2019-01-11 05:11:46	0	3704
2019-01-11 05:11:46	0	3705
2019-01-11 05:11:46	0	3706
2019-01-11 05:11:46	0	3707
2019-01-11 05:11:46	0	3708
2019-01-11 05:11:46	0	3709
2019-01-11 05:11:46	0	3710
2019-01-11 05:11:46	0	3711
2019-01-11 05:11:46	0	3713
2019-01-11 05:11:46	0	3717
2019-01-11 05:11:46	1	3719
2019-01-11 05:11:46	0	3720
2019-01-11 05:11:46	0	3721
2019-01-11 05:11:46	0	3722
2019-01-11 05:11:46	0	3723
2019-01-11 05:11:46	0	3724
2019-01-11 05:11:46	0	3725
2019-01-11 05:11:46	0	3727
2019-01-11 05:11:46	0	3730
2019-01-11 05:11:46	0	3765
2019-01-11 05:11:46	0	3766
2019-01-11 05:11:46	0	3768
2019-01-11 05:11:46	0	3769
2019-01-11 05:11:46	1	3770
2019-01-11 05:11:46	1	3771
2019-01-11 05:11:46	1	3772
2019-01-11 05:11:46	0	3857
2019-01-11 05:11:46	0	3858
2019-01-11 05:11:46	0	3859
2019-01-11 05:11:46	0	3860
2019-01-11 05:11:46	0	3861
2019-01-11 05:11:46	0	3862
2019-01-11 05:11:46	0	3864
2019-01-11 05:11:46	0	3866
2019-01-11 05:11:46	1	3867
2019-01-11 05:11:46	0	3868
2019-01-11 05:11:46	0	3869
2019-01-11 05:11:46	0	3870
2019-01-11 05:11:46	0	3871
2019-01-11 05:11:46	0	3872
2019-01-11 05:11:46	0	3873
2019-01-11 05:11:46	0	3874
2019-01-11 05:11:46	0	3875
2019-01-11 05:11:46	0	3876
2019-01-11 05:11:46	0	3877
2019-01-11 05:11:46	0	3878
2019-01-11 05:11:46	0	3879
2019-01-11 05:11:46	0	3880
2019-01-11 05:11:46	0	3882
2019-01-11 05:11:46	0	3883
2019-01-11 05:11:46	0	3884
2019-01-11 05:11:46	1	3885
2019-01-11 05:11:46	0	3886
2019-01-11 05:11:46	0	3887
2019-01-11 05:11:46	0	3888
2019-01-11 05:11:46	0	3889
2019-01-11 05:11:46	1	3890
2019-01-11 05:11:46	0	3891
2019-01-11 05:11:46	0	3892
2019-01-11 05:11:46	0	3893
2019-01-11 05:11:46	0	3894
2019-01-11 05:11:46	0	3895
2019-01-11 05:11:46	0	3896
2019-01-11 05:11:46	0	3897
2019-01-11 05:11:46	0	3898
2019-01-11 05:11:46	0	3899
2019-01-11 05:11:46	0	3900
2019-01-11 05:11:46	1	3906
2019-01-11 05:11:46	0	3907
2019-01-11 05:11:46	0	3908
2019-01-11 05:11:46	1	3909
2019-01-11 05:11:46	0	3910
2019-01-11 05:11:46	0	3911
2019-01-11 05:11:46	0	3912
2019-01-11 05:11:46	0	3914
2019-01-11 05:11:46	0	3915
2019-01-11 05:11:46	0	3917
2019-01-11 05:11:46	0	3919
2019-01-11 05:11:46	0	3921
2019-01-11 05:11:46	0	3922
2019-01-11 05:11:46	0	3923
2019-01-11 05:11:46	0	3924
2019-01-11 05:11:46	0	3925
2019-01-11 05:11:46	0	3926
2019-01-11 05:11:46	0	3928
2019-01-11 05:11:46	0	3929
2019-01-11 05:11:46	0	3930
2019-01-11 05:11:46	0	3931
2019-01-11 05:11:46	0	3932
2019-01-11 05:11:46	0	3933
2019-01-11 05:11:46	0	3934
2019-01-11 05:11:46	0	3935
2019-01-11 05:11:46	0	3936
2019-01-11 05:11:46	1	3937
2019-01-11 05:11:46	0	3938
2019-01-11 05:11:46	0	3939
2019-01-11 05:11:46	0	3940
2019-01-11 05:11:46	1	3941
2019-01-11 05:11:46	0	3942
2019-01-11 05:11:46	0	3943
2019-01-11 05:11:46	1	3944
2019-01-11 05:11:46	0	3945
2019-01-11 05:11:46	0	3946
2019-01-11 05:11:46	0	3947
2019-01-11 05:11:46	0	3950
2019-01-11 05:11:46	0	3951
2019-01-11 05:11:46	0	3952
2019-01-11 05:11:46	0	3954
2019-01-11 05:11:46	0	3956
2019-01-11 05:11:46	0	3959
2019-01-11 05:11:46	0	3960
2019-01-11 05:11:46	1	3961
2019-01-11 05:11:46	1	3965
2019-01-11 05:11:46	1	3966
2019-01-11 05:11:46	1	3968
2019-01-11 05:11:46	1	3969
2019-01-11 05:11:46	1	3970
2019-01-11 05:11:46	1	3974
2019-01-11 05:11:46	1	3975
2019-01-11 05:11:46	1	3976
2019-01-11 05:11:46	0	3977
2019-01-11 05:11:46	0	3978
2019-01-11 05:11:46	0	3979
2019-01-11 05:11:46	0	3981
2019-01-11 05:11:46	0	3982
2019-01-11 05:11:46	0	3983
2019-01-11 05:11:46	0	3984
2019-01-11 05:11:46	0	3986
2019-01-11 05:11:46	0	3987
2019-01-11 05:11:46	0	3988
2019-01-11 05:11:46	0	3989
2019-01-11 05:11:46	0	3992
2019-01-11 05:11:46	0	3993
2019-01-11 05:11:46	1	3994
2019-01-11 05:11:46	0	3995
2019-01-11 05:11:46	0	3996
2019-01-11 05:11:46	0	3997
2019-01-11 05:11:46	0	3998
2019-01-11 05:11:46	1	3999
2019-01-11 05:11:46	0	4000
2019-01-11 05:11:46	1	4001
2019-01-11 05:11:46	0	4002
2019-01-11 05:11:46	0	4003
2019-01-11 05:11:46	0	4005
2019-01-11 05:11:46	0	4006
2019-01-11 05:11:46	0	4007
2019-01-11 05:11:46	1	4008
2019-01-11 05:11:46	0	4009
2019-01-11 05:11:46	1	4010
2019-01-11 05:11:46	0	4011
2019-01-11 05:11:46	1	4012
2019-01-11 05:11:46	1	4013
2019-01-11 05:11:46	0	4014
2019-01-11 05:11:46	0	4015
2019-01-11 05:11:46	1	4017
2019-01-11 05:11:46	1	4018
2019-01-11 05:11:46	0	4019
2019-01-11 05:11:46	1	4020
2019-01-11 05:11:46	1	4021
2019-01-11 05:11:46	0	4023
2019-01-11 05:11:46	0	4025
2019-01-11 05:11:46	1	4027
2019-01-11 05:11:46	0	4029
2019-01-11 05:11:46	0	4030
2019-01-11 05:11:46	0	4031
2019-01-11 05:11:46	1	4032
2019-01-11 05:11:46	0	4033
2019-01-11 05:11:46	0	4035
2019-01-11 05:11:46	0	4036
2019-01-11 05:11:46	0	4037
2019-01-11 05:11:46	0	4038
2019-01-11 05:11:46	0	4039
2019-01-11 05:11:46	0	4040
2019-01-11 05:11:46	0	4041
2019-01-11 05:11:46	0	4042
2019-01-11 05:11:46	0	4043
2019-01-11 05:11:46	0	4046
2019-01-11 05:11:46	0	4047
2019-01-11 05:11:46	0	4048
2019-01-11 05:11:46	0	4049
2019-01-11 05:11:46	0	4050
2019-01-11 05:11:46	0	4051
2019-01-11 05:11:46	0	4052
2019-01-11 05:11:46	0	4053
2019-01-11 05:11:46	0	4054
2019-01-11 05:11:46	0	4055
2019-01-11 05:11:46	0	4057
2019-01-11 05:11:46	0	4058
2019-01-11 05:11:46	0	4059
2019-01-11 05:11:46	0	4060
2019-01-11 05:11:46	0	4061
2019-01-11 05:11:46	1	4062
2019-01-11 05:11:46	0	4063
2019-01-11 05:11:46	0	4064
2019-01-11 05:11:46	0	4066
2019-01-11 05:11:46	0	4067
2019-01-11 05:11:46	1	4068
2019-01-11 05:11:46	0	4069
2019-01-11 05:11:46	0	4070
2019-01-11 05:11:46	0	4071
2019-01-11 05:11:46	0	4084
2019-01-11 05:11:46	0	4085
2019-01-11 05:11:46	0	4086
2019-01-11 05:11:46	0	4087
2019-01-11 05:11:46	0	4088
2019-01-11 05:11:46	0	4090
2019-01-11 05:11:46	1	4091
2019-01-11 05:11:46	0	4101
2019-01-11 05:11:46	1	4104
2019-01-11 05:11:46	0	4105
2019-01-11 05:11:46	0	4106
2019-01-11 05:11:46	0	4109
2019-01-11 05:11:46	0	4110
2019-01-11 05:11:46	0	4111
2019-01-11 05:11:46	0	4112
2019-01-11 05:11:46	0	4116
2019-01-11 05:11:46	0	4117
2019-01-11 05:11:46	0	4118
2019-01-11 05:11:46	0	4119
2019-01-11 05:11:46	0	4120
2019-01-11 05:11:46	0	4121
2019-01-11 05:11:46	0	4122
2019-01-11 05:11:46	0	4123
2019-01-11 05:11:46	0	4125
2019-01-11 05:11:46	0	4126
2019-01-11 05:11:46	0	4128
2019-01-11 05:11:46	0	4129
2019-01-11 05:11:46	0	4130
2019-01-11 05:11:46	0	4131
2019-01-11 05:11:46	0	4171
2019-01-11 05:11:46	0	4172
2019-01-11 05:11:46	0	4173
2019-01-11 05:11:46	0	4174
2019-01-11 05:11:46	0	4176
2019-01-11 05:11:46	0	4177
2019-01-11 05:11:46	0	4178
2019-01-11 05:11:46	1	4179
2019-01-11 05:11:46	1	4180
2019-01-11 05:11:46	1	4181
2019-01-11 05:11:46	0	4182
2019-01-11 05:11:46	0	4183
2019-01-11 05:11:46	1	4184
2019-01-11 05:11:46	0	4185
2019-01-11 05:11:46	0	4188
2019-01-11 05:11:46	1	4189
2019-01-11 05:11:46	1	4190
2019-01-11 05:11:46	0	4192
2019-01-11 05:11:46	0	4193
2019-01-11 05:11:46	0	4195
2019-01-11 05:11:46	0	4197
2019-01-11 05:11:46	0	4198
2019-01-11 05:11:46	0	4200
2019-01-11 05:11:46	0	4201
2019-01-11 05:11:46	1	4202
2019-01-11 05:11:46	0	4204
2019-01-11 05:11:46	0	4205
2019-01-11 05:11:46	1	4206
2019-01-11 05:11:46	0	4207
2019-01-11 05:11:46	0	4208
2019-01-11 05:11:46	0	4209
2019-01-11 05:11:46	1	4212
2019-01-11 05:11:46	0	4214
2019-01-11 05:11:46	1	4216
2019-01-11 05:11:46	1	4220
2019-01-11 05:11:46	0	4222
2019-01-11 05:11:46	0	4224
2019-01-11 05:11:46	1	4228
2019-01-11 05:11:46	1	4233
2019-01-11 05:11:46	1	4234
2019-01-11 05:11:46	0	4235
2019-01-11 05:11:46	1	4236
2019-01-11 05:11:46	0	4237
2019-01-11 05:11:46	0	4238
2019-01-11 05:11:46	0	4239
2019-01-11 05:11:46	0	4240
2019-01-11 05:11:46	0	4241
2019-01-11 05:11:46	0	4242
2019-01-11 05:11:46	0	4244
2019-01-11 05:11:46	0	4245
2019-01-11 05:11:46	0	4246
2019-01-11 05:11:46	0	4247
2019-01-11 05:11:46	0	4248
2019-01-11 05:11:46	0	4249
2019-01-11 05:11:46	0	4251
2019-01-11 05:11:46	0	4252
2019-01-11 05:11:46	0	4253
2019-01-11 05:11:46	0	4254
2019-01-11 05:11:46	0	4256
2019-01-11 05:11:46	0	4257
2019-01-11 05:11:46	0	4258
2019-01-11 05:11:46	0	4259
2019-01-11 05:11:46	0	4260
2019-01-11 05:11:46	0	4261
2019-01-11 05:11:46	0	4262
2019-01-11 05:11:46	0	4263
2019-01-11 05:11:46	0	4265
2019-01-11 05:11:46	0	4266
2019-01-11 05:11:46	0	4267
2019-01-11 05:11:46	0	4268
2019-01-11 05:11:46	0	4269
2019-01-11 05:11:46	0	4270
2019-01-11 05:11:46	0	4271
2019-01-11 05:11:46	0	4272
2019-01-11 05:11:46	0	4273
2019-01-11 05:11:46	0	4274
2019-01-11 05:11:46	0	4275
2019-01-11 05:11:46	0	4276
2019-01-11 05:11:46	0	4277
2019-01-11 05:11:46	0	4278
2019-01-11 05:11:46	0	4279
2019-01-11 05:11:46	0	4281
2019-01-11 05:11:46	0	4282
2019-01-11 05:11:46	0	4283
2019-01-11 05:11:46	0	4284
2019-01-11 05:11:46	0	4285
2019-01-11 05:11:46	0	4286
2019-01-11 05:11:46	0	4287
2019-01-11 05:11:46	0	4288
2019-01-11 05:11:46	0	4289
2019-01-11 05:11:46	0	4290
2019-01-11 05:11:46	0	4291
2019-01-11 05:11:46	0	4292
2019-01-11 05:11:46	0	4293
2019-01-11 05:11:46	0	4294
2019-01-11 05:11:46	0	4295
2019-01-11 05:11:46	0	4296
2019-01-11 05:11:46	0	4297
2019-01-11 05:11:46	0	4298
2019-01-11 05:11:46	1	4299
2019-01-11 05:11:46	0	4300
2019-01-11 05:11:46	1	4301
2019-01-11 05:11:46	1	4302
2019-01-11 05:11:46	0	4303
2019-01-11 05:11:46	0	4304
2019-01-11 05:11:46	0	4307
2019-01-11 05:11:46	0	4308
2019-01-11 05:11:46	0	4309
2019-01-11 05:11:46	0	4310
2019-01-11 05:11:46	0	4311
2019-01-11 05:11:46	0	4312
2019-01-11 05:11:46	0	4313
