Time	Occupied	bay_id
2019-01-12 23:02:01	1	567
2019-01-12 23:02:01	1	568
2019-01-12 23:02:01	0	569
2019-01-12 23:02:01	1	570
2019-01-12 23:02:01	1	571
2019-01-12 23:02:01	0	573
2019-01-12 23:02:01	1	574
2019-01-12 23:02:01	1	575
2019-01-12 23:02:01	1	576
2019-01-12 23:02:01	0	577
2019-01-12 23:02:01	1	579
2019-01-12 23:02:01	1	580
2019-01-12 23:02:01	1	581
2019-01-12 23:02:01	1	604
2019-01-12 23:02:01	0	605
2019-01-12 23:02:01	1	606
2019-01-12 23:02:01	0	607
2019-01-12 23:02:01	0	609
2019-01-12 23:02:01	1	610
2019-01-12 23:02:01	1	623
2019-01-12 23:02:01	1	624
2019-01-12 23:02:01	1	625
2019-01-12 23:02:01	1	626
2019-01-12 23:02:01	0	627
2019-01-12 23:02:01	1	628
2019-01-12 23:02:01	1	629
2019-01-12 23:02:01	0	631
2019-01-12 23:02:01	1	632
2019-01-12 23:02:01	1	633
2019-01-12 23:02:01	1	634
2019-01-12 23:02:01	1	635
2019-01-12 23:02:01	1	637
2019-01-12 23:02:01	0	639
2019-01-12 23:02:01	1	640
2019-01-12 23:02:01	0	641
2019-01-12 23:02:01	1	643
2019-01-12 23:02:01	1	644
2019-01-12 23:02:01	1	645
2019-01-12 23:02:01	0	646
2019-01-12 23:02:01	1	649
2019-01-12 23:02:01	1	650
2019-01-12 23:02:01	0	652
2019-01-12 23:02:01	0	653
2019-01-12 23:02:01	0	654
2019-01-12 23:02:01	1	655
2019-01-12 23:02:01	1	656
2019-01-12 23:02:01	0	657
2019-01-12 23:02:01	1	658
2019-01-12 23:02:01	1	659
2019-01-12 23:02:01	0	660
2019-01-12 23:02:01	1	661
2019-01-12 23:02:01	1	662
2019-01-12 23:02:01	1	663
2019-01-12 23:02:01	0	673
2019-01-12 23:02:01	0	674
2019-01-12 23:02:01	1	675
2019-01-12 23:02:01	1	676
2019-01-12 23:02:01	1	677
2019-01-12 23:02:01	1	678
2019-01-12 23:02:01	1	679
2019-01-12 23:02:01	1	680
2019-01-12 23:02:01	1	681
2019-01-12 23:02:01	1	682
2019-01-12 23:02:01	1	683
2019-01-12 23:02:01	1	684
2019-01-12 23:02:01	1	685
2019-01-12 23:02:01	0	687
2019-01-12 23:02:01	1	688
2019-01-12 23:02:01	0	690
2019-01-12 23:02:01	1	696
2019-01-12 23:02:01	1	697
2019-01-12 23:02:01	0	698
2019-01-12 23:02:01	1	699
2019-01-12 23:02:01	1	701
2019-01-12 23:02:01	1	702
2019-01-12 23:02:01	1	703
2019-01-12 23:02:01	1	705
2019-01-12 23:02:01	1	706
2019-01-12 23:02:01	1	708
2019-01-12 23:02:01	0	710
2019-01-12 23:02:01	1	712
2019-01-12 23:02:01	0	713
2019-01-12 23:02:01	0	716
2019-01-12 23:02:01	0	718
2019-01-12 23:02:01	1	719
2019-01-12 23:02:01	1	720
2019-01-12 23:02:01	1	721
2019-01-12 23:02:01	1	722
2019-01-12 23:02:01	1	723
2019-01-12 23:02:01	1	724
2019-01-12 23:02:01	0	725
2019-01-12 23:02:01	0	726
2019-01-12 23:02:01	1	727
2019-01-12 23:02:01	1	728
2019-01-12 23:02:01	1	729
2019-01-12 23:02:01	1	730
2019-01-12 23:02:01	0	731
2019-01-12 23:02:01	1	733
2019-01-12 23:02:01	0	734
2019-01-12 23:02:01	1	737
2019-01-12 23:02:01	1	738
2019-01-12 23:02:01	0	739
2019-01-12 23:02:01	0	740
2019-01-12 23:02:01	1	741
2019-01-12 23:02:01	1	742
2019-01-12 23:02:01	1	743
2019-01-12 23:02:01	1	744
2019-01-12 23:02:01	1	745
2019-01-12 23:02:01	1	746
2019-01-12 23:02:01	1	747
2019-01-12 23:02:01	1	748
2019-01-12 23:02:01	1	749
2019-01-12 23:02:01	1	751
2019-01-12 23:02:01	1	752
2019-01-12 23:02:01	0	753
2019-01-12 23:02:01	1	754
2019-01-12 23:02:01	1	755
2019-01-12 23:02:01	1	756
2019-01-12 23:02:01	1	757
2019-01-12 23:02:01	1	758
2019-01-12 23:02:01	1	759
2019-01-12 23:02:01	1	760
2019-01-12 23:02:01	1	763
2019-01-12 23:02:01	1	764
2019-01-12 23:02:01	1	765
2019-01-12 23:02:01	1	766
2019-01-12 23:02:01	1	767
2019-01-12 23:02:01	1	769
2019-01-12 23:02:01	1	770
2019-01-12 23:02:01	1	771
2019-01-12 23:02:01	1	772
2019-01-12 23:02:01	1	773
2019-01-12 23:02:01	1	774
2019-01-12 23:02:01	1	775
2019-01-12 23:02:01	1	776
2019-01-12 23:02:01	1	790
2019-01-12 23:02:01	1	791
2019-01-12 23:02:01	1	792
2019-01-12 23:02:01	1	796
2019-01-12 23:02:01	1	797
2019-01-12 23:02:01	1	799
2019-01-12 23:02:01	1	800
2019-01-12 23:02:01	1	801
2019-01-12 23:02:01	1	802
2019-01-12 23:02:01	1	803
2019-01-12 23:02:01	1	804
2019-01-12 23:02:01	0	806
2019-01-12 23:02:01	0	807
2019-01-12 23:02:01	1	808
2019-01-12 23:02:01	1	809
2019-01-12 23:02:01	0	810
2019-01-12 23:02:01	1	811
2019-01-12 23:02:01	0	813
2019-01-12 23:02:01	0	815
2019-01-12 23:02:01	0	822
2019-01-12 23:02:01	1	823
2019-01-12 23:02:01	0	825
2019-01-12 23:02:01	0	826
2019-01-12 23:02:01	1	827
2019-01-12 23:02:01	1	828
2019-01-12 23:02:01	1	829
2019-01-12 23:02:01	1	830
2019-01-12 23:02:01	1	831
2019-01-12 23:02:01	0	833
2019-01-12 23:02:01	1	834
2019-01-12 23:02:01	1	835
2019-01-12 23:02:01	1	836
2019-01-12 23:02:01	1	840
2019-01-12 23:02:01	1	842
2019-01-12 23:02:01	1	843
2019-01-12 23:02:01	1	844
2019-01-12 23:02:01	1	845
2019-01-12 23:02:01	1	846
2019-01-12 23:02:01	1	847
2019-01-12 23:02:01	1	848
2019-01-12 23:02:01	0	850
2019-01-12 23:02:01	1	857
2019-01-12 23:02:01	0	858
2019-01-12 23:02:01	1	862
2019-01-12 23:02:01	1	864
2019-01-12 23:02:01	1	865
2019-01-12 23:02:01	1	867
2019-01-12 23:02:01	0	869
2019-01-12 23:02:01	1	870
2019-01-12 23:02:01	1	873
2019-01-12 23:02:01	0	874
2019-01-12 23:02:01	1	875
2019-01-12 23:02:01	1	876
2019-01-12 23:02:01	1	877
2019-01-12 23:02:01	1	878
2019-01-12 23:02:01	1	881
2019-01-12 23:02:01	0	883
2019-01-12 23:02:01	0	884
2019-01-12 23:02:01	0	886
2019-01-12 23:02:01	1	887
2019-01-12 23:02:01	1	888
2019-01-12 23:02:01	0	910
2019-01-12 23:02:01	1	911
2019-01-12 23:02:01	1	912
2019-01-12 23:02:01	1	913
2019-01-12 23:02:01	1	914
2019-01-12 23:02:01	1	916
2019-01-12 23:02:01	1	917
2019-01-12 23:02:01	1	918
2019-01-12 23:02:01	1	919
2019-01-12 23:02:01	1	927
2019-01-12 23:02:01	1	928
2019-01-12 23:02:01	1	929
2019-01-12 23:02:01	1	930
2019-01-12 23:02:01	1	932
2019-01-12 23:02:01	1	933
2019-01-12 23:02:01	1	934
2019-01-12 23:02:01	1	940
2019-01-12 23:02:01	1	941
2019-01-12 23:02:01	1	942
2019-01-12 23:02:01	1	943
2019-01-12 23:02:01	1	944
2019-01-12 23:02:01	0	946
2019-01-12 23:02:01	1	947
2019-01-12 23:02:01	0	948
2019-01-12 23:02:01	1	949
2019-01-12 23:02:01	1	950
2019-01-12 23:02:01	0	951
2019-01-12 23:02:01	0	952
2019-01-12 23:02:01	0	953
2019-01-12 23:02:01	0	954
2019-01-12 23:02:01	0	956
2019-01-12 23:02:01	0	957
2019-01-12 23:02:01	0	958
2019-01-12 23:02:01	1	981
2019-01-12 23:02:01	0	982
2019-01-12 23:02:01	1	983
2019-01-12 23:02:01	0	984
2019-01-12 23:02:01	1	985
2019-01-12 23:02:01	0	1005
2019-01-12 23:02:01	0	1006
2019-01-12 23:02:01	0	1007
2019-01-12 23:02:01	0	1009
2019-01-12 23:02:01	1	1011
2019-01-12 23:02:01	1	1012
2019-01-12 23:02:01	1	1013
2019-01-12 23:02:01	1	1015
2019-01-12 23:02:01	1	1057
2019-01-12 23:02:01	1	1058
2019-01-12 23:02:01	0	1265
2019-01-12 23:02:01	0	1270
2019-01-12 23:02:01	0	1274
2019-01-12 23:02:01	0	1275
2019-01-12 23:02:01	0	1278
2019-01-12 23:02:01	0	1280
2019-01-12 23:02:01	0	1287
2019-01-12 23:02:01	0	1291
2019-01-12 23:02:01	0	1297
2019-01-12 23:02:01	1	1298
2019-01-12 23:02:01	1	1300
2019-01-12 23:02:01	0	1304
2019-01-12 23:02:01	0	1305
2019-01-12 23:02:01	1	1307
2019-01-12 23:02:01	0	1315
2019-01-12 23:02:01	0	1398
2019-01-12 23:02:01	1	1399
2019-01-12 23:02:01	1	1400
2019-01-12 23:02:01	0	1407
2019-01-12 23:02:01	1	1410
2019-01-12 23:02:01	1	1411
2019-01-12 23:02:01	0	1412
2019-01-12 23:02:01	0	1413
2019-01-12 23:02:01	0	1414
2019-01-12 23:02:01	0	1415
2019-01-12 23:02:01	0	1416
2019-01-12 23:02:01	0	1417
2019-01-12 23:02:01	1	1419
2019-01-12 23:02:01	0	1427
2019-01-12 23:02:01	1	1428
2019-01-12 23:02:01	1	1429
2019-01-12 23:02:01	1	1458
2019-01-12 23:02:01	0	1470
2019-01-12 23:02:01	0	1471
2019-01-12 23:02:01	0	1472
2019-01-12 23:02:01	0	1473
2019-01-12 23:02:01	1	1474
2019-01-12 23:02:01	1	1475
2019-01-12 23:02:01	1	1495
2019-01-12 23:02:01	1	1496
2019-01-12 23:02:01	0	1497
2019-01-12 23:02:01	1	1501
2019-01-12 23:02:01	1	1503
2019-01-12 23:02:01	1	1504
2019-01-12 23:02:01	1	1528
2019-01-12 23:02:01	1	1530
2019-01-12 23:02:01	1	1531
2019-01-12 23:02:01	1	1532
2019-01-12 23:02:01	1	1535
2019-01-12 23:02:01	1	1536
2019-01-12 23:02:01	1	1537
2019-01-12 23:02:01	0	1538
2019-01-12 23:02:01	1	1539
2019-01-12 23:02:01	0	1540
2019-01-12 23:02:01	1	1541
2019-01-12 23:02:01	1	1542
2019-01-12 23:02:01	1	1543
2019-01-12 23:02:01	1	1544
2019-01-12 23:02:01	1	1545
2019-01-12 23:02:01	1	1647
2019-01-12 23:02:01	1	1648
2019-01-12 23:02:01	1	1652
2019-01-12 23:02:01	1	1653
2019-01-12 23:02:01	1	1654
2019-01-12 23:02:01	1	1655
2019-01-12 23:02:01	1	1657
2019-01-12 23:02:01	0	1658
2019-01-12 23:02:01	1	1659
2019-01-12 23:02:01	0	1728
2019-01-12 23:02:01	1	1729
2019-01-12 23:02:01	1	1730
2019-01-12 23:02:01	1	1731
2019-01-12 23:02:01	1	1732
2019-01-12 23:02:01	0	1733
2019-01-12 23:02:01	1	1734
2019-01-12 23:02:01	1	1735
2019-01-12 23:02:01	1	1736
2019-01-12 23:02:01	1	1738
2019-01-12 23:02:01	1	1739
2019-01-12 23:02:01	0	1741
2019-01-12 23:02:01	0	1744
2019-01-12 23:02:01	1	1745
2019-01-12 23:02:01	1	1747
2019-01-12 23:02:01	1	1748
2019-01-12 23:02:01	0	1749
2019-01-12 23:02:01	1	1750
2019-01-12 23:02:01	1	1751
2019-01-12 23:02:01	1	1752
2019-01-12 23:02:01	1	1753
2019-01-12 23:02:01	1	1755
2019-01-12 23:02:01	1	1827
2019-01-12 23:02:01	0	1828
2019-01-12 23:02:01	1	1829
2019-01-12 23:02:01	0	1830
2019-01-12 23:02:01	1	1834
2019-01-12 23:02:01	1	1835
2019-01-12 23:02:01	1	1836
2019-01-12 23:02:01	1	1890
2019-01-12 23:02:01	1	1891
2019-01-12 23:02:01	0	1909
2019-01-12 23:02:01	1	1919
2019-01-12 23:02:01	1	1920
2019-01-12 23:02:01	1	1922
2019-01-12 23:02:01	1	1951
2019-01-12 23:02:01	0	1952
2019-01-12 23:02:01	1	1954
2019-01-12 23:02:01	1	1955
2019-01-12 23:02:01	1	1956
2019-01-12 23:02:01	1	1957
2019-01-12 23:02:01	1	1958
2019-01-12 23:02:01	1	1959
2019-01-12 23:02:01	1	1961
2019-01-12 23:02:01	1	1964
2019-01-12 23:02:01	1	1965
2019-01-12 23:02:01	1	1966
2019-01-12 23:02:01	1	1967
2019-01-12 23:02:01	1	1978
2019-01-12 23:02:01	1	1979
2019-01-12 23:02:01	1	1980
2019-01-12 23:02:01	1	1981
2019-01-12 23:02:01	0	1983
2019-01-12 23:02:01	0	1984
2019-01-12 23:02:01	0	1988
2019-01-12 23:02:01	0	1990
2019-01-12 23:02:01	1	1992
2019-01-12 23:02:01	1	1994
2019-01-12 23:02:01	0	2006
2019-01-12 23:02:01	1	2097
2019-01-12 23:02:01	1	2098
2019-01-12 23:02:01	1	2099
2019-01-12 23:02:01	0	2100
2019-01-12 23:02:01	0	2101
2019-01-12 23:02:01	1	2130
2019-01-12 23:02:01	1	2143
2019-01-12 23:02:01	1	2145
2019-01-12 23:02:01	1	2146
2019-01-12 23:02:01	0	2153
2019-01-12 23:02:01	0	2155
2019-01-12 23:02:01	0	2159
2019-01-12 23:02:01	0	2235
2019-01-12 23:02:01	0	2237
2019-01-12 23:02:01	1	2242
2019-01-12 23:02:01	0	2244
2019-01-12 23:02:01	0	2246
2019-01-12 23:02:01	1	2247
2019-01-12 23:02:01	0	2249
2019-01-12 23:02:01	1	2250
2019-01-12 23:02:01	1	2251
2019-01-12 23:02:01	0	2252
2019-01-12 23:02:01	1	2287
2019-01-12 23:02:01	1	2288
2019-01-12 23:02:01	1	2289
2019-01-12 23:02:01	1	2290
2019-01-12 23:02:01	1	2292
2019-01-12 23:02:01	1	2293
2019-01-12 23:02:01	1	2294
2019-01-12 23:02:01	1	2297
2019-01-12 23:02:01	1	2299
2019-01-12 23:02:01	1	2300
2019-01-12 23:02:01	1	2301
2019-01-12 23:02:01	1	2302
2019-01-12 23:02:01	0	2305
2019-01-12 23:02:01	1	2306
2019-01-12 23:02:01	1	2307
2019-01-12 23:02:01	1	2308
2019-01-12 23:02:01	0	2309
2019-01-12 23:02:01	0	2310
2019-01-12 23:02:01	1	2311
2019-01-12 23:02:01	0	2312
2019-01-12 23:02:01	0	2313
2019-01-12 23:02:01	1	2314
2019-01-12 23:02:01	0	2315
2019-01-12 23:02:01	0	2316
2019-01-12 23:02:01	1	2318
2019-01-12 23:02:01	0	2321
2019-01-12 23:02:01	0	2322
2019-01-12 23:02:01	0	2323
2019-01-12 23:02:01	0	2324
2019-01-12 23:02:01	0	2325
2019-01-12 23:02:01	1	2326
2019-01-12 23:02:01	1	2327
2019-01-12 23:02:01	1	2328
2019-01-12 23:02:01	1	2408
2019-01-12 23:02:01	1	2409
2019-01-12 23:02:01	1	2410
2019-01-12 23:02:01	1	2411
2019-01-12 23:02:01	1	2412
2019-01-12 23:02:01	1	2413
2019-01-12 23:02:01	1	2414
2019-01-12 23:02:01	1	2415
2019-01-12 23:02:01	1	2417
2019-01-12 23:02:01	1	2418
2019-01-12 23:02:01	1	2419
2019-01-12 23:02:01	1	2420
2019-01-12 23:02:01	1	2421
2019-01-12 23:02:01	1	2422
2019-01-12 23:02:01	1	2447
2019-01-12 23:02:01	1	2448
2019-01-12 23:02:01	1	2449
2019-01-12 23:02:01	1	2450
2019-01-12 23:02:01	1	2451
2019-01-12 23:02:01	1	2452
2019-01-12 23:02:01	1	2454
2019-01-12 23:02:01	0	2456
2019-01-12 23:02:01	1	2457
2019-01-12 23:02:01	0	2458
2019-01-12 23:02:01	1	2459
2019-01-12 23:02:01	1	2460
2019-01-12 23:02:01	1	2473
2019-01-12 23:02:01	0	2480
2019-01-12 23:02:01	0	2481
2019-01-12 23:02:01	0	2483
2019-01-12 23:02:01	0	2484
2019-01-12 23:02:01	1	2490
2019-01-12 23:02:01	0	2627
2019-01-12 23:02:01	0	2630
2019-01-12 23:02:01	1	2631
2019-01-12 23:02:01	0	2632
2019-01-12 23:02:01	0	2633
2019-01-12 23:02:01	0	2637
2019-01-12 23:02:01	0	2639
2019-01-12 23:02:01	0	2641
2019-01-12 23:02:01	0	2642
2019-01-12 23:02:01	0	2643
2019-01-12 23:02:01	1	2644
2019-01-12 23:02:01	0	2646
2019-01-12 23:02:01	0	2647
2019-01-12 23:02:01	0	2648
2019-01-12 23:02:01	0	2649
2019-01-12 23:02:01	1	2651
2019-01-12 23:02:01	0	2652
2019-01-12 23:02:01	0	2653
2019-01-12 23:02:01	0	2654
2019-01-12 23:02:01	1	2655
2019-01-12 23:02:01	1	2657
2019-01-12 23:02:01	0	2658
2019-01-12 23:02:01	0	2659
2019-01-12 23:02:01	0	2661
2019-01-12 23:02:01	0	2662
2019-01-12 23:02:01	0	2663
2019-01-12 23:02:01	1	2664
2019-01-12 23:02:01	0	2665
2019-01-12 23:02:01	1	2667
2019-01-12 23:02:01	0	2669
2019-01-12 23:02:01	0	2670
2019-01-12 23:02:01	0	2671
2019-01-12 23:02:01	1	2672
2019-01-12 23:02:01	0	2673
2019-01-12 23:02:01	0	2674
2019-01-12 23:02:01	0	2675
2019-01-12 23:02:01	0	2677
2019-01-12 23:02:01	0	2678
2019-01-12 23:02:01	1	2679
2019-01-12 23:02:01	0	2680
2019-01-12 23:02:01	1	2681
2019-01-12 23:02:01	0	2682
2019-01-12 23:02:01	0	2684
2019-01-12 23:02:01	0	2685
2019-01-12 23:02:01	0	2686
2019-01-12 23:02:01	1	2687
2019-01-12 23:02:01	0	2688
2019-01-12 23:02:01	0	2690
2019-01-12 23:02:01	0	2691
2019-01-12 23:02:01	0	2694
2019-01-12 23:02:01	0	2696
2019-01-12 23:02:01	0	2698
2019-01-12 23:02:01	0	2700
2019-01-12 23:02:01	0	2706
2019-01-12 23:02:01	1	2714
2019-01-12 23:02:01	0	2715
2019-01-12 23:02:01	1	2717
2019-01-12 23:02:01	0	2718
2019-01-12 23:02:01	1	2726
2019-01-12 23:02:01	1	2727
2019-01-12 23:02:01	0	2731
2019-01-12 23:02:01	0	2732
2019-01-12 23:02:01	0	2734
2019-01-12 23:02:01	0	2735
2019-01-12 23:02:01	1	2736
2019-01-12 23:02:01	1	2738
2019-01-12 23:02:01	1	2745
2019-01-12 23:02:01	0	2746
2019-01-12 23:02:01	1	2747
2019-01-12 23:02:01	1	2748
2019-01-12 23:02:01	1	2749
2019-01-12 23:02:01	1	2750
2019-01-12 23:02:01	1	2751
2019-01-12 23:02:01	1	2753
2019-01-12 23:02:01	1	2754
2019-01-12 23:02:01	0	2896
2019-01-12 23:02:01	0	2899
2019-01-12 23:02:01	1	2900
2019-01-12 23:02:01	0	2901
2019-01-12 23:02:01	0	2902
2019-01-12 23:02:01	0	2903
2019-01-12 23:02:01	0	2904
2019-01-12 23:02:01	0	2905
2019-01-12 23:02:01	0	2906
2019-01-12 23:02:01	0	2907
2019-01-12 23:02:01	0	2908
2019-01-12 23:02:01	0	2909
2019-01-12 23:02:01	0	2910
2019-01-12 23:02:01	0	2911
2019-01-12 23:02:01	0	2912
2019-01-12 23:02:01	0	2913
2019-01-12 23:02:01	0	2914
2019-01-12 23:02:01	0	2915
2019-01-12 23:02:01	0	2918
2019-01-12 23:02:01	0	2919
2019-01-12 23:02:01	0	2921
2019-01-12 23:02:01	0	2922
2019-01-12 23:02:01	0	2924
2019-01-12 23:02:01	0	2925
2019-01-12 23:02:01	0	2927
2019-01-12 23:02:01	0	2928
2019-01-12 23:02:01	0	2929
2019-01-12 23:02:01	0	2930
2019-01-12 23:02:01	0	2932
2019-01-12 23:02:01	0	2934
2019-01-12 23:02:01	0	2936
2019-01-12 23:02:01	0	3000
2019-01-12 23:02:01	1	3001
2019-01-12 23:02:01	1	3002
2019-01-12 23:02:01	0	3004
2019-01-12 23:02:01	1	3005
2019-01-12 23:02:01	1	3006
2019-01-12 23:02:01	0	3007
2019-01-12 23:02:01	1	3008
2019-01-12 23:02:01	1	3009
2019-01-12 23:02:01	1	3010
2019-01-12 23:02:01	0	3011
2019-01-12 23:02:01	1	3012
2019-01-12 23:02:01	0	3013
2019-01-12 23:02:01	0	3014
2019-01-12 23:02:01	0	3015
2019-01-12 23:02:01	1	3016
2019-01-12 23:02:01	1	3018
2019-01-12 23:02:01	0	3019
2019-01-12 23:02:01	0	3020
2019-01-12 23:02:01	0	3023
2019-01-12 23:02:01	1	3025
2019-01-12 23:02:01	1	3027
2019-01-12 23:02:01	0	3028
2019-01-12 23:02:01	1	3030
2019-01-12 23:02:01	1	3031
2019-01-12 23:02:01	1	3032
2019-01-12 23:02:01	0	3033
2019-01-12 23:02:01	0	3034
2019-01-12 23:02:01	0	3037
2019-01-12 23:02:01	0	3038
2019-01-12 23:02:01	0	3039
2019-01-12 23:02:01	1	3040
2019-01-12 23:02:01	0	3041
2019-01-12 23:02:01	1	3044
2019-01-12 23:02:01	0	3045
2019-01-12 23:02:01	0	3046
2019-01-12 23:02:01	1	3047
2019-01-12 23:02:01	0	3048
2019-01-12 23:02:01	0	3049
2019-01-12 23:02:01	0	3050
2019-01-12 23:02:01	0	3051
2019-01-12 23:02:01	0	3076
2019-01-12 23:02:01	1	3081
2019-01-12 23:02:01	0	3085
2019-01-12 23:02:01	0	3086
