Time	Occupied	bay_id
2019-01-13 11:06:46	1	567
2019-01-13 11:06:46	1	568
2019-01-13 11:06:46	0	569
2019-01-13 11:06:46	1	570
2019-01-13 11:06:46	1	571
2019-01-13 11:06:46	0	573
2019-01-13 11:06:46	0	574
2019-01-13 11:06:46	0	575
2019-01-13 11:06:46	1	576
2019-01-13 11:06:46	0	577
2019-01-13 11:06:46	1	579
2019-01-13 11:06:46	1	580
2019-01-13 11:06:46	0	581
2019-01-13 11:06:46	1	604
2019-01-13 11:06:46	1	605
2019-01-13 11:06:46	0	606
2019-01-13 11:06:46	0	607
2019-01-13 11:06:46	0	609
2019-01-13 11:06:46	0	610
2019-01-13 11:06:46	0	623
2019-01-13 11:06:46	0	624
2019-01-13 11:06:46	0	625
2019-01-13 11:06:46	0	626
2019-01-13 11:06:46	1	627
2019-01-13 11:06:46	0	628
2019-01-13 11:06:46	1	629
2019-01-13 11:06:46	1	631
2019-01-13 11:06:46	0	632
2019-01-13 11:06:46	0	633
2019-01-13 11:06:46	1	634
2019-01-13 11:06:46	1	635
2019-01-13 11:06:46	0	637
2019-01-13 11:06:46	0	639
2019-01-13 11:06:46	1	640
2019-01-13 11:06:46	1	641
2019-01-13 11:06:46	1	643
2019-01-13 11:06:46	1	644
2019-01-13 11:06:46	1	645
2019-01-13 11:06:46	1	646
2019-01-13 11:06:46	1	649
2019-01-13 11:06:46	1	650
2019-01-13 11:06:46	1	652
2019-01-13 11:06:46	1	653
2019-01-13 11:06:46	1	654
2019-01-13 11:06:46	1	655
2019-01-13 11:06:46	1	656
2019-01-13 11:06:46	1	657
2019-01-13 11:06:46	1	658
2019-01-13 11:06:46	1	659
2019-01-13 11:06:46	1	660
2019-01-13 11:06:46	1	661
2019-01-13 11:06:46	1	662
2019-01-13 11:06:46	1	663
2019-01-13 11:06:46	0	673
2019-01-13 11:06:46	0	674
2019-01-13 11:06:46	0	675
2019-01-13 11:06:46	0	676
2019-01-13 11:06:46	0	677
2019-01-13 11:06:46	0	678
2019-01-13 11:06:46	0	679
2019-01-13 11:06:46	0	680
2019-01-13 11:06:46	0	681
2019-01-13 11:06:46	1	682
2019-01-13 11:06:46	0	683
2019-01-13 11:06:46	1	684
2019-01-13 11:06:46	0	685
2019-01-13 11:06:46	0	687
2019-01-13 11:06:46	0	688
2019-01-13 11:06:46	1	690
2019-01-13 11:06:46	1	696
2019-01-13 11:06:46	0	697
2019-01-13 11:06:46	0	698
2019-01-13 11:06:46	0	699
2019-01-13 11:06:46	0	702
2019-01-13 11:06:46	0	703
2019-01-13 11:06:46	1	705
2019-01-13 11:06:46	0	706
2019-01-13 11:06:46	1	708
2019-01-13 11:06:46	0	710
2019-01-13 11:06:46	0	712
2019-01-13 11:06:46	0	713
2019-01-13 11:06:46	0	716
2019-01-13 11:06:46	0	718
2019-01-13 11:06:46	1	719
2019-01-13 11:06:46	0	720
2019-01-13 11:06:46	1	721
2019-01-13 11:06:46	1	722
2019-01-13 11:06:46	1	723
2019-01-13 11:06:46	1	724
2019-01-13 11:06:46	1	725
2019-01-13 11:06:46	0	726
2019-01-13 11:06:46	1	727
2019-01-13 11:06:46	1	728
2019-01-13 11:06:46	1	729
2019-01-13 11:06:46	1	730
2019-01-13 11:06:46	1	731
2019-01-13 11:06:46	1	733
2019-01-13 11:06:46	1	734
2019-01-13 11:06:46	1	737
2019-01-13 11:06:46	1	738
2019-01-13 11:06:46	1	739
2019-01-13 11:06:46	1	740
2019-01-13 11:06:46	1	741
2019-01-13 11:06:46	1	742
2019-01-13 11:06:46	0	743
2019-01-13 11:06:46	1	744
2019-01-13 11:06:46	1	745
2019-01-13 11:06:46	0	746
2019-01-13 11:06:46	1	747
2019-01-13 11:06:46	1	748
2019-01-13 11:06:46	1	749
2019-01-13 11:06:46	1	751
2019-01-13 11:06:46	1	752
2019-01-13 11:06:46	0	753
2019-01-13 11:06:46	1	754
2019-01-13 11:06:46	1	755
2019-01-13 11:06:46	1	756
2019-01-13 11:06:46	0	757
2019-01-13 11:06:46	1	758
2019-01-13 11:06:46	1	759
2019-01-13 11:06:46	1	760
2019-01-13 11:06:46	1	763
2019-01-13 11:06:46	1	764
2019-01-13 11:06:46	1	765
2019-01-13 11:06:46	1	766
2019-01-13 11:06:46	1	767
2019-01-13 11:06:46	0	769
2019-01-13 11:06:46	1	770
2019-01-13 11:06:46	1	771
2019-01-13 11:06:46	0	772
2019-01-13 11:06:46	1	773
2019-01-13 11:06:46	1	774
2019-01-13 11:06:46	1	775
2019-01-13 11:06:46	1	776
2019-01-13 11:06:46	0	790
2019-01-13 11:06:46	0	791
2019-01-13 11:06:46	0	792
2019-01-13 11:06:46	0	796
2019-01-13 11:06:46	0	797
2019-01-13 11:06:46	0	799
2019-01-13 11:06:46	0	800
2019-01-13 11:06:46	0	801
2019-01-13 11:06:46	1	802
2019-01-13 11:06:46	0	803
2019-01-13 11:06:46	1	804
2019-01-13 11:06:46	1	806
2019-01-13 11:06:46	1	807
2019-01-13 11:06:46	0	808
2019-01-13 11:06:46	1	809
2019-01-13 11:06:46	1	810
2019-01-13 11:06:46	0	811
2019-01-13 11:06:46	0	813
2019-01-13 11:06:46	0	815
2019-01-13 11:06:46	0	822
2019-01-13 11:06:46	1	823
2019-01-13 11:06:46	1	825
2019-01-13 11:06:46	0	826
2019-01-13 11:06:46	0	827
2019-01-13 11:06:46	1	828
2019-01-13 11:06:46	1	829
2019-01-13 11:06:46	1	830
2019-01-13 11:06:46	1	831
2019-01-13 11:06:46	1	833
2019-01-13 11:06:46	1	834
2019-01-13 11:06:46	1	835
2019-01-13 11:06:46	1	836
2019-01-13 11:06:46	1	840
2019-01-13 11:06:46	1	842
2019-01-13 11:06:46	1	843
2019-01-13 11:06:46	1	844
2019-01-13 11:06:46	1	845
2019-01-13 11:06:46	1	846
2019-01-13 11:06:46	1	847
2019-01-13 11:06:46	0	848
2019-01-13 11:06:46	0	850
2019-01-13 11:06:46	1	857
2019-01-13 11:06:46	1	858
2019-01-13 11:06:46	1	862
2019-01-13 11:06:46	1	864
2019-01-13 11:06:46	1	865
2019-01-13 11:06:46	1	867
2019-01-13 11:06:46	1	869
2019-01-13 11:06:46	1	870
2019-01-13 11:06:46	0	873
2019-01-13 11:06:46	0	874
2019-01-13 11:06:46	0	875
2019-01-13 11:06:46	1	876
2019-01-13 11:06:46	0	877
2019-01-13 11:06:46	1	878
2019-01-13 11:06:46	0	881
2019-01-13 11:06:46	0	883
2019-01-13 11:06:46	0	884
2019-01-13 11:06:46	0	886
2019-01-13 11:06:46	0	887
2019-01-13 11:06:46	1	888
2019-01-13 11:06:46	0	910
2019-01-13 11:06:46	0	911
2019-01-13 11:06:46	1	912
2019-01-13 11:06:46	0	913
2019-01-13 11:06:46	1	914
2019-01-13 11:06:46	1	916
2019-01-13 11:06:46	0	917
2019-01-13 11:06:46	0	918
2019-01-13 11:06:46	1	919
2019-01-13 11:06:46	1	927
2019-01-13 11:06:46	1	928
2019-01-13 11:06:46	0	929
2019-01-13 11:06:46	0	930
2019-01-13 11:06:46	0	932
2019-01-13 11:06:46	1	933
2019-01-13 11:06:46	1	934
2019-01-13 11:06:46	1	940
2019-01-13 11:06:46	0	941
2019-01-13 11:06:46	0	942
2019-01-13 11:06:46	1	943
2019-01-13 11:06:46	1	944
2019-01-13 11:06:46	0	946
2019-01-13 11:06:46	1	947
2019-01-13 11:06:46	0	948
2019-01-13 11:06:46	0	949
2019-01-13 11:06:46	0	950
2019-01-13 11:06:46	0	951
2019-01-13 11:06:46	0	952
2019-01-13 11:06:46	0	953
2019-01-13 11:06:46	0	954
2019-01-13 11:06:46	1	956
2019-01-13 11:06:46	1	957
2019-01-13 11:06:46	0	958
2019-01-13 11:06:46	0	981
2019-01-13 11:06:46	0	982
2019-01-13 11:06:46	1	983
2019-01-13 11:06:46	1	984
2019-01-13 11:06:46	1	985
2019-01-13 11:06:46	1	1005
2019-01-13 11:06:46	0	1006
2019-01-13 11:06:46	1	1007
2019-01-13 11:06:46	0	1009
2019-01-13 11:06:46	1	1011
2019-01-13 11:06:46	1	1012
2019-01-13 11:06:46	0	1013
2019-01-13 11:06:46	0	1015
2019-01-13 11:06:46	0	1057
2019-01-13 11:06:46	0	1058
2019-01-13 11:06:46	1	1154
2019-01-13 11:06:46	0	1297
2019-01-13 11:06:46	1	1298
2019-01-13 11:06:46	1	1300
2019-01-13 11:06:46	0	1304
2019-01-13 11:06:46	1	1305
2019-01-13 11:06:46	1	1307
2019-01-13 11:06:46	1	1398
2019-01-13 11:06:46	1	1399
2019-01-13 11:06:46	1	1400
2019-01-13 11:06:46	0	1407
2019-01-13 11:06:46	1	1410
2019-01-13 11:06:46	0	1411
2019-01-13 11:06:46	0	1412
2019-01-13 11:06:46	0	1413
2019-01-13 11:06:46	0	1414
2019-01-13 11:06:46	0	1415
2019-01-13 11:06:46	0	1416
2019-01-13 11:06:46	0	1417
2019-01-13 11:06:46	1	1419
2019-01-13 11:06:46	1	1427
2019-01-13 11:06:46	0	1428
2019-01-13 11:06:46	1	1429
2019-01-13 11:06:46	0	1458
2019-01-13 11:06:46	0	1470
2019-01-13 11:06:46	1	1471
2019-01-13 11:06:46	0	1472
2019-01-13 11:06:46	0	1473
2019-01-13 11:06:46	0	1474
2019-01-13 11:06:46	1	1475
2019-01-13 11:06:46	1	1495
2019-01-13 11:06:46	1	1496
2019-01-13 11:06:46	0	1497
2019-01-13 11:06:46	0	1501
2019-01-13 11:06:46	1	1503
2019-01-13 11:06:46	0	1504
2019-01-13 11:06:46	0	1528
2019-01-13 11:06:46	0	1530
2019-01-13 11:06:46	1	1531
2019-01-13 11:06:46	0	1532
2019-01-13 11:06:46	1	1535
2019-01-13 11:06:46	0	1536
2019-01-13 11:06:46	0	1537
2019-01-13 11:06:46	0	1538
2019-01-13 11:06:46	1	1539
2019-01-13 11:06:46	1	1540
2019-01-13 11:06:46	0	1541
2019-01-13 11:06:46	1	1542
2019-01-13 11:06:46	1	1543
2019-01-13 11:06:46	1	1544
2019-01-13 11:06:46	1	1545
2019-01-13 11:06:46	0	1647
2019-01-13 11:06:46	0	1648
2019-01-13 11:06:46	0	1652
2019-01-13 11:06:46	0	1653
2019-01-13 11:06:46	1	1654
2019-01-13 11:06:46	1	1655
2019-01-13 11:06:46	0	1657
2019-01-13 11:06:46	1	1658
2019-01-13 11:06:46	1	1659
2019-01-13 11:06:46	0	1728
2019-01-13 11:06:46	1	1729
2019-01-13 11:06:46	0	1730
2019-01-13 11:06:46	0	1731
2019-01-13 11:06:46	1	1732
2019-01-13 11:06:46	1	1733
2019-01-13 11:06:46	1	1734
2019-01-13 11:06:46	1	1735
2019-01-13 11:06:46	1	1736
2019-01-13 11:06:46	0	1738
2019-01-13 11:06:46	0	1739
2019-01-13 11:06:46	0	1741
2019-01-13 11:06:46	0	1744
2019-01-13 11:06:46	1	1745
2019-01-13 11:06:46	1	1747
2019-01-13 11:06:46	1	1748
2019-01-13 11:06:46	0	1749
2019-01-13 11:06:46	1	1750
2019-01-13 11:06:46	0	1751
2019-01-13 11:06:46	1	1752
2019-01-13 11:06:46	0	1753
2019-01-13 11:06:46	1	1755
2019-01-13 11:06:46	0	1827
2019-01-13 11:06:46	0	1828
2019-01-13 11:06:46	0	1829
2019-01-13 11:06:46	0	1830
2019-01-13 11:06:46	0	1834
2019-01-13 11:06:46	0	1835
2019-01-13 11:06:46	0	1836
2019-01-13 11:06:46	1	1890
2019-01-13 11:06:46	0	1891
2019-01-13 11:06:46	0	1919
2019-01-13 11:06:46	0	1920
2019-01-13 11:06:46	1	1922
2019-01-13 11:06:46	0	1951
2019-01-13 11:06:46	1	1952
2019-01-13 11:06:46	0	1954
2019-01-13 11:06:46	1	1955
2019-01-13 11:06:46	1	1956
2019-01-13 11:06:46	1	1957
2019-01-13 11:06:46	1	1958
2019-01-13 11:06:46	1	1959
2019-01-13 11:06:46	1	1961
2019-01-13 11:06:46	1	1964
2019-01-13 11:06:46	0	1965
2019-01-13 11:06:46	1	1966
2019-01-13 11:06:46	1	1967
2019-01-13 11:06:46	1	1978
2019-01-13 11:06:46	1	1979
2019-01-13 11:06:46	1	1980
2019-01-13 11:06:46	1	1981
2019-01-13 11:06:46	1	1983
2019-01-13 11:06:46	1	1984
2019-01-13 11:06:46	1	1988
2019-01-13 11:06:46	1	1990
2019-01-13 11:06:46	1	1992
2019-01-13 11:06:46	1	1994
2019-01-13 11:06:46	0	2006
2019-01-13 11:06:46	1	2097
2019-01-13 11:06:46	1	2098
2019-01-13 11:06:46	1	2099
2019-01-13 11:06:46	1	2100
2019-01-13 11:06:46	1	2101
2019-01-13 11:06:46	1	2130
2019-01-13 11:06:46	0	2143
2019-01-13 11:06:46	0	2145
2019-01-13 11:06:46	1	2146
2019-01-13 11:06:46	0	2153
2019-01-13 11:06:46	0	2287
2019-01-13 11:06:46	0	2288
2019-01-13 11:06:46	0	2289
2019-01-13 11:06:46	0	2290
2019-01-13 11:06:46	0	2292
2019-01-13 11:06:46	0	2293
2019-01-13 11:06:46	0	2294
2019-01-13 11:06:46	0	2297
2019-01-13 11:06:46	1	2299
2019-01-13 11:06:46	0	2300
2019-01-13 11:06:46	0	2301
2019-01-13 11:06:46	1	2302
2019-01-13 11:06:46	0	2305
2019-01-13 11:06:46	1	2306
2019-01-13 11:06:46	0	2307
2019-01-13 11:06:46	1	2308
2019-01-13 11:06:46	0	2309
2019-01-13 11:06:46	1	2310
2019-01-13 11:06:46	0	2311
2019-01-13 11:06:46	1	2312
2019-01-13 11:06:46	0	2313
2019-01-13 11:06:46	1	2314
2019-01-13 11:06:46	0	2315
2019-01-13 11:06:46	1	2316
2019-01-13 11:06:46	1	2318
2019-01-13 11:06:46	0	2321
2019-01-13 11:06:46	0	2322
2019-01-13 11:06:46	0	2323
2019-01-13 11:06:46	0	2324
2019-01-13 11:06:46	1	2325
2019-01-13 11:06:46	0	2326
2019-01-13 11:06:46	0	2327
2019-01-13 11:06:46	0	2328
2019-01-13 11:06:46	0	2408
2019-01-13 11:06:46	0	2409
2019-01-13 11:06:46	1	2410
2019-01-13 11:06:46	0	2411
2019-01-13 11:06:46	1	2412
2019-01-13 11:06:46	0	2413
2019-01-13 11:06:46	0	2414
2019-01-13 11:06:46	0	2415
2019-01-13 11:06:46	1	2417
2019-01-13 11:06:46	1	2418
2019-01-13 11:06:46	0	2419
2019-01-13 11:06:46	1	2420
2019-01-13 11:06:46	1	2421
2019-01-13 11:06:46	0	2422
2019-01-13 11:06:46	0	2447
2019-01-13 11:06:46	1	2448
2019-01-13 11:06:46	1	2449
2019-01-13 11:06:46	0	2450
2019-01-13 11:06:46	0	2451
2019-01-13 11:06:46	0	2452
2019-01-13 11:06:46	0	2454
2019-01-13 11:06:46	0	2456
2019-01-13 11:06:46	0	2457
2019-01-13 11:06:46	1	2458
2019-01-13 11:06:46	0	2459
2019-01-13 11:06:46	0	2460
2019-01-13 11:06:46	0	2473
2019-01-13 11:06:46	1	2480
2019-01-13 11:06:46	0	2481
2019-01-13 11:06:46	0	2483
2019-01-13 11:06:46	0	2484
2019-01-13 11:06:46	1	2490
2019-01-13 11:06:46	1	2491
2019-01-13 11:06:46	0	2627
2019-01-13 11:06:46	0	2630
2019-01-13 11:06:46	1	2631
2019-01-13 11:06:46	1	2632
2019-01-13 11:06:46	0	2633
2019-01-13 11:06:46	0	2637
2019-01-13 11:06:46	1	2639
2019-01-13 11:06:46	0	2641
2019-01-13 11:06:46	1	2642
2019-01-13 11:06:46	1	2643
2019-01-13 11:06:46	1	2644
2019-01-13 11:06:46	1	2646
2019-01-13 11:06:46	0	2647
2019-01-13 11:06:46	0	2648
2019-01-13 11:06:46	1	2649
2019-01-13 11:06:46	0	2665
2019-01-13 11:06:46	1	2667
2019-01-13 11:06:46	0	2670
2019-01-13 11:06:46	0	2672
2019-01-13 11:06:46	0	2673
2019-01-13 11:06:46	1	2674
2019-01-13 11:06:46	0	2677
2019-01-13 11:06:46	0	2678
2019-01-13 11:06:46	0	2679
2019-01-13 11:06:46	0	2680
2019-01-13 11:06:46	1	2684
2019-01-13 11:06:46	0	2691
2019-01-13 11:06:46	0	2694
2019-01-13 11:06:46	0	2696
2019-01-13 11:06:46	0	2698
2019-01-13 11:06:46	0	2700
2019-01-13 11:06:46	1	2706
2019-01-13 11:06:46	1	2726
2019-01-13 11:06:46	1	2727
2019-01-13 11:06:46	0	2738
2019-01-13 11:06:46	1	2745
2019-01-13 11:06:46	1	2747
2019-01-13 11:06:46	1	2748
2019-01-13 11:06:46	1	2749
2019-01-13 11:06:46	1	2750
2019-01-13 11:06:46	1	2751
2019-01-13 11:06:46	1	2753
2019-01-13 11:06:46	1	2754
2019-01-13 11:06:46	1	3000
2019-01-13 11:06:46	0	3001
2019-01-13 11:06:46	1	3002
2019-01-13 11:06:46	1	3004
2019-01-13 11:06:46	1	3005
2019-01-13 11:06:46	0	3006
2019-01-13 11:06:46	1	3007
2019-01-13 11:06:46	1	3008
2019-01-13 11:06:46	1	3009
2019-01-13 11:06:46	1	3010
2019-01-13 11:06:46	1	3011
2019-01-13 11:06:46	1	3012
2019-01-13 11:06:46	1	3013
2019-01-13 11:06:46	1	3014
2019-01-13 11:06:46	1	3015
2019-01-13 11:06:46	1	3016
2019-01-13 11:06:46	1	3018
2019-01-13 11:06:46	1	3019
2019-01-13 11:06:46	1	3020
2019-01-13 11:06:46	1	3023
2019-01-13 11:06:46	0	3025
2019-01-13 11:06:46	1	3027
2019-01-13 11:06:46	0	3028
2019-01-13 11:06:46	1	3030
2019-01-13 11:06:46	1	3031
2019-01-13 11:06:46	1	3032
2019-01-13 11:06:46	1	3033
2019-01-13 11:06:46	1	3034
2019-01-13 11:06:46	1	3037
2019-01-13 11:06:46	1	3038
2019-01-13 11:06:46	1	3039
2019-01-13 11:06:46	1	3040
2019-01-13 11:06:46	1	3041
2019-01-13 11:06:46	1	3044
2019-01-13 11:06:46	1	3045
2019-01-13 11:06:46	1	3046
2019-01-13 11:06:46	1	3047
2019-01-13 11:06:46	0	3048
2019-01-13 11:06:46	1	3049
2019-01-13 11:06:46	0	3050
2019-01-13 11:06:46	0	3051
2019-01-13 11:06:46	1	3076
2019-01-13 11:06:46	1	3081
2019-01-13 11:06:46	1	3085
2019-01-13 11:06:46	1	3086
2019-01-13 11:06:46	0	3087
2019-01-13 11:06:46	1	3089
2019-01-13 11:06:46	1	3090
2019-01-13 11:06:46	1	3091
2019-01-13 11:06:46	1	3092
2019-01-13 11:06:46	1	3095
2019-01-13 11:06:46	1	3096
2019-01-13 11:06:46	1	3098
2019-01-13 11:06:46	1	3100
2019-01-13 11:06:46	1	3102
2019-01-13 11:06:46	1	3103
2019-01-13 11:06:46	1	3104
2019-01-13 11:06:46	1	3107
2019-01-13 11:06:46	1	3108
2019-01-13 11:06:46	1	3109
2019-01-13 11:06:46	1	3110
2019-01-13 11:06:46	1	3111
2019-01-13 11:06:46	1	3112
2019-01-13 11:06:46	1	3113
2019-01-13 11:06:46	1	3114
2019-01-13 11:06:46	1	3115
2019-01-13 11:06:46	1	3116
2019-01-13 11:06:46	1	3117
2019-01-13 11:06:46	1	3118
2019-01-13 11:06:46	1	3119
2019-01-13 11:06:46	1	3121
2019-01-13 11:06:46	1	3122
2019-01-13 11:06:46	1	3123
2019-01-13 11:06:46	1	3124
2019-01-13 11:06:46	1	3125
2019-01-13 11:06:46	1	3171
2019-01-13 11:06:46	1	3175
2019-01-13 11:06:46	1	3176
2019-01-13 11:06:46	0	3177
2019-01-13 11:06:46	0	3181
2019-01-13 11:06:46	0	3182
2019-01-13 11:06:46	0	3231
2019-01-13 11:06:46	0	3364
2019-01-13 11:06:46	0	3365
2019-01-13 11:06:46	0	3366
2019-01-13 11:06:46	0	3367
2019-01-13 11:06:46	0	3368
2019-01-13 11:06:46	0	3376
2019-01-13 11:06:46	0	3381
2019-01-13 11:06:46	1	3403
2019-01-13 11:06:46	1	3404
2019-01-13 11:06:46	1	3405
2019-01-13 11:06:46	1	3408
2019-01-13 11:06:46	1	3410
2019-01-13 11:06:46	1	3414
2019-01-13 11:06:46	1	3416
2019-01-13 11:06:46	1	3418
2019-01-13 11:06:46	1	3604
2019-01-13 11:06:46	1	3606
2019-01-13 11:06:46	1	3615
2019-01-13 11:06:46	0	3617
2019-01-13 11:06:46	1	3618
2019-01-13 11:06:46	1	3619
2019-01-13 11:06:46	0	3622
2019-01-13 11:06:46	1	3623
2019-01-13 11:06:46	0	3634
2019-01-13 11:06:46	0	3636
2019-01-13 11:06:46	0	3642
2019-01-13 11:06:46	1	3665
2019-01-13 11:06:46	1	3669
2019-01-13 11:06:46	0	3671
2019-01-13 11:06:46	1	3676
2019-01-13 11:06:46	0	3678
2019-01-13 11:06:46	1	3682
2019-01-13 11:06:46	0	3684
2019-01-13 11:06:46	0	3688
2019-01-13 11:06:46	1	3690
2019-01-13 11:06:46	0	3694
2019-01-13 11:06:46	1	3696
2019-01-13 11:06:46	1	3699
2019-01-13 11:06:46	1	3700
2019-01-13 11:06:46	1	3701
2019-01-13 11:06:46	1	3702
2019-01-13 11:06:46	1	3703
2019-01-13 11:06:46	1	3704
2019-01-13 11:06:46	1	3705
2019-01-13 11:06:46	1	3706
2019-01-13 11:06:46	1	3707
2019-01-13 11:06:46	0	3708
2019-01-13 11:06:46	1	3709
2019-01-13 11:06:46	1	3710
2019-01-13 11:06:46	0	3711
2019-01-13 11:06:46	0	3713
2019-01-13 11:06:46	0	3717
2019-01-13 11:06:46	1	3719
2019-01-13 11:06:46	1	3720
2019-01-13 11:06:46	0	3721
2019-01-13 11:06:46	0	3722
