Time	Occupied	bay_id
2019-01-14 09:30:46	0	4042
2019-01-14 09:30:46	0	4043
2019-01-14 09:30:46	0	4046
2019-01-14 09:30:46	0	4047
2019-01-14 09:30:46	0	4048
2019-01-14 09:30:46	0	4049
2019-01-14 09:30:46	0	4050
2019-01-14 09:30:46	0	4051
2019-01-14 09:30:46	0	4052
2019-01-14 09:30:46	1	4053
2019-01-14 09:30:46	0	4054
2019-01-14 09:30:46	1	4055
2019-01-14 09:30:46	1	4057
2019-01-14 09:30:46	0	4058
2019-01-14 09:30:46	0	4059
2019-01-14 09:30:46	1	4060
2019-01-14 09:30:46	0	4061
2019-01-14 09:30:46	1	4062
2019-01-14 09:30:46	0	4063
2019-01-14 09:30:46	1	4064
2019-01-14 09:30:46	1	4066
2019-01-14 09:30:46	1	4067
2019-01-14 09:30:46	1	4068
2019-01-14 09:30:46	1	4069
2019-01-14 09:30:46	0	4070
2019-01-14 09:30:46	1	4071
2019-01-14 09:30:46	1	4084
2019-01-14 09:30:46	0	4085
2019-01-14 09:30:46	0	4086
2019-01-14 09:30:46	0	4087
2019-01-14 09:30:46	0	4088
2019-01-14 09:30:46	0	4090
2019-01-14 09:30:46	0	4091
2019-01-14 09:30:46	1	4101
2019-01-14 09:30:46	1	4104
2019-01-14 09:30:46	0	4105
2019-01-14 09:30:46	1	4106
2019-01-14 09:30:46	1	4109
2019-01-14 09:30:46	0	4110
2019-01-14 09:30:46	1	4111
2019-01-14 09:30:46	0	4112
2019-01-14 09:30:46	1	4116
2019-01-14 09:30:46	0	4117
2019-01-14 09:30:46	0	4118
2019-01-14 09:30:46	1	4119
2019-01-14 09:30:46	0	4120
2019-01-14 09:30:46	0	4121
2019-01-14 09:30:46	0	4122
2019-01-14 09:30:46	0	4123
2019-01-14 09:30:46	0	4125
2019-01-14 09:30:46	1	4126
2019-01-14 09:30:46	0	4128
2019-01-14 09:30:46	1	4129
2019-01-14 09:30:46	0	4130
2019-01-14 09:30:46	1	4131
2019-01-14 09:30:46	1	4421
2019-01-14 09:30:46	1	4423
2019-01-14 09:30:46	1	4424
2019-01-14 09:30:46	1	4426
2019-01-14 09:30:46	1	4427
2019-01-14 09:30:46	1	4428
2019-01-14 09:30:46	1	4429
2019-01-14 09:30:46	0	4431
2019-01-14 09:30:46	0	4432
2019-01-14 09:30:46	0	4433
2019-01-14 09:30:46	0	4434
2019-01-14 09:30:46	1	4435
2019-01-14 09:30:46	0	4436
2019-01-14 09:30:46	0	4437
2019-01-14 09:30:46	1	4438
2019-01-14 09:30:46	1	4439
2019-01-14 09:30:46	1	4440
2019-01-14 09:30:46	0	4441
2019-01-14 09:30:46	0	4442
2019-01-14 09:30:46	0	4443
2019-01-14 09:30:46	0	4444
2019-01-14 09:30:46	0	4446
2019-01-14 09:30:46	0	4449
2019-01-14 09:30:46	0	4453
2019-01-14 09:30:46	0	4454
2019-01-14 09:30:46	0	4520
2019-01-14 09:30:46	0	4549
2019-01-14 09:30:46	1	4553
2019-01-14 09:30:46	0	4559
2019-01-14 09:30:46	1	4560
2019-01-14 09:30:46	0	4561
2019-01-14 09:30:46	0	4562
2019-01-14 09:30:46	1	4563
2019-01-14 09:30:46	0	4564
2019-01-14 09:30:46	1	4565
2019-01-14 09:30:46	1	4566
2019-01-14 09:30:46	1	4567
2019-01-14 09:30:46	1	4568
2019-01-14 09:30:46	0	4569
2019-01-14 09:30:46	0	4570
2019-01-14 09:30:46	0	4572
2019-01-14 09:30:46	1	4573
2019-01-14 09:30:46	1	4574
2019-01-14 09:30:46	0	4575
2019-01-14 09:30:46	1	4576
2019-01-14 09:30:46	0	4577
2019-01-14 09:30:46	1	4578
2019-01-14 09:30:46	0	4579
2019-01-14 09:30:46	0	4649
2019-01-14 09:30:46	0	4650
2019-01-14 09:30:46	1	4651
2019-01-14 09:30:46	1	4652
2019-01-14 09:30:46	0	4653
2019-01-14 09:30:46	0	4656
2019-01-14 09:30:46	0	4659
2019-01-14 09:30:46	1	4661
2019-01-14 09:30:46	1	4690
2019-01-14 09:30:46	0	4692
2019-01-14 09:30:46	1	4694
2019-01-14 09:30:46	1	4696
2019-01-14 09:30:46	1	4697
2019-01-14 09:30:46	1	4698
2019-01-14 09:30:46	0	4699
2019-01-14 09:30:46	0	4701
2019-01-14 09:30:46	1	4703
2019-01-14 09:30:46	0	4705
2019-01-14 09:30:46	1	4710
2019-01-14 09:30:46	1	4712
2019-01-14 09:30:46	1	4714
2019-01-14 09:30:46	0	4715
2019-01-14 09:30:46	1	4716
2019-01-14 09:30:46	0	4717
2019-01-14 09:30:46	1	4719
2019-01-14 09:30:46	0	4721
2019-01-14 09:30:46	1	4723
2019-01-14 09:30:46	1	4725
2019-01-14 09:30:46	1	4727
2019-01-14 09:30:46	1	4729
2019-01-14 09:30:46	1	4731
2019-01-14 09:30:46	1	4735
2019-01-14 09:30:46	0	4739
2019-01-14 09:30:46	1	4745
2019-01-14 09:30:46	0	4746
2019-01-14 09:30:46	1	4748
2019-01-14 09:30:46	0	4749
2019-01-14 09:30:46	1	4750
2019-01-14 09:30:46	0	4751
2019-01-14 09:30:46	0	4752
2019-01-14 09:30:46	0	4753
2019-01-14 09:30:46	1	4757
2019-01-14 09:30:46	1	4758
2019-01-14 09:30:46	1	4759
2019-01-14 09:30:46	0	4794
2019-01-14 09:30:46	1	4795
2019-01-14 09:30:46	0	4797
2019-01-14 09:30:46	0	4798
2019-01-14 09:30:46	0	4799
2019-01-14 09:30:46	0	4800
2019-01-14 09:30:46	0	4801
2019-01-14 09:30:46	1	4802
2019-01-14 09:30:46	0	4803
2019-01-14 09:30:46	0	4804
2019-01-14 09:30:46	0	4805
2019-01-14 09:30:46	1	4806
2019-01-14 09:30:46	0	4807
2019-01-14 09:30:46	0	4808
2019-01-14 09:30:46	0	4809
2019-01-14 09:30:46	0	4811
2019-01-14 09:30:46	1	4813
2019-01-14 09:30:46	1	4814
2019-01-14 09:30:46	0	4817
2019-01-14 09:30:46	1	4818
2019-01-14 09:30:46	1	4819
2019-01-14 09:30:46	1	4820
2019-01-14 09:30:46	0	4821
2019-01-14 09:30:46	1	4822
2019-01-14 09:30:46	1	4823
2019-01-14 09:30:46	1	4824
2019-01-14 09:30:46	0	4825
2019-01-14 09:30:46	0	4826
2019-01-14 09:30:46	0	4827
2019-01-14 09:30:46	0	4828
2019-01-14 09:30:46	0	4829
2019-01-14 09:30:46	0	4830
2019-01-14 09:30:46	0	4831
2019-01-14 09:30:46	0	4832
2019-01-14 09:30:46	0	4833
2019-01-14 09:30:46	0	4834
2019-01-14 09:30:46	1	4837
2019-01-14 09:30:46	1	4838
2019-01-14 09:30:46	0	4839
2019-01-14 09:30:46	1	4840
2019-01-14 09:30:46	0	4841
2019-01-14 09:30:46	0	4842
2019-01-14 09:30:46	1	4843
2019-01-14 09:30:46	1	4844
2019-01-14 09:30:46	0	4845
2019-01-14 09:30:46	1	4846
2019-01-14 09:30:46	0	4847
2019-01-14 09:30:46	0	4848
2019-01-14 09:30:46	0	4849
2019-01-14 09:30:46	0	4850
2019-01-14 09:30:46	0	4851
2019-01-14 09:30:46	0	4852
2019-01-14 09:30:46	0	4853
2019-01-14 09:30:46	1	4855
2019-01-14 09:30:46	1	4857
2019-01-14 09:30:46	0	4861
2019-01-14 09:30:46	1	4863
2019-01-14 09:30:46	1	4865
2019-01-14 09:30:46	1	4866
2019-01-14 09:30:46	0	4867
2019-01-14 09:30:46	1	4868
2019-01-14 09:30:46	0	4869
2019-01-14 09:30:46	1	4876
2019-01-14 09:30:46	0	4877
2019-01-14 09:30:46	0	4878
2019-01-14 09:30:46	1	4879
2019-01-14 09:30:46	1	4881
2019-01-14 09:30:46	0	4883
2019-01-14 09:30:46	0	4885
2019-01-14 09:30:46	0	4887
2019-01-14 09:30:46	0	4889
2019-01-14 09:30:46	1	4893
2019-01-14 09:30:46	1	4895
2019-01-14 09:30:46	0	4897
2019-01-14 09:30:46	0	4899
2019-01-14 09:30:46	0	4901
2019-01-14 09:30:46	0	4903
2019-01-14 09:30:46	0	4905
2019-01-14 09:30:46	0	4907
2019-01-14 09:30:46	0	4909
2019-01-14 09:30:46	0	4911
2019-01-14 09:30:46	0	4913
2019-01-14 09:30:46	0	4915
2019-01-14 09:30:46	1	4917
2019-01-14 09:30:46	0	4919
2019-01-14 09:30:46	0	4921
2019-01-14 09:30:46	0	4927
2019-01-14 09:30:46	0	4929
2019-01-14 09:30:46	0	4933
2019-01-14 09:30:46	1	4937
2019-01-14 09:30:46	0	4939
2019-01-14 09:30:46	1	4944
2019-01-14 09:30:46	1	4946
2019-01-14 09:30:46	1	4948
2019-01-14 09:30:46	1	4956
2019-01-14 09:30:46	1	4958
2019-01-14 09:30:46	1	4960
2019-01-14 09:30:46	0	4962
2019-01-14 09:30:46	0	4964
2019-01-14 09:30:46	0	4966
2019-01-14 09:30:46	1	4968
2019-01-14 09:30:46	0	4970
2019-01-14 09:30:46	0	4972
2019-01-14 09:30:46	1	4974
2019-01-14 09:30:46	0	4976
2019-01-14 09:30:46	0	4978
2019-01-14 09:30:46	0	4981
2019-01-14 09:30:46	0	4982
2019-01-14 09:30:46	0	4983
2019-01-14 09:30:46	0	4985
2019-01-14 09:30:46	0	4987
2019-01-14 09:30:46	0	4989
2019-01-14 09:30:46	1	4991
2019-01-14 09:30:46	0	4993
2019-01-14 09:30:46	0	4995
2019-01-14 09:30:46	0	4997
2019-01-14 09:30:46	0	4999
2019-01-14 09:30:46	1	5001
2019-01-14 09:30:46	0	5003
2019-01-14 09:30:46	0	5005
2019-01-14 09:30:46	0	5007
2019-01-14 09:30:46	1	5009
2019-01-14 09:30:46	0	5011
2019-01-14 09:30:46	1	5013
2019-01-14 09:30:46	0	5015
2019-01-14 09:30:46	1	5017
2019-01-14 09:30:46	0	5019
2019-01-14 09:30:46	0	5021
2019-01-14 09:30:46	0	5022
2019-01-14 09:30:46	1	5023
2019-01-14 09:30:46	0	5026
2019-01-14 09:30:46	0	5028
2019-01-14 09:30:46	0	5029
2019-01-14 09:30:46	0	5031
2019-01-14 09:30:46	0	5036
2019-01-14 09:30:46	1	5039
2019-01-14 09:30:46	1	5040
2019-01-14 09:30:46	0	5041
2019-01-14 09:30:46	1	5042
2019-01-14 09:30:46	0	5043
2019-01-14 09:30:46	0	5046
2019-01-14 09:30:46	1	5047
2019-01-14 09:30:46	0	5048
2019-01-14 09:30:46	0	5049
2019-01-14 09:30:46	1	5050
2019-01-14 09:30:46	0	5051
2019-01-14 09:30:46	0	5052
2019-01-14 09:30:46	0	5053
2019-01-14 09:30:46	0	5054
2019-01-14 09:30:46	0	5055
2019-01-14 09:30:46	0	5056
2019-01-14 09:30:46	0	5057
2019-01-14 09:30:46	0	5058
2019-01-14 09:30:46	0	5059
2019-01-14 09:30:46	0	5060
2019-01-14 09:30:46	1	5061
2019-01-14 09:30:46	0	5062
2019-01-14 09:30:46	1	5063
2019-01-14 09:30:46	0	5064
2019-01-14 09:30:46	1	5065
2019-01-14 09:30:46	0	5066
2019-01-14 09:30:46	1	5067
2019-01-14 09:30:46	0	5068
2019-01-14 09:30:46	1	5069
2019-01-14 09:30:46	0	5070
2019-01-14 09:30:46	0	5071
2019-01-14 09:30:46	0	5072
2019-01-14 09:30:46	0	5073
2019-01-14 09:30:46	0	5074
2019-01-14 09:30:46	0	5075
2019-01-14 09:30:46	0	5076
2019-01-14 09:30:46	0	5077
2019-01-14 09:30:46	1	5078
2019-01-14 09:30:46	0	5079
2019-01-14 09:30:46	0	5080
2019-01-14 09:30:46	0	5081
2019-01-14 09:30:46	0	5082
2019-01-14 09:30:46	0	5083
2019-01-14 09:30:46	1	5084
2019-01-14 09:30:46	0	5085
2019-01-14 09:30:46	1	5086
2019-01-14 09:30:46	1	5087
2019-01-14 09:30:46	0	5088
2019-01-14 09:30:46	1	5089
2019-01-14 09:30:46	1	5090
2019-01-14 09:30:46	0	5091
2019-01-14 09:30:46	1	5092
2019-01-14 09:30:46	0	5093
2019-01-14 09:30:46	0	5094
2019-01-14 09:30:46	0	5095
2019-01-14 09:30:46	1	5096
2019-01-14 09:30:46	0	5097
2019-01-14 09:30:46	1	5098
2019-01-14 09:30:46	0	5099
2019-01-14 09:30:46	0	5100
2019-01-14 09:30:46	0	5101
2019-01-14 09:30:46	0	5102
2019-01-14 09:30:46	0	5103
2019-01-14 09:30:46	1	5104
2019-01-14 09:30:46	1	5105
2019-01-14 09:30:46	1	5106
2019-01-14 09:30:46	0	5107
2019-01-14 09:30:46	1	5108
2019-01-14 09:30:46	1	5109
2019-01-14 09:30:46	0	5110
2019-01-14 09:30:46	0	5111
2019-01-14 09:30:46	1	5112
2019-01-14 09:30:46	0	5113
2019-01-14 09:30:46	0	5114
2019-01-14 09:30:46	0	5115
2019-01-14 09:30:46	0	5116
2019-01-14 09:30:46	0	5117
2019-01-14 09:30:46	1	5118
2019-01-14 09:30:46	1	5119
2019-01-14 09:30:46	0	5120
2019-01-14 09:30:46	0	5121
2019-01-14 09:30:46	0	5122
2019-01-14 09:30:46	0	5123
2019-01-14 09:30:46	0	5125
2019-01-14 09:30:46	0	5126
2019-01-14 09:30:46	0	5127
2019-01-14 09:30:46	0	5128
2019-01-14 09:30:46	0	5129
2019-01-14 09:30:46	0	5130
2019-01-14 09:30:46	0	5131
2019-01-14 09:30:46	0	5132
2019-01-14 09:30:46	0	5133
2019-01-14 09:30:46	1	5134
2019-01-14 09:30:46	0	5135
2019-01-14 09:30:46	1	5136
2019-01-14 09:30:46	0	5137
2019-01-14 09:30:46	0	5138
2019-01-14 09:30:46	0	5139
2019-01-14 09:30:46	1	5140
2019-01-14 09:30:46	0	5141
2019-01-14 09:30:46	1	5142
2019-01-14 09:30:46	0	5143
2019-01-14 09:30:46	0	5144
2019-01-14 09:30:46	1	5145
2019-01-14 09:30:46	1	5146
2019-01-14 09:30:46	0	5147
2019-01-14 09:30:46	0	5148
2019-01-14 09:30:46	1	5149
2019-01-14 09:30:46	0	5150
2019-01-14 09:30:46	1	5151
2019-01-14 09:30:46	1	5152
2019-01-14 09:30:46	1	5153
2019-01-14 09:30:46	1	5154
2019-01-14 09:30:46	1	5155
2019-01-14 09:30:46	0	5156
2019-01-14 09:30:46	1	5166
2019-01-14 09:30:46	0	5300
2019-01-14 09:30:46	1	5301
2019-01-14 09:30:46	1	5302
2019-01-14 09:30:46	1	5303
2019-01-14 09:30:46	1	5304
2019-01-14 09:30:46	1	5305
2019-01-14 09:30:46	0	5306
2019-01-14 09:30:46	1	5307
2019-01-14 09:30:46	1	5308
2019-01-14 09:30:46	0	5309
2019-01-14 09:30:46	1	5311
2019-01-14 09:30:46	0	5312
2019-01-14 09:30:46	0	5313
2019-01-14 09:30:46	1	5314
2019-01-14 09:30:46	1	5315
2019-01-14 09:30:46	0	5316
2019-01-14 09:30:46	0	5317
2019-01-14 09:30:46	0	5318
2019-01-14 09:30:46	0	5321
2019-01-14 09:30:46	0	5322
2019-01-14 09:30:46	0	5323
2019-01-14 09:30:46	0	5324
2019-01-14 09:30:46	0	5325
2019-01-14 09:30:46	0	5326
2019-01-14 09:30:46	0	5327
2019-01-14 09:30:46	0	5328
2019-01-14 09:30:46	0	5329
2019-01-14 09:30:46	0	5330
2019-01-14 09:30:46	1	5331
2019-01-14 09:30:46	0	5332
2019-01-14 09:30:46	1	5333
2019-01-14 09:30:46	1	5336
2019-01-14 09:30:46	0	5345
2019-01-14 09:30:46	0	5346
2019-01-14 09:30:46	0	5347
2019-01-14 09:30:46	0	5348
2019-01-14 09:30:46	0	5349
2019-01-14 09:30:46	0	5351
2019-01-14 09:30:46	0	5352
2019-01-14 09:30:46	0	5353
2019-01-14 09:30:46	1	5354
2019-01-14 09:30:46	1	5355
2019-01-14 09:30:46	1	5356
2019-01-14 09:30:46	0	5357
2019-01-14 09:30:46	1	5358
2019-01-14 09:30:46	1	5359
2019-01-14 09:30:46	0	5360
2019-01-14 09:30:46	1	5361
2019-01-14 09:30:46	0	5362
2019-01-14 09:30:46	0	5363
2019-01-14 09:30:46	0	5364
2019-01-14 09:30:46	1	5367
2019-01-14 09:30:46	0	5368
2019-01-14 09:30:46	0	5369
2019-01-14 09:30:46	1	5370
2019-01-14 09:30:46	1	5371
2019-01-14 09:30:46	0	5372
2019-01-14 09:30:46	0	5373
2019-01-14 09:30:46	0	5374
2019-01-14 09:30:46	0	5375
2019-01-14 09:30:46	0	5376
2019-01-14 09:30:46	1	5378
2019-01-14 09:30:46	0	5383
2019-01-14 09:30:46	1	5384
2019-01-14 09:30:46	0	5385
2019-01-14 09:30:46	1	5386
2019-01-14 09:30:46	1	5387
2019-01-14 09:30:46	1	5388
2019-01-14 09:30:46	1	5389
2019-01-14 09:30:46	1	5390
2019-01-14 09:30:46	1	5391
2019-01-14 09:30:46	1	5392
2019-01-14 09:30:46	1	5393
2019-01-14 09:30:46	1	5394
2019-01-14 09:30:46	1	5395
2019-01-14 09:30:46	1	5396
2019-01-14 09:30:46	1	5397
2019-01-14 09:30:46	1	5398
2019-01-14 09:30:46	0	5399
2019-01-14 09:30:46	0	5400
2019-01-14 09:30:46	0	5401
2019-01-14 09:30:46	0	5405
2019-01-14 09:30:46	0	5406
2019-01-14 09:30:46	0	5407
2019-01-14 09:30:46	1	5408
2019-01-14 09:30:46	0	5409
2019-01-14 09:30:46	1	5410
2019-01-14 09:30:46	1	5411
2019-01-14 09:30:46	1	5412
2019-01-14 09:30:46	1	5413
2019-01-14 09:30:46	0	5414
2019-01-14 09:30:46	0	5416
2019-01-14 09:30:46	1	5417
2019-01-14 09:30:46	1	5424
2019-01-14 09:30:46	0	5425
2019-01-14 09:30:46	1	5426
2019-01-14 09:30:46	0	5427
2019-01-14 09:30:46	1	5428
2019-01-14 09:30:46	1	5429
2019-01-14 09:30:46	1	5430
2019-01-14 09:30:46	1	5431
2019-01-14 09:30:46	1	5432
2019-01-14 09:30:46	1	5433
2019-01-14 09:30:46	1	5434
2019-01-14 09:30:46	1	5435
2019-01-14 09:30:46	1	5436
2019-01-14 09:30:46	1	5437
2019-01-14 09:30:46	1	5438
2019-01-14 09:30:46	1	5439
2019-01-14 09:30:46	1	5440
2019-01-14 09:30:46	1	5441
2019-01-14 09:30:46	0	5442
2019-01-14 09:30:46	1	5443
2019-01-14 09:30:46	1	5444
2019-01-14 09:30:46	1	5445
2019-01-14 09:30:46	1	5446
2019-01-14 09:30:46	0	5447
2019-01-14 09:30:46	1	5448
2019-01-14 09:30:46	0	5449
2019-01-14 09:30:46	0	5450
2019-01-14 09:30:46	1	5451
2019-01-14 09:30:46	0	5452
2019-01-14 09:30:46	0	5453
2019-01-14 09:30:46	1	5454
2019-01-14 09:30:46	1	5455
2019-01-14 09:30:46	1	5456
2019-01-14 09:30:46	1	5457
2019-01-14 09:30:46	0	5458
2019-01-14 09:30:46	0	5459
2019-01-14 09:30:46	0	5460
2019-01-14 09:30:46	0	5462
2019-01-14 09:30:46	1	5463
2019-01-14 09:30:46	0	5464
2019-01-14 09:30:46	0	5465
2019-01-14 09:30:46	1	5467
2019-01-14 09:30:46	1	5468
2019-01-14 09:30:46	1	5469
2019-01-14 09:30:46	1	5470
2019-01-14 09:30:46	1	5471
2019-01-14 09:30:46	1	5472
2019-01-14 09:30:46	0	5474
2019-01-14 09:30:46	0	5475
2019-01-14 09:30:46	0	5476
2019-01-14 09:30:46	0	5477
2019-01-14 09:30:46	0	5478
2019-01-14 09:30:46	1	5479
2019-01-14 09:30:46	0	5480
2019-01-14 09:30:46	0	5481
2019-01-14 09:30:46	0	5482
2019-01-14 09:30:46	1	5483
2019-01-14 09:30:46	1	5484
2019-01-14 09:30:46	0	5485
2019-01-14 09:30:46	0	5486
2019-01-14 09:30:46	0	5487
2019-01-14 09:30:46	0	5488
2019-01-14 09:30:46	0	5489
2019-01-14 09:30:46	0	5491
2019-01-14 09:30:46	1	5493
2019-01-14 09:30:46	1	5583
2019-01-14 09:30:46	0	5584
2019-01-14 09:30:46	1	5585
2019-01-14 09:30:46	1	5586
2019-01-14 09:30:46	0	5587
2019-01-14 09:30:46	1	5588
2019-01-14 09:30:46	1	5589
2019-01-14 09:30:46	1	5590
2019-01-14 09:30:46	0	5600
2019-01-14 09:30:46	0	5601
2019-01-14 09:30:46	0	5602
2019-01-14 09:30:46	0	5603
2019-01-14 09:30:46	0	5604
2019-01-14 09:30:46	0	5605
2019-01-14 09:30:46	0	5606
2019-01-14 09:30:46	0	5607
2019-01-14 09:30:46	0	5608
2019-01-14 09:30:46	0	5609
2019-01-14 09:30:46	0	5610
2019-01-14 09:30:46	0	5611
2019-01-14 09:30:46	0	5612
2019-01-14 09:30:46	0	5614
2019-01-14 09:30:46	0	5615
2019-01-14 09:30:46	0	5616
2019-01-14 09:30:46	0	5617
2019-01-14 09:30:46	0	5618
2019-01-14 09:30:46	1	5619
2019-01-14 09:30:46	0	5620
2019-01-14 09:30:46	0	5621
2019-01-14 09:30:46	0	5622
2019-01-14 09:30:46	0	5623
2019-01-14 09:30:46	1	5624
2019-01-14 09:30:46	1	5625
2019-01-14 09:30:46	1	5626
2019-01-14 09:30:46	0	5627
2019-01-14 09:30:46	0	5628
2019-01-14 09:30:46	0	5629
2019-01-14 09:30:46	1	5630
2019-01-14 09:30:46	0	5631
2019-01-14 09:30:46	1	5632
2019-01-14 09:30:46	0	5634
2019-01-14 09:30:46	0	5635
2019-01-14 09:30:46	0	5636
2019-01-14 09:30:46	0	5637
2019-01-14 09:30:46	0	5638
2019-01-14 09:30:46	0	5639
2019-01-14 09:30:46	0	5640
2019-01-14 09:30:46	0	5641
2019-01-14 09:30:46	0	5642
2019-01-14 09:30:46	0	5643
2019-01-14 09:30:46	0	5644
2019-01-14 09:30:46	0	5645
2019-01-14 09:30:46	0	5646
2019-01-14 09:30:46	0	5647
2019-01-14 09:30:46	0	5648
2019-01-14 09:30:46	0	5649
2019-01-14 09:30:46	0	5650
2019-01-14 09:30:46	0	5651
2019-01-14 09:30:46	0	5652
2019-01-14 09:30:46	0	5653
2019-01-14 09:30:46	0	5654
2019-01-14 09:30:46	0	5655
2019-01-14 09:30:46	0	5656
2019-01-14 09:30:46	0	5657
2019-01-14 09:30:46	0	5658
2019-01-14 09:30:46	0	5659
2019-01-14 09:30:46	0	5660
2019-01-14 09:30:46	0	5661
2019-01-14 09:30:46	0	5662
2019-01-14 09:30:46	0	5663
2019-01-14 09:30:46	0	5664
2019-01-14 09:30:46	0	5665
2019-01-14 09:30:46	1	5666
2019-01-14 09:30:46	1	5668
2019-01-14 09:30:46	1	5669
2019-01-14 09:30:46	1	5670
2019-01-14 09:30:46	0	5671
2019-01-14 09:30:46	1	5672
2019-01-14 09:30:46	0	5673
2019-01-14 09:30:46	0	5674
2019-01-14 09:30:46	0	5675
2019-01-14 09:30:46	0	5676
2019-01-14 09:30:46	0	5677
2019-01-14 09:30:46	0	5678
2019-01-14 09:30:46	0	5679
2019-01-14 09:30:46	0	5680
2019-01-14 09:30:46	0	5681
2019-01-14 09:30:46	0	5682
2019-01-14 09:30:46	0	5683
2019-01-14 09:30:46	0	5684
2019-01-14 09:30:46	0	5685
2019-01-14 09:30:46	0	5686
2019-01-14 09:30:46	0	5687
2019-01-14 09:30:46	0	5688
2019-01-14 09:30:46	0	5689
2019-01-14 09:30:46	0	5690
2019-01-14 09:30:46	0	5691
2019-01-14 09:30:46	0	5692
2019-01-14 09:30:46	0	5693
2019-01-14 09:30:46	0	5694
2019-01-14 09:30:46	0	5695
2019-01-14 09:30:46	0	5696
2019-01-14 09:30:46	0	5697
2019-01-14 09:30:46	0	5698
2019-01-14 09:30:46	0	5699
2019-01-14 09:30:46	0	5700
2019-01-14 09:30:46	1	5708
2019-01-14 09:30:46	0	5709
2019-01-14 09:30:46	1	5710
2019-01-14 09:30:46	1	5711
2019-01-14 09:30:46	1	5712
2019-01-14 09:30:46	1	5713
2019-01-14 09:30:46	1	5714
2019-01-14 09:30:46	1	5715
2019-01-14 09:30:46	0	5716
2019-01-14 09:30:46	1	5717
2019-01-14 09:30:46	0	5718
2019-01-14 09:30:46	1	5719
2019-01-14 09:30:46	0	5720
2019-01-14 09:30:46	0	5721
2019-01-14 09:30:46	1	5722
2019-01-14 09:30:46	1	5723
2019-01-14 09:30:46	0	5724
2019-01-14 09:30:46	0	5725
2019-01-14 09:30:46	0	5726
2019-01-14 09:30:46	0	5727
2019-01-14 09:30:46	0	5728
2019-01-14 09:30:46	0	5730
2019-01-14 09:30:46	0	5731
2019-01-14 09:30:46	0	5732
2019-01-14 09:30:46	0	5733
2019-01-14 09:30:46	0	5734
2019-01-14 09:30:46	1	5735
2019-01-14 09:30:46	0	5736
2019-01-14 09:30:46	0	5737
2019-01-14 09:30:46	0	5738
2019-01-14 09:30:46	0	5739
2019-01-14 09:30:46	0	5740
2019-01-14 09:30:46	0	5741
2019-01-14 09:30:46	0	5742
2019-01-14 09:30:46	1	5743
2019-01-14 09:30:46	0	5744
2019-01-14 09:30:46	0	5745
2019-01-14 09:30:46	1	5749
2019-01-14 09:30:46	1	5750
2019-01-14 09:30:46	1	5751
2019-01-14 09:30:46	1	5752
2019-01-14 09:30:46	1	5753
2019-01-14 09:30:46	0	5754
2019-01-14 09:30:46	1	5755
2019-01-14 09:30:46	1	5756
2019-01-14 09:30:46	1	5757
2019-01-14 09:30:46	0	5758
2019-01-14 09:30:46	0	5759
2019-01-14 09:30:46	1	5760
2019-01-14 09:30:46	1	5761
2019-01-14 09:30:46	0	5762
