Time	Occupied	bay_id
2019-01-14 12:49:16	1	567
2019-01-14 12:49:16	1	568
2019-01-14 12:49:16	0	569
2019-01-14 12:49:16	1	570
2019-01-14 12:49:16	1	571
2019-01-14 12:49:16	1	572
2019-01-14 12:49:16	0	573
2019-01-14 12:49:16	0	574
2019-01-14 12:49:16	1	575
2019-01-14 12:49:16	0	576
2019-01-14 12:49:16	1	577
2019-01-14 12:49:16	1	578
2019-01-14 12:49:16	0	579
2019-01-14 12:49:16	0	580
2019-01-14 12:49:16	1	581
2019-01-14 12:49:16	1	585
2019-01-14 12:49:16	1	586
2019-01-14 12:49:16	1	587
2019-01-14 12:49:16	0	588
2019-01-14 12:49:16	0	589
2019-01-14 12:49:16	1	590
2019-01-14 12:49:16	1	591
2019-01-14 12:49:16	1	592
2019-01-14 12:49:16	0	594
2019-01-14 12:49:16	0	595
2019-01-14 12:49:16	0	604
2019-01-14 12:49:16	0	605
2019-01-14 12:49:16	0	606
2019-01-14 12:49:16	0	607
2019-01-14 12:49:16	0	609
2019-01-14 12:49:16	1	610
2019-01-14 12:49:16	1	623
2019-01-14 12:49:16	0	624
2019-01-14 12:49:16	1	625
2019-01-14 12:49:16	1	626
2019-01-14 12:49:16	0	627
2019-01-14 12:49:16	1	628
2019-01-14 12:49:16	1	629
2019-01-14 12:49:16	1	630
2019-01-14 12:49:16	1	631
2019-01-14 12:49:16	1	632
2019-01-14 12:49:16	1	633
2019-01-14 12:49:16	0	634
2019-01-14 12:49:16	1	635
2019-01-14 12:49:16	0	637
2019-01-14 12:49:16	1	639
2019-01-14 12:49:16	1	640
2019-01-14 12:49:16	1	641
2019-01-14 12:49:16	1	643
2019-01-14 12:49:16	1	644
2019-01-14 12:49:16	0	645
2019-01-14 12:49:16	1	646
2019-01-14 12:49:16	1	649
2019-01-14 12:49:16	1	650
2019-01-14 12:49:16	0	652
2019-01-14 12:49:16	1	653
2019-01-14 12:49:16	0	654
2019-01-14 12:49:16	1	655
2019-01-14 12:49:16	1	656
2019-01-14 12:49:16	1	657
2019-01-14 12:49:16	1	658
2019-01-14 12:49:16	0	659
2019-01-14 12:49:16	1	660
2019-01-14 12:49:16	0	661
2019-01-14 12:49:16	1	662
2019-01-14 12:49:16	1	663
2019-01-14 12:49:16	0	673
2019-01-14 12:49:16	1	674
2019-01-14 12:49:16	1	675
2019-01-14 12:49:16	1	676
2019-01-14 12:49:16	0	677
2019-01-14 12:49:16	1	678
2019-01-14 12:49:16	1	679
2019-01-14 12:49:16	1	680
2019-01-14 12:49:16	1	681
2019-01-14 12:49:16	0	682
2019-01-14 12:49:16	0	683
2019-01-14 12:49:16	1	684
2019-01-14 12:49:16	1	685
2019-01-14 12:49:16	1	687
2019-01-14 12:49:16	1	688
2019-01-14 12:49:16	1	690
2019-01-14 12:49:16	0	696
2019-01-14 12:49:16	0	697
2019-01-14 12:49:16	1	698
2019-01-14 12:49:16	1	699
2019-01-14 12:49:16	0	701
2019-01-14 12:49:16	1	702
2019-01-14 12:49:16	0	703
2019-01-14 12:49:16	1	705
2019-01-14 12:49:16	1	706
2019-01-14 12:49:16	1	708
2019-01-14 12:49:16	0	710
2019-01-14 12:49:16	0	712
2019-01-14 12:49:16	0	713
2019-01-14 12:49:16	0	716
2019-01-14 12:49:16	0	718
2019-01-14 12:49:16	0	719
2019-01-14 12:49:16	0	720
2019-01-14 12:49:16	1	721
2019-01-14 12:49:16	0	722
2019-01-14 12:49:16	0	723
2019-01-14 12:49:16	0	724
2019-01-14 12:49:16	0	725
2019-01-14 12:49:16	0	726
2019-01-14 12:49:16	0	727
2019-01-14 12:49:16	1	728
2019-01-14 12:49:16	0	729
2019-01-14 12:49:16	1	730
2019-01-14 12:49:16	1	731
2019-01-14 12:49:16	0	733
2019-01-14 12:49:16	0	734
2019-01-14 12:49:16	0	737
2019-01-14 12:49:16	0	738
2019-01-14 12:49:16	0	739
2019-01-14 12:49:16	0	740
2019-01-14 12:49:16	1	741
2019-01-14 12:49:16	1	742
2019-01-14 12:49:16	1	743
2019-01-14 12:49:16	1	744
2019-01-14 12:49:16	1	745
2019-01-14 12:49:16	1	746
2019-01-14 12:49:16	1	747
2019-01-14 12:49:16	1	748
2019-01-14 12:49:16	0	749
2019-01-14 12:49:16	0	751
2019-01-14 12:49:16	0	752
2019-01-14 12:49:16	0	753
2019-01-14 12:49:16	1	754
2019-01-14 12:49:16	1	755
2019-01-14 12:49:16	1	756
2019-01-14 12:49:16	0	757
2019-01-14 12:49:16	1	758
2019-01-14 12:49:16	1	759
2019-01-14 12:49:16	0	760
2019-01-14 12:49:16	1	763
2019-01-14 12:49:16	1	764
2019-01-14 12:49:16	1	765
2019-01-14 12:49:16	1	766
2019-01-14 12:49:16	1	767
2019-01-14 12:49:16	1	769
2019-01-14 12:49:16	1	770
2019-01-14 12:49:16	0	771
2019-01-14 12:49:16	1	772
2019-01-14 12:49:16	1	773
2019-01-14 12:49:16	1	774
2019-01-14 12:49:16	1	775
2019-01-14 12:49:16	1	776
2019-01-14 12:49:16	1	790
2019-01-14 12:49:16	1	791
2019-01-14 12:49:16	1	792
2019-01-14 12:49:16	1	796
2019-01-14 12:49:16	1	797
2019-01-14 12:49:16	1	799
2019-01-14 12:49:16	1	800
2019-01-14 12:49:16	1	801
2019-01-14 12:49:16	1	802
2019-01-14 12:49:16	1	803
2019-01-14 12:49:16	1	804
2019-01-14 12:49:16	1	806
2019-01-14 12:49:16	1	807
2019-01-14 12:49:16	0	808
2019-01-14 12:49:16	1	809
2019-01-14 12:49:16	0	810
2019-01-14 12:49:16	0	811
2019-01-14 12:49:16	1	813
2019-01-14 12:49:16	1	815
2019-01-14 12:49:16	1	822
2019-01-14 12:49:16	1	823
2019-01-14 12:49:16	1	825
2019-01-14 12:49:16	0	826
2019-01-14 12:49:16	1	827
2019-01-14 12:49:16	1	828
2019-01-14 12:49:16	1	829
2019-01-14 12:49:16	0	830
2019-01-14 12:49:16	0	831
2019-01-14 12:49:16	1	833
2019-01-14 12:49:16	1	834
2019-01-14 12:49:16	1	835
2019-01-14 12:49:16	1	836
2019-01-14 12:49:16	1	840
2019-01-14 12:49:16	1	842
2019-01-14 12:49:16	1	843
2019-01-14 12:49:16	1	844
2019-01-14 12:49:16	1	845
2019-01-14 12:49:16	1	846
2019-01-14 12:49:16	1	847
2019-01-14 12:49:16	1	848
2019-01-14 12:49:16	0	850
2019-01-14 12:49:16	1	857
2019-01-14 12:49:16	0	858
2019-01-14 12:49:16	1	862
2019-01-14 12:49:16	0	864
2019-01-14 12:49:16	1	865
2019-01-14 12:49:16	1	867
2019-01-14 12:49:16	1	869
2019-01-14 12:49:16	1	870
2019-01-14 12:49:16	1	873
2019-01-14 12:49:16	0	874
2019-01-14 12:49:16	1	875
2019-01-14 12:49:16	1	876
2019-01-14 12:49:16	0	877
2019-01-14 12:49:16	0	878
2019-01-14 12:49:16	0	881
2019-01-14 12:49:16	1	883
2019-01-14 12:49:16	0	884
2019-01-14 12:49:16	0	886
2019-01-14 12:49:16	1	887
2019-01-14 12:49:16	1	888
2019-01-14 12:49:16	1	911
2019-01-14 12:49:16	1	912
2019-01-14 12:49:16	1	913
2019-01-14 12:49:16	1	914
2019-01-14 12:49:16	1	916
2019-01-14 12:49:16	1	917
2019-01-14 12:49:16	1	918
2019-01-14 12:49:16	1	919
2019-01-14 12:49:16	1	927
2019-01-14 12:49:16	1	928
2019-01-14 12:49:16	1	929
2019-01-14 12:49:16	1	930
2019-01-14 12:49:16	1	932
2019-01-14 12:49:16	0	933
2019-01-14 12:49:16	0	934
2019-01-14 12:49:16	1	940
2019-01-14 12:49:16	1	941
2019-01-14 12:49:16	1	942
2019-01-14 12:49:16	0	943
2019-01-14 12:49:16	0	944
2019-01-14 12:49:16	0	946
2019-01-14 12:49:16	1	947
2019-01-14 12:49:16	1	948
2019-01-14 12:49:16	1	949
2019-01-14 12:49:16	1	950
2019-01-14 12:49:16	1	951
2019-01-14 12:49:16	1	952
2019-01-14 12:49:16	1	953
2019-01-14 12:49:16	1	954
2019-01-14 12:49:16	1	956
2019-01-14 12:49:16	0	957
2019-01-14 12:49:16	0	958
2019-01-14 12:49:16	1	981
2019-01-14 12:49:16	1	982
2019-01-14 12:49:16	0	983
2019-01-14 12:49:16	0	984
2019-01-14 12:49:16	1	985
2019-01-14 12:49:16	0	1005
2019-01-14 12:49:16	1	1006
2019-01-14 12:49:16	1	1007
2019-01-14 12:49:16	1	1009
2019-01-14 12:49:16	1	1011
2019-01-14 12:49:16	0	1012
2019-01-14 12:49:16	1	1013
2019-01-14 12:49:16	0	1015
2019-01-14 12:49:16	0	1022
2019-01-14 12:49:16	1	1023
2019-01-14 12:49:16	1	1024
2019-01-14 12:49:16	1	1025
2019-01-14 12:49:16	0	1026
2019-01-14 12:49:16	1	1027
2019-01-14 12:49:16	1	1028
2019-01-14 12:49:16	1	1029
2019-01-14 12:49:16	1	1030
2019-01-14 12:49:16	0	1031
2019-01-14 12:49:16	1	1032
2019-01-14 12:49:16	1	1033
2019-01-14 12:49:16	1	1034
2019-01-14 12:49:16	1	1035
2019-01-14 12:49:16	0	1036
2019-01-14 12:49:16	0	1037
2019-01-14 12:49:16	1	1038
2019-01-14 12:49:16	1	1039
2019-01-14 12:49:16	1	1041
2019-01-14 12:49:16	1	1057
2019-01-14 12:49:16	0	1058
2019-01-14 12:49:16	1	1105
2019-01-14 12:49:16	1	1107
2019-01-14 12:49:16	1	1108
2019-01-14 12:49:16	1	1109
2019-01-14 12:49:16	1	1111
2019-01-14 12:49:16	1	1112
2019-01-14 12:49:16	0	1113
2019-01-14 12:49:16	1	1114
2019-01-14 12:49:16	0	1116
2019-01-14 12:49:16	1	1118
2019-01-14 12:49:16	0	1119
2019-01-14 12:49:16	1	1120
2019-01-14 12:49:16	1	1122
2019-01-14 12:49:16	0	1123
2019-01-14 12:49:16	0	1124
2019-01-14 12:49:16	0	1125
2019-01-14 12:49:16	1	1126
2019-01-14 12:49:16	0	1127
2019-01-14 12:49:16	1	1129
2019-01-14 12:49:16	1	1133
2019-01-14 12:49:16	1	1134
2019-01-14 12:49:16	1	1137
2019-01-14 12:49:16	0	1138
2019-01-14 12:49:16	1	1139
2019-01-14 12:49:16	1	1140
2019-01-14 12:49:16	0	1141
2019-01-14 12:49:16	0	1142
2019-01-14 12:49:16	1	1143
2019-01-14 12:49:16	1	1144
2019-01-14 12:49:16	1	1145
2019-01-14 12:49:16	1	1146
2019-01-14 12:49:16	1	1147
2019-01-14 12:49:16	1	1148
2019-01-14 12:49:16	0	1149
2019-01-14 12:49:16	0	1150
2019-01-14 12:49:16	0	1151
2019-01-14 12:49:16	1	1153
2019-01-14 12:49:16	0	1154
2019-01-14 12:49:16	1	1155
2019-01-14 12:49:16	1	1156
2019-01-14 12:49:16	1	1157
2019-01-14 12:49:16	1	1158
2019-01-14 12:49:16	1	1159
2019-01-14 12:49:16	0	1161
2019-01-14 12:49:16	1	1162
2019-01-14 12:49:16	0	1163
2019-01-14 12:49:16	1	1164
2019-01-14 12:49:16	1	1297
2019-01-14 12:49:16	0	1298
2019-01-14 12:49:16	1	1300
2019-01-14 12:49:16	0	1304
2019-01-14 12:49:16	1	1305
2019-01-14 12:49:16	0	1307
2019-01-14 12:49:16	1	1338
2019-01-14 12:49:16	1	1348
2019-01-14 12:49:16	1	1350
2019-01-14 12:49:16	0	1352
2019-01-14 12:49:16	1	1353
2019-01-14 12:49:16	1	1354
2019-01-14 12:49:16	1	1356
2019-01-14 12:49:16	0	1358
2019-01-14 12:49:16	0	1359
2019-01-14 12:49:16	0	1398
2019-01-14 12:49:16	0	1399
2019-01-14 12:49:16	1	1400
2019-01-14 12:49:16	0	1407
2019-01-14 12:49:16	0	1410
2019-01-14 12:49:16	0	1411
2019-01-14 12:49:16	1	1412
2019-01-14 12:49:16	0	1413
2019-01-14 12:49:16	1	1414
2019-01-14 12:49:16	0	1415
2019-01-14 12:49:16	0	1416
2019-01-14 12:49:16	0	1417
2019-01-14 12:49:16	1	1419
2019-01-14 12:49:16	0	1427
2019-01-14 12:49:16	0	1428
2019-01-14 12:49:16	1	1429
2019-01-14 12:49:16	1	1452
2019-01-14 12:49:16	0	1453
2019-01-14 12:49:16	0	1454
2019-01-14 12:49:16	0	1458
2019-01-14 12:49:16	0	1470
2019-01-14 12:49:16	1	1471
2019-01-14 12:49:16	1	1472
2019-01-14 12:49:16	1	1473
2019-01-14 12:49:16	1	1474
2019-01-14 12:49:16	1	1475
2019-01-14 12:49:16	0	1495
2019-01-14 12:49:16	0	1496
2019-01-14 12:49:16	1	1497
2019-01-14 12:49:16	0	1501
2019-01-14 12:49:16	0	1503
2019-01-14 12:49:16	1	1504
2019-01-14 12:49:16	1	1528
2019-01-14 12:49:16	0	1530
2019-01-14 12:49:16	1	1531
2019-01-14 12:49:16	0	1532
2019-01-14 12:49:16	1	1535
2019-01-14 12:49:16	1	1536
2019-01-14 12:49:16	1	1537
2019-01-14 12:49:16	1	1538
2019-01-14 12:49:16	0	1539
2019-01-14 12:49:16	1	1540
2019-01-14 12:49:16	1	1541
2019-01-14 12:49:16	1	1542
2019-01-14 12:49:16	1	1543
2019-01-14 12:49:16	0	1544
2019-01-14 12:49:16	0	1545
2019-01-14 12:49:16	1	1647
2019-01-14 12:49:16	1	1648
2019-01-14 12:49:16	0	1652
2019-01-14 12:49:16	1	1653
2019-01-14 12:49:16	1	1654
2019-01-14 12:49:16	1	1655
2019-01-14 12:49:16	1	1657
2019-01-14 12:49:16	0	1658
2019-01-14 12:49:16	1	1659
2019-01-14 12:49:16	0	1728
2019-01-14 12:49:16	1	1729
2019-01-14 12:49:16	1	1730
2019-01-14 12:49:16	1	1731
2019-01-14 12:49:16	0	1732
2019-01-14 12:49:16	1	1733
2019-01-14 12:49:16	1	1734
2019-01-14 12:49:16	0	1735
2019-01-14 12:49:16	1	1736
2019-01-14 12:49:16	1	1738
2019-01-14 12:49:16	1	1739
2019-01-14 12:49:16	1	1741
2019-01-14 12:49:16	1	1744
2019-01-14 12:49:16	1	1745
2019-01-14 12:49:16	0	1747
2019-01-14 12:49:16	1	1748
2019-01-14 12:49:16	0	1749
2019-01-14 12:49:16	1	1750
2019-01-14 12:49:16	1	1751
2019-01-14 12:49:16	1	1752
2019-01-14 12:49:16	1	1753
2019-01-14 12:49:16	0	1755
2019-01-14 12:49:16	0	1827
2019-01-14 12:49:16	0	1828
2019-01-14 12:49:16	0	1829
2019-01-14 12:49:16	0	1830
2019-01-14 12:49:16	1	1834
2019-01-14 12:49:16	0	1835
2019-01-14 12:49:16	0	1836
2019-01-14 12:49:16	0	1841
2019-01-14 12:49:16	0	1843
2019-01-14 12:49:16	1	1844
2019-01-14 12:49:16	1	1845
2019-01-14 12:49:16	0	1847
2019-01-14 12:49:16	0	1848
2019-01-14 12:49:16	1	1849
2019-01-14 12:49:16	1	1850
2019-01-14 12:49:16	0	1851
2019-01-14 12:49:16	1	1852
2019-01-14 12:49:16	0	1853
2019-01-14 12:49:16	1	1854
2019-01-14 12:49:16	1	1855
2019-01-14 12:49:16	0	1856
2019-01-14 12:49:16	0	1857
2019-01-14 12:49:16	0	1858
2019-01-14 12:49:16	0	1859
2019-01-14 12:49:16	0	1860
2019-01-14 12:49:16	1	1861
2019-01-14 12:49:16	1	1862
2019-01-14 12:49:16	1	1863
2019-01-14 12:49:16	0	1864
2019-01-14 12:49:16	0	1866
2019-01-14 12:49:16	0	1867
2019-01-14 12:49:16	1	1868
2019-01-14 12:49:16	1	1870
2019-01-14 12:49:16	0	1873
2019-01-14 12:49:16	0	1875
2019-01-14 12:49:16	1	1890
2019-01-14 12:49:16	1	1891
2019-01-14 12:49:16	0	1919
2019-01-14 12:49:16	0	1920
2019-01-14 12:49:16	0	1922
2019-01-14 12:49:16	0	1951
2019-01-14 12:49:16	0	1952
2019-01-14 12:49:16	1	1954
2019-01-14 12:49:16	0	1955
2019-01-14 12:49:16	1	1956
2019-01-14 12:49:16	1	1957
2019-01-14 12:49:16	0	1958
2019-01-14 12:49:16	1	1959
2019-01-14 12:49:16	0	1961
2019-01-14 12:49:16	1	1964
2019-01-14 12:49:16	1	1965
2019-01-14 12:49:16	0	1966
2019-01-14 12:49:16	0	1967
2019-01-14 12:49:16	0	1978
2019-01-14 12:49:16	0	1979
2019-01-14 12:49:16	1	1980
2019-01-14 12:49:16	0	1981
2019-01-14 12:49:16	1	1983
2019-01-14 12:49:16	0	1984
2019-01-14 12:49:16	0	1988
2019-01-14 12:49:16	1	1990
2019-01-14 12:49:16	1	1992
2019-01-14 12:49:16	0	1994
2019-01-14 12:49:16	0	2005
2019-01-14 12:49:16	0	2006
2019-01-14 12:49:16	1	2016
2019-01-14 12:49:16	1	2018
2019-01-14 12:49:16	0	2019
2019-01-14 12:49:16	1	2020
2019-01-14 12:49:16	0	2022
2019-01-14 12:49:16	1	2023
2019-01-14 12:49:16	1	2024
2019-01-14 12:49:16	1	2025
2019-01-14 12:49:16	0	2026
2019-01-14 12:49:16	0	2027
2019-01-14 12:49:16	0	2029
2019-01-14 12:49:16	0	2030
2019-01-14 12:49:16	0	2031
2019-01-14 12:49:16	1	2033
2019-01-14 12:49:16	0	2035
2019-01-14 12:49:16	1	2036
2019-01-14 12:49:16	0	2037
2019-01-14 12:49:16	1	2038
2019-01-14 12:49:16	0	2097
2019-01-14 12:49:16	0	2098
2019-01-14 12:49:16	1	2099
2019-01-14 12:49:16	1	2100
2019-01-14 12:49:16	1	2101
2019-01-14 12:49:16	1	2130
2019-01-14 12:49:16	1	2143
2019-01-14 12:49:16	1	2145
2019-01-14 12:49:16	0	2146
2019-01-14 12:49:16	0	2153
2019-01-14 12:49:16	0	2155
2019-01-14 12:49:16	0	2159
2019-01-14 12:49:16	0	2170
2019-01-14 12:49:16	1	2172
2019-01-14 12:49:16	1	2174
2019-01-14 12:49:16	1	2188
2019-01-14 12:49:16	0	2189
2019-01-14 12:49:16	0	2190
2019-01-14 12:49:16	1	2191
2019-01-14 12:49:16	0	2192
2019-01-14 12:49:16	0	2194
2019-01-14 12:49:16	1	2195
2019-01-14 12:49:16	1	2196
2019-01-14 12:49:16	1	2197
2019-01-14 12:49:16	0	2199
2019-01-14 12:49:16	1	2201
2019-01-14 12:49:16	1	2204
2019-01-14 12:49:16	1	2287
2019-01-14 12:49:16	0	2288
2019-01-14 12:49:16	0	2289
2019-01-14 12:49:16	0	2290
2019-01-14 12:49:16	0	2292
2019-01-14 12:49:16	1	2293
2019-01-14 12:49:16	0	2294
2019-01-14 12:49:16	0	2297
2019-01-14 12:49:16	0	2299
2019-01-14 12:49:16	0	2300
2019-01-14 12:49:16	0	2301
2019-01-14 12:49:16	1	2302
2019-01-14 12:49:16	0	2305
2019-01-14 12:49:16	1	2306
2019-01-14 12:49:16	0	2307
2019-01-14 12:49:16	0	2308
2019-01-14 12:49:16	0	2310
2019-01-14 12:49:16	1	2311
2019-01-14 12:49:16	0	2312
2019-01-14 12:49:16	0	2313
2019-01-14 12:49:16	0	2314
2019-01-14 12:49:16	0	2315
2019-01-14 12:49:16	0	2316
2019-01-14 12:49:16	0	2318
2019-01-14 12:49:16	0	2321
2019-01-14 12:49:16	0	2322
2019-01-14 12:49:16	1	2323
2019-01-14 12:49:16	0	2324
2019-01-14 12:49:16	1	2325
2019-01-14 12:49:16	1	2326
2019-01-14 12:49:16	0	2327
2019-01-14 12:49:16	1	2328
2019-01-14 12:49:16	0	2340
2019-01-14 12:49:16	0	2341
2019-01-14 12:49:16	0	2344
2019-01-14 12:49:16	1	2345
2019-01-14 12:49:16	1	2347
2019-01-14 12:49:16	1	2348
2019-01-14 12:49:16	1	2349
2019-01-14 12:49:16	0	2350
2019-01-14 12:49:16	0	2352
2019-01-14 12:49:16	0	2353
2019-01-14 12:49:16	1	2354
2019-01-14 12:49:16	1	2355
2019-01-14 12:49:16	1	2356
2019-01-14 12:49:16	1	2357
2019-01-14 12:49:16	1	2358
2019-01-14 12:49:16	1	2360
2019-01-14 12:49:16	1	2361
2019-01-14 12:49:16	1	2362
2019-01-14 12:49:16	0	2363
2019-01-14 12:49:16	0	2364
2019-01-14 12:49:16	0	2365
2019-01-14 12:49:16	1	2366
2019-01-14 12:49:16	0	2367
2019-01-14 12:49:16	0	2368
2019-01-14 12:49:16	0	2369
2019-01-14 12:49:16	0	2370
2019-01-14 12:49:16	0	2371
2019-01-14 12:49:16	0	2372
2019-01-14 12:49:16	1	2374
2019-01-14 12:49:16	1	2408
2019-01-14 12:49:16	1	2409
2019-01-14 12:49:16	0	2410
2019-01-14 12:49:16	1	2411
2019-01-14 12:49:16	1	2412
2019-01-14 12:49:16	0	2413
2019-01-14 12:49:16	1	2414
2019-01-14 12:49:16	0	2415
2019-01-14 12:49:16	0	2417
2019-01-14 12:49:16	0	2418
2019-01-14 12:49:16	1	2419
2019-01-14 12:49:16	0	2420
2019-01-14 12:49:16	1	2421
2019-01-14 12:49:16	0	2422
2019-01-14 12:49:16	1	2447
2019-01-14 12:49:16	1	2448
2019-01-14 12:49:16	1	2449
2019-01-14 12:49:16	1	2450
2019-01-14 12:49:16	1	2451
2019-01-14 12:49:16	1	2452
2019-01-14 12:49:16	1	2454
2019-01-14 12:49:16	1	2456
2019-01-14 12:49:16	1	2457
2019-01-14 12:49:16	1	2458
2019-01-14 12:49:16	1	2459
2019-01-14 12:49:16	1	2460
2019-01-14 12:49:16	1	2473
2019-01-14 12:49:16	1	2480
