Time	Occupied	bay_id
2019-01-14 22:23:16	1	2481
2019-01-14 22:23:16	1	2483
2019-01-14 22:23:16	0	2484
2019-01-14 22:23:16	1	2490
2019-01-14 22:23:16	1	2491
2019-01-14 22:23:16	1	2492
2019-01-14 22:23:16	1	2493
2019-01-14 22:23:16	1	2494
2019-01-14 22:23:16	1	2495
2019-01-14 22:23:16	1	2496
2019-01-14 22:23:16	0	2497
2019-01-14 22:23:16	1	2499
2019-01-14 22:23:16	1	2501
2019-01-14 22:23:16	1	2504
2019-01-14 22:23:16	1	2506
2019-01-14 22:23:16	0	2510
2019-01-14 22:23:16	1	2512
2019-01-14 22:23:16	1	2514
2019-01-14 22:23:16	1	2518
2019-01-14 22:23:16	1	2524
2019-01-14 22:23:16	1	2525
2019-01-14 22:23:16	1	2526
2019-01-14 22:23:16	1	2527
2019-01-14 22:23:16	0	2528
2019-01-14 22:23:16	0	2530
2019-01-14 22:23:16	1	2531
2019-01-14 22:23:16	1	2532
2019-01-14 22:23:16	0	2533
2019-01-14 22:23:16	0	2534
2019-01-14 22:23:16	1	2535
2019-01-14 22:23:16	0	2536
2019-01-14 22:23:16	1	2537
2019-01-14 22:23:16	1	2538
2019-01-14 22:23:16	0	2540
2019-01-14 22:23:16	1	2541
2019-01-14 22:23:16	1	2542
2019-01-14 22:23:16	0	2544
2019-01-14 22:23:16	1	2545
2019-01-14 22:23:16	0	2546
2019-01-14 22:23:16	1	2548
2019-01-14 22:23:16	1	2549
2019-01-14 22:23:16	0	2550
2019-01-14 22:23:16	1	2551
2019-01-14 22:23:16	1	2552
2019-01-14 22:23:16	0	2553
2019-01-14 22:23:16	1	2555
2019-01-14 22:23:16	1	2556
2019-01-14 22:23:16	0	2557
2019-01-14 22:23:16	0	2558
2019-01-14 22:23:16	1	2559
2019-01-14 22:23:16	1	2560
2019-01-14 22:23:16	1	2561
2019-01-14 22:23:16	0	2562
2019-01-14 22:23:16	0	2563
2019-01-14 22:23:16	0	2564
2019-01-14 22:23:16	0	2565
2019-01-14 22:23:16	0	2567
2019-01-14 22:23:16	0	2570
2019-01-14 22:23:16	1	2573
2019-01-14 22:23:16	0	2582
2019-01-14 22:23:16	1	2583
2019-01-14 22:23:16	0	2585
2019-01-14 22:23:16	1	2627
2019-01-14 22:23:16	0	2630
2019-01-14 22:23:16	1	2631
2019-01-14 22:23:16	0	2632
2019-01-14 22:23:16	0	2633
2019-01-14 22:23:16	0	2637
2019-01-14 22:23:16	0	2639
2019-01-14 22:23:16	0	2641
2019-01-14 22:23:16	0	2642
2019-01-14 22:23:16	0	2643
2019-01-14 22:23:16	1	2644
2019-01-14 22:23:16	0	2646
2019-01-14 22:23:16	0	2647
2019-01-14 22:23:16	0	2648
2019-01-14 22:23:16	0	2649
2019-01-14 22:23:16	0	2658
2019-01-14 22:23:16	0	2662
2019-01-14 22:23:16	0	2663
2019-01-14 22:23:16	1	2664
2019-01-14 22:23:16	0	2665
2019-01-14 22:23:16	1	2667
2019-01-14 22:23:16	0	2670
2019-01-14 22:23:16	0	2672
2019-01-14 22:23:16	0	2673
2019-01-14 22:23:16	1	2674
2019-01-14 22:23:16	0	2675
2019-01-14 22:23:16	0	2677
2019-01-14 22:23:16	0	2678
2019-01-14 22:23:16	0	2679
2019-01-14 22:23:16	0	2684
2019-01-14 22:23:16	0	2694
2019-01-14 22:23:16	0	2696
2019-01-14 22:23:16	0	2698
2019-01-14 22:23:16	0	2700
2019-01-14 22:23:16	0	2706
2019-01-14 22:23:16	1	2726
2019-01-14 22:23:16	0	2727
2019-01-14 22:23:16	1	2734
2019-01-14 22:23:16	0	2735
2019-01-14 22:23:16	0	2738
2019-01-14 22:23:16	1	2745
2019-01-14 22:23:16	0	2747
2019-01-14 22:23:16	0	2748
2019-01-14 22:23:16	0	2749
2019-01-14 22:23:16	0	2750
2019-01-14 22:23:16	0	2751
2019-01-14 22:23:16	0	2753
2019-01-14 22:23:16	0	2754
2019-01-14 22:23:16	1	2887
2019-01-14 22:23:16	1	2888
2019-01-14 22:23:16	0	2890
2019-01-14 22:23:16	1	2891
2019-01-14 22:23:16	1	2892
2019-01-14 22:23:16	1	2893
2019-01-14 22:23:16	1	3000
2019-01-14 22:23:16	0	3001
2019-01-14 22:23:16	0	3002
2019-01-14 22:23:16	0	3004
2019-01-14 22:23:16	0	3005
2019-01-14 22:23:16	0	3006
2019-01-14 22:23:16	0	3007
2019-01-14 22:23:16	0	3008
2019-01-14 22:23:16	0	3009
2019-01-14 22:23:16	0	3010
2019-01-14 22:23:16	0	3011
2019-01-14 22:23:16	0	3012
2019-01-14 22:23:16	0	3013
2019-01-14 22:23:16	0	3014
2019-01-14 22:23:16	1	3015
2019-01-14 22:23:16	1	3016
2019-01-14 22:23:16	0	3018
2019-01-14 22:23:16	0	3019
2019-01-14 22:23:16	0	3020
2019-01-14 22:23:16	1	3023
2019-01-14 22:23:16	0	3025
2019-01-14 22:23:16	0	3027
2019-01-14 22:23:16	1	3028
2019-01-14 22:23:16	0	3030
2019-01-14 22:23:16	0	3031
2019-01-14 22:23:16	0	3032
2019-01-14 22:23:16	0	3033
2019-01-14 22:23:16	0	3034
2019-01-14 22:23:16	0	3037
2019-01-14 22:23:16	0	3038
2019-01-14 22:23:16	1	3039
2019-01-14 22:23:16	0	3040
2019-01-14 22:23:16	0	3041
2019-01-14 22:23:16	0	3044
2019-01-14 22:23:16	0	3045
2019-01-14 22:23:16	0	3046
2019-01-14 22:23:16	1	3047
2019-01-14 22:23:16	1	3048
2019-01-14 22:23:16	0	3049
2019-01-14 22:23:16	1	3050
2019-01-14 22:23:16	1	3051
2019-01-14 22:23:16	1	3058
2019-01-14 22:23:16	0	3059
2019-01-14 22:23:16	1	3060
2019-01-14 22:23:16	1	3062
2019-01-14 22:23:16	1	3063
2019-01-14 22:23:16	0	3064
2019-01-14 22:23:16	0	3065
2019-01-14 22:23:16	0	3066
2019-01-14 22:23:16	1	3067
2019-01-14 22:23:16	0	3076
2019-01-14 22:23:16	0	3081
2019-01-14 22:23:16	0	3085
2019-01-14 22:23:16	1	3086
2019-01-14 22:23:16	1	3087
2019-01-14 22:23:16	0	3089
2019-01-14 22:23:16	0	3090
2019-01-14 22:23:16	0	3091
2019-01-14 22:23:16	1	3092
2019-01-14 22:23:16	1	3095
2019-01-14 22:23:16	0	3096
2019-01-14 22:23:16	0	3098
2019-01-14 22:23:16	1	3100
2019-01-14 22:23:16	0	3102
2019-01-14 22:23:16	0	3103
2019-01-14 22:23:16	0	3104
2019-01-14 22:23:16	0	3107
2019-01-14 22:23:16	0	3108
2019-01-14 22:23:16	0	3109
2019-01-14 22:23:16	1	3110
2019-01-14 22:23:16	0	3111
2019-01-14 22:23:16	0	3112
2019-01-14 22:23:16	1	3113
2019-01-14 22:23:16	0	3114
2019-01-14 22:23:16	0	3115
2019-01-14 22:23:16	0	3116
2019-01-14 22:23:16	0	3117
2019-01-14 22:23:16	0	3118
2019-01-14 22:23:16	0	3119
2019-01-14 22:23:16	0	3121
2019-01-14 22:23:16	0	3122
2019-01-14 22:23:16	0	3123
2019-01-14 22:23:16	0	3124
2019-01-14 22:23:16	0	3125
2019-01-14 22:23:16	1	3133
2019-01-14 22:23:16	1	3135
2019-01-14 22:23:16	0	3136
2019-01-14 22:23:16	0	3138
2019-01-14 22:23:16	0	3139
2019-01-14 22:23:16	0	3140
2019-01-14 22:23:16	1	3143
2019-01-14 22:23:16	1	3144
2019-01-14 22:23:16	0	3146
2019-01-14 22:23:16	0	3147
2019-01-14 22:23:16	0	3148
2019-01-14 22:23:16	1	3149
2019-01-14 22:23:16	0	3150
2019-01-14 22:23:16	0	3151
2019-01-14 22:23:16	1	3156
2019-01-14 22:23:16	0	3157
2019-01-14 22:23:16	0	3161
2019-01-14 22:23:16	0	3171
2019-01-14 22:23:16	0	3175
2019-01-14 22:23:16	0	3176
2019-01-14 22:23:16	0	3177
2019-01-14 22:23:16	0	3181
2019-01-14 22:23:16	0	3182
2019-01-14 22:23:16	0	3334
2019-01-14 22:23:16	0	3344
2019-01-14 22:23:16	0	3364
2019-01-14 22:23:16	0	3365
2019-01-14 22:23:16	0	3366
2019-01-14 22:23:16	0	3367
2019-01-14 22:23:16	0	3368
2019-01-14 22:23:16	0	3382
2019-01-14 22:23:16	0	3403
2019-01-14 22:23:16	1	3404
2019-01-14 22:23:16	0	3405
2019-01-14 22:23:16	0	3408
2019-01-14 22:23:16	1	3410
2019-01-14 22:23:16	1	3414
2019-01-14 22:23:16	1	3416
2019-01-14 22:23:16	1	3418
2019-01-14 22:23:16	0	3604
2019-01-14 22:23:16	1	3606
2019-01-14 22:23:16	1	3617
2019-01-14 22:23:16	0	3618
2019-01-14 22:23:16	0	3619
2019-01-14 22:23:16	1	3622
2019-01-14 22:23:16	0	3623
2019-01-14 22:23:16	1	3638
2019-01-14 22:23:16	0	3640
2019-01-14 22:23:16	0	3642
2019-01-14 22:23:16	1	3661
2019-01-14 22:23:16	0	3665
2019-01-14 22:23:16	1	3669
2019-01-14 22:23:16	1	3671
2019-01-14 22:23:16	0	3673
2019-01-14 22:23:16	0	3676
2019-01-14 22:23:16	0	3678
2019-01-14 22:23:16	1	3682
2019-01-14 22:23:16	0	3684
2019-01-14 22:23:16	1	3688
2019-01-14 22:23:16	1	3690
2019-01-14 22:23:16	0	3694
2019-01-14 22:23:16	1	3696
2019-01-14 22:23:16	0	3699
2019-01-14 22:23:16	0	3700
2019-01-14 22:23:16	0	3701
2019-01-14 22:23:16	1	3702
2019-01-14 22:23:16	0	3703
2019-01-14 22:23:16	0	3704
2019-01-14 22:23:16	0	3705
2019-01-14 22:23:16	0	3706
2019-01-14 22:23:16	0	3707
2019-01-14 22:23:16	0	3708
2019-01-14 22:23:16	0	3709
2019-01-14 22:23:16	0	3710
2019-01-14 22:23:16	0	3711
2019-01-14 22:23:16	0	3713
2019-01-14 22:23:16	0	3717
2019-01-14 22:23:16	0	3719
2019-01-14 22:23:16	1	3720
2019-01-14 22:23:16	0	3721
2019-01-14 22:23:16	0	3722
2019-01-14 22:23:16	0	3723
2019-01-14 22:23:16	0	3724
2019-01-14 22:23:16	0	3725
2019-01-14 22:23:16	0	3727
2019-01-14 22:23:16	0	3730
2019-01-14 22:23:16	1	3758
2019-01-14 22:23:16	0	3759
2019-01-14 22:23:16	0	3760
2019-01-14 22:23:16	1	3764
2019-01-14 22:23:16	0	3879
2019-01-14 22:23:16	0	3895
2019-01-14 22:23:16	1	3896
2019-01-14 22:23:16	1	3897
2019-01-14 22:23:16	1	3898
2019-01-14 22:23:16	0	3899
2019-01-14 22:23:16	1	3900
2019-01-14 22:23:16	1	3906
2019-01-14 22:23:16	0	3907
2019-01-14 22:23:16	1	3908
2019-01-14 22:23:16	0	3909
2019-01-14 22:23:16	0	3910
2019-01-14 22:23:16	0	3911
2019-01-14 22:23:16	1	3912
2019-01-14 22:23:16	1	3914
2019-01-14 22:23:16	1	3915
2019-01-14 22:23:16	0	3917
2019-01-14 22:23:16	0	3919
2019-01-14 22:23:16	0	3921
2019-01-14 22:23:16	0	3922
2019-01-14 22:23:16	0	3923
2019-01-14 22:23:16	0	3924
2019-01-14 22:23:16	1	3925
2019-01-14 22:23:16	0	3926
2019-01-14 22:23:16	0	3928
2019-01-14 22:23:16	0	3929
2019-01-14 22:23:16	0	3930
2019-01-14 22:23:16	0	3931
2019-01-14 22:23:16	0	3932
2019-01-14 22:23:16	0	3933
2019-01-14 22:23:16	0	3934
2019-01-14 22:23:16	0	3935
2019-01-14 22:23:16	0	3936
2019-01-14 22:23:16	0	3937
2019-01-14 22:23:16	1	3938
2019-01-14 22:23:16	0	3939
2019-01-14 22:23:16	0	3940
2019-01-14 22:23:16	0	3941
2019-01-14 22:23:16	0	3942
2019-01-14 22:23:16	1	3943
2019-01-14 22:23:16	0	3944
2019-01-14 22:23:16	0	3945
2019-01-14 22:23:16	0	3946
2019-01-14 22:23:16	1	3947
2019-01-14 22:23:16	0	3950
2019-01-14 22:23:16	0	3951
2019-01-14 22:23:16	0	3952
2019-01-14 22:23:16	0	3954
2019-01-14 22:23:16	0	3956
2019-01-14 22:23:16	0	3959
2019-01-14 22:23:16	0	3960
2019-01-14 22:23:16	0	3961
2019-01-14 22:23:16	0	3965
2019-01-14 22:23:16	1	3966
2019-01-14 22:23:16	1	3968
2019-01-14 22:23:16	0	3969
2019-01-14 22:23:16	1	3970
2019-01-14 22:23:16	0	3974
2019-01-14 22:23:16	1	3975
2019-01-14 22:23:16	1	3976
2019-01-14 22:23:16	0	3977
2019-01-14 22:23:16	0	3978
2019-01-14 22:23:16	1	3979
2019-01-14 22:23:16	0	3981
2019-01-14 22:23:16	0	3982
2019-01-14 22:23:16	1	3983
2019-01-14 22:23:16	0	3984
2019-01-14 22:23:16	0	3986
2019-01-14 22:23:16	0	3987
2019-01-14 22:23:16	1	3988
2019-01-14 22:23:16	0	3989
2019-01-14 22:23:16	0	3992
2019-01-14 22:23:16	0	3993
2019-01-14 22:23:16	0	3994
2019-01-14 22:23:16	0	3995
2019-01-14 22:23:16	1	3996
2019-01-14 22:23:16	0	3997
2019-01-14 22:23:16	1	3998
2019-01-14 22:23:16	1	3999
2019-01-14 22:23:16	0	4001
2019-01-14 22:23:16	0	4008
2019-01-14 22:23:16	0	4011
2019-01-14 22:23:16	0	4017
2019-01-14 22:23:16	0	4018
2019-01-14 22:23:16	1	4019
2019-01-14 22:23:16	1	4020
2019-01-14 22:23:16	1	4021
2019-01-14 22:23:16	1	4023
2019-01-14 22:23:16	0	4025
2019-01-14 22:23:16	1	4027
2019-01-14 22:23:16	0	4029
2019-01-14 22:23:16	0	4030
2019-01-14 22:23:16	0	4031
2019-01-14 22:23:16	1	4032
2019-01-14 22:23:16	0	4033
2019-01-14 22:23:16	0	4035
2019-01-14 22:23:16	0	4036
2019-01-14 22:23:16	0	4037
2019-01-14 22:23:16	0	4038
2019-01-14 22:23:16	0	4039
2019-01-14 22:23:16	0	4040
2019-01-14 22:23:16	0	4041
2019-01-14 22:23:16	0	4042
2019-01-14 22:23:16	0	4043
2019-01-14 22:23:16	0	4046
2019-01-14 22:23:16	0	4047
2019-01-14 22:23:16	0	4048
2019-01-14 22:23:16	0	4049
2019-01-14 22:23:16	0	4050
2019-01-14 22:23:16	0	4051
2019-01-14 22:23:16	0	4052
2019-01-14 22:23:16	0	4053
2019-01-14 22:23:16	0	4054
2019-01-14 22:23:16	0	4055
2019-01-14 22:23:16	0	4057
2019-01-14 22:23:16	0	4058
2019-01-14 22:23:16	0	4059
2019-01-14 22:23:16	0	4060
2019-01-14 22:23:16	0	4061
2019-01-14 22:23:16	0	4062
2019-01-14 22:23:16	0	4063
2019-01-14 22:23:16	1	4064
2019-01-14 22:23:16	0	4066
2019-01-14 22:23:16	0	4067
2019-01-14 22:23:16	0	4068
2019-01-14 22:23:16	0	4069
2019-01-14 22:23:16	0	4070
2019-01-14 22:23:16	0	4071
2019-01-14 22:23:16	1	4084
2019-01-14 22:23:16	1	4085
2019-01-14 22:23:16	0	4086
2019-01-14 22:23:16	1	4087
2019-01-14 22:23:16	0	4088
2019-01-14 22:23:16	0	4090
2019-01-14 22:23:16	1	4091
2019-01-14 22:23:16	1	4101
2019-01-14 22:23:16	1	4104
2019-01-14 22:23:16	0	4105
2019-01-14 22:23:16	0	4106
2019-01-14 22:23:16	0	4109
2019-01-14 22:23:16	1	4110
2019-01-14 22:23:16	0	4111
2019-01-14 22:23:16	1	4112
2019-01-14 22:23:16	0	4116
2019-01-14 22:23:16	0	4117
2019-01-14 22:23:16	0	4118
2019-01-14 22:23:16	0	4119
2019-01-14 22:23:16	0	4120
2019-01-14 22:23:16	0	4121
2019-01-14 22:23:16	0	4122
2019-01-14 22:23:16	0	4123
2019-01-14 22:23:16	0	4125
2019-01-14 22:23:16	0	4126
2019-01-14 22:23:16	0	4128
2019-01-14 22:23:16	0	4129
2019-01-14 22:23:16	0	4130
2019-01-14 22:23:16	0	4131
2019-01-14 22:23:16	0	4421
2019-01-14 22:23:16	0	4423
2019-01-14 22:23:16	0	4424
2019-01-14 22:23:16	0	4426
2019-01-14 22:23:16	0	4427
2019-01-14 22:23:16	0	4428
2019-01-14 22:23:16	1	4429
2019-01-14 22:23:16	0	4431
2019-01-14 22:23:16	0	4432
2019-01-14 22:23:16	0	4433
2019-01-14 22:23:16	0	4434
2019-01-14 22:23:16	0	4435
2019-01-14 22:23:16	0	4436
2019-01-14 22:23:16	0	4437
2019-01-14 22:23:16	0	4438
2019-01-14 22:23:16	0	4439
2019-01-14 22:23:16	1	4440
2019-01-14 22:23:16	0	4441
2019-01-14 22:23:16	0	4442
2019-01-14 22:23:16	0	4443
2019-01-14 22:23:16	0	4444
2019-01-14 22:23:16	0	4446
2019-01-14 22:23:16	1	4449
2019-01-14 22:23:16	1	4453
2019-01-14 22:23:16	0	4454
2019-01-14 22:23:16	0	4520
2019-01-14 22:23:16	1	4532
2019-01-14 22:23:16	0	4549
2019-01-14 22:23:16	1	4553
2019-01-14 22:23:16	1	4559
2019-01-14 22:23:16	0	4560
2019-01-14 22:23:16	0	4561
2019-01-14 22:23:16	1	4562
2019-01-14 22:23:16	0	4563
2019-01-14 22:23:16	1	4564
2019-01-14 22:23:16	0	4565
2019-01-14 22:23:16	0	4566
2019-01-14 22:23:16	0	4567
2019-01-14 22:23:16	0	4568
2019-01-14 22:23:16	0	4569
2019-01-14 22:23:16	0	4570
2019-01-14 22:23:16	0	4572
2019-01-14 22:23:16	1	4573
2019-01-14 22:23:16	0	4574
2019-01-14 22:23:16	0	4575
2019-01-14 22:23:16	0	4576
2019-01-14 22:23:16	0	4577
2019-01-14 22:23:16	0	4578
2019-01-14 22:23:16	1	4579
2019-01-14 22:23:16	1	4649
2019-01-14 22:23:16	1	4650
2019-01-14 22:23:16	0	4651
2019-01-14 22:23:16	1	4652
2019-01-14 22:23:16	0	4653
2019-01-14 22:23:16	1	4656
2019-01-14 22:23:16	0	4659
2019-01-14 22:23:16	1	4661
2019-01-14 22:23:16	1	4690
2019-01-14 22:23:16	1	4692
2019-01-14 22:23:16	1	4694
2019-01-14 22:23:16	1	4696
2019-01-14 22:23:16	1	4697
2019-01-14 22:23:16	1	4698
2019-01-14 22:23:16	0	4699
2019-01-14 22:23:16	1	4701
2019-01-14 22:23:16	1	4703
2019-01-14 22:23:16	1	4705
2019-01-14 22:23:16	1	4710
2019-01-14 22:23:16	1	4712
2019-01-14 22:23:16	1	4714
2019-01-14 22:23:16	1	4715
2019-01-14 22:23:16	1	4716
2019-01-14 22:23:16	0	4717
2019-01-14 22:23:16	1	4719
2019-01-14 22:23:16	1	4721
2019-01-14 22:23:16	1	4723
2019-01-14 22:23:16	0	4725
2019-01-14 22:23:16	1	4727
2019-01-14 22:23:16	1	4729
2019-01-14 22:23:16	1	4731
2019-01-14 22:23:16	1	4735
2019-01-14 22:23:16	0	4739
2019-01-14 22:23:16	1	4745
2019-01-14 22:23:16	0	4746
2019-01-14 22:23:16	0	4748
2019-01-14 22:23:16	0	4749
2019-01-14 22:23:16	0	4750
2019-01-14 22:23:16	0	4751
2019-01-14 22:23:16	1	4752
2019-01-14 22:23:16	0	4753
2019-01-14 22:23:16	0	4757
2019-01-14 22:23:16	1	4758
2019-01-14 22:23:16	1	4759
2019-01-14 22:23:16	0	4794
2019-01-14 22:23:16	0	4795
2019-01-14 22:23:16	1	4797
2019-01-14 22:23:16	0	4798
2019-01-14 22:23:16	1	4799
2019-01-14 22:23:16	1	4800
2019-01-14 22:23:16	0	4801
2019-01-14 22:23:16	1	4802
2019-01-14 22:23:16	1	4803
2019-01-14 22:23:16	0	4804
2019-01-14 22:23:16	1	4805
2019-01-14 22:23:16	1	4806
2019-01-14 22:23:16	1	4807
2019-01-14 22:23:16	0	4808
2019-01-14 22:23:16	1	4809
2019-01-14 22:23:16	1	4811
2019-01-14 22:23:16	0	4813
2019-01-14 22:23:16	0	4814
2019-01-14 22:23:16	0	4817
2019-01-14 22:23:16	1	4818
2019-01-14 22:23:16	0	4819
2019-01-14 22:23:16	1	4820
2019-01-14 22:23:16	1	4821
2019-01-14 22:23:16	1	4822
2019-01-14 22:23:16	1	4823
2019-01-14 22:23:16	0	4824
2019-01-14 22:23:16	0	4825
2019-01-14 22:23:16	0	4826
2019-01-14 22:23:16	0	4827
2019-01-14 22:23:16	0	4828
2019-01-14 22:23:16	0	4829
2019-01-14 22:23:16	0	4830
2019-01-14 22:23:16	0	4831
2019-01-14 22:23:16	0	4832
2019-01-14 22:23:16	0	4833
2019-01-14 22:23:16	0	4834
2019-01-14 22:23:16	1	4837
2019-01-14 22:23:16	0	4838
2019-01-14 22:23:16	1	4839
2019-01-14 22:23:16	0	4840
2019-01-14 22:23:16	0	4841
2019-01-14 22:23:16	0	4842
2019-01-14 22:23:16	0	4843
2019-01-14 22:23:16	0	4844
2019-01-14 22:23:16	0	4845
2019-01-14 22:23:16	0	4846
2019-01-14 22:23:16	0	4847
2019-01-14 22:23:16	0	4848
2019-01-14 22:23:16	0	4849
2019-01-14 22:23:16	0	4850
2019-01-14 22:23:16	0	4851
2019-01-14 22:23:16	1	4852
2019-01-14 22:23:16	1	4853
2019-01-14 22:23:16	0	4855
2019-01-14 22:23:16	0	4857
2019-01-14 22:23:16	0	4861
2019-01-14 22:23:16	0	4863
2019-01-14 22:23:16	0	4865
2019-01-14 22:23:16	0	4866
2019-01-14 22:23:16	0	4867
2019-01-14 22:23:16	0	4868
2019-01-14 22:23:16	0	4869
2019-01-14 22:23:16	1	4876
2019-01-14 22:23:16	1	4877
2019-01-14 22:23:16	1	4878
2019-01-14 22:23:16	0	4879
2019-01-14 22:23:16	0	4881
2019-01-14 22:23:16	1	4883
