Time	Occupied	bay_id
2019-01-16 05:58:01	0	567
2019-01-16 05:58:01	0	568
2019-01-16 05:58:01	0	569
2019-01-16 05:58:01	1	570
2019-01-16 05:58:01	0	571
2019-01-16 05:58:01	0	572
2019-01-16 05:58:01	0	573
2019-01-16 05:58:01	0	574
2019-01-16 05:58:01	0	575
2019-01-16 05:58:01	0	576
2019-01-16 05:58:01	0	577
2019-01-16 05:58:01	0	578
2019-01-16 05:58:01	0	579
2019-01-16 05:58:01	0	580
2019-01-16 05:58:01	0	581
2019-01-16 05:58:01	0	585
2019-01-16 05:58:01	0	586
2019-01-16 05:58:01	0	587
2019-01-16 05:58:01	0	588
2019-01-16 05:58:01	0	589
2019-01-16 05:58:01	0	590
2019-01-16 05:58:01	0	591
2019-01-16 05:58:01	0	592
2019-01-16 05:58:01	0	594
2019-01-16 05:58:01	0	595
2019-01-16 05:58:01	0	604
2019-01-16 05:58:01	0	605
2019-01-16 05:58:01	0	606
2019-01-16 05:58:01	1	607
2019-01-16 05:58:01	0	609
2019-01-16 05:58:01	0	610
2019-01-16 05:58:01	0	623
2019-01-16 05:58:01	0	624
2019-01-16 05:58:01	1	625
2019-01-16 05:58:01	0	626
2019-01-16 05:58:01	0	627
2019-01-16 05:58:01	0	628
2019-01-16 05:58:01	0	629
2019-01-16 05:58:01	0	630
2019-01-16 05:58:01	0	631
2019-01-16 05:58:01	0	632
2019-01-16 05:58:01	0	633
2019-01-16 05:58:01	0	634
2019-01-16 05:58:01	0	635
2019-01-16 05:58:01	0	637
2019-01-16 05:58:01	0	639
2019-01-16 05:58:01	0	640
2019-01-16 05:58:01	0	641
2019-01-16 05:58:01	0	643
2019-01-16 05:58:01	0	644
2019-01-16 05:58:01	0	645
2019-01-16 05:58:01	0	646
2019-01-16 05:58:01	0	649
2019-01-16 05:58:01	0	650
2019-01-16 05:58:01	0	652
2019-01-16 05:58:01	0	653
2019-01-16 05:58:01	0	654
2019-01-16 05:58:01	0	655
2019-01-16 05:58:01	1	656
2019-01-16 05:58:01	0	657
2019-01-16 05:58:01	1	658
2019-01-16 05:58:01	0	659
2019-01-16 05:58:01	0	660
2019-01-16 05:58:01	0	661
2019-01-16 05:58:01	0	662
2019-01-16 05:58:01	0	663
2019-01-16 05:58:01	0	673
2019-01-16 05:58:01	0	674
2019-01-16 05:58:01	1	675
2019-01-16 05:58:01	0	676
2019-01-16 05:58:01	0	677
2019-01-16 05:58:01	1	678
2019-01-16 05:58:01	0	679
2019-01-16 05:58:01	0	680
2019-01-16 05:58:01	1	681
2019-01-16 05:58:01	0	682
2019-01-16 05:58:01	0	683
2019-01-16 05:58:01	0	684
2019-01-16 05:58:01	0	685
2019-01-16 05:58:01	0	687
2019-01-16 05:58:01	0	688
2019-01-16 05:58:01	1	690
2019-01-16 05:58:01	0	696
2019-01-16 05:58:01	1	697
2019-01-16 05:58:01	0	698
2019-01-16 05:58:01	0	699
2019-01-16 05:58:01	0	701
2019-01-16 05:58:01	0	702
2019-01-16 05:58:01	0	703
2019-01-16 05:58:01	0	705
2019-01-16 05:58:01	0	706
2019-01-16 05:58:01	0	708
2019-01-16 05:58:01	0	710
2019-01-16 05:58:01	0	712
2019-01-16 05:58:01	0	713
2019-01-16 05:58:01	0	716
2019-01-16 05:58:01	0	718
2019-01-16 05:58:01	0	719
2019-01-16 05:58:01	1	720
2019-01-16 05:58:01	0	721
2019-01-16 05:58:01	0	722
2019-01-16 05:58:01	0	723
2019-01-16 05:58:01	0	724
2019-01-16 05:58:01	0	725
2019-01-16 05:58:01	0	726
2019-01-16 05:58:01	0	727
2019-01-16 05:58:01	0	728
2019-01-16 05:58:01	0	729
2019-01-16 05:58:01	0	730
2019-01-16 05:58:01	1	731
2019-01-16 05:58:01	0	733
2019-01-16 05:58:01	0	734
2019-01-16 05:58:01	0	737
2019-01-16 05:58:01	0	738
2019-01-16 05:58:01	0	739
2019-01-16 05:58:01	0	740
2019-01-16 05:58:01	1	741
2019-01-16 05:58:01	1	742
2019-01-16 05:58:01	1	743
2019-01-16 05:58:01	1	744
2019-01-16 05:58:01	1	745
2019-01-16 05:58:01	1	746
2019-01-16 05:58:01	0	747
2019-01-16 05:58:01	0	748
2019-01-16 05:58:01	0	749
2019-01-16 05:58:01	1	751
2019-01-16 05:58:01	0	752
2019-01-16 05:58:01	0	753
2019-01-16 05:58:01	0	754
2019-01-16 05:58:01	0	755
2019-01-16 05:58:01	0	756
2019-01-16 05:58:01	0	757
2019-01-16 05:58:01	0	758
2019-01-16 05:58:01	0	759
2019-01-16 05:58:01	0	760
2019-01-16 05:58:01	1	763
2019-01-16 05:58:01	0	764
2019-01-16 05:58:01	0	765
2019-01-16 05:58:01	0	766
2019-01-16 05:58:01	0	767
2019-01-16 05:58:01	0	769
2019-01-16 05:58:01	0	770
2019-01-16 05:58:01	0	771
2019-01-16 05:58:01	0	772
2019-01-16 05:58:01	0	773
2019-01-16 05:58:01	0	774
2019-01-16 05:58:01	0	775
2019-01-16 05:58:01	1	776
2019-01-16 05:58:01	0	790
2019-01-16 05:58:01	0	791
2019-01-16 05:58:01	0	792
2019-01-16 05:58:01	1	796
2019-01-16 05:58:01	0	797
2019-01-16 05:58:01	0	799
2019-01-16 05:58:01	0	800
2019-01-16 05:58:01	1	801
2019-01-16 05:58:01	1	802
2019-01-16 05:58:01	0	803
2019-01-16 05:58:01	0	804
2019-01-16 05:58:01	0	806
2019-01-16 05:58:01	0	807
2019-01-16 05:58:01	0	808
2019-01-16 05:58:01	0	809
2019-01-16 05:58:01	0	810
2019-01-16 05:58:01	1	811
2019-01-16 05:58:01	0	813
2019-01-16 05:58:01	0	815
2019-01-16 05:58:01	0	822
2019-01-16 05:58:01	0	823
2019-01-16 05:58:01	0	825
2019-01-16 05:58:01	1	826
2019-01-16 05:58:01	0	827
2019-01-16 05:58:01	1	828
2019-01-16 05:58:01	1	829
2019-01-16 05:58:01	0	830
2019-01-16 05:58:01	0	831
2019-01-16 05:58:01	1	833
2019-01-16 05:58:01	0	834
2019-01-16 05:58:01	0	835
2019-01-16 05:58:01	0	836
2019-01-16 05:58:01	0	840
2019-01-16 05:58:01	0	842
2019-01-16 05:58:01	0	843
2019-01-16 05:58:01	1	844
2019-01-16 05:58:01	1	845
2019-01-16 05:58:01	0	846
2019-01-16 05:58:01	0	847
2019-01-16 05:58:01	0	848
2019-01-16 05:58:01	0	850
2019-01-16 05:58:01	0	857
2019-01-16 05:58:01	0	858
2019-01-16 05:58:01	0	862
2019-01-16 05:58:01	1	864
2019-01-16 05:58:01	1	865
2019-01-16 05:58:01	0	867
2019-01-16 05:58:01	0	869
2019-01-16 05:58:01	0	870
2019-01-16 05:58:01	0	873
2019-01-16 05:58:01	0	874
2019-01-16 05:58:01	1	876
2019-01-16 05:58:01	0	877
2019-01-16 05:58:01	1	878
2019-01-16 05:58:01	0	881
2019-01-16 05:58:01	0	883
2019-01-16 05:58:01	0	884
2019-01-16 05:58:01	0	886
2019-01-16 05:58:01	1	887
2019-01-16 05:58:01	1	888
2019-01-16 05:58:01	0	911
2019-01-16 05:58:01	0	912
2019-01-16 05:58:01	0	913
2019-01-16 05:58:01	0	914
2019-01-16 05:58:01	0	916
2019-01-16 05:58:01	0	917
2019-01-16 05:58:01	0	918
2019-01-16 05:58:01	0	919
2019-01-16 05:58:01	0	927
2019-01-16 05:58:01	0	928
2019-01-16 05:58:01	0	929
2019-01-16 05:58:01	0	930
2019-01-16 05:58:01	1	932
2019-01-16 05:58:01	0	933
2019-01-16 05:58:01	0	934
2019-01-16 05:58:01	0	940
2019-01-16 05:58:01	0	941
2019-01-16 05:58:01	1	942
2019-01-16 05:58:01	0	943
2019-01-16 05:58:01	0	944
2019-01-16 05:58:01	0	945
2019-01-16 05:58:01	0	946
2019-01-16 05:58:01	0	947
2019-01-16 05:58:01	0	948
2019-01-16 05:58:01	0	949
2019-01-16 05:58:01	1	950
2019-01-16 05:58:01	0	951
2019-01-16 05:58:01	1	952
2019-01-16 05:58:01	1	953
2019-01-16 05:58:01	0	954
2019-01-16 05:58:01	0	956
2019-01-16 05:58:01	1	957
2019-01-16 05:58:01	0	958
2019-01-16 05:58:01	1	981
2019-01-16 05:58:01	1	982
2019-01-16 05:58:01	1	983
2019-01-16 05:58:01	1	984
2019-01-16 05:58:01	1	985
2019-01-16 05:58:01	0	1005
2019-01-16 05:58:01	0	1006
2019-01-16 05:58:01	1	1007
2019-01-16 05:58:01	0	1009
2019-01-16 05:58:01	0	1011
2019-01-16 05:58:01	0	1012
2019-01-16 05:58:01	0	1013
2019-01-16 05:58:01	0	1015
2019-01-16 05:58:01	0	1022
2019-01-16 05:58:01	0	1023
2019-01-16 05:58:01	1	1024
2019-01-16 05:58:01	0	1025
2019-01-16 05:58:01	0	1026
2019-01-16 05:58:01	0	1027
2019-01-16 05:58:01	0	1028
2019-01-16 05:58:01	1	1029
2019-01-16 05:58:01	1	1030
2019-01-16 05:58:01	0	1031
2019-01-16 05:58:01	1	1032
2019-01-16 05:58:01	1	1033
2019-01-16 05:58:01	0	1034
2019-01-16 05:58:01	0	1035
2019-01-16 05:58:01	0	1036
2019-01-16 05:58:01	1	1037
2019-01-16 05:58:01	0	1038
2019-01-16 05:58:01	1	1039
2019-01-16 05:58:01	1	1040
2019-01-16 05:58:01	0	1041
2019-01-16 05:58:01	0	1053
2019-01-16 05:58:01	0	1055
2019-01-16 05:58:01	0	1057
2019-01-16 05:58:01	0	1058
2019-01-16 05:58:01	1	1060
2019-01-16 05:58:01	1	1063
2019-01-16 05:58:01	0	1067
2019-01-16 05:58:01	1	1070
2019-01-16 05:58:01	1	1087
2019-01-16 05:58:01	0	1088
2019-01-16 05:58:01	1	1089
2019-01-16 05:58:01	0	1090
2019-01-16 05:58:01	1	1091
2019-01-16 05:58:01	1	1092
2019-01-16 05:58:01	1	1094
2019-01-16 05:58:01	1	1095
2019-01-16 05:58:01	1	1096
2019-01-16 05:58:01	1	1097
2019-01-16 05:58:01	1	1098
2019-01-16 05:58:01	0	1099
2019-01-16 05:58:01	1	1100
2019-01-16 05:58:01	1	1101
2019-01-16 05:58:01	1	1102
2019-01-16 05:58:01	0	1103
2019-01-16 05:58:01	1	1104
2019-01-16 05:58:01	0	1105
2019-01-16 05:58:01	0	1106
2019-01-16 05:58:01	0	1107
2019-01-16 05:58:01	1	1108
2019-01-16 05:58:01	0	1109
2019-01-16 05:58:01	1	1110
2019-01-16 05:58:01	1	1111
2019-01-16 05:58:01	0	1112
2019-01-16 05:58:01	1	1113
2019-01-16 05:58:01	0	1114
2019-01-16 05:58:01	0	1116
2019-01-16 05:58:01	0	1118
2019-01-16 05:58:01	0	1119
2019-01-16 05:58:01	0	1120
2019-01-16 05:58:01	0	1122
2019-01-16 05:58:01	0	1123
2019-01-16 05:58:01	0	1124
2019-01-16 05:58:01	0	1125
2019-01-16 05:58:01	0	1126
2019-01-16 05:58:01	0	1127
2019-01-16 05:58:01	0	1129
2019-01-16 05:58:01	0	1133
2019-01-16 05:58:01	0	1134
2019-01-16 05:58:01	0	1137
2019-01-16 05:58:01	0	1138
2019-01-16 05:58:01	0	1139
2019-01-16 05:58:01	1	1140
2019-01-16 05:58:01	0	1141
2019-01-16 05:58:01	0	1142
2019-01-16 05:58:01	1	1143
2019-01-16 05:58:01	0	1144
2019-01-16 05:58:01	1	1145
2019-01-16 05:58:01	1	1146
2019-01-16 05:58:01	1	1147
2019-01-16 05:58:01	0	1148
2019-01-16 05:58:01	1	1149
2019-01-16 05:58:01	1	1150
2019-01-16 05:58:01	1	1151
2019-01-16 05:58:01	0	1153
2019-01-16 05:58:01	1	1154
2019-01-16 05:58:01	0	1155
2019-01-16 05:58:01	0	1156
2019-01-16 05:58:01	1	1157
2019-01-16 05:58:01	0	1158
2019-01-16 05:58:01	0	1159
2019-01-16 05:58:01	0	1161
2019-01-16 05:58:01	0	1162
2019-01-16 05:58:01	0	1163
2019-01-16 05:58:01	1	1164
2019-01-16 05:58:01	0	1297
2019-01-16 05:58:01	0	1298
2019-01-16 05:58:01	1	1300
2019-01-16 05:58:01	0	1304
2019-01-16 05:58:01	0	1305
2019-01-16 05:58:01	0	1307
2019-01-16 05:58:01	1	1313
2019-01-16 05:58:01	0	1315
2019-01-16 05:58:01	0	1316
2019-01-16 05:58:01	0	1318
2019-01-16 05:58:01	1	1321
2019-01-16 05:58:01	0	1322
2019-01-16 05:58:01	0	1324
2019-01-16 05:58:01	0	1325
2019-01-16 05:58:01	0	1327
2019-01-16 05:58:01	0	1328
2019-01-16 05:58:01	0	1329
2019-01-16 05:58:01	0	1338
2019-01-16 05:58:01	0	1348
2019-01-16 05:58:01	0	1350
2019-01-16 05:58:01	0	1352
2019-01-16 05:58:01	0	1353
2019-01-16 05:58:01	0	1354
2019-01-16 05:58:01	1	1356
2019-01-16 05:58:01	0	1358
2019-01-16 05:58:01	0	1359
2019-01-16 05:58:01	0	1398
2019-01-16 05:58:01	0	1399
2019-01-16 05:58:01	0	1400
2019-01-16 05:58:01	1	1407
2019-01-16 05:58:01	0	1410
2019-01-16 05:58:01	0	1411
2019-01-16 05:58:01	0	1412
2019-01-16 05:58:01	0	1413
2019-01-16 05:58:01	1	1414
2019-01-16 05:58:01	0	1415
2019-01-16 05:58:01	0	1416
2019-01-16 05:58:01	0	1417
2019-01-16 05:58:01	0	1419
2019-01-16 05:58:01	0	1427
2019-01-16 05:58:01	0	1428
2019-01-16 05:58:01	0	1429
2019-01-16 05:58:01	0	1452
2019-01-16 05:58:01	1	1453
2019-01-16 05:58:01	1	1454
2019-01-16 05:58:01	1	1470
2019-01-16 05:58:01	1	1471
2019-01-16 05:58:01	1	1472
2019-01-16 05:58:01	0	1473
2019-01-16 05:58:01	1	1474
2019-01-16 05:58:01	1	1475
2019-01-16 05:58:01	1	1495
2019-01-16 05:58:01	1	1496
2019-01-16 05:58:01	0	1497
2019-01-16 05:58:01	1	1501
2019-01-16 05:58:01	0	1503
2019-01-16 05:58:01	1	1504
2019-01-16 05:58:01	0	1528
2019-01-16 05:58:01	0	1530
2019-01-16 05:58:01	0	1531
2019-01-16 05:58:01	0	1532
2019-01-16 05:58:01	0	1535
2019-01-16 05:58:01	1	1536
2019-01-16 05:58:01	0	1537
2019-01-16 05:58:01	0	1538
2019-01-16 05:58:01	0	1539
2019-01-16 05:58:01	0	1540
2019-01-16 05:58:01	1	1541
2019-01-16 05:58:01	0	1542
2019-01-16 05:58:01	0	1543
2019-01-16 05:58:01	0	1544
2019-01-16 05:58:01	0	1545
2019-01-16 05:58:01	0	1586
2019-01-16 05:58:01	0	1588
2019-01-16 05:58:01	0	1589
2019-01-16 05:58:01	0	1590
2019-01-16 05:58:01	0	1591
2019-01-16 05:58:01	0	1593
2019-01-16 05:58:01	0	1597
2019-01-16 05:58:01	0	1615
2019-01-16 05:58:01	0	1647
2019-01-16 05:58:01	0	1648
2019-01-16 05:58:01	0	1652
2019-01-16 05:58:01	1	1653
2019-01-16 05:58:01	1	1654
2019-01-16 05:58:01	0	1655
2019-01-16 05:58:01	1	1657
2019-01-16 05:58:01	0	1658
2019-01-16 05:58:01	1	1659
2019-01-16 05:58:01	0	1674
2019-01-16 05:58:01	0	1678
2019-01-16 05:58:01	1	1681
2019-01-16 05:58:01	0	1683
2019-01-16 05:58:01	0	1684
2019-01-16 05:58:01	1	1685
2019-01-16 05:58:01	1	1686
2019-01-16 05:58:01	1	1687
2019-01-16 05:58:01	1	1688
2019-01-16 05:58:01	0	1689
2019-01-16 05:58:01	1	1690
2019-01-16 05:58:01	1	1693
2019-01-16 05:58:01	0	1696
2019-01-16 05:58:01	0	1697
2019-01-16 05:58:01	0	1702
2019-01-16 05:58:01	0	1704
2019-01-16 05:58:01	1	1705
2019-01-16 05:58:01	0	1728
2019-01-16 05:58:01	1	1729
2019-01-16 05:58:01	0	1730
2019-01-16 05:58:01	0	1731
2019-01-16 05:58:01	0	1732
2019-01-16 05:58:01	0	1733
2019-01-16 05:58:01	0	1734
2019-01-16 05:58:01	0	1735
2019-01-16 05:58:01	0	1736
2019-01-16 05:58:01	0	1738
2019-01-16 05:58:01	0	1739
2019-01-16 05:58:01	0	1741
2019-01-16 05:58:01	1	1744
2019-01-16 05:58:01	0	1745
2019-01-16 05:58:01	0	1747
2019-01-16 05:58:01	1	1748
2019-01-16 05:58:01	0	1749
2019-01-16 05:58:01	1	1750
2019-01-16 05:58:01	1	1751
2019-01-16 05:58:01	0	1752
2019-01-16 05:58:01	0	1753
2019-01-16 05:58:01	1	1755
2019-01-16 05:58:01	0	1757
2019-01-16 05:58:01	0	1759
2019-01-16 05:58:01	1	1761
2019-01-16 05:58:01	1	1762
2019-01-16 05:58:01	0	1763
2019-01-16 05:58:01	0	1764
2019-01-16 05:58:01	1	1766
2019-01-16 05:58:01	1	1767
2019-01-16 05:58:01	1	1769
2019-01-16 05:58:01	1	1770
2019-01-16 05:58:01	1	1771
2019-01-16 05:58:01	0	1772
2019-01-16 05:58:01	0	1789
2019-01-16 05:58:01	1	1790
2019-01-16 05:58:01	1	1797
2019-01-16 05:58:01	0	1798
2019-01-16 05:58:01	0	1799
2019-01-16 05:58:01	0	1800
2019-01-16 05:58:01	1	1827
2019-01-16 05:58:01	0	1828
2019-01-16 05:58:01	0	1829
2019-01-16 05:58:01	1	1830
2019-01-16 05:58:01	0	1834
2019-01-16 05:58:01	0	1835
2019-01-16 05:58:01	0	1836
2019-01-16 05:58:01	1	1841
2019-01-16 05:58:01	1	1843
2019-01-16 05:58:01	0	1844
2019-01-16 05:58:01	0	1845
2019-01-16 05:58:01	0	1847
2019-01-16 05:58:01	1	1848
2019-01-16 05:58:01	0	1849
2019-01-16 05:58:01	0	1850
2019-01-16 05:58:01	0	1851
2019-01-16 05:58:01	0	1852
2019-01-16 05:58:01	0	1853
2019-01-16 05:58:01	1	1854
2019-01-16 05:58:01	0	1855
2019-01-16 05:58:01	0	1856
2019-01-16 05:58:01	0	1857
2019-01-16 05:58:01	0	1858
2019-01-16 05:58:01	0	1859
2019-01-16 05:58:01	0	1860
2019-01-16 05:58:01	0	1861
2019-01-16 05:58:01	1	1862
2019-01-16 05:58:01	0	1863
2019-01-16 05:58:01	1	1864
2019-01-16 05:58:01	0	1866
2019-01-16 05:58:01	1	1867
2019-01-16 05:58:01	1	1868
2019-01-16 05:58:01	0	1870
2019-01-16 05:58:01	0	1873
2019-01-16 05:58:01	1	1890
2019-01-16 05:58:01	0	1891
2019-01-16 05:58:01	0	1895
2019-01-16 05:58:01	0	1896
2019-01-16 05:58:01	1	1897
2019-01-16 05:58:01	1	1899
2019-01-16 05:58:01	1	1900
2019-01-16 05:58:01	0	1901
2019-01-16 05:58:01	0	1919
2019-01-16 05:58:01	0	1920
2019-01-16 05:58:01	0	1922
2019-01-16 05:58:01	0	1951
2019-01-16 05:58:01	0	1952
2019-01-16 05:58:01	1	1954
2019-01-16 05:58:01	0	1955
2019-01-16 05:58:01	0	1956
2019-01-16 05:58:01	1	1957
2019-01-16 05:58:01	0	1958
2019-01-16 05:58:01	0	1959
2019-01-16 05:58:01	0	1961
2019-01-16 05:58:01	0	1964
2019-01-16 05:58:01	1	1965
2019-01-16 05:58:01	0	1966
2019-01-16 05:58:01	1	1967
2019-01-16 05:58:01	1	1978
2019-01-16 05:58:01	0	1979
2019-01-16 05:58:01	0	1980
2019-01-16 05:58:01	0	1981
2019-01-16 05:58:01	0	1983
2019-01-16 05:58:01	0	1984
2019-01-16 05:58:01	1	1988
2019-01-16 05:58:01	0	1990
2019-01-16 05:58:01	0	1992
2019-01-16 05:58:01	0	1994
2019-01-16 05:58:01	0	2005
2019-01-16 05:58:01	0	2006
2019-01-16 05:58:01	0	2016
2019-01-16 05:58:01	1	2018
2019-01-16 05:58:01	0	2019
2019-01-16 05:58:01	1	2020
2019-01-16 05:58:01	0	2022
2019-01-16 05:58:01	0	2023
2019-01-16 05:58:01	0	2024
2019-01-16 05:58:01	0	2025
2019-01-16 05:58:01	0	2026
2019-01-16 05:58:01	0	2027
2019-01-16 05:58:01	0	2029
2019-01-16 05:58:01	0	2030
2019-01-16 05:58:01	0	2031
2019-01-16 05:58:01	0	2032
2019-01-16 05:58:01	0	2033
2019-01-16 05:58:01	0	2034
2019-01-16 05:58:01	0	2035
2019-01-16 05:58:01	0	2036
2019-01-16 05:58:01	0	2037
2019-01-16 05:58:01	0	2038
2019-01-16 05:58:01	1	2040
2019-01-16 05:58:01	0	2041
2019-01-16 05:58:01	0	2097
2019-01-16 05:58:01	1	2098
2019-01-16 05:58:01	0	2099
2019-01-16 05:58:01	1	2100
2019-01-16 05:58:01	0	2101
2019-01-16 05:58:01	0	2130
2019-01-16 05:58:01	0	2143
2019-01-16 05:58:01	0	2145
2019-01-16 05:58:01	1	2146
2019-01-16 05:58:01	1	2153
2019-01-16 05:58:01	1	2154
2019-01-16 05:58:01	0	2158
2019-01-16 05:58:01	1	2159
2019-01-16 05:58:01	0	2170
2019-01-16 05:58:01	0	2172
2019-01-16 05:58:01	0	2174
2019-01-16 05:58:01	1	2188
2019-01-16 05:58:01	0	2189
2019-01-16 05:58:01	0	2190
2019-01-16 05:58:01	0	2191
2019-01-16 05:58:01	0	2192
2019-01-16 05:58:01	0	2194
2019-01-16 05:58:01	1	2195
2019-01-16 05:58:01	1	2196
2019-01-16 05:58:01	0	2197
2019-01-16 05:58:01	0	2199
2019-01-16 05:58:01	0	2201
2019-01-16 05:58:01	0	2204
2019-01-16 05:58:01	1	2229
2019-01-16 05:58:01	1	2232
2019-01-16 05:58:01	0	2287
2019-01-16 05:58:01	0	2288
2019-01-16 05:58:01	1	2289
2019-01-16 05:58:01	1	2290
2019-01-16 05:58:01	0	2292
2019-01-16 05:58:01	1	2293
2019-01-16 05:58:01	1	2294
