Time	Occupied	bay_id
2019-01-16 05:58:01	0	2297
2019-01-16 05:58:01	1	2299
2019-01-16 05:58:01	0	2300
2019-01-16 05:58:01	1	2301
2019-01-16 05:58:01	0	2302
2019-01-16 05:58:01	0	2305
2019-01-16 05:58:01	0	2306
2019-01-16 05:58:01	0	2307
2019-01-16 05:58:01	0	2308
2019-01-16 05:58:01	0	2310
2019-01-16 05:58:01	0	2311
2019-01-16 05:58:01	0	2312
2019-01-16 05:58:01	0	2313
2019-01-16 05:58:01	0	2314
2019-01-16 05:58:01	0	2315
2019-01-16 05:58:01	0	2316
2019-01-16 05:58:01	0	2318
2019-01-16 05:58:01	0	2321
2019-01-16 05:58:01	0	2322
2019-01-16 05:58:01	0	2323
2019-01-16 05:58:01	1	2324
2019-01-16 05:58:01	0	2325
2019-01-16 05:58:01	0	2326
2019-01-16 05:58:01	0	2327
2019-01-16 05:58:01	0	2328
2019-01-16 05:58:01	0	2340
2019-01-16 05:58:01	1	2364
2019-01-16 05:58:01	0	2365
2019-01-16 05:58:01	1	2366
2019-01-16 05:58:01	0	2367
2019-01-16 05:58:01	0	2368
2019-01-16 05:58:01	0	2369
2019-01-16 05:58:01	1	2370
2019-01-16 05:58:01	0	2371
2019-01-16 05:58:01	0	2372
2019-01-16 05:58:01	0	2373
2019-01-16 05:58:01	0	2374
2019-01-16 05:58:01	0	2378
2019-01-16 05:58:01	0	2408
2019-01-16 05:58:01	0	2409
2019-01-16 05:58:01	0	2410
2019-01-16 05:58:01	0	2411
2019-01-16 05:58:01	1	2412
2019-01-16 05:58:01	0	2413
2019-01-16 05:58:01	1	2414
2019-01-16 05:58:01	0	2415
2019-01-16 05:58:01	0	2417
2019-01-16 05:58:01	1	2418
2019-01-16 05:58:01	1	2419
2019-01-16 05:58:01	1	2420
2019-01-16 05:58:01	1	2421
2019-01-16 05:58:01	1	2422
2019-01-16 05:58:01	0	2447
2019-01-16 05:58:01	0	2448
2019-01-16 05:58:01	0	2449
2019-01-16 05:58:01	0	2450
2019-01-16 05:58:01	1	2451
2019-01-16 05:58:01	0	2452
2019-01-16 05:58:01	1	2454
2019-01-16 05:58:01	1	2456
2019-01-16 05:58:01	0	2457
2019-01-16 05:58:01	0	2458
2019-01-16 05:58:01	1	2459
2019-01-16 05:58:01	0	2460
2019-01-16 05:58:01	1	2473
2019-01-16 05:58:01	1	2480
2019-01-16 05:58:01	1	2481
2019-01-16 05:58:01	1	2483
2019-01-16 05:58:01	0	2484
2019-01-16 05:58:01	0	2490
2019-01-16 05:58:01	0	2491
2019-01-16 05:58:01	0	2492
2019-01-16 05:58:01	0	2493
2019-01-16 05:58:01	0	2494
2019-01-16 05:58:01	0	2495
2019-01-16 05:58:01	0	2496
2019-01-16 05:58:01	1	2497
2019-01-16 05:58:01	0	2499
2019-01-16 05:58:01	0	2501
2019-01-16 05:58:01	0	2504
2019-01-16 05:58:01	0	2506
2019-01-16 05:58:01	1	2510
2019-01-16 05:58:01	0	2512
2019-01-16 05:58:01	1	2514
2019-01-16 05:58:01	0	2518
2019-01-16 05:58:01	1	2559
2019-01-16 05:58:01	0	2563
2019-01-16 05:58:01	0	2564
2019-01-16 05:58:01	1	2567
2019-01-16 05:58:01	0	2569
2019-01-16 05:58:01	0	2570
2019-01-16 05:58:01	1	2572
2019-01-16 05:58:01	0	2573
2019-01-16 05:58:01	1	2582
2019-01-16 05:58:01	0	2585
2019-01-16 05:58:01	0	2586
2019-01-16 05:58:01	0	2589
2019-01-16 05:58:01	0	2627
2019-01-16 05:58:01	0	2630
2019-01-16 05:58:01	0	2631
2019-01-16 05:58:01	0	2632
2019-01-16 05:58:01	0	2633
2019-01-16 05:58:01	0	2637
2019-01-16 05:58:01	0	2639
2019-01-16 05:58:01	0	2641
2019-01-16 05:58:01	0	2642
2019-01-16 05:58:01	0	2643
2019-01-16 05:58:01	1	2644
2019-01-16 05:58:01	0	2646
2019-01-16 05:58:01	1	2647
2019-01-16 05:58:01	0	2648
2019-01-16 05:58:01	0	2649
2019-01-16 05:58:01	0	2665
2019-01-16 05:58:01	0	2667
2019-01-16 05:58:01	1	2670
2019-01-16 05:58:01	1	2672
2019-01-16 05:58:01	0	2673
2019-01-16 05:58:01	0	2674
2019-01-16 05:58:01	0	2677
2019-01-16 05:58:01	0	2684
2019-01-16 05:58:01	0	2686
2019-01-16 05:58:01	0	2688
2019-01-16 05:58:01	1	2691
2019-01-16 05:58:01	0	2694
2019-01-16 05:58:01	0	2696
2019-01-16 05:58:01	0	2698
2019-01-16 05:58:01	0	2700
2019-01-16 05:58:01	0	2706
2019-01-16 05:58:01	0	2726
2019-01-16 05:58:01	0	2727
2019-01-16 05:58:01	0	2732
2019-01-16 05:58:01	0	2734
2019-01-16 05:58:01	0	2735
2019-01-16 05:58:01	0	2738
2019-01-16 05:58:01	0	2745
2019-01-16 05:58:01	0	2747
2019-01-16 05:58:01	0	2748
2019-01-16 05:58:01	0	2749
2019-01-16 05:58:01	1	2750
2019-01-16 05:58:01	0	2751
2019-01-16 05:58:01	0	2753
2019-01-16 05:58:01	0	2754
2019-01-16 05:58:01	0	2887
2019-01-16 05:58:01	0	2888
2019-01-16 05:58:01	0	2889
2019-01-16 05:58:01	1	2890
2019-01-16 05:58:01	0	2891
2019-01-16 05:58:01	0	2892
2019-01-16 05:58:01	0	2893
2019-01-16 05:58:01	0	3000
2019-01-16 05:58:01	0	3001
2019-01-16 05:58:01	0	3002
2019-01-16 05:58:01	0	3004
2019-01-16 05:58:01	0	3005
2019-01-16 05:58:01	0	3006
2019-01-16 05:58:01	0	3007
2019-01-16 05:58:01	0	3008
2019-01-16 05:58:01	0	3009
2019-01-16 05:58:01	0	3010
2019-01-16 05:58:01	0	3011
2019-01-16 05:58:01	0	3012
2019-01-16 05:58:01	0	3013
2019-01-16 05:58:01	0	3014
2019-01-16 05:58:01	0	3015
2019-01-16 05:58:01	0	3016
2019-01-16 05:58:01	1	3018
2019-01-16 05:58:01	0	3019
2019-01-16 05:58:01	1	3020
2019-01-16 05:58:01	1	3023
2019-01-16 05:58:01	0	3025
2019-01-16 05:58:01	1	3027
2019-01-16 05:58:01	0	3028
2019-01-16 05:58:01	1	3030
2019-01-16 05:58:01	0	3031
2019-01-16 05:58:01	0	3032
2019-01-16 05:58:01	0	3033
2019-01-16 05:58:01	0	3034
2019-01-16 05:58:01	0	3037
2019-01-16 05:58:01	0	3038
2019-01-16 05:58:01	0	3039
2019-01-16 05:58:01	0	3040
2019-01-16 05:58:01	0	3041
2019-01-16 05:58:01	0	3044
2019-01-16 05:58:01	0	3045
2019-01-16 05:58:01	0	3046
2019-01-16 05:58:01	0	3047
2019-01-16 05:58:01	0	3048
2019-01-16 05:58:01	0	3049
2019-01-16 05:58:01	0	3050
2019-01-16 05:58:01	0	3051
2019-01-16 05:58:01	0	3058
2019-01-16 05:58:01	0	3059
2019-01-16 05:58:01	1	3060
2019-01-16 05:58:01	0	3062
2019-01-16 05:58:01	0	3063
2019-01-16 05:58:01	0	3064
2019-01-16 05:58:01	1	3065
2019-01-16 05:58:01	0	3066
2019-01-16 05:58:01	0	3067
2019-01-16 05:58:01	0	3076
2019-01-16 05:58:01	1	3081
2019-01-16 05:58:01	0	3085
2019-01-16 05:58:01	0	3086
2019-01-16 05:58:01	1	3087
2019-01-16 05:58:01	0	3089
2019-01-16 05:58:01	0	3090
2019-01-16 05:58:01	0	3091
2019-01-16 05:58:01	1	3092
2019-01-16 05:58:01	0	3095
2019-01-16 05:58:01	0	3096
2019-01-16 05:58:01	0	3098
2019-01-16 05:58:01	1	3100
2019-01-16 05:58:01	0	3102
2019-01-16 05:58:01	1	3103
2019-01-16 05:58:01	0	3104
2019-01-16 05:58:01	0	3107
2019-01-16 05:58:01	0	3108
2019-01-16 05:58:01	0	3109
2019-01-16 05:58:01	1	3110
2019-01-16 05:58:01	0	3111
2019-01-16 05:58:01	1	3112
2019-01-16 05:58:01	0	3113
2019-01-16 05:58:01	0	3114
2019-01-16 05:58:01	0	3115
2019-01-16 05:58:01	0	3116
2019-01-16 05:58:01	1	3117
2019-01-16 05:58:01	1	3118
2019-01-16 05:58:01	1	3119
2019-01-16 05:58:01	0	3121
2019-01-16 05:58:01	1	3122
2019-01-16 05:58:01	0	3123
2019-01-16 05:58:01	0	3124
2019-01-16 05:58:01	0	3125
2019-01-16 05:58:01	1	3133
2019-01-16 05:58:01	1	3135
2019-01-16 05:58:01	0	3136
2019-01-16 05:58:01	0	3138
2019-01-16 05:58:01	1	3139
2019-01-16 05:58:01	1	3140
2019-01-16 05:58:01	0	3143
2019-01-16 05:58:01	0	3144
2019-01-16 05:58:01	1	3146
2019-01-16 05:58:01	0	3147
2019-01-16 05:58:01	0	3148
2019-01-16 05:58:01	1	3149
2019-01-16 05:58:01	0	3150
2019-01-16 05:58:01	1	3151
2019-01-16 05:58:01	0	3156
2019-01-16 05:58:01	0	3157
2019-01-16 05:58:01	0	3161
2019-01-16 05:58:01	0	3171
2019-01-16 05:58:01	0	3175
2019-01-16 05:58:01	0	3176
2019-01-16 05:58:01	0	3177
2019-01-16 05:58:01	0	3181
2019-01-16 05:58:01	0	3182
2019-01-16 05:58:01	0	3364
2019-01-16 05:58:01	0	3365
2019-01-16 05:58:01	0	3366
2019-01-16 05:58:01	0	3367
2019-01-16 05:58:01	1	3368
2019-01-16 05:58:01	0	3387
2019-01-16 05:58:01	1	3389
2019-01-16 05:58:01	0	3401
2019-01-16 05:58:01	0	3403
2019-01-16 05:58:01	0	3404
2019-01-16 05:58:01	0	3405
2019-01-16 05:58:01	1	3408
2019-01-16 05:58:01	1	3410
2019-01-16 05:58:01	0	3414
2019-01-16 05:58:01	1	3416
2019-01-16 05:58:01	0	3418
2019-01-16 05:58:01	0	3604
2019-01-16 05:58:01	1	3606
2019-01-16 05:58:01	0	3617
2019-01-16 05:58:01	0	3618
2019-01-16 05:58:01	0	3619
2019-01-16 05:58:01	0	3623
2019-01-16 05:58:01	1	3633
2019-01-16 05:58:01	0	3637
2019-01-16 05:58:01	0	3642
2019-01-16 05:58:01	1	3661
2019-01-16 05:58:01	1	3665
2019-01-16 05:58:01	0	3671
2019-01-16 05:58:01	0	3673
2019-01-16 05:58:01	0	3676
2019-01-16 05:58:01	1	3678
2019-01-16 05:58:01	0	3682
2019-01-16 05:58:01	0	3684
2019-01-16 05:58:01	0	3688
2019-01-16 05:58:01	1	3690
2019-01-16 05:58:01	0	3694
2019-01-16 05:58:01	1	3696
2019-01-16 05:58:01	0	3699
2019-01-16 05:58:01	1	3700
2019-01-16 05:58:01	0	3701
2019-01-16 05:58:01	1	3702
2019-01-16 05:58:01	0	3703
2019-01-16 05:58:01	0	3704
2019-01-16 05:58:01	0	3705
2019-01-16 05:58:01	0	3706
2019-01-16 05:58:01	0	3707
2019-01-16 05:58:01	0	3708
2019-01-16 05:58:01	0	3709
2019-01-16 05:58:01	0	3710
2019-01-16 05:58:01	0	3711
2019-01-16 05:58:01	0	3713
2019-01-16 05:58:01	0	3717
2019-01-16 05:58:01	0	3719
2019-01-16 05:58:01	1	3720
2019-01-16 05:58:01	0	3721
2019-01-16 05:58:01	0	3722
2019-01-16 05:58:01	0	3723
2019-01-16 05:58:01	0	3724
2019-01-16 05:58:01	0	3725
2019-01-16 05:58:01	0	3727
2019-01-16 05:58:01	0	3730
2019-01-16 05:58:01	0	3758
2019-01-16 05:58:01	0	3759
2019-01-16 05:58:01	0	3760
2019-01-16 05:58:01	0	3895
2019-01-16 05:58:01	0	3896
2019-01-16 05:58:01	0	3897
2019-01-16 05:58:01	0	3898
2019-01-16 05:58:01	0	3899
2019-01-16 05:58:01	1	3900
2019-01-16 05:58:01	0	3906
2019-01-16 05:58:01	1	3907
2019-01-16 05:58:01	0	3908
2019-01-16 05:58:01	1	3909
2019-01-16 05:58:01	0	3910
2019-01-16 05:58:01	0	3911
2019-01-16 05:58:01	1	3912
2019-01-16 05:58:01	0	3914
2019-01-16 05:58:01	1	3915
2019-01-16 05:58:01	0	3917
2019-01-16 05:58:01	0	3919
2019-01-16 05:58:01	1	3921
2019-01-16 05:58:01	0	3922
2019-01-16 05:58:01	0	3923
2019-01-16 05:58:01	0	3924
2019-01-16 05:58:01	1	3925
2019-01-16 05:58:01	0	3926
2019-01-16 05:58:01	0	3928
2019-01-16 05:58:01	0	3929
2019-01-16 05:58:01	0	3930
2019-01-16 05:58:01	0	3931
2019-01-16 05:58:01	0	3932
2019-01-16 05:58:01	0	3933
2019-01-16 05:58:01	0	3934
2019-01-16 05:58:01	0	3935
2019-01-16 05:58:01	0	3936
2019-01-16 05:58:01	1	3937
2019-01-16 05:58:01	0	3938
2019-01-16 05:58:01	0	3939
2019-01-16 05:58:01	0	3940
2019-01-16 05:58:01	0	3941
2019-01-16 05:58:01	0	3942
2019-01-16 05:58:01	0	3943
2019-01-16 05:58:01	0	3944
2019-01-16 05:58:01	0	3945
2019-01-16 05:58:01	1	3947
2019-01-16 05:58:01	1	3950
2019-01-16 05:58:01	0	3951
2019-01-16 05:58:01	0	3952
2019-01-16 05:58:01	0	3954
2019-01-16 05:58:01	0	3956
2019-01-16 05:58:01	1	3959
2019-01-16 05:58:01	0	3960
2019-01-16 05:58:01	0	3961
2019-01-16 05:58:01	1	3966
2019-01-16 05:58:01	1	3968
2019-01-16 05:58:01	1	3969
2019-01-16 05:58:01	1	3970
2019-01-16 05:58:01	0	3974
2019-01-16 05:58:01	1	3975
2019-01-16 05:58:01	1	3976
2019-01-16 05:58:01	0	3977
2019-01-16 05:58:01	0	3978
2019-01-16 05:58:01	0	3979
2019-01-16 05:58:01	0	3981
2019-01-16 05:58:01	0	3982
2019-01-16 05:58:01	0	3983
2019-01-16 05:58:01	0	3984
2019-01-16 05:58:01	0	3986
2019-01-16 05:58:01	0	3987
2019-01-16 05:58:01	1	3988
2019-01-16 05:58:01	0	3989
2019-01-16 05:58:01	1	3992
2019-01-16 05:58:01	0	3993
2019-01-16 05:58:01	0	3994
2019-01-16 05:58:01	0	3995
2019-01-16 05:58:01	0	3996
2019-01-16 05:58:01	0	3997
2019-01-16 05:58:01	0	3998
2019-01-16 05:58:01	1	3999
2019-01-16 05:58:01	1	4017
2019-01-16 05:58:01	1	4018
2019-01-16 05:58:01	0	4019
2019-01-16 05:58:01	0	4020
2019-01-16 05:58:01	0	4021
2019-01-16 05:58:01	0	4023
2019-01-16 05:58:01	0	4025
2019-01-16 05:58:01	1	4027
2019-01-16 05:58:01	0	4029
2019-01-16 05:58:01	0	4030
2019-01-16 05:58:01	0	4031
2019-01-16 05:58:01	0	4032
2019-01-16 05:58:01	0	4033
2019-01-16 05:58:01	0	4035
2019-01-16 05:58:01	0	4036
2019-01-16 05:58:01	0	4037
2019-01-16 05:58:01	0	4038
2019-01-16 05:58:01	0	4039
2019-01-16 05:58:01	0	4040
2019-01-16 05:58:01	0	4041
2019-01-16 05:58:01	0	4042
2019-01-16 05:58:01	0	4043
2019-01-16 05:58:01	0	4046
2019-01-16 05:58:01	0	4047
2019-01-16 05:58:01	0	4048
2019-01-16 05:58:01	0	4049
2019-01-16 05:58:01	0	4050
2019-01-16 05:58:01	0	4051
2019-01-16 05:58:01	0	4052
2019-01-16 05:58:01	0	4053
2019-01-16 05:58:01	0	4054
2019-01-16 05:58:01	0	4055
2019-01-16 05:58:01	0	4057
2019-01-16 05:58:01	0	4058
2019-01-16 05:58:01	0	4059
2019-01-16 05:58:01	0	4060
2019-01-16 05:58:01	0	4061
2019-01-16 05:58:01	0	4062
2019-01-16 05:58:01	0	4063
2019-01-16 05:58:01	0	4064
2019-01-16 05:58:01	0	4066
2019-01-16 05:58:01	0	4067
2019-01-16 05:58:01	0	4068
2019-01-16 05:58:01	0	4069
2019-01-16 05:58:01	0	4070
2019-01-16 05:58:01	0	4071
2019-01-16 05:58:01	0	4083
2019-01-16 05:58:01	0	4084
2019-01-16 05:58:01	0	4085
2019-01-16 05:58:01	0	4086
2019-01-16 05:58:01	0	4087
2019-01-16 05:58:01	0	4088
2019-01-16 05:58:01	0	4090
2019-01-16 05:58:01	0	4091
2019-01-16 05:58:01	1	4101
2019-01-16 05:58:01	0	4104
2019-01-16 05:58:01	0	4105
2019-01-16 05:58:01	1	4106
2019-01-16 05:58:01	0	4109
2019-01-16 05:58:01	0	4110
2019-01-16 05:58:01	0	4111
2019-01-16 05:58:01	0	4112
2019-01-16 05:58:01	0	4116
2019-01-16 05:58:01	0	4117
2019-01-16 05:58:01	0	4118
2019-01-16 05:58:01	0	4119
2019-01-16 05:58:01	0	4120
2019-01-16 05:58:01	0	4121
2019-01-16 05:58:01	0	4122
2019-01-16 05:58:01	1	4123
2019-01-16 05:58:01	0	4125
2019-01-16 05:58:01	0	4126
2019-01-16 05:58:01	0	4128
2019-01-16 05:58:01	0	4129
2019-01-16 05:58:01	0	4130
2019-01-16 05:58:01	0	4131
2019-01-16 05:58:01	0	4421
2019-01-16 05:58:01	0	4423
2019-01-16 05:58:01	0	4424
2019-01-16 05:58:01	0	4426
2019-01-16 05:58:01	0	4427
2019-01-16 05:58:01	0	4428
2019-01-16 05:58:01	1	4429
2019-01-16 05:58:01	0	4431
2019-01-16 05:58:01	0	4432
2019-01-16 05:58:01	0	4433
2019-01-16 05:58:01	0	4434
2019-01-16 05:58:01	0	4435
2019-01-16 05:58:01	0	4436
2019-01-16 05:58:01	0	4437
2019-01-16 05:58:01	0	4438
2019-01-16 05:58:01	0	4439
2019-01-16 05:58:01	1	4440
2019-01-16 05:58:01	0	4441
2019-01-16 05:58:01	0	4442
2019-01-16 05:58:01	0	4443
2019-01-16 05:58:01	0	4444
2019-01-16 05:58:01	0	4446
2019-01-16 05:58:01	0	4449
2019-01-16 05:58:01	0	4453
2019-01-16 05:58:01	0	4454
2019-01-16 05:58:01	0	4520
2019-01-16 05:58:01	1	4532
2019-01-16 05:58:01	1	4549
2019-01-16 05:58:01	1	4553
2019-01-16 05:58:01	1	4559
2019-01-16 05:58:01	1	4560
2019-01-16 05:58:01	0	4561
2019-01-16 05:58:01	0	4562
2019-01-16 05:58:01	0	4563
2019-01-16 05:58:01	1	4564
2019-01-16 05:58:01	0	4565
2019-01-16 05:58:01	0	4566
2019-01-16 05:58:01	0	4567
2019-01-16 05:58:01	0	4568
2019-01-16 05:58:01	0	4569
2019-01-16 05:58:01	0	4570
2019-01-16 05:58:01	0	4572
2019-01-16 05:58:01	1	4573
2019-01-16 05:58:01	0	4574
2019-01-16 05:58:01	0	4575
2019-01-16 05:58:01	0	4576
2019-01-16 05:58:01	0	4577
2019-01-16 05:58:01	0	4578
2019-01-16 05:58:01	1	4579
2019-01-16 05:58:01	0	4649
2019-01-16 05:58:01	0	4650
2019-01-16 05:58:01	0	4651
2019-01-16 05:58:01	0	4652
2019-01-16 05:58:01	1	4653
2019-01-16 05:58:01	0	4659
2019-01-16 05:58:01	0	4690
2019-01-16 05:58:01	0	4692
2019-01-16 05:58:01	1	4694
2019-01-16 05:58:01	1	4696
2019-01-16 05:58:01	1	4697
2019-01-16 05:58:01	1	4698
2019-01-16 05:58:01	1	4699
2019-01-16 05:58:01	0	4701
2019-01-16 05:58:01	0	4703
2019-01-16 05:58:01	1	4705
2019-01-16 05:58:01	0	4710
2019-01-16 05:58:01	1	4712
2019-01-16 05:58:01	0	4714
2019-01-16 05:58:01	1	4715
2019-01-16 05:58:01	1	4716
2019-01-16 05:58:01	0	4717
2019-01-16 05:58:01	1	4719
2019-01-16 05:58:01	1	4721
2019-01-16 05:58:01	0	4723
2019-01-16 05:58:01	1	4725
2019-01-16 05:58:01	0	4727
2019-01-16 05:58:01	1	4729
2019-01-16 05:58:01	0	4731
2019-01-16 05:58:01	1	4735
2019-01-16 05:58:01	1	4739
2019-01-16 05:58:01	1	4745
2019-01-16 05:58:01	0	4746
2019-01-16 05:58:01	0	4748
2019-01-16 05:58:01	0	4749
2019-01-16 05:58:01	0	4750
2019-01-16 05:58:01	0	4751
2019-01-16 05:58:01	0	4752
2019-01-16 05:58:01	0	4753
2019-01-16 05:58:01	1	4757
2019-01-16 05:58:01	1	4758
2019-01-16 05:58:01	1	4759
2019-01-16 05:58:01	0	4794
2019-01-16 05:58:01	1	4795
2019-01-16 05:58:01	1	4797
2019-01-16 05:58:01	0	4798
2019-01-16 05:58:01	1	4799
2019-01-16 05:58:01	0	4800
2019-01-16 05:58:01	0	4801
2019-01-16 05:58:01	1	4802
2019-01-16 05:58:01	0	4803
2019-01-16 05:58:01	0	4804
2019-01-16 05:58:01	0	4805
2019-01-16 05:58:01	1	4806
2019-01-16 05:58:01	1	4807
2019-01-16 05:58:01	1	4808
2019-01-16 05:58:01	1	4809
2019-01-16 05:58:01	0	4811
2019-01-16 05:58:01	0	4813
2019-01-16 05:58:01	0	4814
2019-01-16 05:58:01	1	4817
2019-01-16 05:58:01	0	4818
2019-01-16 05:58:01	1	4819
2019-01-16 05:58:01	0	4820
2019-01-16 05:58:01	1	4821
2019-01-16 05:58:01	0	4822
2019-01-16 05:58:01	0	4823
2019-01-16 05:58:01	0	4824
2019-01-16 05:58:01	0	4825
2019-01-16 05:58:01	1	4826
2019-01-16 05:58:01	1	4827
2019-01-16 05:58:01	0	4828
2019-01-16 05:58:01	0	4829
2019-01-16 05:58:01	0	4830
2019-01-16 05:58:01	0	4831
2019-01-16 05:58:01	0	4832
2019-01-16 05:58:01	0	4833
2019-01-16 05:58:01	0	4834
2019-01-16 05:58:01	0	4837
2019-01-16 05:58:01	0	4838
2019-01-16 05:58:01	0	4839
2019-01-16 05:58:01	0	4840
2019-01-16 05:58:01	1	4841
2019-01-16 05:58:01	0	4842
2019-01-16 05:58:01	0	4843
2019-01-16 05:58:01	0	4844
2019-01-16 05:58:01	0	4845
2019-01-16 05:58:01	0	4846
2019-01-16 05:58:01	0	4847
2019-01-16 05:58:01	0	4848
2019-01-16 05:58:01	0	4849
2019-01-16 05:58:01	0	4850
2019-01-16 05:58:01	0	4851
2019-01-16 05:58:01	1	4852
