Time	Occupied	bay_id
2019-01-17 14:25:02	1	567
2019-01-17 14:25:02	0	568
2019-01-17 14:25:02	0	569
2019-01-17 14:25:02	0	570
2019-01-17 14:25:02	0	571
2019-01-17 14:25:02	1	572
2019-01-17 14:25:02	0	573
2019-01-17 14:25:02	0	574
2019-01-17 14:25:02	0	575
2019-01-17 14:25:02	0	576
2019-01-17 14:25:02	0	577
2019-01-17 14:25:02	1	578
2019-01-17 14:25:02	0	579
2019-01-17 14:25:02	0	580
2019-01-17 14:25:02	0	581
2019-01-17 14:25:02	1	585
2019-01-17 14:25:02	1	586
2019-01-17 14:25:02	1	587
2019-01-17 14:25:02	0	588
2019-01-17 14:25:02	0	589
2019-01-17 14:25:02	1	590
2019-01-17 14:25:02	0	591
2019-01-17 14:25:02	0	592
2019-01-17 14:25:02	1	594
2019-01-17 14:25:02	1	595
2019-01-17 14:25:02	0	604
2019-01-17 14:25:02	0	605
2019-01-17 14:25:02	1	606
2019-01-17 14:25:02	0	607
2019-01-17 14:25:02	0	609
2019-01-17 14:25:02	0	610
2019-01-17 14:25:02	0	623
2019-01-17 14:25:02	0	624
2019-01-17 14:25:02	0	625
2019-01-17 14:25:02	0	626
2019-01-17 14:25:02	0	627
2019-01-17 14:25:02	0	628
2019-01-17 14:25:02	0	629
2019-01-17 14:25:02	1	630
2019-01-17 14:25:02	0	631
2019-01-17 14:25:02	0	632
2019-01-17 14:25:02	0	633
2019-01-17 14:25:02	0	634
2019-01-17 14:25:02	0	635
2019-01-17 14:25:02	0	637
2019-01-17 14:25:02	0	639
2019-01-17 14:25:02	1	640
2019-01-17 14:25:02	0	641
2019-01-17 14:25:02	0	643
2019-01-17 14:25:02	0	644
2019-01-17 14:25:02	0	645
2019-01-17 14:25:02	0	646
2019-01-17 14:25:02	0	649
2019-01-17 14:25:02	0	650
2019-01-17 14:25:02	1	652
2019-01-17 14:25:02	0	653
2019-01-17 14:25:02	0	654
2019-01-17 14:25:02	0	655
2019-01-17 14:25:02	1	656
2019-01-17 14:25:02	0	657
2019-01-17 14:25:02	0	658
2019-01-17 14:25:02	1	659
2019-01-17 14:25:02	0	660
2019-01-17 14:25:02	0	661
2019-01-17 14:25:02	1	662
2019-01-17 14:25:02	1	663
2019-01-17 14:25:02	0	673
2019-01-17 14:25:02	0	674
2019-01-17 14:25:02	1	675
2019-01-17 14:25:02	1	676
2019-01-17 14:25:02	1	677
2019-01-17 14:25:02	1	678
2019-01-17 14:25:02	1	679
2019-01-17 14:25:02	1	680
2019-01-17 14:25:02	1	681
2019-01-17 14:25:02	1	682
2019-01-17 14:25:02	1	683
2019-01-17 14:25:02	1	684
2019-01-17 14:25:02	1	685
2019-01-17 14:25:02	1	687
2019-01-17 14:25:02	1	688
2019-01-17 14:25:02	1	690
2019-01-17 14:25:02	1	696
2019-01-17 14:25:02	1	697
2019-01-17 14:25:02	0	698
2019-01-17 14:25:02	1	699
2019-01-17 14:25:02	1	701
2019-01-17 14:25:02	1	702
2019-01-17 14:25:02	0	703
2019-01-17 14:25:02	0	705
2019-01-17 14:25:02	0	706
2019-01-17 14:25:02	0	708
2019-01-17 14:25:02	0	710
2019-01-17 14:25:02	0	712
2019-01-17 14:25:02	0	713
2019-01-17 14:25:02	1	716
2019-01-17 14:25:02	0	718
2019-01-17 14:25:02	1	719
2019-01-17 14:25:02	0	720
2019-01-17 14:25:02	1	721
2019-01-17 14:25:02	1	722
2019-01-17 14:25:02	1	723
2019-01-17 14:25:02	1	724
2019-01-17 14:25:02	1	725
2019-01-17 14:25:02	1	726
2019-01-17 14:25:02	1	727
2019-01-17 14:25:02	1	728
2019-01-17 14:25:02	1	729
2019-01-17 14:25:02	0	730
2019-01-17 14:25:02	1	731
2019-01-17 14:25:02	0	733
2019-01-17 14:25:02	0	734
2019-01-17 14:25:02	0	737
2019-01-17 14:25:02	0	738
2019-01-17 14:25:02	0	739
2019-01-17 14:25:02	0	740
2019-01-17 14:25:02	0	741
2019-01-17 14:25:02	1	742
2019-01-17 14:25:02	1	743
2019-01-17 14:25:02	1	744
2019-01-17 14:25:02	1	745
2019-01-17 14:25:02	1	746
2019-01-17 14:25:02	1	747
2019-01-17 14:25:02	0	748
2019-01-17 14:25:02	1	749
2019-01-17 14:25:02	0	751
2019-01-17 14:25:02	1	752
2019-01-17 14:25:02	0	753
2019-01-17 14:25:02	1	754
2019-01-17 14:25:02	0	755
2019-01-17 14:25:02	1	756
2019-01-17 14:25:02	1	757
2019-01-17 14:25:02	1	758
2019-01-17 14:25:02	1	759
2019-01-17 14:25:02	1	760
2019-01-17 14:25:02	0	763
2019-01-17 14:25:02	1	764
2019-01-17 14:25:02	1	765
2019-01-17 14:25:02	1	766
2019-01-17 14:25:02	1	767
2019-01-17 14:25:02	1	769
2019-01-17 14:25:02	1	770
2019-01-17 14:25:02	0	771
2019-01-17 14:25:02	1	772
2019-01-17 14:25:02	1	773
2019-01-17 14:25:02	1	774
2019-01-17 14:25:02	1	775
2019-01-17 14:25:02	1	776
2019-01-17 14:25:02	0	790
2019-01-17 14:25:02	1	791
2019-01-17 14:25:02	0	792
2019-01-17 14:25:02	1	796
2019-01-17 14:25:02	0	797
2019-01-17 14:25:02	0	799
2019-01-17 14:25:02	1	800
2019-01-17 14:25:02	1	801
2019-01-17 14:25:02	1	802
2019-01-17 14:25:02	1	803
2019-01-17 14:25:02	1	804
2019-01-17 14:25:02	1	806
2019-01-17 14:25:02	1	807
2019-01-17 14:25:02	0	808
2019-01-17 14:25:02	1	809
2019-01-17 14:25:02	1	810
2019-01-17 14:25:02	0	811
2019-01-17 14:25:02	0	813
2019-01-17 14:25:02	0	815
2019-01-17 14:25:02	1	822
2019-01-17 14:25:02	0	823
2019-01-17 14:25:02	1	825
2019-01-17 14:25:02	1	826
2019-01-17 14:25:02	0	827
2019-01-17 14:25:02	1	828
2019-01-17 14:25:02	1	829
2019-01-17 14:25:02	1	830
2019-01-17 14:25:02	1	831
2019-01-17 14:25:02	1	833
2019-01-17 14:25:02	1	834
2019-01-17 14:25:02	1	835
2019-01-17 14:25:02	1	836
2019-01-17 14:25:02	1	840
2019-01-17 14:25:02	1	842
2019-01-17 14:25:02	1	843
2019-01-17 14:25:02	0	844
2019-01-17 14:25:02	1	845
2019-01-17 14:25:02	1	846
2019-01-17 14:25:02	1	847
2019-01-17 14:25:02	0	848
2019-01-17 14:25:02	1	850
2019-01-17 14:25:02	1	857
2019-01-17 14:25:02	1	858
2019-01-17 14:25:02	1	862
2019-01-17 14:25:02	1	864
2019-01-17 14:25:02	0	865
2019-01-17 14:25:02	1	867
2019-01-17 14:25:02	1	869
2019-01-17 14:25:02	1	870
2019-01-17 14:25:02	0	873
2019-01-17 14:25:02	1	874
2019-01-17 14:25:02	1	876
2019-01-17 14:25:02	1	877
2019-01-17 14:25:02	1	878
2019-01-17 14:25:02	0	881
2019-01-17 14:25:02	1	883
2019-01-17 14:25:02	1	884
2019-01-17 14:25:02	0	886
2019-01-17 14:25:02	0	887
2019-01-17 14:25:02	1	888
2019-01-17 14:25:02	1	911
2019-01-17 14:25:02	1	912
2019-01-17 14:25:02	1	913
2019-01-17 14:25:02	1	914
2019-01-17 14:25:02	0	916
2019-01-17 14:25:02	0	917
2019-01-17 14:25:02	0	918
2019-01-17 14:25:02	1	919
2019-01-17 14:25:02	1	927
2019-01-17 14:25:02	0	928
2019-01-17 14:25:02	1	929
2019-01-17 14:25:02	1	930
2019-01-17 14:25:02	0	932
2019-01-17 14:25:02	0	933
2019-01-17 14:25:02	1	934
2019-01-17 14:25:02	1	939
2019-01-17 14:25:02	1	940
2019-01-17 14:25:02	1	941
2019-01-17 14:25:02	1	942
2019-01-17 14:25:02	0	943
2019-01-17 14:25:02	1	944
2019-01-17 14:25:02	1	945
2019-01-17 14:25:02	0	946
2019-01-17 14:25:02	1	947
2019-01-17 14:25:02	1	948
2019-01-17 14:25:02	1	949
2019-01-17 14:25:02	1	950
2019-01-17 14:25:02	1	951
2019-01-17 14:25:02	1	952
2019-01-17 14:25:02	1	953
2019-01-17 14:25:02	1	954
2019-01-17 14:25:02	1	956
2019-01-17 14:25:02	1	957
2019-01-17 14:25:02	1	958
2019-01-17 14:25:02	1	981
2019-01-17 14:25:02	1	982
2019-01-17 14:25:02	1	983
2019-01-17 14:25:02	0	984
2019-01-17 14:25:02	1	985
2019-01-17 14:25:02	1	1005
2019-01-17 14:25:02	0	1006
2019-01-17 14:25:02	1	1007
2019-01-17 14:25:02	1	1009
2019-01-17 14:25:02	0	1011
2019-01-17 14:25:02	1	1012
2019-01-17 14:25:02	1	1013
2019-01-17 14:25:02	0	1015
2019-01-17 14:25:02	1	1022
2019-01-17 14:25:02	1	1023
2019-01-17 14:25:02	1	1024
2019-01-17 14:25:02	1	1025
2019-01-17 14:25:02	0	1026
2019-01-17 14:25:02	1	1027
2019-01-17 14:25:02	0	1028
2019-01-17 14:25:02	0	1029
2019-01-17 14:25:02	0	1030
2019-01-17 14:25:02	1	1031
2019-01-17 14:25:02	1	1032
2019-01-17 14:25:02	1	1033
2019-01-17 14:25:02	0	1034
2019-01-17 14:25:02	1	1035
2019-01-17 14:25:02	1	1036
2019-01-17 14:25:02	1	1037
2019-01-17 14:25:02	1	1038
2019-01-17 14:25:02	1	1039
2019-01-17 14:25:02	1	1040
2019-01-17 14:25:02	0	1041
2019-01-17 14:25:02	1	1053
2019-01-17 14:25:02	1	1055
2019-01-17 14:25:02	1	1057
2019-01-17 14:25:02	0	1058
2019-01-17 14:25:02	0	1060
2019-01-17 14:25:02	0	1063
2019-01-17 14:25:02	0	1067
2019-01-17 14:25:02	0	1070
2019-01-17 14:25:02	1	1087
2019-01-17 14:25:02	0	1088
2019-01-17 14:25:02	1	1089
2019-01-17 14:25:02	1	1090
2019-01-17 14:25:02	1	1091
2019-01-17 14:25:02	1	1092
2019-01-17 14:25:02	1	1094
2019-01-17 14:25:02	1	1095
2019-01-17 14:25:02	1	1096
2019-01-17 14:25:02	1	1097
2019-01-17 14:25:02	1	1098
2019-01-17 14:25:02	1	1099
2019-01-17 14:25:02	1	1100
2019-01-17 14:25:02	0	1101
2019-01-17 14:25:02	0	1102
2019-01-17 14:25:02	0	1103
2019-01-17 14:25:02	0	1104
2019-01-17 14:25:02	1	1105
2019-01-17 14:25:02	0	1106
2019-01-17 14:25:02	1	1107
2019-01-17 14:25:02	0	1108
2019-01-17 14:25:02	1	1109
2019-01-17 14:25:02	0	1110
2019-01-17 14:25:02	1	1111
2019-01-17 14:25:02	1	1112
2019-01-17 14:25:02	1	1113
2019-01-17 14:25:02	1	1114
2019-01-17 14:25:02	1	1116
2019-01-17 14:25:02	1	1118
2019-01-17 14:25:02	1	1119
2019-01-17 14:25:02	1	1120
2019-01-17 14:25:02	1	1122
2019-01-17 14:25:02	1	1123
2019-01-17 14:25:02	1	1124
2019-01-17 14:25:02	1	1125
2019-01-17 14:25:02	1	1126
2019-01-17 14:25:02	0	1127
2019-01-17 14:25:02	0	1129
2019-01-17 14:25:02	0	1133
2019-01-17 14:25:02	1	1134
2019-01-17 14:25:02	1	1137
2019-01-17 14:25:02	1	1138
2019-01-17 14:25:02	1	1139
2019-01-17 14:25:02	0	1140
2019-01-17 14:25:02	1	1141
2019-01-17 14:25:02	1	1142
2019-01-17 14:25:02	1	1143
2019-01-17 14:25:02	0	1144
2019-01-17 14:25:02	0	1145
2019-01-17 14:25:02	1	1146
2019-01-17 14:25:02	1	1147
2019-01-17 14:25:02	0	1148
2019-01-17 14:25:02	1	1149
2019-01-17 14:25:02	1	1150
2019-01-17 14:25:02	1	1151
2019-01-17 14:25:02	0	1153
2019-01-17 14:25:02	1	1154
2019-01-17 14:25:02	1	1155
2019-01-17 14:25:02	1	1156
2019-01-17 14:25:02	1	1157
2019-01-17 14:25:02	1	1158
2019-01-17 14:25:02	0	1159
2019-01-17 14:25:02	1	1161
2019-01-17 14:25:02	1	1162
2019-01-17 14:25:02	1	1163
2019-01-17 14:25:02	0	1164
2019-01-17 14:25:02	0	1256
2019-01-17 14:25:02	0	1260
2019-01-17 14:25:02	0	1264
2019-01-17 14:25:02	0	1265
2019-01-17 14:25:02	0	1266
2019-01-17 14:25:02	0	1268
2019-01-17 14:25:02	0	1269
2019-01-17 14:25:02	0	1270
2019-01-17 14:25:02	1	1272
2019-01-17 14:25:02	0	1274
2019-01-17 14:25:02	0	1275
2019-01-17 14:25:02	0	1276
2019-01-17 14:25:02	0	1277
2019-01-17 14:25:02	0	1278
2019-01-17 14:25:02	0	1279
2019-01-17 14:25:02	1	1280
2019-01-17 14:25:02	0	1283
2019-01-17 14:25:02	0	1285
2019-01-17 14:25:02	0	1287
2019-01-17 14:25:02	0	1291
2019-01-17 14:25:02	0	1293
2019-01-17 14:25:02	0	1297
2019-01-17 14:25:02	1	1298
2019-01-17 14:25:02	0	1300
2019-01-17 14:25:02	0	1304
2019-01-17 14:25:02	0	1305
2019-01-17 14:25:02	1	1307
2019-01-17 14:25:02	0	1313
2019-01-17 14:25:02	0	1315
2019-01-17 14:25:02	0	1316
2019-01-17 14:25:02	0	1318
2019-01-17 14:25:02	0	1321
2019-01-17 14:25:02	0	1322
2019-01-17 14:25:02	0	1324
2019-01-17 14:25:02	0	1325
2019-01-17 14:25:02	0	1326
2019-01-17 14:25:02	0	1327
2019-01-17 14:25:02	0	1329
2019-01-17 14:25:02	0	1338
2019-01-17 14:25:02	0	1348
2019-01-17 14:25:02	1	1350
2019-01-17 14:25:02	0	1352
2019-01-17 14:25:02	1	1353
2019-01-17 14:25:02	0	1354
2019-01-17 14:25:02	0	1356
2019-01-17 14:25:02	0	1358
2019-01-17 14:25:02	1	1359
2019-01-17 14:25:02	1	1398
2019-01-17 14:25:02	0	1399
2019-01-17 14:25:02	0	1400
2019-01-17 14:25:02	1	1407
2019-01-17 14:25:02	0	1410
2019-01-17 14:25:02	0	1411
2019-01-17 14:25:02	1	1412
2019-01-17 14:25:02	1	1413
2019-01-17 14:25:02	1	1414
2019-01-17 14:25:02	0	1415
2019-01-17 14:25:02	1	1416
2019-01-17 14:25:02	1	1417
2019-01-17 14:25:02	1	1419
2019-01-17 14:25:02	0	1427
2019-01-17 14:25:02	0	1428
2019-01-17 14:25:02	1	1429
2019-01-17 14:25:02	1	1452
2019-01-17 14:25:02	1	1453
2019-01-17 14:25:02	1	1454
2019-01-17 14:25:02	0	1470
2019-01-17 14:25:02	1	1471
2019-01-17 14:25:02	1	1472
2019-01-17 14:25:02	0	1473
2019-01-17 14:25:02	1	1474
2019-01-17 14:25:02	1	1475
2019-01-17 14:25:02	0	1495
2019-01-17 14:25:02	0	1496
2019-01-17 14:25:02	0	1497
2019-01-17 14:25:02	0	1501
2019-01-17 14:25:02	1	1503
2019-01-17 14:25:02	0	1504
2019-01-17 14:25:02	0	1528
2019-01-17 14:25:02	1	1530
2019-01-17 14:25:02	1	1531
2019-01-17 14:25:02	1	1532
2019-01-17 14:25:02	1	1535
2019-01-17 14:25:02	1	1536
2019-01-17 14:25:02	1	1537
2019-01-17 14:25:02	1	1538
2019-01-17 14:25:02	1	1539
2019-01-17 14:25:02	1	1540
2019-01-17 14:25:02	1	1541
2019-01-17 14:25:02	1	1542
2019-01-17 14:25:02	0	1543
2019-01-17 14:25:02	1	1544
2019-01-17 14:25:02	1	1545
2019-01-17 14:25:02	1	1586
2019-01-17 14:25:02	1	1588
2019-01-17 14:25:02	0	1589
2019-01-17 14:25:02	1	1591
2019-01-17 14:25:02	0	1593
2019-01-17 14:25:02	0	1597
2019-01-17 14:25:02	0	1615
2019-01-17 14:25:02	1	1647
2019-01-17 14:25:02	1	1648
2019-01-17 14:25:02	1	1652
2019-01-17 14:25:02	1	1653
2019-01-17 14:25:02	1	1654
2019-01-17 14:25:02	1	1655
2019-01-17 14:25:02	1	1657
2019-01-17 14:25:02	1	1658
2019-01-17 14:25:02	1	1659
2019-01-17 14:25:02	1	1674
2019-01-17 14:25:02	1	1678
2019-01-17 14:25:02	1	1681
2019-01-17 14:25:02	1	1683
2019-01-17 14:25:02	1	1684
2019-01-17 14:25:02	1	1685
2019-01-17 14:25:02	1	1686
2019-01-17 14:25:02	1	1687
2019-01-17 14:25:02	0	1688
2019-01-17 14:25:02	0	1689
2019-01-17 14:25:02	0	1690
2019-01-17 14:25:02	1	1693
2019-01-17 14:25:02	1	1696
2019-01-17 14:25:02	0	1697
2019-01-17 14:25:02	1	1702
2019-01-17 14:25:02	0	1704
2019-01-17 14:25:02	0	1706
2019-01-17 14:25:02	0	1728
2019-01-17 14:25:02	1	1729
2019-01-17 14:25:02	1	1730
2019-01-17 14:25:02	1	1731
2019-01-17 14:25:02	1	1732
2019-01-17 14:25:02	1	1733
2019-01-17 14:25:02	0	1734
2019-01-17 14:25:02	1	1735
2019-01-17 14:25:02	1	1736
2019-01-17 14:25:02	1	1738
2019-01-17 14:25:02	1	1739
2019-01-17 14:25:02	1	1741
2019-01-17 14:25:02	0	1744
2019-01-17 14:25:02	1	1745
2019-01-17 14:25:02	1	1747
2019-01-17 14:25:02	1	1748
2019-01-17 14:25:02	1	1749
2019-01-17 14:25:02	1	1750
2019-01-17 14:25:02	1	1751
2019-01-17 14:25:02	1	1752
2019-01-17 14:25:02	1	1753
2019-01-17 14:25:02	1	1755
2019-01-17 14:25:02	1	1757
2019-01-17 14:25:02	0	1759
2019-01-17 14:25:02	0	1761
2019-01-17 14:25:02	1	1762
2019-01-17 14:25:02	1	1763
2019-01-17 14:25:02	1	1764
2019-01-17 14:25:02	0	1766
2019-01-17 14:25:02	1	1767
2019-01-17 14:25:02	1	1769
2019-01-17 14:25:02	0	1770
2019-01-17 14:25:02	1	1771
2019-01-17 14:25:02	1	1772
2019-01-17 14:25:02	0	1789
2019-01-17 14:25:02	1	1790
2019-01-17 14:25:02	1	1797
2019-01-17 14:25:02	0	1798
2019-01-17 14:25:02	0	1799
2019-01-17 14:25:02	0	1800
2019-01-17 14:25:02	1	1827
2019-01-17 14:25:02	1	1828
2019-01-17 14:25:02	1	1829
2019-01-17 14:25:02	0	1830
2019-01-17 14:25:02	0	1834
2019-01-17 14:25:02	1	1835
2019-01-17 14:25:02	1	1836
2019-01-17 14:25:02	0	1841
2019-01-17 14:25:02	1	1843
2019-01-17 14:25:02	0	1844
2019-01-17 14:25:02	1	1845
2019-01-17 14:25:02	0	1847
2019-01-17 14:25:02	1	1848
2019-01-17 14:25:02	0	1849
2019-01-17 14:25:02	0	1850
2019-01-17 14:25:02	0	1851
2019-01-17 14:25:02	1	1852
2019-01-17 14:25:02	0	1853
2019-01-17 14:25:02	0	1854
2019-01-17 14:25:02	1	1855
2019-01-17 14:25:02	0	1856
2019-01-17 14:25:02	1	1857
2019-01-17 14:25:02	1	1858
2019-01-17 14:25:02	1	1859
2019-01-17 14:25:02	0	1860
2019-01-17 14:25:02	1	1861
2019-01-17 14:25:02	0	1862
2019-01-17 14:25:02	0	1863
2019-01-17 14:25:02	0	1864
2019-01-17 14:25:02	1	1866
2019-01-17 14:25:02	1	1867
2019-01-17 14:25:02	1	1868
2019-01-17 14:25:02	1	1870
2019-01-17 14:25:02	1	1873
2019-01-17 14:25:02	1	1875
2019-01-17 14:25:02	1	1890
2019-01-17 14:25:02	1	1891
2019-01-17 14:25:02	1	1895
2019-01-17 14:25:02	1	1896
2019-01-17 14:25:02	1	1897
2019-01-17 14:25:02	1	1899
2019-01-17 14:25:02	1	1900
2019-01-17 14:25:02	1	1901
2019-01-17 14:25:02	1	1919
2019-01-17 14:25:02	1	1920
2019-01-17 14:25:02	1	1922
2019-01-17 14:25:02	1	1951
2019-01-17 14:25:02	1	1952
2019-01-17 14:25:02	1	1954
2019-01-17 14:25:02	1	1955
2019-01-17 14:25:02	1	1956
2019-01-17 14:25:02	1	1957
2019-01-17 14:25:02	1	1958
2019-01-17 14:25:02	1	1959
2019-01-17 14:25:02	1	1961
2019-01-17 14:25:02	1	1964
2019-01-17 14:25:02	0	1965
2019-01-17 14:25:02	1	1966
2019-01-17 14:25:02	1	1967
2019-01-17 14:25:02	1	1978
2019-01-17 14:25:02	1	1979
2019-01-17 14:25:02	1	1980
2019-01-17 14:25:02	1	1981
2019-01-17 14:25:02	1	1983
2019-01-17 14:25:02	1	1984
2019-01-17 14:25:02	1	1988
2019-01-17 14:25:02	1	1990
2019-01-17 14:25:02	1	1992
2019-01-17 14:25:02	1	1994
2019-01-17 14:25:02	0	2005
2019-01-17 14:25:02	0	2006
2019-01-17 14:25:02	1	2016
2019-01-17 14:25:02	1	2018
2019-01-17 14:25:02	1	2019
2019-01-17 14:25:02	1	2020
2019-01-17 14:25:02	1	2022
2019-01-17 14:25:02	0	2023
2019-01-17 14:25:02	0	2024
2019-01-17 14:25:02	0	2025
2019-01-17 14:25:02	1	2026
2019-01-17 14:25:02	0	2027
2019-01-17 14:25:02	1	2029
2019-01-17 14:25:02	1	2030
2019-01-17 14:25:02	1	2031
2019-01-17 14:25:02	1	2032
2019-01-17 14:25:02	1	2033
2019-01-17 14:25:02	1	2034
2019-01-17 14:25:02	0	2035
2019-01-17 14:25:02	1	2036
2019-01-17 14:25:02	0	2037
2019-01-17 14:25:02	1	2038
2019-01-17 14:25:02	0	2040
2019-01-17 14:25:02	0	2041
2019-01-17 14:25:02	0	2060
2019-01-17 14:25:02	0	2097
2019-01-17 14:25:02	1	2098
2019-01-17 14:25:02	1	2099
2019-01-17 14:25:02	0	2100
2019-01-17 14:25:02	0	2101
2019-01-17 14:25:02	0	2130
2019-01-17 14:25:02	1	2143
2019-01-17 14:25:02	0	2145
2019-01-17 14:25:02	0	2146
2019-01-17 14:25:02	0	2153
2019-01-17 14:25:02	0	2158
2019-01-17 14:25:02	0	2159
2019-01-17 14:25:02	1	2170
