Time	Occupied	bay_id
2019-01-21 16:28:01	1	567
2019-01-21 16:28:01	1	568
2019-01-21 16:28:01	0	569
2019-01-21 16:28:01	0	570
2019-01-21 16:28:01	0	571
2019-01-21 16:28:01	0	572
2019-01-21 16:28:01	0	573
2019-01-21 16:28:01	0	574
2019-01-21 16:28:01	0	575
2019-01-21 16:28:01	0	576
2019-01-21 16:28:01	0	577
2019-01-21 16:28:01	1	578
2019-01-21 16:28:01	0	579
2019-01-21 16:28:01	0	580
2019-01-21 16:28:01	0	581
2019-01-21 16:28:01	0	582
2019-01-21 16:28:01	1	585
2019-01-21 16:28:01	0	586
2019-01-21 16:28:01	0	587
2019-01-21 16:28:01	0	588
2019-01-21 16:28:01	1	589
2019-01-21 16:28:01	1	590
2019-01-21 16:28:01	0	591
2019-01-21 16:28:01	0	592
2019-01-21 16:28:01	1	594
2019-01-21 16:28:01	1	595
2019-01-21 16:28:01	0	604
2019-01-21 16:28:01	0	605
2019-01-21 16:28:01	0	606
2019-01-21 16:28:01	0	607
2019-01-21 16:28:01	0	609
2019-01-21 16:28:01	1	610
2019-01-21 16:28:01	1	623
2019-01-21 16:28:01	0	624
2019-01-21 16:28:01	1	625
2019-01-21 16:28:01	1	626
2019-01-21 16:28:01	0	627
2019-01-21 16:28:01	0	628
2019-01-21 16:28:01	1	630
2019-01-21 16:28:01	0	631
2019-01-21 16:28:01	1	632
2019-01-21 16:28:01	1	633
2019-01-21 16:28:01	0	634
2019-01-21 16:28:01	1	635
2019-01-21 16:28:01	0	637
2019-01-21 16:28:01	1	639
2019-01-21 16:28:01	1	640
2019-01-21 16:28:01	1	641
2019-01-21 16:28:01	1	643
2019-01-21 16:28:01	0	644
2019-01-21 16:28:01	1	645
2019-01-21 16:28:01	1	646
2019-01-21 16:28:01	1	649
2019-01-21 16:28:01	1	650
2019-01-21 16:28:01	1	652
2019-01-21 16:28:01	0	653
2019-01-21 16:28:01	0	654
2019-01-21 16:28:01	1	655
2019-01-21 16:28:01	1	657
2019-01-21 16:28:01	0	658
2019-01-21 16:28:01	1	659
2019-01-21 16:28:01	0	660
2019-01-21 16:28:01	1	661
2019-01-21 16:28:01	1	662
2019-01-21 16:28:01	0	663
2019-01-21 16:28:01	1	673
2019-01-21 16:28:01	0	674
2019-01-21 16:28:01	1	675
2019-01-21 16:28:01	1	676
2019-01-21 16:28:01	1	677
2019-01-21 16:28:01	0	678
2019-01-21 16:28:01	1	679
2019-01-21 16:28:01	1	680
2019-01-21 16:28:01	0	681
2019-01-21 16:28:01	0	682
2019-01-21 16:28:01	0	683
2019-01-21 16:28:01	1	684
2019-01-21 16:28:01	0	685
2019-01-21 16:28:01	1	687
2019-01-21 16:28:01	1	688
2019-01-21 16:28:01	0	690
2019-01-21 16:28:01	0	696
2019-01-21 16:28:01	1	697
2019-01-21 16:28:01	0	698
2019-01-21 16:28:01	1	699
2019-01-21 16:28:01	0	701
2019-01-21 16:28:01	0	702
2019-01-21 16:28:01	1	703
2019-01-21 16:28:01	0	705
2019-01-21 16:28:01	1	706
2019-01-21 16:28:01	0	708
2019-01-21 16:28:01	1	710
2019-01-21 16:28:01	0	712
2019-01-21 16:28:01	0	713
2019-01-21 16:28:01	0	716
2019-01-21 16:28:01	0	718
2019-01-21 16:28:01	0	719
2019-01-21 16:28:01	0	720
2019-01-21 16:28:01	1	721
2019-01-21 16:28:01	0	722
2019-01-21 16:28:01	0	723
2019-01-21 16:28:01	1	724
2019-01-21 16:28:01	1	725
2019-01-21 16:28:01	0	726
2019-01-21 16:28:01	1	727
2019-01-21 16:28:01	0	728
2019-01-21 16:28:01	0	729
2019-01-21 16:28:01	0	730
2019-01-21 16:28:01	0	731
2019-01-21 16:28:01	0	733
2019-01-21 16:28:01	0	734
2019-01-21 16:28:01	0	737
2019-01-21 16:28:01	0	738
2019-01-21 16:28:01	0	739
2019-01-21 16:28:01	0	740
2019-01-21 16:28:01	1	742
2019-01-21 16:28:01	1	743
2019-01-21 16:28:01	0	744
2019-01-21 16:28:01	0	745
2019-01-21 16:28:01	1	746
2019-01-21 16:28:01	0	747
2019-01-21 16:28:01	1	748
2019-01-21 16:28:01	1	749
2019-01-21 16:28:01	1	751
2019-01-21 16:28:01	1	752
2019-01-21 16:28:01	0	753
2019-01-21 16:28:01	1	754
2019-01-21 16:28:01	0	755
2019-01-21 16:28:01	1	756
2019-01-21 16:28:01	0	757
2019-01-21 16:28:01	1	758
2019-01-21 16:28:01	1	759
2019-01-21 16:28:01	1	760
2019-01-21 16:28:01	1	763
2019-01-21 16:28:01	1	764
2019-01-21 16:28:01	1	765
2019-01-21 16:28:01	1	766
2019-01-21 16:28:01	1	767
2019-01-21 16:28:01	1	769
2019-01-21 16:28:01	1	770
2019-01-21 16:28:01	0	771
2019-01-21 16:28:01	1	772
2019-01-21 16:28:01	1	773
2019-01-21 16:28:01	0	775
2019-01-21 16:28:01	0	776
2019-01-21 16:28:01	0	790
2019-01-21 16:28:01	1	791
2019-01-21 16:28:01	1	792
2019-01-21 16:28:01	1	796
2019-01-21 16:28:01	1	797
2019-01-21 16:28:01	1	799
2019-01-21 16:28:01	0	800
2019-01-21 16:28:01	1	801
2019-01-21 16:28:01	1	802
2019-01-21 16:28:01	1	803
2019-01-21 16:28:01	1	804
2019-01-21 16:28:01	0	806
2019-01-21 16:28:01	0	807
2019-01-21 16:28:01	0	808
2019-01-21 16:28:01	0	809
2019-01-21 16:28:01	0	810
2019-01-21 16:28:01	0	811
2019-01-21 16:28:01	0	813
2019-01-21 16:28:01	0	815
2019-01-21 16:28:01	1	822
2019-01-21 16:28:01	0	823
2019-01-21 16:28:01	1	825
2019-01-21 16:28:01	1	826
2019-01-21 16:28:01	0	827
2019-01-21 16:28:01	1	828
2019-01-21 16:28:01	0	829
2019-01-21 16:28:01	0	830
2019-01-21 16:28:01	0	831
2019-01-21 16:28:01	0	833
2019-01-21 16:28:01	0	834
2019-01-21 16:28:01	1	835
2019-01-21 16:28:01	1	836
2019-01-21 16:28:01	1	840
2019-01-21 16:28:01	1	842
2019-01-21 16:28:01	1	843
2019-01-21 16:28:01	0	844
2019-01-21 16:28:01	0	845
2019-01-21 16:28:01	0	846
2019-01-21 16:28:01	0	847
2019-01-21 16:28:01	1	848
2019-01-21 16:28:01	0	850
2019-01-21 16:28:01	1	857
2019-01-21 16:28:01	1	858
2019-01-21 16:28:01	1	862
2019-01-21 16:28:01	1	864
2019-01-21 16:28:01	0	865
2019-01-21 16:28:01	1	867
2019-01-21 16:28:01	1	869
2019-01-21 16:28:01	0	873
2019-01-21 16:28:01	1	874
2019-01-21 16:28:01	1	876
2019-01-21 16:28:01	0	877
2019-01-21 16:28:01	1	878
2019-01-21 16:28:01	0	881
2019-01-21 16:28:01	0	883
2019-01-21 16:28:01	0	884
2019-01-21 16:28:01	0	886
2019-01-21 16:28:01	1	887
2019-01-21 16:28:01	1	888
2019-01-21 16:28:01	1	911
2019-01-21 16:28:01	1	912
2019-01-21 16:28:01	1	913
2019-01-21 16:28:01	1	914
2019-01-21 16:28:01	1	916
2019-01-21 16:28:01	1	917
2019-01-21 16:28:01	1	918
2019-01-21 16:28:01	0	919
2019-01-21 16:28:01	0	927
2019-01-21 16:28:01	1	928
2019-01-21 16:28:01	1	929
2019-01-21 16:28:01	0	930
2019-01-21 16:28:01	0	932
2019-01-21 16:28:01	1	933
2019-01-21 16:28:01	1	934
2019-01-21 16:28:01	1	939
2019-01-21 16:28:01	1	940
2019-01-21 16:28:01	0	941
2019-01-21 16:28:01	1	942
2019-01-21 16:28:01	1	943
2019-01-21 16:28:01	1	944
2019-01-21 16:28:01	1	945
2019-01-21 16:28:01	0	946
2019-01-21 16:28:01	1	947
2019-01-21 16:28:01	0	948
2019-01-21 16:28:01	1	949
2019-01-21 16:28:01	0	950
2019-01-21 16:28:01	1	951
2019-01-21 16:28:01	0	952
2019-01-21 16:28:01	1	953
2019-01-21 16:28:01	0	954
2019-01-21 16:28:01	1	956
2019-01-21 16:28:01	1	957
2019-01-21 16:28:01	1	958
2019-01-21 16:28:01	1	981
2019-01-21 16:28:01	0	982
2019-01-21 16:28:01	0	983
2019-01-21 16:28:01	1	984
2019-01-21 16:28:01	0	985
2019-01-21 16:28:01	0	1005
2019-01-21 16:28:01	0	1006
2019-01-21 16:28:01	1	1007
2019-01-21 16:28:01	1	1009
2019-01-21 16:28:01	1	1011
2019-01-21 16:28:01	1	1012
2019-01-21 16:28:01	0	1013
2019-01-21 16:28:01	0	1015
2019-01-21 16:28:01	1	1022
2019-01-21 16:28:01	1	1023
2019-01-21 16:28:01	1	1024
2019-01-21 16:28:01	1	1025
2019-01-21 16:28:01	0	1026
2019-01-21 16:28:01	0	1027
2019-01-21 16:28:01	0	1028
2019-01-21 16:28:01	1	1029
2019-01-21 16:28:01	0	1030
2019-01-21 16:28:01	0	1031
2019-01-21 16:28:01	0	1032
2019-01-21 16:28:01	0	1033
2019-01-21 16:28:01	1	1034
2019-01-21 16:28:01	0	1035
2019-01-21 16:28:01	1	1036
2019-01-21 16:28:01	1	1037
2019-01-21 16:28:01	0	1038
2019-01-21 16:28:01	0	1039
2019-01-21 16:28:01	1	1040
2019-01-21 16:28:01	0	1041
2019-01-21 16:28:01	1	1053
2019-01-21 16:28:01	1	1055
2019-01-21 16:28:01	0	1057
2019-01-21 16:28:01	0	1058
2019-01-21 16:28:01	0	1060
2019-01-21 16:28:01	0	1063
2019-01-21 16:28:01	0	1067
2019-01-21 16:28:01	1	1070
2019-01-21 16:28:01	1	1087
2019-01-21 16:28:01	1	1088
2019-01-21 16:28:01	1	1089
2019-01-21 16:28:01	1	1090
2019-01-21 16:28:01	1	1091
2019-01-21 16:28:01	1	1092
2019-01-21 16:28:01	1	1094
2019-01-21 16:28:01	1	1095
2019-01-21 16:28:01	1	1096
2019-01-21 16:28:01	1	1097
2019-01-21 16:28:01	1	1098
2019-01-21 16:28:01	1	1099
2019-01-21 16:28:01	1	1100
2019-01-21 16:28:01	1	1101
2019-01-21 16:28:01	0	1102
2019-01-21 16:28:01	0	1103
2019-01-21 16:28:01	1	1105
2019-01-21 16:28:01	0	1106
2019-01-21 16:28:01	1	1107
2019-01-21 16:28:01	0	1108
2019-01-21 16:28:01	0	1109
2019-01-21 16:28:01	0	1110
2019-01-21 16:28:01	1	1111
2019-01-21 16:28:01	1	1112
2019-01-21 16:28:01	1	1113
2019-01-21 16:28:01	1	1114
2019-01-21 16:28:01	1	1116
2019-01-21 16:28:01	1	1118
2019-01-21 16:28:01	1	1119
2019-01-21 16:28:01	0	1120
2019-01-21 16:28:01	0	1122
2019-01-21 16:28:01	0	1123
2019-01-21 16:28:01	1	1124
2019-01-21 16:28:01	0	1125
2019-01-21 16:28:01	1	1126
2019-01-21 16:28:01	1	1127
2019-01-21 16:28:01	1	1129
2019-01-21 16:28:01	1	1133
2019-01-21 16:28:01	1	1134
2019-01-21 16:28:01	0	1137
2019-01-21 16:28:01	1	1138
2019-01-21 16:28:01	0	1139
2019-01-21 16:28:01	0	1140
2019-01-21 16:28:01	0	1141
2019-01-21 16:28:01	0	1142
2019-01-21 16:28:01	1	1143
2019-01-21 16:28:01	1	1144
2019-01-21 16:28:01	1	1145
2019-01-21 16:28:01	1	1146
2019-01-21 16:28:01	0	1147
2019-01-21 16:28:01	0	1148
2019-01-21 16:28:01	0	1149
2019-01-21 16:28:01	0	1150
2019-01-21 16:28:01	0	1151
2019-01-21 16:28:01	1	1153
2019-01-21 16:28:01	1	1154
2019-01-21 16:28:01	1	1155
2019-01-21 16:28:01	0	1156
2019-01-21 16:28:01	1	1157
2019-01-21 16:28:01	0	1158
2019-01-21 16:28:01	1	1159
2019-01-21 16:28:01	1	1161
2019-01-21 16:28:01	1	1162
2019-01-21 16:28:01	1	1163
2019-01-21 16:28:01	1	1164
2019-01-21 16:28:01	1	1260
2019-01-21 16:28:01	0	1264
2019-01-21 16:28:01	0	1265
2019-01-21 16:28:01	0	1266
2019-01-21 16:28:01	0	1268
2019-01-21 16:28:01	1	1270
2019-01-21 16:28:01	0	1271
2019-01-21 16:28:01	1	1272
2019-01-21 16:28:01	0	1274
2019-01-21 16:28:01	0	1276
2019-01-21 16:28:01	1	1277
2019-01-21 16:28:01	1	1278
2019-01-21 16:28:01	1	1279
2019-01-21 16:28:01	0	1280
2019-01-21 16:28:01	0	1283
2019-01-21 16:28:01	0	1285
2019-01-21 16:28:01	0	1287
2019-01-21 16:28:01	0	1291
2019-01-21 16:28:01	0	1293
2019-01-21 16:28:01	0	1297
2019-01-21 16:28:01	0	1298
2019-01-21 16:28:01	0	1300
2019-01-21 16:28:01	0	1304
2019-01-21 16:28:01	0	1305
2019-01-21 16:28:01	1	1307
2019-01-21 16:28:01	0	1313
2019-01-21 16:28:01	0	1315
2019-01-21 16:28:01	1	1316
2019-01-21 16:28:01	0	1318
2019-01-21 16:28:01	0	1321
2019-01-21 16:28:01	0	1322
2019-01-21 16:28:01	0	1324
2019-01-21 16:28:01	0	1325
2019-01-21 16:28:01	1	1327
2019-01-21 16:28:01	0	1328
2019-01-21 16:28:01	0	1329
2019-01-21 16:28:01	0	1330
2019-01-21 16:28:01	0	1338
2019-01-21 16:28:01	0	1348
2019-01-21 16:28:01	0	1350
2019-01-21 16:28:01	1	1352
2019-01-21 16:28:01	0	1353
2019-01-21 16:28:01	1	1354
2019-01-21 16:28:01	0	1356
2019-01-21 16:28:01	1	1358
2019-01-21 16:28:01	1	1359
2019-01-21 16:28:01	0	1398
2019-01-21 16:28:01	0	1399
2019-01-21 16:28:01	0	1400
2019-01-21 16:28:01	0	1407
2019-01-21 16:28:01	0	1410
2019-01-21 16:28:01	0	1411
2019-01-21 16:28:01	1	1412
2019-01-21 16:28:01	1	1413
2019-01-21 16:28:01	0	1414
2019-01-21 16:28:01	1	1415
2019-01-21 16:28:01	1	1416
2019-01-21 16:28:01	0	1417
2019-01-21 16:28:01	1	1419
2019-01-21 16:28:01	0	1427
2019-01-21 16:28:01	0	1428
2019-01-21 16:28:01	1	1429
2019-01-21 16:28:01	0	1452
2019-01-21 16:28:01	0	1453
2019-01-21 16:28:01	0	1454
2019-01-21 16:28:01	1	1470
2019-01-21 16:28:01	0	1471
2019-01-21 16:28:01	1	1472
2019-01-21 16:28:01	0	1473
2019-01-21 16:28:01	0	1474
2019-01-21 16:28:01	1	1475
2019-01-21 16:28:01	1	1495
2019-01-21 16:28:01	0	1496
2019-01-21 16:28:01	0	1497
2019-01-21 16:28:01	1	1501
2019-01-21 16:28:01	1	1503
2019-01-21 16:28:01	0	1504
2019-01-21 16:28:01	0	1528
2019-01-21 16:28:01	0	1530
2019-01-21 16:28:01	1	1531
2019-01-21 16:28:01	1	1532
2019-01-21 16:28:01	1	1535
2019-01-21 16:28:01	1	1536
2019-01-21 16:28:01	1	1537
2019-01-21 16:28:01	1	1538
2019-01-21 16:28:01	1	1539
2019-01-21 16:28:01	1	1540
2019-01-21 16:28:01	0	1541
2019-01-21 16:28:01	1	1542
2019-01-21 16:28:01	0	1543
2019-01-21 16:28:01	1	1544
2019-01-21 16:28:01	1	1545
2019-01-21 16:28:01	1	1586
2019-01-21 16:28:01	1	1588
2019-01-21 16:28:01	1	1589
2019-01-21 16:28:01	1	1591
2019-01-21 16:28:01	0	1592
2019-01-21 16:28:01	1	1593
2019-01-21 16:28:01	0	1597
2019-01-21 16:28:01	0	1615
2019-01-21 16:28:01	0	1647
2019-01-21 16:28:01	1	1648
2019-01-21 16:28:01	0	1652
2019-01-21 16:28:01	1	1653
2019-01-21 16:28:01	1	1654
2019-01-21 16:28:01	1	1655
2019-01-21 16:28:01	0	1657
2019-01-21 16:28:01	1	1658
2019-01-21 16:28:01	1	1659
2019-01-21 16:28:01	0	1674
2019-01-21 16:28:01	1	1678
2019-01-21 16:28:01	0	1681
2019-01-21 16:28:01	1	1683
2019-01-21 16:28:01	1	1684
2019-01-21 16:28:01	1	1685
2019-01-21 16:28:01	1	1686
2019-01-21 16:28:01	1	1687
2019-01-21 16:28:01	0	1688
2019-01-21 16:28:01	0	1689
2019-01-21 16:28:01	1	1690
2019-01-21 16:28:01	1	1693
2019-01-21 16:28:01	1	1696
2019-01-21 16:28:01	1	1697
2019-01-21 16:28:01	0	1702
2019-01-21 16:28:01	1	1704
2019-01-21 16:28:01	0	1706
2019-01-21 16:28:01	0	1707
2019-01-21 16:28:01	0	1728
2019-01-21 16:28:01	0	1729
2019-01-21 16:28:01	0	1730
2019-01-21 16:28:01	0	1731
2019-01-21 16:28:01	0	1732
2019-01-21 16:28:01	1	1733
2019-01-21 16:28:01	0	1734
2019-01-21 16:28:01	1	1735
2019-01-21 16:28:01	0	1736
2019-01-21 16:28:01	0	1738
2019-01-21 16:28:01	0	1739
2019-01-21 16:28:01	1	1741
2019-01-21 16:28:01	0	1744
2019-01-21 16:28:01	1	1745
2019-01-21 16:28:01	1	1747
2019-01-21 16:28:01	0	1748
2019-01-21 16:28:01	0	1749
2019-01-21 16:28:01	1	1750
2019-01-21 16:28:01	0	1751
2019-01-21 16:28:01	1	1752
2019-01-21 16:28:01	1	1753
2019-01-21 16:28:01	0	1755
2019-01-21 16:28:01	0	1757
2019-01-21 16:28:01	1	1759
2019-01-21 16:28:01	0	1761
2019-01-21 16:28:01	1	1762
2019-01-21 16:28:01	1	1763
2019-01-21 16:28:01	0	1764
2019-01-21 16:28:01	0	1766
2019-01-21 16:28:01	1	1767
2019-01-21 16:28:01	0	1769
2019-01-21 16:28:01	0	1770
2019-01-21 16:28:01	1	1771
2019-01-21 16:28:01	1	1772
2019-01-21 16:28:01	0	1789
2019-01-21 16:28:01	0	1790
2019-01-21 16:28:01	0	1797
2019-01-21 16:28:01	0	1798
2019-01-21 16:28:01	0	1799
2019-01-21 16:28:01	1	1800
2019-01-21 16:28:01	1	1827
2019-01-21 16:28:01	0	1828
2019-01-21 16:28:01	0	1829
2019-01-21 16:28:01	0	1830
2019-01-21 16:28:01	1	1834
2019-01-21 16:28:01	0	1835
2019-01-21 16:28:01	0	1836
2019-01-21 16:28:01	1	1841
2019-01-21 16:28:01	0	1843
2019-01-21 16:28:01	1	1844
2019-01-21 16:28:01	1	1845
2019-01-21 16:28:01	1	1847
2019-01-21 16:28:01	1	1848
2019-01-21 16:28:01	0	1850
2019-01-21 16:28:01	0	1851
2019-01-21 16:28:01	0	1852
2019-01-21 16:28:01	1	1853
2019-01-21 16:28:01	0	1854
2019-01-21 16:28:01	1	1855
2019-01-21 16:28:01	1	1856
2019-01-21 16:28:01	1	1857
2019-01-21 16:28:01	1	1858
2019-01-21 16:28:01	1	1859
2019-01-21 16:28:01	0	1860
2019-01-21 16:28:01	1	1861
2019-01-21 16:28:01	0	1862
2019-01-21 16:28:01	0	1863
2019-01-21 16:28:01	0	1864
2019-01-21 16:28:01	1	1866
2019-01-21 16:28:01	1	1867
2019-01-21 16:28:01	0	1868
2019-01-21 16:28:01	0	1870
2019-01-21 16:28:01	0	1873
2019-01-21 16:28:01	0	1875
2019-01-21 16:28:01	1	1890
2019-01-21 16:28:01	1	1891
2019-01-21 16:28:01	1	1895
2019-01-21 16:28:01	0	1896
2019-01-21 16:28:01	1	1897
2019-01-21 16:28:01	1	1899
2019-01-21 16:28:01	1	1900
2019-01-21 16:28:01	0	1901
2019-01-21 16:28:01	1	1919
2019-01-21 16:28:01	1	1920
2019-01-21 16:28:01	1	1922
2019-01-21 16:28:01	0	1951
2019-01-21 16:28:01	1	1952
2019-01-21 16:28:01	0	1954
2019-01-21 16:28:01	1	1955
2019-01-21 16:28:01	1	1956
2019-01-21 16:28:01	0	1957
2019-01-21 16:28:01	0	1958
2019-01-21 16:28:01	1	1959
2019-01-21 16:28:01	0	1961
2019-01-21 16:28:01	0	1964
2019-01-21 16:28:01	0	1965
2019-01-21 16:28:01	0	1966
2019-01-21 16:28:01	0	1967
2019-01-21 16:28:01	1	1978
2019-01-21 16:28:01	1	1979
2019-01-21 16:28:01	0	1980
2019-01-21 16:28:01	0	1981
2019-01-21 16:28:01	1	1983
2019-01-21 16:28:01	1	1984
2019-01-21 16:28:01	0	1988
2019-01-21 16:28:01	0	1990
2019-01-21 16:28:01	1	1992
2019-01-21 16:28:01	1	1994
2019-01-21 16:28:01	0	2005
2019-01-21 16:28:01	0	2006
2019-01-21 16:28:01	0	2016
2019-01-21 16:28:01	0	2018
2019-01-21 16:28:01	1	2019
2019-01-21 16:28:01	1	2020
2019-01-21 16:28:01	0	2022
2019-01-21 16:28:01	1	2023
2019-01-21 16:28:01	0	2024
2019-01-21 16:28:01	0	2025
2019-01-21 16:28:01	1	2026
2019-01-21 16:28:01	0	2027
2019-01-21 16:28:01	1	2029
2019-01-21 16:28:01	0	2030
2019-01-21 16:28:01	0	2031
2019-01-21 16:28:01	0	2032
2019-01-21 16:28:01	0	2033
2019-01-21 16:28:01	1	2034
2019-01-21 16:28:01	1	2035
2019-01-21 16:28:01	1	2036
2019-01-21 16:28:01	0	2037
2019-01-21 16:28:01	1	2038
2019-01-21 16:28:01	1	2040
2019-01-21 16:28:01	1	2044
2019-01-21 16:28:01	0	2097
2019-01-21 16:28:01	1	2098
2019-01-21 16:28:01	0	2099
2019-01-21 16:28:01	1	2100
2019-01-21 16:28:01	1	2101
2019-01-21 16:28:01	0	2130
2019-01-21 16:28:01	0	2143
2019-01-21 16:28:01	0	2145
2019-01-21 16:28:01	1	2146
2019-01-21 16:28:01	1	2152
2019-01-21 16:28:01	0	2153
2019-01-21 16:28:01	1	2154
2019-01-21 16:28:01	0	2155
2019-01-21 16:28:01	1	2158
2019-01-21 16:28:01	0	2159
2019-01-21 16:28:01	1	2170
2019-01-21 16:28:01	0	2172
2019-01-21 16:28:01	1	2174
2019-01-21 16:28:01	0	2188
2019-01-21 16:28:01	0	2189
2019-01-21 16:28:01	1	2190
2019-01-21 16:28:01	0	2191
2019-01-21 16:28:01	0	2192
2019-01-21 16:28:01	0	2194
2019-01-21 16:28:01	1	2195
2019-01-21 16:28:01	1	2196
2019-01-21 16:28:01	0	2197
2019-01-21 16:28:01	1	2199
2019-01-21 16:28:01	1	2201
