Time	Occupied	bay_id
2019-01-21 22:09:31	0	567
2019-01-21 22:09:31	0	568
2019-01-21 22:09:31	0	569
2019-01-21 22:09:31	0	570
2019-01-21 22:09:31	0	571
2019-01-21 22:09:31	1	572
2019-01-21 22:09:31	0	573
2019-01-21 22:09:31	0	574
2019-01-21 22:09:31	0	575
2019-01-21 22:09:31	0	576
2019-01-21 22:09:31	0	577
2019-01-21 22:09:31	0	578
2019-01-21 22:09:31	0	579
2019-01-21 22:09:31	0	580
2019-01-21 22:09:31	0	581
2019-01-21 22:09:31	0	582
2019-01-21 22:09:31	0	585
2019-01-21 22:09:31	0	586
2019-01-21 22:09:31	0	587
2019-01-21 22:09:31	1	588
2019-01-21 22:09:31	0	589
2019-01-21 22:09:31	1	590
2019-01-21 22:09:31	1	591
2019-01-21 22:09:31	1	592
2019-01-21 22:09:31	1	594
2019-01-21 22:09:31	0	595
2019-01-21 22:09:31	0	604
2019-01-21 22:09:31	0	605
2019-01-21 22:09:31	0	606
2019-01-21 22:09:31	0	607
2019-01-21 22:09:31	0	609
2019-01-21 22:09:31	1	610
2019-01-21 22:09:31	1	623
2019-01-21 22:09:31	0	624
2019-01-21 22:09:31	1	625
2019-01-21 22:09:31	1	626
2019-01-21 22:09:31	0	627
2019-01-21 22:09:31	0	628
2019-01-21 22:09:31	1	630
2019-01-21 22:09:31	0	631
2019-01-21 22:09:31	1	632
2019-01-21 22:09:31	0	633
2019-01-21 22:09:31	0	634
2019-01-21 22:09:31	0	635
2019-01-21 22:09:31	0	637
2019-01-21 22:09:31	1	639
2019-01-21 22:09:31	1	640
2019-01-21 22:09:31	1	641
2019-01-21 22:09:31	0	643
2019-01-21 22:09:31	0	644
2019-01-21 22:09:31	0	645
2019-01-21 22:09:31	0	646
2019-01-21 22:09:31	0	649
2019-01-21 22:09:31	0	650
2019-01-21 22:09:31	0	652
2019-01-21 22:09:31	0	653
2019-01-21 22:09:31	0	654
2019-01-21 22:09:31	0	655
2019-01-21 22:09:31	0	657
2019-01-21 22:09:31	1	658
2019-01-21 22:09:31	0	659
2019-01-21 22:09:31	0	660
2019-01-21 22:09:31	0	661
2019-01-21 22:09:31	0	662
2019-01-21 22:09:31	0	663
2019-01-21 22:09:31	0	673
2019-01-21 22:09:31	0	674
2019-01-21 22:09:31	1	675
2019-01-21 22:09:31	1	676
2019-01-21 22:09:31	0	677
2019-01-21 22:09:31	0	678
2019-01-21 22:09:31	1	679
2019-01-21 22:09:31	1	680
2019-01-21 22:09:31	0	681
2019-01-21 22:09:31	1	682
2019-01-21 22:09:31	1	683
2019-01-21 22:09:31	1	684
2019-01-21 22:09:31	1	685
2019-01-21 22:09:31	1	687
2019-01-21 22:09:31	0	688
2019-01-21 22:09:31	0	690
2019-01-21 22:09:31	0	696
2019-01-21 22:09:31	0	697
2019-01-21 22:09:31	1	698
2019-01-21 22:09:31	0	699
2019-01-21 22:09:31	1	701
2019-01-21 22:09:31	0	702
2019-01-21 22:09:31	0	703
2019-01-21 22:09:31	0	705
2019-01-21 22:09:31	0	706
2019-01-21 22:09:31	0	708
2019-01-21 22:09:31	0	710
2019-01-21 22:09:31	1	712
2019-01-21 22:09:31	0	713
2019-01-21 22:09:31	0	716
2019-01-21 22:09:31	0	718
2019-01-21 22:09:31	0	719
2019-01-21 22:09:31	1	720
2019-01-21 22:09:31	0	721
2019-01-21 22:09:31	0	722
2019-01-21 22:09:31	0	723
2019-01-21 22:09:31	0	724
2019-01-21 22:09:31	0	725
2019-01-21 22:09:31	0	726
2019-01-21 22:09:31	0	727
2019-01-21 22:09:31	0	728
2019-01-21 22:09:31	1	729
2019-01-21 22:09:31	0	730
2019-01-21 22:09:31	1	731
2019-01-21 22:09:31	0	733
2019-01-21 22:09:31	0	734
2019-01-21 22:09:31	0	737
2019-01-21 22:09:31	0	738
2019-01-21 22:09:31	0	739
2019-01-21 22:09:31	0	740
2019-01-21 22:09:31	1	742
2019-01-21 22:09:31	1	743
2019-01-21 22:09:31	1	744
2019-01-21 22:09:31	1	745
2019-01-21 22:09:31	0	746
2019-01-21 22:09:31	1	747
2019-01-21 22:09:31	1	748
2019-01-21 22:09:31	1	749
2019-01-21 22:09:31	1	751
2019-01-21 22:09:31	1	752
2019-01-21 22:09:31	0	753
2019-01-21 22:09:31	1	754
2019-01-21 22:09:31	1	755
2019-01-21 22:09:31	1	756
2019-01-21 22:09:31	1	757
2019-01-21 22:09:31	1	758
2019-01-21 22:09:31	1	759
2019-01-21 22:09:31	1	760
2019-01-21 22:09:31	1	763
2019-01-21 22:09:31	1	764
2019-01-21 22:09:31	1	765
2019-01-21 22:09:31	1	766
2019-01-21 22:09:31	1	767
2019-01-21 22:09:31	1	769
2019-01-21 22:09:31	1	770
2019-01-21 22:09:31	1	771
2019-01-21 22:09:31	1	772
2019-01-21 22:09:31	1	773
2019-01-21 22:09:31	1	775
2019-01-21 22:09:31	0	776
2019-01-21 22:09:31	1	790
2019-01-21 22:09:31	1	791
2019-01-21 22:09:31	0	792
2019-01-21 22:09:31	1	796
2019-01-21 22:09:31	1	797
2019-01-21 22:09:31	1	799
2019-01-21 22:09:31	1	800
2019-01-21 22:09:31	1	801
2019-01-21 22:09:31	1	802
2019-01-21 22:09:31	1	803
2019-01-21 22:09:31	0	804
2019-01-21 22:09:31	0	806
2019-01-21 22:09:31	1	807
2019-01-21 22:09:31	0	808
2019-01-21 22:09:31	0	809
2019-01-21 22:09:31	1	810
2019-01-21 22:09:31	0	811
2019-01-21 22:09:31	0	813
2019-01-21 22:09:31	1	815
2019-01-21 22:09:31	0	822
2019-01-21 22:09:31	1	823
2019-01-21 22:09:31	0	825
2019-01-21 22:09:31	0	826
2019-01-21 22:09:31	1	827
2019-01-21 22:09:31	1	828
2019-01-21 22:09:31	1	829
2019-01-21 22:09:31	0	830
2019-01-21 22:09:31	1	831
2019-01-21 22:09:31	0	833
2019-01-21 22:09:31	0	834
2019-01-21 22:09:31	1	835
2019-01-21 22:09:31	0	836
2019-01-21 22:09:31	1	840
2019-01-21 22:09:31	1	842
2019-01-21 22:09:31	0	843
2019-01-21 22:09:31	1	844
2019-01-21 22:09:31	0	845
2019-01-21 22:09:31	0	846
2019-01-21 22:09:31	0	847
2019-01-21 22:09:31	0	848
2019-01-21 22:09:31	1	850
2019-01-21 22:09:31	0	857
2019-01-21 22:09:31	0	858
2019-01-21 22:09:31	0	862
2019-01-21 22:09:31	1	864
2019-01-21 22:09:31	0	865
2019-01-21 22:09:31	1	867
2019-01-21 22:09:31	0	869
2019-01-21 22:09:31	1	873
2019-01-21 22:09:31	1	874
2019-01-21 22:09:31	1	876
2019-01-21 22:09:31	1	877
2019-01-21 22:09:31	0	878
2019-01-21 22:09:31	0	881
2019-01-21 22:09:31	1	883
2019-01-21 22:09:31	1	884
2019-01-21 22:09:31	1	886
2019-01-21 22:09:31	1	887
2019-01-21 22:09:31	1	888
2019-01-21 22:09:31	1	911
2019-01-21 22:09:31	0	912
2019-01-21 22:09:31	1	913
2019-01-21 22:09:31	1	914
2019-01-21 22:09:31	1	916
2019-01-21 22:09:31	1	917
2019-01-21 22:09:31	1	918
2019-01-21 22:09:31	1	919
2019-01-21 22:09:31	1	927
2019-01-21 22:09:31	0	928
2019-01-21 22:09:31	1	929
2019-01-21 22:09:31	1	930
2019-01-21 22:09:31	1	932
2019-01-21 22:09:31	1	933
2019-01-21 22:09:31	1	934
2019-01-21 22:09:31	1	939
2019-01-21 22:09:31	1	940
2019-01-21 22:09:31	1	941
2019-01-21 22:09:31	1	942
2019-01-21 22:09:31	0	943
2019-01-21 22:09:31	1	944
2019-01-21 22:09:31	1	945
2019-01-21 22:09:31	1	946
2019-01-21 22:09:31	1	947
2019-01-21 22:09:31	1	948
2019-01-21 22:09:31	0	949
2019-01-21 22:09:31	0	950
2019-01-21 22:09:31	1	951
2019-01-21 22:09:31	0	952
2019-01-21 22:09:31	1	953
2019-01-21 22:09:31	1	954
2019-01-21 22:09:31	1	956
2019-01-21 22:09:31	1	957
2019-01-21 22:09:31	1	958
2019-01-21 22:09:31	0	981
2019-01-21 22:09:31	1	982
2019-01-21 22:09:31	1	983
2019-01-21 22:09:31	1	984
2019-01-21 22:09:31	1	985
2019-01-21 22:09:31	1	1005
2019-01-21 22:09:31	1	1006
2019-01-21 22:09:31	0	1007
2019-01-21 22:09:31	0	1009
2019-01-21 22:09:31	1	1011
2019-01-21 22:09:31	1	1012
2019-01-21 22:09:31	1	1013
2019-01-21 22:09:31	0	1015
2019-01-21 22:09:31	0	1022
2019-01-21 22:09:31	0	1023
2019-01-21 22:09:31	0	1024
2019-01-21 22:09:31	0	1025
2019-01-21 22:09:31	0	1026
2019-01-21 22:09:31	0	1027
2019-01-21 22:09:31	0	1028
2019-01-21 22:09:31	0	1029
2019-01-21 22:09:31	0	1030
2019-01-21 22:09:31	0	1031
2019-01-21 22:09:31	1	1032
2019-01-21 22:09:31	1	1033
2019-01-21 22:09:31	0	1034
2019-01-21 22:09:31	0	1035
2019-01-21 22:09:31	1	1036
2019-01-21 22:09:31	0	1037
2019-01-21 22:09:31	1	1038
2019-01-21 22:09:31	0	1039
2019-01-21 22:09:31	1	1040
2019-01-21 22:09:31	1	1041
2019-01-21 22:09:31	0	1053
2019-01-21 22:09:31	1	1055
2019-01-21 22:09:31	1	1057
2019-01-21 22:09:31	0	1058
2019-01-21 22:09:31	1	1060
2019-01-21 22:09:31	1	1063
2019-01-21 22:09:31	0	1067
2019-01-21 22:09:31	1	1070
2019-01-21 22:09:31	1	1087
2019-01-21 22:09:31	1	1088
2019-01-21 22:09:31	1	1089
2019-01-21 22:09:31	1	1090
2019-01-21 22:09:31	1	1091
2019-01-21 22:09:31	0	1092
2019-01-21 22:09:31	1	1094
2019-01-21 22:09:31	0	1095
2019-01-21 22:09:31	1	1096
2019-01-21 22:09:31	1	1097
2019-01-21 22:09:31	0	1098
2019-01-21 22:09:31	1	1099
2019-01-21 22:09:31	0	1100
2019-01-21 22:09:31	0	1101
2019-01-21 22:09:31	0	1102
2019-01-21 22:09:31	0	1103
2019-01-21 22:09:31	0	1105
2019-01-21 22:09:31	0	1106
2019-01-21 22:09:31	0	1107
2019-01-21 22:09:31	1	1108
2019-01-21 22:09:31	1	1109
2019-01-21 22:09:31	1	1110
2019-01-21 22:09:31	0	1111
2019-01-21 22:09:31	0	1112
2019-01-21 22:09:31	1	1113
2019-01-21 22:09:31	0	1114
2019-01-21 22:09:31	0	1116
2019-01-21 22:09:31	1	1118
2019-01-21 22:09:31	1	1119
2019-01-21 22:09:31	0	1120
2019-01-21 22:09:31	1	1122
2019-01-21 22:09:31	0	1123
2019-01-21 22:09:31	0	1124
2019-01-21 22:09:31	0	1125
2019-01-21 22:09:31	1	1126
2019-01-21 22:09:31	0	1127
2019-01-21 22:09:31	0	1129
2019-01-21 22:09:31	0	1133
2019-01-21 22:09:31	0	1134
2019-01-21 22:09:31	1	1137
2019-01-21 22:09:31	0	1138
2019-01-21 22:09:31	1	1139
2019-01-21 22:09:31	0	1140
2019-01-21 22:09:31	1	1141
2019-01-21 22:09:31	1	1142
2019-01-21 22:09:31	0	1143
2019-01-21 22:09:31	1	1144
2019-01-21 22:09:31	1	1145
2019-01-21 22:09:31	1	1146
2019-01-21 22:09:31	1	1147
2019-01-21 22:09:31	1	1148
2019-01-21 22:09:31	0	1149
2019-01-21 22:09:31	1	1150
2019-01-21 22:09:31	0	1151
2019-01-21 22:09:31	1	1153
2019-01-21 22:09:31	1	1154
2019-01-21 22:09:31	0	1155
2019-01-21 22:09:31	1	1156
2019-01-21 22:09:31	1	1157
2019-01-21 22:09:31	0	1158
2019-01-21 22:09:31	1	1159
2019-01-21 22:09:31	1	1161
2019-01-21 22:09:31	1	1162
2019-01-21 22:09:31	1	1163
2019-01-21 22:09:31	0	1164
2019-01-21 22:09:31	0	1260
2019-01-21 22:09:31	0	1264
2019-01-21 22:09:31	0	1265
2019-01-21 22:09:31	0	1266
2019-01-21 22:09:31	1	1268
2019-01-21 22:09:31	1	1270
2019-01-21 22:09:31	0	1271
2019-01-21 22:09:31	0	1272
2019-01-21 22:09:31	0	1274
2019-01-21 22:09:31	0	1276
2019-01-21 22:09:31	1	1277
2019-01-21 22:09:31	1	1278
2019-01-21 22:09:31	0	1279
2019-01-21 22:09:31	0	1280
2019-01-21 22:09:31	1	1283
2019-01-21 22:09:31	0	1285
2019-01-21 22:09:31	0	1287
2019-01-21 22:09:31	0	1291
2019-01-21 22:09:31	0	1293
2019-01-21 22:09:31	0	1297
2019-01-21 22:09:31	0	1298
2019-01-21 22:09:31	1	1300
2019-01-21 22:09:31	0	1304
2019-01-21 22:09:31	0	1305
2019-01-21 22:09:31	0	1307
2019-01-21 22:09:31	0	1313
2019-01-21 22:09:31	0	1315
2019-01-21 22:09:31	0	1316
2019-01-21 22:09:31	0	1318
2019-01-21 22:09:31	0	1321
2019-01-21 22:09:31	0	1322
2019-01-21 22:09:31	1	1324
2019-01-21 22:09:31	0	1325
2019-01-21 22:09:31	0	1326
2019-01-21 22:09:31	0	1327
2019-01-21 22:09:31	0	1328
2019-01-21 22:09:31	0	1329
2019-01-21 22:09:31	0	1330
2019-01-21 22:09:31	1	1338
2019-01-21 22:09:31	0	1348
2019-01-21 22:09:31	1	1350
2019-01-21 22:09:31	1	1352
2019-01-21 22:09:31	0	1353
2019-01-21 22:09:31	0	1354
2019-01-21 22:09:31	0	1356
2019-01-21 22:09:31	0	1358
2019-01-21 22:09:31	0	1359
2019-01-21 22:09:31	0	1398
2019-01-21 22:09:31	0	1399
2019-01-21 22:09:31	0	1400
2019-01-21 22:09:31	0	1407
2019-01-21 22:09:31	1	1410
2019-01-21 22:09:31	1	1411
2019-01-21 22:09:31	0	1412
2019-01-21 22:09:31	0	1413
2019-01-21 22:09:31	0	1414
2019-01-21 22:09:31	0	1415
2019-01-21 22:09:31	0	1416
2019-01-21 22:09:31	0	1417
2019-01-21 22:09:31	1	1419
2019-01-21 22:09:31	0	1427
2019-01-21 22:09:31	0	1428
2019-01-21 22:09:31	0	1429
2019-01-21 22:09:31	0	1452
2019-01-21 22:09:31	0	1453
2019-01-21 22:09:31	0	1454
2019-01-21 22:09:31	0	1470
2019-01-21 22:09:31	1	1471
2019-01-21 22:09:31	1	1472
2019-01-21 22:09:31	0	1473
2019-01-21 22:09:31	1	1474
2019-01-21 22:09:31	1	1475
2019-01-21 22:09:31	0	1495
2019-01-21 22:09:31	1	1496
2019-01-21 22:09:31	0	1497
2019-01-21 22:09:31	0	1501
2019-01-21 22:09:31	0	1503
2019-01-21 22:09:31	0	1504
2019-01-21 22:09:31	0	1528
2019-01-21 22:09:31	0	1530
2019-01-21 22:09:31	1	1531
2019-01-21 22:09:31	1	1532
2019-01-21 22:09:31	0	1535
2019-01-21 22:09:31	1	1536
2019-01-21 22:09:31	0	1537
2019-01-21 22:09:31	1	1538
2019-01-21 22:09:31	0	1539
2019-01-21 22:09:31	0	1540
2019-01-21 22:09:31	1	1541
2019-01-21 22:09:31	1	1542
2019-01-21 22:09:31	0	1543
2019-01-21 22:09:31	1	1544
2019-01-21 22:09:31	0	1545
2019-01-21 22:09:31	0	1586
2019-01-21 22:09:31	0	1588
2019-01-21 22:09:31	0	1589
2019-01-21 22:09:31	0	1591
2019-01-21 22:09:31	1	1592
2019-01-21 22:09:31	0	1593
2019-01-21 22:09:31	0	1597
2019-01-21 22:09:31	0	1615
2019-01-21 22:09:31	1	1647
2019-01-21 22:09:31	1	1648
2019-01-21 22:09:31	1	1652
2019-01-21 22:09:31	1	1653
2019-01-21 22:09:31	1	1654
2019-01-21 22:09:31	1	1655
2019-01-21 22:09:31	1	1657
2019-01-21 22:09:31	0	1658
2019-01-21 22:09:31	1	1659
2019-01-21 22:09:31	0	1674
2019-01-21 22:09:31	1	1678
2019-01-21 22:09:31	1	1681
2019-01-21 22:09:31	1	1683
2019-01-21 22:09:31	1	1684
2019-01-21 22:09:31	1	1685
2019-01-21 22:09:31	1	1686
2019-01-21 22:09:31	0	1687
2019-01-21 22:09:31	1	1688
2019-01-21 22:09:31	0	1689
2019-01-21 22:09:31	1	1690
2019-01-21 22:09:31	1	1693
2019-01-21 22:09:31	0	1696
2019-01-21 22:09:31	0	1697
2019-01-21 22:09:31	1	1702
2019-01-21 22:09:31	0	1704
2019-01-21 22:09:31	0	1706
2019-01-21 22:09:31	1	1707
2019-01-21 22:09:31	0	1728
2019-01-21 22:09:31	0	1729
2019-01-21 22:09:31	0	1730
2019-01-21 22:09:31	1	1731
2019-01-21 22:09:31	1	1732
2019-01-21 22:09:31	1	1733
2019-01-21 22:09:31	1	1734
2019-01-21 22:09:31	1	1735
2019-01-21 22:09:31	0	1736
2019-01-21 22:09:31	1	1738
2019-01-21 22:09:31	1	1739
2019-01-21 22:09:31	1	1741
2019-01-21 22:09:31	0	1744
2019-01-21 22:09:31	1	1745
2019-01-21 22:09:31	1	1747
2019-01-21 22:09:31	1	1748
2019-01-21 22:09:31	1	1749
2019-01-21 22:09:31	1	1750
2019-01-21 22:09:31	1	1751
2019-01-21 22:09:31	1	1752
2019-01-21 22:09:31	0	1753
2019-01-21 22:09:31	0	1755
2019-01-21 22:09:31	0	1757
2019-01-21 22:09:31	0	1759
2019-01-21 22:09:31	0	1761
2019-01-21 22:09:31	0	1762
2019-01-21 22:09:31	1	1763
2019-01-21 22:09:31	0	1764
2019-01-21 22:09:31	0	1766
2019-01-21 22:09:31	1	1767
2019-01-21 22:09:31	0	1769
2019-01-21 22:09:31	0	1770
2019-01-21 22:09:31	1	1771
2019-01-21 22:09:31	0	1772
2019-01-21 22:09:31	0	1789
2019-01-21 22:09:31	0	1790
2019-01-21 22:09:31	0	1797
2019-01-21 22:09:31	0	1798
2019-01-21 22:09:31	0	1799
2019-01-21 22:09:31	0	1800
2019-01-21 22:09:31	0	1827
2019-01-21 22:09:31	1	1828
2019-01-21 22:09:31	0	1829
2019-01-21 22:09:31	0	1830
2019-01-21 22:09:31	0	1834
2019-01-21 22:09:31	0	1835
2019-01-21 22:09:31	0	1836
2019-01-21 22:09:31	0	1841
2019-01-21 22:09:31	1	1843
2019-01-21 22:09:31	1	1844
2019-01-21 22:09:31	0	1845
2019-01-21 22:09:31	0	1847
2019-01-21 22:09:31	0	1848
2019-01-21 22:09:31	0	1850
2019-01-21 22:09:31	0	1851
2019-01-21 22:09:31	0	1852
2019-01-21 22:09:31	0	1853
2019-01-21 22:09:31	0	1854
2019-01-21 22:09:31	1	1855
2019-01-21 22:09:31	1	1856
2019-01-21 22:09:31	0	1857
2019-01-21 22:09:31	0	1858
2019-01-21 22:09:31	0	1859
2019-01-21 22:09:31	0	1860
2019-01-21 22:09:31	0	1861
2019-01-21 22:09:31	0	1862
2019-01-21 22:09:31	0	1863
2019-01-21 22:09:31	0	1864
2019-01-21 22:09:31	0	1866
2019-01-21 22:09:31	0	1867
2019-01-21 22:09:31	0	1868
2019-01-21 22:09:31	0	1870
2019-01-21 22:09:31	0	1873
2019-01-21 22:09:31	1	1875
2019-01-21 22:09:31	1	1890
2019-01-21 22:09:31	1	1891
2019-01-21 22:09:31	0	1895
2019-01-21 22:09:31	0	1896
2019-01-21 22:09:31	0	1897
2019-01-21 22:09:31	0	1899
2019-01-21 22:09:31	1	1900
2019-01-21 22:09:31	0	1901
2019-01-21 22:09:31	0	1919
2019-01-21 22:09:31	1	1920
2019-01-21 22:09:31	1	1922
2019-01-21 22:09:31	1	1951
2019-01-21 22:09:31	0	1952
2019-01-21 22:09:31	0	1954
2019-01-21 22:09:31	0	1955
2019-01-21 22:09:31	0	1956
2019-01-21 22:09:31	1	1957
2019-01-21 22:09:31	0	1958
2019-01-21 22:09:31	1	1959
2019-01-21 22:09:31	0	1961
2019-01-21 22:09:31	0	1964
2019-01-21 22:09:31	0	1965
2019-01-21 22:09:31	1	1966
2019-01-21 22:09:31	0	1967
2019-01-21 22:09:31	0	1978
2019-01-21 22:09:31	1	1979
2019-01-21 22:09:31	1	1980
2019-01-21 22:09:31	0	1981
2019-01-21 22:09:31	1	1983
2019-01-21 22:09:31	1	1984
2019-01-21 22:09:31	1	1988
2019-01-21 22:09:31	1	1990
2019-01-21 22:09:31	1	1992
2019-01-21 22:09:31	1	1994
2019-01-21 22:09:31	1	2005
2019-01-21 22:09:31	0	2006
2019-01-21 22:09:31	0	2016
2019-01-21 22:09:31	1	2018
2019-01-21 22:09:31	0	2019
2019-01-21 22:09:31	0	2020
2019-01-21 22:09:31	0	2022
2019-01-21 22:09:31	0	2023
2019-01-21 22:09:31	0	2024
2019-01-21 22:09:31	0	2025
2019-01-21 22:09:31	0	2026
2019-01-21 22:09:31	0	2027
2019-01-21 22:09:31	0	2029
2019-01-21 22:09:31	0	2030
2019-01-21 22:09:31	0	2031
2019-01-21 22:09:31	0	2032
2019-01-21 22:09:31	0	2033
2019-01-21 22:09:31	0	2034
2019-01-21 22:09:31	0	2035
2019-01-21 22:09:31	0	2036
2019-01-21 22:09:31	1	2037
2019-01-21 22:09:31	0	2038
2019-01-21 22:09:31	1	2040
2019-01-21 22:09:31	0	2041
2019-01-21 22:09:31	1	2044
2019-01-21 22:09:31	0	2097
2019-01-21 22:09:31	0	2098
2019-01-21 22:09:31	0	2099
2019-01-21 22:09:31	0	2100
2019-01-21 22:09:31	0	2101
2019-01-21 22:09:31	0	2130
2019-01-21 22:09:31	0	2143
2019-01-21 22:09:31	1	2145
2019-01-21 22:09:31	1	2146
2019-01-21 22:09:31	0	2152
2019-01-21 22:09:31	1	2153
2019-01-21 22:09:31	1	2154
2019-01-21 22:09:31	1	2155
2019-01-21 22:09:31	0	2158
2019-01-21 22:09:31	1	2159
2019-01-21 22:09:31	0	2170
2019-01-21 22:09:31	0	2172
2019-01-21 22:09:31	1	2174
2019-01-21 22:09:31	1	2188
2019-01-21 22:09:31	1	2189
2019-01-21 22:09:31	0	2190
2019-01-21 22:09:31	0	2191
2019-01-21 22:09:31	1	2192
2019-01-21 22:09:31	0	2194
2019-01-21 22:09:31	0	2195
2019-01-21 22:09:31	0	2196
2019-01-21 22:09:31	0	2197
2019-01-21 22:09:31	0	2199
2019-01-21 22:09:31	0	2201
