Time	Occupied	bay_id
2019-01-27 06:52:01	0	5031
2019-01-27 06:52:01	0	5032
2019-01-27 06:52:01	1	5033
2019-01-27 06:52:01	1	5036
2019-01-27 06:52:01	0	5038
2019-01-27 06:52:01	0	5039
2019-01-27 06:52:01	0	5040
2019-01-27 06:52:01	0	5041
2019-01-27 06:52:01	0	5042
2019-01-27 06:52:01	0	5043
2019-01-27 06:52:01	0	5046
2019-01-27 06:52:01	0	5047
2019-01-27 06:52:01	0	5048
2019-01-27 06:52:01	0	5049
2019-01-27 06:52:01	0	5050
2019-01-27 06:52:01	0	5051
2019-01-27 06:52:01	0	5052
2019-01-27 06:52:01	0	5053
2019-01-27 06:52:01	0	5054
2019-01-27 06:52:01	0	5055
2019-01-27 06:52:01	0	5056
2019-01-27 06:52:01	0	5057
2019-01-27 06:52:01	0	5058
2019-01-27 06:52:01	0	5059
2019-01-27 06:52:01	0	5060
2019-01-27 06:52:01	0	5061
2019-01-27 06:52:01	0	5062
2019-01-27 06:52:01	0	5063
2019-01-27 06:52:01	0	5064
2019-01-27 06:52:01	0	5065
2019-01-27 06:52:01	0	5066
2019-01-27 06:52:01	0	5067
2019-01-27 06:52:01	0	5068
2019-01-27 06:52:01	0	5069
2019-01-27 06:52:01	0	5070
2019-01-27 06:52:01	0	5071
2019-01-27 06:52:01	0	5072
2019-01-27 06:52:01	0	5073
2019-01-27 06:52:01	0	5074
2019-01-27 06:52:01	0	5075
2019-01-27 06:52:01	0	5076
2019-01-27 06:52:01	0	5077
2019-01-27 06:52:01	0	5078
2019-01-27 06:52:01	0	5079
2019-01-27 06:52:01	0	5080
2019-01-27 06:52:01	0	5081
2019-01-27 06:52:01	0	5082
2019-01-27 06:52:01	0	5083
2019-01-27 06:52:01	0	5084
2019-01-27 06:52:01	0	5085
2019-01-27 06:52:01	0	5086
2019-01-27 06:52:01	0	5087
2019-01-27 06:52:01	0	5088
2019-01-27 06:52:01	0	5089
2019-01-27 06:52:01	0	5090
2019-01-27 06:52:01	0	5091
2019-01-27 06:52:01	0	5092
2019-01-27 06:52:01	0	5093
2019-01-27 06:52:01	0	5094
2019-01-27 06:52:01	0	5095
2019-01-27 06:52:01	0	5096
2019-01-27 06:52:01	0	5097
2019-01-27 06:52:01	0	5098
2019-01-27 06:52:01	0	5099
2019-01-27 06:52:01	0	5100
2019-01-27 06:52:01	0	5101
2019-01-27 06:52:01	0	5102
2019-01-27 06:52:01	0	5103
2019-01-27 06:52:01	0	5104
2019-01-27 06:52:01	0	5105
2019-01-27 06:52:01	0	5106
2019-01-27 06:52:01	0	5107
2019-01-27 06:52:01	0	5108
2019-01-27 06:52:01	0	5109
2019-01-27 06:52:01	0	5110
2019-01-27 06:52:01	0	5111
2019-01-27 06:52:01	0	5112
2019-01-27 06:52:01	0	5113
2019-01-27 06:52:01	0	5114
2019-01-27 06:52:01	0	5115
2019-01-27 06:52:01	0	5116
2019-01-27 06:52:01	0	5117
2019-01-27 06:52:01	0	5118
2019-01-27 06:52:01	0	5119
2019-01-27 06:52:01	0	5120
2019-01-27 06:52:01	0	5121
2019-01-27 06:52:01	0	5122
2019-01-27 06:52:01	0	5123
2019-01-27 06:52:01	0	5125
2019-01-27 06:52:01	0	5126
2019-01-27 06:52:01	0	5127
2019-01-27 06:52:01	0	5128
2019-01-27 06:52:01	0	5129
2019-01-27 06:52:01	0	5130
2019-01-27 06:52:01	0	5131
2019-01-27 06:52:01	0	5132
2019-01-27 06:52:01	0	5133
2019-01-27 06:52:01	0	5134
2019-01-27 06:52:01	0	5135
2019-01-27 06:52:01	0	5136
2019-01-27 06:52:01	0	5137
2019-01-27 06:52:01	0	5138
2019-01-27 06:52:01	0	5139
2019-01-27 06:52:01	0	5140
2019-01-27 06:52:01	0	5141
2019-01-27 06:52:01	0	5142
2019-01-27 06:52:01	0	5143
2019-01-27 06:52:01	0	5144
2019-01-27 06:52:01	0	5145
2019-01-27 06:52:01	0	5146
2019-01-27 06:52:01	0	5147
2019-01-27 06:52:01	0	5148
2019-01-27 06:52:01	0	5149
2019-01-27 06:52:01	0	5150
2019-01-27 06:52:01	0	5151
2019-01-27 06:52:01	0	5152
2019-01-27 06:52:01	0	5153
2019-01-27 06:52:01	0	5154
2019-01-27 06:52:01	0	5155
2019-01-27 06:52:01	0	5156
2019-01-27 06:52:01	0	5157
2019-01-27 06:52:01	0	5158
2019-01-27 06:52:01	0	5160
2019-01-27 06:52:01	0	5161
2019-01-27 06:52:01	0	5162
2019-01-27 06:52:01	0	5163
2019-01-27 06:52:01	0	5165
2019-01-27 06:52:01	0	5166
2019-01-27 06:52:01	0	5167
2019-01-27 06:52:01	0	5170
2019-01-27 06:52:01	0	5171
2019-01-27 06:52:01	0	5172
2019-01-27 06:52:01	0	5173
2019-01-27 06:52:01	0	5176
2019-01-27 06:52:01	0	5177
2019-01-27 06:52:01	0	5178
2019-01-27 06:52:01	0	5180
2019-01-27 06:52:01	0	5181
2019-01-27 06:52:01	0	5183
2019-01-27 06:52:01	0	5184
2019-01-27 06:52:01	0	5185
2019-01-27 06:52:01	0	5201
2019-01-27 06:52:01	0	5202
2019-01-27 06:52:01	0	5203
2019-01-27 06:52:01	0	5204
2019-01-27 06:52:01	0	5205
2019-01-27 06:52:01	0	5206
2019-01-27 06:52:01	0	5207
2019-01-27 06:52:01	0	5211
2019-01-27 06:52:01	0	5224
2019-01-27 06:52:01	0	5225
2019-01-27 06:52:01	0	5226
2019-01-27 06:52:01	0	5227
2019-01-27 06:52:01	0	5228
2019-01-27 06:52:01	0	5229
2019-01-27 06:52:01	0	5230
2019-01-27 06:52:01	0	5231
2019-01-27 06:52:01	0	5232
2019-01-27 06:52:01	0	5233
2019-01-27 06:52:01	0	5234
2019-01-27 06:52:01	0	5235
2019-01-27 06:52:01	0	5236
2019-01-27 06:52:01	0	5237
2019-01-27 06:52:01	0	5238
2019-01-27 06:52:01	0	5239
2019-01-27 06:52:01	0	5240
2019-01-27 06:52:01	0	5245
2019-01-27 06:52:01	0	5246
2019-01-27 06:52:01	0	5247
2019-01-27 06:52:01	0	5248
2019-01-27 06:52:01	0	5249
2019-01-27 06:52:01	0	5250
2019-01-27 06:52:01	0	5251
2019-01-27 06:52:01	0	5252
2019-01-27 06:52:01	0	5253
2019-01-27 06:52:01	0	5254
2019-01-27 06:52:01	0	5255
2019-01-27 06:52:01	0	5256
2019-01-27 06:52:01	0	5257
2019-01-27 06:52:01	0	5258
2019-01-27 06:52:01	0	5259
2019-01-27 06:52:01	0	5260
2019-01-27 06:52:01	0	5261
2019-01-27 06:52:01	0	5262
2019-01-27 06:52:01	0	5263
2019-01-27 06:52:01	0	5264
2019-01-27 06:52:01	0	5265
2019-01-27 06:52:01	0	5266
2019-01-27 06:52:01	0	5267
2019-01-27 06:52:01	0	5268
2019-01-27 06:52:01	0	5269
2019-01-27 06:52:01	0	5270
2019-01-27 06:52:01	0	5271
2019-01-27 06:52:01	0	5272
2019-01-27 06:52:01	0	5273
2019-01-27 06:52:01	0	5274
2019-01-27 06:52:01	0	5300
2019-01-27 06:52:01	0	5301
2019-01-27 06:52:01	0	5302
2019-01-27 06:52:01	0	5303
2019-01-27 06:52:01	0	5304
2019-01-27 06:52:01	0	5305
2019-01-27 06:52:01	0	5306
2019-01-27 06:52:01	0	5307
2019-01-27 06:52:01	0	5308
2019-01-27 06:52:01	0	5309
2019-01-27 06:52:01	0	5311
2019-01-27 06:52:01	0	5312
2019-01-27 06:52:01	0	5313
2019-01-27 06:52:01	0	5314
2019-01-27 06:52:01	0	5315
2019-01-27 06:52:01	0	5316
2019-01-27 06:52:01	0	5317
2019-01-27 06:52:01	0	5318
2019-01-27 06:52:01	0	5321
2019-01-27 06:52:01	0	5322
2019-01-27 06:52:01	0	5323
2019-01-27 06:52:01	0	5324
2019-01-27 06:52:01	0	5325
2019-01-27 06:52:01	0	5326
2019-01-27 06:52:01	0	5327
2019-01-27 06:52:01	0	5328
2019-01-27 06:52:01	0	5329
2019-01-27 06:52:01	0	5330
2019-01-27 06:52:01	0	5331
2019-01-27 06:52:01	0	5332
2019-01-27 06:52:01	0	5333
2019-01-27 06:52:01	0	5336
2019-01-27 06:52:01	0	5345
2019-01-27 06:52:01	0	5346
2019-01-27 06:52:01	0	5347
2019-01-27 06:52:01	0	5348
2019-01-27 06:52:01	0	5349
2019-01-27 06:52:01	0	5351
2019-01-27 06:52:01	1	5352
2019-01-27 06:52:01	0	5353
2019-01-27 06:52:01	0	5354
2019-01-27 06:52:01	0	5355
2019-01-27 06:52:01	0	5356
2019-01-27 06:52:01	0	5357
2019-01-27 06:52:01	0	5358
2019-01-27 06:52:01	0	5359
2019-01-27 06:52:01	0	5360
2019-01-27 06:52:01	0	5361
2019-01-27 06:52:01	0	5362
2019-01-27 06:52:01	0	5363
2019-01-27 06:52:01	0	5364
2019-01-27 06:52:01	0	5367
2019-01-27 06:52:01	0	5368
2019-01-27 06:52:01	0	5369
2019-01-27 06:52:01	0	5370
2019-01-27 06:52:01	0	5371
2019-01-27 06:52:01	0	5372
2019-01-27 06:52:01	0	5373
2019-01-27 06:52:01	0	5374
2019-01-27 06:52:01	0	5375
2019-01-27 06:52:01	0	5376
2019-01-27 06:52:01	0	5378
2019-01-27 06:52:01	0	5383
2019-01-27 06:52:01	0	5384
2019-01-27 06:52:01	0	5385
2019-01-27 06:52:01	0	5386
2019-01-27 06:52:01	0	5387
2019-01-27 06:52:01	0	5388
2019-01-27 06:52:01	0	5389
2019-01-27 06:52:01	0	5390
2019-01-27 06:52:01	0	5391
2019-01-27 06:52:01	0	5392
2019-01-27 06:52:01	0	5393
2019-01-27 06:52:01	0	5394
2019-01-27 06:52:01	0	5395
2019-01-27 06:52:01	0	5396
2019-01-27 06:52:01	0	5397
2019-01-27 06:52:01	0	5398
2019-01-27 06:52:01	0	5399
2019-01-27 06:52:01	0	5400
2019-01-27 06:52:01	0	5401
2019-01-27 06:52:01	0	5405
2019-01-27 06:52:01	0	5406
2019-01-27 06:52:01	0	5407
2019-01-27 06:52:01	0	5408
2019-01-27 06:52:01	0	5409
2019-01-27 06:52:01	0	5410
2019-01-27 06:52:01	0	5411
2019-01-27 06:52:01	0	5412
2019-01-27 06:52:01	0	5413
2019-01-27 06:52:01	0	5414
2019-01-27 06:52:01	0	5416
2019-01-27 06:52:01	0	5417
2019-01-27 06:52:01	0	5424
2019-01-27 06:52:01	0	5425
2019-01-27 06:52:01	0	5426
2019-01-27 06:52:01	0	5427
2019-01-27 06:52:01	0	5428
2019-01-27 06:52:01	0	5429
2019-01-27 06:52:01	0	5430
2019-01-27 06:52:01	0	5431
2019-01-27 06:52:01	0	5432
2019-01-27 06:52:01	0	5433
2019-01-27 06:52:01	0	5434
2019-01-27 06:52:01	0	5435
2019-01-27 06:52:01	0	5436
2019-01-27 06:52:01	0	5437
2019-01-27 06:52:01	0	5438
2019-01-27 06:52:01	0	5439
2019-01-27 06:52:01	0	5440
2019-01-27 06:52:01	0	5441
2019-01-27 06:52:01	0	5442
2019-01-27 06:52:01	0	5443
2019-01-27 06:52:01	0	5444
2019-01-27 06:52:01	0	5445
2019-01-27 06:52:01	0	5446
2019-01-27 06:52:01	0	5447
2019-01-27 06:52:01	0	5448
2019-01-27 06:52:01	0	5449
2019-01-27 06:52:01	0	5450
2019-01-27 06:52:01	0	5451
2019-01-27 06:52:01	0	5452
2019-01-27 06:52:01	0	5453
2019-01-27 06:52:01	0	5454
2019-01-27 06:52:01	0	5455
2019-01-27 06:52:01	0	5456
2019-01-27 06:52:01	0	5457
2019-01-27 06:52:01	0	5458
2019-01-27 06:52:01	0	5459
2019-01-27 06:52:01	0	5460
2019-01-27 06:52:01	0	5462
2019-01-27 06:52:01	0	5463
2019-01-27 06:52:01	0	5464
2019-01-27 06:52:01	0	5465
2019-01-27 06:52:01	0	5467
2019-01-27 06:52:01	0	5468
2019-01-27 06:52:01	0	5469
2019-01-27 06:52:01	0	5470
2019-01-27 06:52:01	0	5471
2019-01-27 06:52:01	0	5472
2019-01-27 06:52:01	0	5474
2019-01-27 06:52:01	0	5475
2019-01-27 06:52:01	0	5476
2019-01-27 06:52:01	0	5477
2019-01-27 06:52:01	0	5478
2019-01-27 06:52:01	0	5479
2019-01-27 06:52:01	0	5480
2019-01-27 06:52:01	0	5481
2019-01-27 06:52:01	0	5485
2019-01-27 06:52:01	0	5486
2019-01-27 06:52:01	0	5487
2019-01-27 06:52:01	0	5488
2019-01-27 06:52:01	0	5489
2019-01-27 06:52:01	0	5491
2019-01-27 06:52:01	0	5493
2019-01-27 06:52:01	0	5583
2019-01-27 06:52:01	0	5584
2019-01-27 06:52:01	0	5585
2019-01-27 06:52:01	0	5586
2019-01-27 06:52:01	0	5587
2019-01-27 06:52:01	0	5588
2019-01-27 06:52:01	0	5589
2019-01-27 06:52:01	0	5590
2019-01-27 06:52:01	0	5600
2019-01-27 06:52:01	0	5601
2019-01-27 06:52:01	0	5602
2019-01-27 06:52:01	0	5603
2019-01-27 06:52:01	0	5604
2019-01-27 06:52:01	0	5605
2019-01-27 06:52:01	0	5606
2019-01-27 06:52:01	0	5607
2019-01-27 06:52:01	0	5608
2019-01-27 06:52:01	0	5609
2019-01-27 06:52:01	0	5610
2019-01-27 06:52:01	0	5611
2019-01-27 06:52:01	0	5612
2019-01-27 06:52:01	0	5614
2019-01-27 06:52:01	0	5615
2019-01-27 06:52:01	0	5616
2019-01-27 06:52:01	0	5617
2019-01-27 06:52:01	0	5618
2019-01-27 06:52:01	0	5619
2019-01-27 06:52:01	0	5620
2019-01-27 06:52:01	0	5621
2019-01-27 06:52:01	0	5622
2019-01-27 06:52:01	0	5623
2019-01-27 06:52:01	0	5624
2019-01-27 06:52:01	0	5625
2019-01-27 06:52:01	0	5626
2019-01-27 06:52:01	0	5627
2019-01-27 06:52:01	0	5628
2019-01-27 06:52:01	0	5629
2019-01-27 06:52:01	0	5630
2019-01-27 06:52:01	0	5631
2019-01-27 06:52:01	0	5632
2019-01-27 06:52:01	0	5634
2019-01-27 06:52:01	0	5635
2019-01-27 06:52:01	0	5636
2019-01-27 06:52:01	0	5637
2019-01-27 06:52:01	0	5638
2019-01-27 06:52:01	0	5639
2019-01-27 06:52:01	0	5640
2019-01-27 06:52:01	0	5641
2019-01-27 06:52:01	0	5642
2019-01-27 06:52:01	0	5643
2019-01-27 06:52:01	0	5644
2019-01-27 06:52:01	0	5645
2019-01-27 06:52:01	0	5646
2019-01-27 06:52:01	0	5647
2019-01-27 06:52:01	0	5648
2019-01-27 06:52:01	0	5649
2019-01-27 06:52:01	0	5650
2019-01-27 06:52:01	0	5651
2019-01-27 06:52:01	0	5652
2019-01-27 06:52:01	0	5653
2019-01-27 06:52:01	0	5654
2019-01-27 06:52:01	0	5655
2019-01-27 06:52:01	0	5656
2019-01-27 06:52:01	0	5657
2019-01-27 06:52:01	0	5658
2019-01-27 06:52:01	0	5659
2019-01-27 06:52:01	0	5660
2019-01-27 06:52:01	0	5661
2019-01-27 06:52:01	0	5662
2019-01-27 06:52:01	0	5663
2019-01-27 06:52:01	0	5664
2019-01-27 06:52:01	0	5665
2019-01-27 06:52:01	0	5666
2019-01-27 06:52:01	0	5668
2019-01-27 06:52:01	0	5669
2019-01-27 06:52:01	0	5670
2019-01-27 06:52:01	0	5671
2019-01-27 06:52:01	0	5672
2019-01-27 06:52:01	0	5673
2019-01-27 06:52:01	0	5674
2019-01-27 06:52:01	0	5675
2019-01-27 06:52:01	0	5676
2019-01-27 06:52:01	0	5677
2019-01-27 06:52:01	0	5678
2019-01-27 06:52:01	0	5679
2019-01-27 06:52:01	0	5680
2019-01-27 06:52:01	0	5681
2019-01-27 06:52:01	0	5682
2019-01-27 06:52:01	0	5683
2019-01-27 06:52:01	0	5684
2019-01-27 06:52:01	0	5685
2019-01-27 06:52:01	0	5686
2019-01-27 06:52:01	0	5687
2019-01-27 06:52:01	0	5688
2019-01-27 06:52:01	0	5689
2019-01-27 06:52:01	0	5690
2019-01-27 06:52:01	0	5691
2019-01-27 06:52:01	0	5692
2019-01-27 06:52:01	0	5693
2019-01-27 06:52:01	0	5694
2019-01-27 06:52:01	0	5695
2019-01-27 06:52:01	0	5696
2019-01-27 06:52:01	0	5697
2019-01-27 06:52:01	0	5698
2019-01-27 06:52:01	0	5699
2019-01-27 06:52:01	0	5700
2019-01-27 06:52:01	0	5708
2019-01-27 06:52:01	0	5709
2019-01-27 06:52:01	0	5710
2019-01-27 06:52:01	0	5711
2019-01-27 06:52:01	0	5712
2019-01-27 06:52:01	0	5713
2019-01-27 06:52:01	0	5714
2019-01-27 06:52:01	0	5715
2019-01-27 06:52:01	0	5716
2019-01-27 06:52:01	0	5717
2019-01-27 06:52:01	0	5718
2019-01-27 06:52:01	0	5719
2019-01-27 06:52:01	0	5720
2019-01-27 06:52:01	0	5721
2019-01-27 06:52:01	0	5722
2019-01-27 06:52:01	0	5723
2019-01-27 06:52:01	0	5724
2019-01-27 06:52:01	0	5725
2019-01-27 06:52:01	0	5726
2019-01-27 06:52:01	0	5727
2019-01-27 06:52:01	0	5728
2019-01-27 06:52:01	0	5730
2019-01-27 06:52:01	0	5731
2019-01-27 06:52:01	0	5732
2019-01-27 06:52:01	0	5733
2019-01-27 06:52:01	0	5734
2019-01-27 06:52:01	0	5735
2019-01-27 06:52:01	0	5736
2019-01-27 06:52:01	0	5737
2019-01-27 06:52:01	0	5738
2019-01-27 06:52:01	0	5739
2019-01-27 06:52:01	0	5740
2019-01-27 06:52:01	0	5741
2019-01-27 06:52:01	0	5742
2019-01-27 06:52:01	0	5743
2019-01-27 06:52:01	0	5744
2019-01-27 06:52:01	0	5745
2019-01-27 06:52:01	0	5749
2019-01-27 06:52:01	0	5750
2019-01-27 06:52:01	0	5751
2019-01-27 06:52:01	0	5752
2019-01-27 06:52:01	0	5753
2019-01-27 06:52:01	0	5754
2019-01-27 06:52:01	0	5755
2019-01-27 06:52:01	0	5756
2019-01-27 06:52:01	0	5757
2019-01-27 06:52:01	0	5758
2019-01-27 06:52:01	0	5759
2019-01-27 06:52:01	0	5760
2019-01-27 06:52:01	0	5761
2019-01-27 06:52:01	0	5762
2019-01-27 06:52:01	0	5763
2019-01-27 06:52:01	0	5764
2019-01-27 06:52:01	0	5765
2019-01-27 06:52:01	0	5766
2019-01-27 06:52:01	0	5767
2019-01-27 06:52:01	0	5768
2019-01-27 06:52:01	0	5769
2019-01-27 06:52:01	0	5770
2019-01-27 06:52:01	0	5771
2019-01-27 06:52:01	0	5772
2019-01-27 06:52:01	0	5773
2019-01-27 06:52:01	0	5774
2019-01-27 06:52:01	0	5775
2019-01-27 06:52:01	0	5776
2019-01-27 06:52:01	0	5777
2019-01-27 06:52:01	0	5780
2019-01-27 06:52:01	0	5781
2019-01-27 06:52:01	0	5782
2019-01-27 06:52:01	0	5783
2019-01-27 06:52:01	0	5784
2019-01-27 06:52:01	0	5785
2019-01-27 06:52:01	0	5787
2019-01-27 06:52:01	0	5788
2019-01-27 06:52:01	0	5789
2019-01-27 06:52:01	0	5790
2019-01-27 06:52:01	0	5792
2019-01-27 06:52:01	0	5794
2019-01-27 06:52:01	0	5795
2019-01-27 06:52:01	0	5796
2019-01-27 06:52:01	0	5797
2019-01-27 06:52:01	0	5798
2019-01-27 06:52:01	0	5799
2019-01-27 06:52:01	0	5800
2019-01-27 06:52:01	0	5801
2019-01-27 06:52:01	0	5802
2019-01-27 06:52:01	0	5803
2019-01-27 06:52:01	0	5804
2019-01-27 06:52:01	0	5805
2019-01-27 06:52:01	0	5806
2019-01-27 06:52:01	0	5811
2019-01-27 06:52:01	0	5812
2019-01-27 06:52:01	0	5813
2019-01-27 06:52:01	0	5814
2019-01-27 06:52:01	0	5815
2019-01-27 06:52:01	0	5816
2019-01-27 06:52:01	0	5817
2019-01-27 06:52:01	0	5818
2019-01-27 06:52:01	0	5819
2019-01-27 06:52:01	0	5820
2019-01-27 06:52:01	0	5821
2019-01-27 06:52:01	0	5849
2019-01-27 06:52:01	0	5850
2019-01-27 06:52:01	0	5851
2019-01-27 06:52:01	0	5852
2019-01-27 06:52:01	0	5853
2019-01-27 06:52:01	0	5854
2019-01-27 06:52:01	0	5855
2019-01-27 06:52:01	0	5856
2019-01-27 06:52:01	0	5857
2019-01-27 06:52:01	0	5858
2019-01-27 06:52:01	0	5859
2019-01-27 06:52:01	0	5860
2019-01-27 06:52:01	0	5861
2019-01-27 06:52:01	0	5862
2019-01-27 06:52:01	0	5864
2019-01-27 06:52:01	0	5866
2019-01-27 06:52:01	0	5867
2019-01-27 06:52:01	0	5868
2019-01-27 06:52:01	0	5869
2019-01-27 06:52:01	0	5870
2019-01-27 06:52:01	0	5871
2019-01-27 06:52:01	0	5872
2019-01-27 06:52:01	0	5873
2019-01-27 06:52:01	0	5874
2019-01-27 06:52:01	0	5875
2019-01-27 06:52:01	0	5876
2019-01-27 06:52:01	0	5877
2019-01-27 06:52:01	0	5878
2019-01-27 06:52:01	0	5879
2019-01-27 06:52:01	0	5880
2019-01-27 06:52:01	0	5881
2019-01-27 06:52:01	1	5882
2019-01-27 06:52:01	0	5884
2019-01-27 06:52:01	0	5886
2019-01-27 06:52:01	0	5887
2019-01-27 06:52:01	0	5888
2019-01-27 06:52:01	0	5889
2019-01-27 06:52:01	0	5890
2019-01-27 06:52:01	0	5891
2019-01-27 06:52:01	0	5892
2019-01-27 06:52:01	0	5893
2019-01-27 06:52:01	0	5894
2019-01-27 06:52:01	0	5895
2019-01-27 06:52:01	0	5896
2019-01-27 06:52:01	0	5897
2019-01-27 06:52:01	0	5898
2019-01-27 06:52:01	0	5899
2019-01-27 06:52:01	0	5900
2019-01-27 06:52:01	0	5902
2019-01-27 06:52:01	0	5903
2019-01-27 06:52:01	0	5904
2019-01-27 06:52:01	0	5905
2019-01-27 06:52:01	0	5906
2019-01-27 06:52:01	0	5907
2019-01-27 06:52:01	0	5909
2019-01-27 06:52:01	0	5910
2019-01-27 06:52:01	0	5911
2019-01-27 06:52:01	0	5912
2019-01-27 06:52:01	0	5913
2019-01-27 06:52:01	0	5914
