Time	Occupied	bay_id
2019-01-29 10:05:01	0	5896
2019-01-29 10:05:01	1	5897
2019-01-29 10:05:01	0	5898
2019-01-29 10:05:01	0	5899
2019-01-29 10:05:01	0	5900
2019-01-29 10:05:01	0	5902
2019-01-29 10:05:01	0	5903
2019-01-29 10:05:01	1	5904
2019-01-29 10:05:01	0	5905
2019-01-29 10:05:01	1	5906
2019-01-29 10:05:01	1	5907
2019-01-29 10:05:01	1	5909
2019-01-29 10:05:01	1	5910
2019-01-29 10:05:01	0	5911
2019-01-29 10:05:01	0	5912
2019-01-29 10:05:01	0	5913
2019-01-29 10:05:01	1	5914
2019-01-29 10:05:01	0	5915
2019-01-29 10:05:01	0	5916
2019-01-29 10:05:01	0	5917
2019-01-29 10:05:01	0	5918
2019-01-29 10:05:01	0	5919
2019-01-29 10:05:01	0	5920
2019-01-29 10:05:01	0	5921
2019-01-29 10:05:01	0	5922
2019-01-29 10:05:01	1	5923
2019-01-29 10:05:01	1	5924
2019-01-29 10:05:01	0	5925
2019-01-29 10:05:01	1	5926
2019-01-29 10:05:01	0	5927
2019-01-29 10:05:01	1	5928
2019-01-29 10:05:01	1	5929
2019-01-29 10:05:01	1	6005
2019-01-29 10:05:01	0	6007
2019-01-29 10:05:01	1	6008
2019-01-29 10:05:01	0	6009
2019-01-29 10:05:01	1	6010
2019-01-29 10:05:01	1	6015
2019-01-29 10:05:01	1	6016
2019-01-29 10:05:01	1	6017
2019-01-29 10:05:01	0	6018
2019-01-29 10:05:01	0	6019
2019-01-29 10:05:01	1	6020
2019-01-29 10:05:01	1	6021
2019-01-29 10:05:01	1	6022
2019-01-29 10:05:01	1	6023
2019-01-29 10:05:01	0	6024
2019-01-29 10:05:01	0	6025
2019-01-29 10:05:01	0	6026
2019-01-29 10:05:01	0	6035
2019-01-29 10:05:01	1	6037
2019-01-29 10:05:01	1	6038
2019-01-29 10:05:01	0	6039
2019-01-29 10:05:01	0	6044
2019-01-29 10:05:01	0	6045
2019-01-29 10:05:01	0	6047
2019-01-29 10:05:01	1	6049
2019-01-29 10:05:01	0	6050
2019-01-29 10:05:01	0	6051
2019-01-29 10:05:01	1	6052
2019-01-29 10:05:01	1	6053
2019-01-29 10:05:01	1	6054
2019-01-29 10:05:01	0	6055
2019-01-29 10:05:01	1	6056
2019-01-29 10:05:01	1	6057
2019-01-29 10:05:01	0	6058
2019-01-29 10:05:01	0	6059
2019-01-29 10:05:01	1	6060
2019-01-29 10:05:01	0	6061
2019-01-29 10:05:01	0	6063
2019-01-29 10:05:01	0	6064
2019-01-29 10:05:01	0	6066
2019-01-29 10:05:01	0	6067
2019-01-29 10:05:01	1	6068
2019-01-29 10:05:01	1	6069
2019-01-29 10:05:01	1	6070
2019-01-29 10:05:01	1	6072
2019-01-29 10:05:01	1	6073
2019-01-29 10:05:01	0	6075
2019-01-29 10:05:01	1	6076
2019-01-29 10:05:01	1	6077
2019-01-29 10:05:01	0	6078
2019-01-29 10:05:01	0	6079
2019-01-29 10:05:01	1	6080
2019-01-29 10:05:01	1	6081
2019-01-29 10:05:01	0	6082
2019-01-29 10:05:01	0	6083
2019-01-29 10:05:01	0	6084
2019-01-29 10:05:01	0	6085
2019-01-29 10:05:01	1	6086
2019-01-29 10:05:01	1	6087
2019-01-29 10:05:01	1	6088
2019-01-29 10:05:01	1	6089
2019-01-29 10:05:01	0	6090
2019-01-29 10:05:01	1	6091
2019-01-29 10:05:01	0	6092
2019-01-29 10:05:01	0	6093
2019-01-29 10:05:01	0	6101
2019-01-29 10:05:01	1	6102
2019-01-29 10:05:01	1	6103
2019-01-29 10:05:01	0	6104
2019-01-29 10:05:01	1	6105
2019-01-29 10:05:01	1	6106
2019-01-29 10:05:01	1	6107
2019-01-29 10:05:01	1	6108
2019-01-29 10:05:01	1	6109
2019-01-29 10:05:01	1	6110
2019-01-29 10:05:01	1	6111
2019-01-29 10:05:01	1	6112
2019-01-29 10:05:01	1	6113
2019-01-29 10:05:01	1	6114
2019-01-29 10:05:01	0	6115
2019-01-29 10:05:01	0	6116
2019-01-29 10:05:01	0	6117
2019-01-29 10:05:01	0	6118
2019-01-29 10:05:01	0	6119
2019-01-29 10:05:01	0	6120
2019-01-29 10:05:01	0	6121
2019-01-29 10:05:01	1	6122
2019-01-29 10:05:01	1	6123
2019-01-29 10:05:01	1	6124
2019-01-29 10:05:01	1	6125
2019-01-29 10:05:01	0	6126
2019-01-29 10:05:01	1	6127
2019-01-29 10:05:01	0	6130
2019-01-29 10:05:01	1	6131
2019-01-29 10:05:01	0	6132
2019-01-29 10:05:01	1	6133
2019-01-29 10:05:01	1	6135
2019-01-29 10:05:01	1	6136
2019-01-29 10:05:01	1	6137
2019-01-29 10:05:01	0	6138
2019-01-29 10:05:01	0	6139
2019-01-29 10:05:01	1	6140
2019-01-29 10:05:01	0	6141
2019-01-29 10:05:01	1	6142
2019-01-29 10:05:01	0	6143
2019-01-29 10:05:01	0	6145
2019-01-29 10:05:01	0	6146
2019-01-29 10:05:01	1	6147
2019-01-29 10:05:01	0	6148
2019-01-29 10:05:01	0	6149
2019-01-29 10:05:01	0	6150
2019-01-29 10:05:01	0	6151
2019-01-29 10:05:01	0	6152
2019-01-29 10:05:01	0	6153
2019-01-29 10:05:01	1	6154
2019-01-29 10:05:01	1	6155
2019-01-29 10:05:01	0	6169
2019-01-29 10:05:01	0	6170
2019-01-29 10:05:01	0	6171
2019-01-29 10:05:01	0	6172
2019-01-29 10:05:01	1	6173
2019-01-29 10:05:01	1	6174
2019-01-29 10:05:01	0	6176
2019-01-29 10:05:01	0	6178
2019-01-29 10:05:01	0	6179
2019-01-29 10:05:01	1	6180
2019-01-29 10:05:01	1	6181
2019-01-29 10:05:01	1	6182
2019-01-29 10:05:01	1	6183
2019-01-29 10:05:01	0	6184
2019-01-29 10:05:01	0	6185
2019-01-29 10:05:01	0	6186
2019-01-29 10:05:01	0	6188
2019-01-29 10:05:01	0	6189
2019-01-29 10:05:01	0	6190
2019-01-29 10:05:01	1	6191
2019-01-29 10:05:01	1	6192
2019-01-29 10:05:01	0	6193
2019-01-29 10:05:01	0	6194
2019-01-29 10:05:01	0	6195
2019-01-29 10:05:01	0	6196
2019-01-29 10:05:01	1	6198
2019-01-29 10:05:01	1	6199
2019-01-29 10:05:01	1	6200
2019-01-29 10:05:01	0	6201
2019-01-29 10:05:01	1	6202
2019-01-29 10:05:01	0	6203
2019-01-29 10:05:01	1	6204
2019-01-29 10:05:01	1	6205
2019-01-29 10:05:01	0	6206
2019-01-29 10:05:01	1	6207
2019-01-29 10:05:01	1	6208
2019-01-29 10:05:01	1	6209
2019-01-29 10:05:01	0	6210
2019-01-29 10:05:01	1	6211
2019-01-29 10:05:01	0	6212
2019-01-29 10:05:01	0	6213
2019-01-29 10:05:01	1	6214
2019-01-29 10:05:01	1	6215
2019-01-29 10:05:01	1	6216
2019-01-29 10:05:01	0	6217
2019-01-29 10:05:01	0	6218
2019-01-29 10:05:01	0	6219
2019-01-29 10:05:01	0	6220
2019-01-29 10:05:01	0	6221
2019-01-29 10:05:01	0	6222
2019-01-29 10:05:01	0	6223
2019-01-29 10:05:01	1	6224
2019-01-29 10:05:01	0	6225
2019-01-29 10:05:01	0	6226
2019-01-29 10:05:01	0	6227
2019-01-29 10:05:01	0	6228
2019-01-29 10:05:01	0	6229
2019-01-29 10:05:01	1	6230
2019-01-29 10:05:01	0	6231
2019-01-29 10:05:01	1	6233
2019-01-29 10:05:01	1	6234
2019-01-29 10:05:01	1	6235
2019-01-29 10:05:01	1	6236
2019-01-29 10:05:01	1	6237
2019-01-29 10:05:01	1	6238
2019-01-29 10:05:01	0	6239
2019-01-29 10:05:01	1	6240
2019-01-29 10:05:01	1	6241
2019-01-29 10:05:01	1	6242
2019-01-29 10:05:01	1	6244
2019-01-29 10:05:01	1	6246
2019-01-29 10:05:01	1	6248
2019-01-29 10:05:01	1	6249
2019-01-29 10:05:01	1	6250
2019-01-29 10:05:01	1	6251
2019-01-29 10:05:01	0	6252
2019-01-29 10:05:01	0	6253
2019-01-29 10:05:01	1	6254
2019-01-29 10:05:01	0	6255
2019-01-29 10:05:01	0	6256
2019-01-29 10:05:01	1	6257
2019-01-29 10:05:01	1	6258
2019-01-29 10:05:01	1	6259
2019-01-29 10:05:01	1	6260
2019-01-29 10:05:01	1	6261
2019-01-29 10:05:01	0	6262
2019-01-29 10:05:01	1	6263
2019-01-29 10:05:01	0	6264
2019-01-29 10:05:01	1	6265
2019-01-29 10:05:01	1	6266
2019-01-29 10:05:01	0	6267
2019-01-29 10:05:01	1	6268
2019-01-29 10:05:01	1	6269
2019-01-29 10:05:01	0	6270
2019-01-29 10:05:01	1	6271
2019-01-29 10:05:01	1	6272
2019-01-29 10:05:01	1	6273
2019-01-29 10:05:01	0	6274
2019-01-29 10:05:01	0	6275
2019-01-29 10:05:01	0	6278
2019-01-29 10:05:01	1	6280
2019-01-29 10:05:01	0	6281
2019-01-29 10:05:01	0	6282
2019-01-29 10:05:01	0	6283
2019-01-29 10:05:01	1	6284
2019-01-29 10:05:01	1	6285
2019-01-29 10:05:01	0	6286
2019-01-29 10:05:01	1	6287
2019-01-29 10:05:01	0	6288
2019-01-29 10:05:01	1	6289
2019-01-29 10:05:01	1	6290
2019-01-29 10:05:01	1	6292
2019-01-29 10:05:01	1	6293
2019-01-29 10:05:01	1	6294
2019-01-29 10:05:01	1	6295
2019-01-29 10:05:01	1	6296
2019-01-29 10:05:01	0	6297
2019-01-29 10:05:01	0	6298
2019-01-29 10:05:01	0	6305
2019-01-29 10:05:01	0	6306
2019-01-29 10:05:01	1	6307
2019-01-29 10:05:01	1	6308
2019-01-29 10:05:01	1	6309
2019-01-29 10:05:01	1	6310
2019-01-29 10:05:01	0	6312
2019-01-29 10:05:01	1	6320
2019-01-29 10:05:01	1	6321
2019-01-29 10:05:01	1	6322
2019-01-29 10:05:01	1	6323
2019-01-29 10:05:01	1	6324
2019-01-29 10:05:01	0	6325
2019-01-29 10:05:01	1	6350
2019-01-29 10:05:01	1	6351
2019-01-29 10:05:01	1	6352
2019-01-29 10:05:01	0	6358
2019-01-29 10:05:01	0	6359
2019-01-29 10:05:01	0	6360
2019-01-29 10:05:01	1	6361
2019-01-29 10:05:01	1	6362
2019-01-29 10:05:01	1	6372
2019-01-29 10:05:01	1	6373
2019-01-29 10:05:01	0	6374
2019-01-29 10:05:01	0	6375
2019-01-29 10:05:01	0	6376
2019-01-29 10:05:01	0	6377
2019-01-29 10:05:01	0	6380
2019-01-29 10:05:01	1	6383
2019-01-29 10:05:01	1	6384
2019-01-29 10:05:01	0	6385
2019-01-29 10:05:01	0	6386
2019-01-29 10:05:01	0	6387
2019-01-29 10:05:01	0	6388
2019-01-29 10:05:01	0	6389
2019-01-29 10:05:01	0	6390
2019-01-29 10:05:01	1	6391
2019-01-29 10:05:01	0	6393
2019-01-29 10:05:01	0	6394
2019-01-29 10:05:01	1	6395
2019-01-29 10:05:01	1	6396
2019-01-29 10:05:01	1	6398
2019-01-29 10:05:01	1	6399
2019-01-29 10:05:01	0	6400
2019-01-29 10:05:01	1	6401
2019-01-29 10:05:01	0	6403
2019-01-29 10:05:01	0	6404
2019-01-29 10:05:01	1	6405
2019-01-29 10:05:01	1	6406
2019-01-29 10:05:01	1	6408
2019-01-29 10:05:01	1	6409
2019-01-29 10:05:01	1	6410
2019-01-29 10:05:01	1	6411
2019-01-29 10:05:01	0	6412
2019-01-29 10:05:01	0	6413
2019-01-29 10:05:01	1	6414
2019-01-29 10:05:01	1	6415
2019-01-29 10:05:01	1	6416
2019-01-29 10:05:01	1	6417
2019-01-29 10:05:01	0	6418
2019-01-29 10:05:01	1	6419
2019-01-29 10:05:01	1	6420
2019-01-29 10:05:01	1	6421
2019-01-29 10:05:01	1	6422
2019-01-29 10:05:01	1	6423
2019-01-29 10:05:01	1	6425
2019-01-29 10:05:01	1	6426
2019-01-29 10:05:01	1	6427
2019-01-29 10:05:01	0	6428
2019-01-29 10:05:01	1	6429
2019-01-29 10:05:01	1	6430
2019-01-29 10:05:01	1	6431
2019-01-29 10:05:01	1	6432
2019-01-29 10:05:01	0	6433
2019-01-29 10:05:01	0	6434
2019-01-29 10:05:01	0	6435
2019-01-29 10:05:01	1	6436
2019-01-29 10:05:01	1	6437
2019-01-29 10:05:01	1	6438
2019-01-29 10:05:01	1	6439
2019-01-29 10:05:01	1	6442
2019-01-29 10:05:01	1	6443
2019-01-29 10:05:01	1	6445
2019-01-29 10:05:01	0	6453
2019-01-29 10:05:01	0	6454
2019-01-29 10:05:01	0	6455
2019-01-29 10:05:01	1	6456
2019-01-29 10:05:01	1	6465
2019-01-29 10:05:01	0	6466
2019-01-29 10:05:01	1	6467
2019-01-29 10:05:01	1	6468
2019-01-29 10:05:01	1	6469
2019-01-29 10:05:01	0	6470
2019-01-29 10:05:01	0	6471
2019-01-29 10:05:01	1	6472
2019-01-29 10:05:01	1	6474
2019-01-29 10:05:01	1	6482
2019-01-29 10:05:01	0	6483
2019-01-29 10:05:01	1	6484
2019-01-29 10:05:01	1	6485
2019-01-29 10:05:01	1	6486
2019-01-29 10:05:01	0	6487
2019-01-29 10:05:01	1	6488
2019-01-29 10:05:01	1	6489
2019-01-29 10:05:01	1	6490
2019-01-29 10:05:01	1	6491
2019-01-29 10:05:01	1	6492
2019-01-29 10:05:01	0	6493
2019-01-29 10:05:01	1	6495
2019-01-29 10:05:01	1	6496
2019-01-29 10:05:01	0	6517
2019-01-29 10:05:01	1	6518
2019-01-29 10:05:01	1	6519
2019-01-29 10:05:01	1	6520
2019-01-29 10:05:01	1	6521
2019-01-29 10:05:01	1	6522
2019-01-29 10:05:01	1	6523
2019-01-29 10:05:01	1	6524
2019-01-29 10:05:01	1	6525
2019-01-29 10:05:01	0	6533
2019-01-29 10:05:01	0	6534
2019-01-29 10:05:01	0	6535
2019-01-29 10:05:01	1	6536
2019-01-29 10:05:01	1	6538
2019-01-29 10:05:01	0	6541
2019-01-29 10:05:01	0	6542
2019-01-29 10:05:01	1	6543
2019-01-29 10:05:01	0	6544
2019-01-29 10:05:01	0	6545
2019-01-29 10:05:01	0	6554
2019-01-29 10:05:01	0	6555
2019-01-29 10:05:01	0	6556
2019-01-29 10:05:01	0	6558
2019-01-29 10:05:01	1	6568
2019-01-29 10:05:01	0	6569
2019-01-29 10:05:01	0	6570
2019-01-29 10:05:01	1	6571
2019-01-29 10:05:01	1	6585
2019-01-29 10:05:01	0	6586
2019-01-29 10:05:01	0	6587
2019-01-29 10:05:01	0	6588
2019-01-29 10:05:01	0	6589
2019-01-29 10:05:01	1	6590
2019-01-29 10:05:01	1	6603
2019-01-29 10:05:01	0	6604
2019-01-29 10:05:01	0	6605
2019-01-29 10:05:01	0	6606
2019-01-29 10:05:01	1	6607
2019-01-29 10:05:01	0	6608
2019-01-29 10:05:01	0	6609
2019-01-29 10:05:01	1	6610
2019-01-29 10:05:01	1	6611
2019-01-29 10:05:01	0	6612
2019-01-29 10:05:01	0	6613
2019-01-29 10:05:01	0	6614
2019-01-29 10:05:01	0	6615
2019-01-29 10:05:01	1	6616
2019-01-29 10:05:01	1	6617
2019-01-29 10:05:01	1	6618
2019-01-29 10:05:01	1	6619
2019-01-29 10:05:01	1	6620
2019-01-29 10:05:01	1	6621
2019-01-29 10:05:01	0	6622
2019-01-29 10:05:01	0	6623
2019-01-29 10:05:01	0	6625
2019-01-29 10:05:01	0	6626
2019-01-29 10:05:01	0	6627
2019-01-29 10:05:01	0	6629
2019-01-29 10:05:01	1	6630
2019-01-29 10:05:01	0	6631
2019-01-29 10:05:01	1	6632
2019-01-29 10:05:01	1	6633
2019-01-29 10:05:01	1	6634
2019-01-29 10:05:01	1	6635
2019-01-29 10:05:01	0	6638
2019-01-29 10:05:01	0	6639
2019-01-29 10:05:01	1	6640
2019-01-29 10:05:01	0	6641
2019-01-29 10:05:01	1	6642
2019-01-29 10:05:01	0	6643
2019-01-29 10:05:01	0	6644
2019-01-29 10:05:01	1	6645
2019-01-29 10:05:01	0	6646
2019-01-29 10:05:01	1	6647
2019-01-29 10:05:01	0	6648
2019-01-29 10:05:01	1	6649
2019-01-29 10:05:01	1	6650
2019-01-29 10:05:01	1	6652
2019-01-29 10:05:01	0	6655
2019-01-29 10:05:01	1	6656
2019-01-29 10:05:01	1	6657
2019-01-29 10:05:01	1	6659
2019-01-29 10:05:01	0	6660
2019-01-29 10:05:01	0	6661
2019-01-29 10:05:01	0	6662
2019-01-29 10:05:01	0	6664
2019-01-29 10:05:01	0	6665
2019-01-29 10:05:01	0	6666
2019-01-29 10:05:01	0	6667
2019-01-29 10:05:01	0	6668
2019-01-29 10:05:01	0	6669
2019-01-29 10:05:01	1	6675
2019-01-29 10:05:01	0	6676
2019-01-29 10:05:01	1	6677
2019-01-29 10:05:01	0	6678
2019-01-29 10:05:01	0	6679
2019-01-29 10:05:01	0	6680
2019-01-29 10:05:01	0	6695
2019-01-29 10:05:01	1	6699
2019-01-29 10:05:01	1	6700
2019-01-29 10:05:01	1	6701
2019-01-29 10:05:01	1	6702
2019-01-29 10:05:01	1	6706
2019-01-29 10:05:01	1	6707
2019-01-29 10:05:01	1	6708
2019-01-29 10:05:01	1	6709
2019-01-29 10:05:01	0	6710
2019-01-29 10:05:01	1	6718
2019-01-29 10:05:01	1	6719
2019-01-29 10:05:01	1	6720
2019-01-29 10:05:01	0	6722
2019-01-29 10:05:01	1	6723
2019-01-29 10:05:01	1	6724
2019-01-29 10:05:01	0	6744
2019-01-29 10:05:01	1	6745
2019-01-29 10:05:01	0	6746
2019-01-29 10:05:01	1	6747
2019-01-29 10:05:01	1	6748
2019-01-29 10:05:01	0	6749
2019-01-29 10:05:01	0	6750
2019-01-29 10:05:01	1	6751
2019-01-29 10:05:01	1	6753
2019-01-29 10:05:01	1	6754
2019-01-29 10:05:01	1	6755
2019-01-29 10:05:01	0	6756
2019-01-29 10:05:01	0	6757
2019-01-29 10:05:01	0	6758
2019-01-29 10:05:01	0	6759
2019-01-29 10:05:01	0	6760
2019-01-29 10:05:01	0	6761
2019-01-29 10:05:01	1	6820
2019-01-29 10:05:01	1	6821
2019-01-29 10:05:01	1	6823
2019-01-29 10:05:01	1	6824
2019-01-29 10:05:01	1	6825
2019-01-29 10:05:01	1	6826
2019-01-29 10:05:01	1	6828
2019-01-29 10:05:01	1	6829
2019-01-29 10:05:01	1	6830
2019-01-29 10:05:01	1	6831
2019-01-29 10:05:01	1	6832
2019-01-29 10:05:01	1	6833
2019-01-29 10:05:01	1	6834
2019-01-29 10:05:01	1	6835
2019-01-29 10:05:01	1	6836
2019-01-29 10:05:01	1	6837
2019-01-29 10:05:01	1	6838
2019-01-29 10:05:01	1	6839
2019-01-29 10:05:01	0	6840
2019-01-29 10:05:01	1	6841
2019-01-29 10:05:01	0	6842
2019-01-29 10:05:01	1	6844
2019-01-29 10:05:01	0	6845
2019-01-29 10:05:01	1	6846
2019-01-29 10:05:01	0	6847
2019-01-29 10:05:01	1	6849
2019-01-29 10:05:01	0	6850
2019-01-29 10:05:01	0	6854
2019-01-29 10:05:01	1	6855
2019-01-29 10:05:01	0	6856
2019-01-29 10:05:01	0	6859
2019-01-29 10:05:01	1	6860
2019-01-29 10:05:01	1	6861
2019-01-29 10:05:01	0	6862
2019-01-29 10:05:01	0	6863
2019-01-29 10:05:01	0	6864
2019-01-29 10:05:01	1	6865
2019-01-29 10:05:01	0	6866
2019-01-29 10:05:01	1	6867
2019-01-29 10:05:01	0	6868
2019-01-29 10:05:01	1	6869
2019-01-29 10:05:01	0	6870
2019-01-29 10:05:01	0	6871
2019-01-29 10:05:01	0	6872
2019-01-29 10:05:01	0	6873
2019-01-29 10:05:01	0	6874
2019-01-29 10:05:01	0	6875
2019-01-29 10:05:01	0	6876
2019-01-29 10:05:01	1	6877
2019-01-29 10:05:01	1	6878
2019-01-29 10:05:01	1	6879
2019-01-29 10:05:01	1	6882
2019-01-29 10:05:01	0	6883
2019-01-29 10:05:01	1	6884
2019-01-29 10:05:01	1	6885
2019-01-29 10:05:01	1	6886
2019-01-29 10:05:01	1	6887
2019-01-29 10:05:01	1	6888
2019-01-29 10:05:01	1	6889
2019-01-29 10:05:01	1	6890
2019-01-29 10:05:01	1	6892
2019-01-29 10:05:01	1	6893
2019-01-29 10:05:01	1	6894
2019-01-29 10:05:01	1	6895
2019-01-29 10:05:01	1	6896
2019-01-29 10:05:01	1	6897
2019-01-29 10:05:01	0	6898
2019-01-29 10:05:01	1	6899
2019-01-29 10:05:01	1	6900
2019-01-29 10:05:01	1	6901
2019-01-29 10:05:01	0	6902
2019-01-29 10:05:01	0	6903
2019-01-29 10:05:01	1	6904
2019-01-29 10:05:01	0	6905
2019-01-29 10:05:01	0	6906
2019-01-29 10:05:01	0	6907
2019-01-29 10:05:01	0	6908
2019-01-29 10:05:01	1	6909
2019-01-29 10:05:01	1	6910
2019-01-29 10:05:01	0	6919
2019-01-29 10:05:01	1	6920
2019-01-29 10:05:01	0	6921
2019-01-29 10:05:01	1	6922
2019-01-29 10:05:01	1	6923
2019-01-29 10:05:01	1	7049
2019-01-29 10:05:01	0	7052
2019-01-29 10:05:01	0	7053
2019-01-29 10:05:01	1	7057
2019-01-29 10:05:01	0	7059
2019-01-29 10:05:01	0	7060
2019-01-29 10:05:01	0	7062
2019-01-29 10:05:01	1	7862
2019-01-29 10:05:01	1	7863
2019-01-29 10:05:01	1	7864
2019-01-29 10:05:01	1	7865
2019-01-29 10:05:01	1	7867
