Time	Occupied	bay_id
2019-01-30 18:12:46	0	5017
2019-01-30 18:12:46	0	5019
2019-01-30 18:12:46	0	5021
2019-01-30 18:12:46	0	5022
2019-01-30 18:12:46	0	5023
2019-01-30 18:12:46	1	5026
2019-01-30 18:12:46	0	5028
2019-01-30 18:12:46	0	5029
2019-01-30 18:12:46	0	5031
2019-01-30 18:12:46	0	5034
2019-01-30 18:12:46	0	5038
2019-01-30 18:12:46	1	5039
2019-01-30 18:12:46	0	5040
2019-01-30 18:12:46	0	5041
2019-01-30 18:12:46	0	5042
2019-01-30 18:12:46	0	5046
2019-01-30 18:12:46	0	5047
2019-01-30 18:12:46	0	5048
2019-01-30 18:12:46	0	5049
2019-01-30 18:12:46	0	5050
2019-01-30 18:12:46	0	5051
2019-01-30 18:12:46	0	5052
2019-01-30 18:12:46	0	5053
2019-01-30 18:12:46	0	5054
2019-01-30 18:12:46	0	5055
2019-01-30 18:12:46	0	5056
2019-01-30 18:12:46	0	5057
2019-01-30 18:12:46	1	5058
2019-01-30 18:12:46	0	5059
2019-01-30 18:12:46	0	5060
2019-01-30 18:12:46	0	5061
2019-01-30 18:12:46	0	5062
2019-01-30 18:12:46	0	5063
2019-01-30 18:12:46	0	5064
2019-01-30 18:12:46	0	5065
2019-01-30 18:12:46	1	5066
2019-01-30 18:12:46	0	5067
2019-01-30 18:12:46	1	5068
2019-01-30 18:12:46	0	5069
2019-01-30 18:12:46	1	5070
2019-01-30 18:12:46	0	5071
2019-01-30 18:12:46	0	5072
2019-01-30 18:12:46	0	5073
2019-01-30 18:12:46	0	5074
2019-01-30 18:12:46	0	5075
2019-01-30 18:12:46	1	5076
2019-01-30 18:12:46	0	5077
2019-01-30 18:12:46	0	5078
2019-01-30 18:12:46	0	5079
2019-01-30 18:12:46	1	5080
2019-01-30 18:12:46	1	5081
2019-01-30 18:12:46	0	5082
2019-01-30 18:12:46	1	5083
2019-01-30 18:12:46	0	5084
2019-01-30 18:12:46	0	5085
2019-01-30 18:12:46	1	5086
2019-01-30 18:12:46	1	5087
2019-01-30 18:12:46	1	5088
2019-01-30 18:12:46	1	5089
2019-01-30 18:12:46	1	5090
2019-01-30 18:12:46	1	5091
2019-01-30 18:12:46	1	5092
2019-01-30 18:12:46	0	5093
2019-01-30 18:12:46	0	5094
2019-01-30 18:12:46	1	5095
2019-01-30 18:12:46	1	5096
2019-01-30 18:12:46	1	5097
2019-01-30 18:12:46	0	5098
2019-01-30 18:12:46	1	5099
2019-01-30 18:12:46	1	5100
2019-01-30 18:12:46	0	5101
2019-01-30 18:12:46	1	5102
2019-01-30 18:12:46	0	5103
2019-01-30 18:12:46	1	5104
2019-01-30 18:12:46	1	5105
2019-01-30 18:12:46	1	5106
2019-01-30 18:12:46	1	5107
2019-01-30 18:12:46	1	5108
2019-01-30 18:12:46	0	5109
2019-01-30 18:12:46	1	5110
2019-01-30 18:12:46	1	5111
2019-01-30 18:12:46	0	5112
2019-01-30 18:12:46	0	5113
2019-01-30 18:12:46	1	5114
2019-01-30 18:12:46	0	5115
2019-01-30 18:12:46	1	5116
2019-01-30 18:12:46	0	5117
2019-01-30 18:12:46	1	5118
2019-01-30 18:12:46	0	5119
2019-01-30 18:12:46	1	5120
2019-01-30 18:12:46	1	5121
2019-01-30 18:12:46	0	5122
2019-01-30 18:12:46	1	5123
2019-01-30 18:12:46	0	5125
2019-01-30 18:12:46	1	5126
2019-01-30 18:12:46	0	5127
2019-01-30 18:12:46	1	5128
2019-01-30 18:12:46	0	5129
2019-01-30 18:12:46	1	5130
2019-01-30 18:12:46	0	5131
2019-01-30 18:12:46	1	5132
2019-01-30 18:12:46	0	5133
2019-01-30 18:12:46	0	5134
2019-01-30 18:12:46	1	5135
2019-01-30 18:12:46	1	5136
2019-01-30 18:12:46	1	5137
2019-01-30 18:12:46	1	5138
2019-01-30 18:12:46	0	5139
2019-01-30 18:12:46	1	5140
2019-01-30 18:12:46	1	5141
2019-01-30 18:12:46	1	5142
2019-01-30 18:12:46	0	5143
2019-01-30 18:12:46	0	5144
2019-01-30 18:12:46	1	5145
2019-01-30 18:12:46	1	5146
2019-01-30 18:12:46	0	5147
2019-01-30 18:12:46	0	5148
2019-01-30 18:12:46	0	5149
2019-01-30 18:12:46	1	5150
2019-01-30 18:12:46	1	5151
2019-01-30 18:12:46	1	5152
2019-01-30 18:12:46	0	5153
2019-01-30 18:12:46	1	5154
2019-01-30 18:12:46	1	5155
2019-01-30 18:12:46	0	5156
2019-01-30 18:12:46	1	5157
2019-01-30 18:12:46	1	5158
2019-01-30 18:12:46	1	5160
2019-01-30 18:12:46	1	5161
2019-01-30 18:12:46	1	5162
2019-01-30 18:12:46	1	5163
2019-01-30 18:12:46	1	5165
2019-01-30 18:12:46	0	5166
2019-01-30 18:12:46	1	5167
2019-01-30 18:12:46	0	5170
2019-01-30 18:12:46	1	5171
2019-01-30 18:12:46	1	5172
2019-01-30 18:12:46	1	5173
2019-01-30 18:12:46	1	5176
2019-01-30 18:12:46	1	5177
2019-01-30 18:12:46	1	5178
2019-01-30 18:12:46	1	5180
2019-01-30 18:12:46	1	5181
2019-01-30 18:12:46	1	5183
2019-01-30 18:12:46	1	5184
2019-01-30 18:12:46	1	5185
2019-01-30 18:12:46	1	5201
2019-01-30 18:12:46	1	5202
2019-01-30 18:12:46	0	5203
2019-01-30 18:12:46	0	5204
2019-01-30 18:12:46	0	5205
2019-01-30 18:12:46	1	5206
2019-01-30 18:12:46	0	5207
2019-01-30 18:12:46	1	5211
2019-01-30 18:12:46	1	5224
2019-01-30 18:12:46	1	5225
2019-01-30 18:12:46	0	5226
2019-01-30 18:12:46	0	5227
2019-01-30 18:12:46	1	5228
2019-01-30 18:12:46	1	5229
2019-01-30 18:12:46	1	5230
2019-01-30 18:12:46	0	5231
2019-01-30 18:12:46	1	5232
2019-01-30 18:12:46	0	5233
2019-01-30 18:12:46	0	5234
2019-01-30 18:12:46	1	5235
2019-01-30 18:12:46	1	5236
2019-01-30 18:12:46	0	5237
2019-01-30 18:12:46	0	5238
2019-01-30 18:12:46	0	5239
2019-01-30 18:12:46	1	5240
2019-01-30 18:12:46	1	5245
2019-01-30 18:12:46	0	5246
2019-01-30 18:12:46	1	5247
2019-01-30 18:12:46	1	5248
2019-01-30 18:12:46	0	5249
2019-01-30 18:12:46	0	5250
2019-01-30 18:12:46	0	5251
2019-01-30 18:12:46	0	5252
2019-01-30 18:12:46	1	5253
2019-01-30 18:12:46	1	5254
2019-01-30 18:12:46	1	5255
2019-01-30 18:12:46	1	5256
2019-01-30 18:12:46	0	5257
2019-01-30 18:12:46	0	5258
2019-01-30 18:12:46	0	5259
2019-01-30 18:12:46	0	5260
2019-01-30 18:12:46	0	5261
2019-01-30 18:12:46	0	5262
2019-01-30 18:12:46	0	5263
2019-01-30 18:12:46	0	5264
2019-01-30 18:12:46	0	5265
2019-01-30 18:12:46	0	5266
2019-01-30 18:12:46	0	5267
2019-01-30 18:12:46	0	5268
2019-01-30 18:12:46	0	5269
2019-01-30 18:12:46	0	5270
2019-01-30 18:12:46	0	5271
2019-01-30 18:12:46	0	5272
2019-01-30 18:12:46	0	5273
2019-01-30 18:12:46	0	5274
2019-01-30 18:12:46	0	5300
2019-01-30 18:12:46	1	5301
2019-01-30 18:12:46	0	5302
2019-01-30 18:12:46	1	5303
2019-01-30 18:12:46	1	5304
2019-01-30 18:12:46	1	5305
2019-01-30 18:12:46	1	5306
2019-01-30 18:12:46	1	5307
2019-01-30 18:12:46	1	5308
2019-01-30 18:12:46	0	5309
2019-01-30 18:12:46	0	5311
2019-01-30 18:12:46	1	5312
2019-01-30 18:12:46	0	5313
2019-01-30 18:12:46	1	5314
2019-01-30 18:12:46	0	5315
2019-01-30 18:12:46	0	5316
2019-01-30 18:12:46	0	5317
2019-01-30 18:12:46	1	5318
2019-01-30 18:12:46	0	5321
2019-01-30 18:12:46	0	5322
2019-01-30 18:12:46	0	5323
2019-01-30 18:12:46	0	5324
2019-01-30 18:12:46	0	5325
2019-01-30 18:12:46	0	5326
2019-01-30 18:12:46	0	5327
2019-01-30 18:12:46	1	5328
2019-01-30 18:12:46	0	5329
2019-01-30 18:12:46	0	5330
2019-01-30 18:12:46	1	5331
2019-01-30 18:12:46	1	5332
2019-01-30 18:12:46	0	5333
2019-01-30 18:12:46	1	5336
2019-01-30 18:12:46	0	5345
2019-01-30 18:12:46	0	5346
2019-01-30 18:12:46	1	5347
2019-01-30 18:12:46	1	5348
2019-01-30 18:12:46	0	5349
2019-01-30 18:12:46	1	5351
2019-01-30 18:12:46	0	5352
2019-01-30 18:12:46	1	5353
2019-01-30 18:12:46	0	5354
2019-01-30 18:12:46	0	5355
2019-01-30 18:12:46	0	5356
2019-01-30 18:12:46	1	5357
2019-01-30 18:12:46	1	5358
2019-01-30 18:12:46	1	5359
2019-01-30 18:12:46	0	5360
2019-01-30 18:12:46	0	5361
2019-01-30 18:12:46	1	5362
2019-01-30 18:12:46	0	5363
2019-01-30 18:12:46	0	5364
2019-01-30 18:12:46	1	5367
2019-01-30 18:12:46	1	5368
2019-01-30 18:12:46	1	5369
2019-01-30 18:12:46	1	5370
2019-01-30 18:12:46	1	5371
2019-01-30 18:12:46	1	5372
2019-01-30 18:12:46	0	5373
2019-01-30 18:12:46	0	5374
2019-01-30 18:12:46	1	5375
2019-01-30 18:12:46	0	5376
2019-01-30 18:12:46	0	5378
2019-01-30 18:12:46	0	5383
2019-01-30 18:12:46	0	5384
2019-01-30 18:12:46	1	5385
2019-01-30 18:12:46	1	5386
2019-01-30 18:12:46	1	5387
2019-01-30 18:12:46	1	5388
2019-01-30 18:12:46	1	5389
2019-01-30 18:12:46	0	5390
2019-01-30 18:12:46	1	5391
2019-01-30 18:12:46	1	5392
2019-01-30 18:12:46	1	5393
2019-01-30 18:12:46	1	5394
2019-01-30 18:12:46	1	5395
2019-01-30 18:12:46	1	5396
2019-01-30 18:12:46	1	5397
2019-01-30 18:12:46	0	5398
2019-01-30 18:12:46	0	5399
2019-01-30 18:12:46	1	5400
2019-01-30 18:12:46	0	5401
2019-01-30 18:12:46	0	5405
2019-01-30 18:12:46	1	5406
2019-01-30 18:12:46	0	5407
2019-01-30 18:12:46	0	5408
2019-01-30 18:12:46	1	5409
2019-01-30 18:12:46	1	5410
2019-01-30 18:12:46	1	5411
2019-01-30 18:12:46	1	5412
2019-01-30 18:12:46	0	5413
2019-01-30 18:12:46	1	5414
2019-01-30 18:12:46	1	5416
2019-01-30 18:12:46	1	5417
2019-01-30 18:12:46	0	5424
2019-01-30 18:12:46	0	5425
2019-01-30 18:12:46	0	5426
2019-01-30 18:12:46	0	5427
2019-01-30 18:12:46	0	5428
2019-01-30 18:12:46	1	5429
2019-01-30 18:12:46	0	5430
2019-01-30 18:12:46	0	5431
2019-01-30 18:12:46	0	5432
2019-01-30 18:12:46	0	5433
2019-01-30 18:12:46	1	5434
2019-01-30 18:12:46	0	5435
2019-01-30 18:12:46	0	5436
2019-01-30 18:12:46	0	5437
2019-01-30 18:12:46	0	5438
2019-01-30 18:12:46	1	5439
2019-01-30 18:12:46	1	5440
2019-01-30 18:12:46	0	5441
2019-01-30 18:12:46	1	5442
2019-01-30 18:12:46	1	5443
2019-01-30 18:12:46	1	5444
2019-01-30 18:12:46	1	5445
2019-01-30 18:12:46	1	5446
2019-01-30 18:12:46	1	5447
2019-01-30 18:12:46	1	5448
2019-01-30 18:12:46	1	5449
2019-01-30 18:12:46	0	5450
2019-01-30 18:12:46	0	5451
2019-01-30 18:12:46	1	5452
2019-01-30 18:12:46	1	5453
2019-01-30 18:12:46	1	5454
2019-01-30 18:12:46	1	5455
2019-01-30 18:12:46	0	5456
2019-01-30 18:12:46	1	5457
2019-01-30 18:12:46	0	5458
2019-01-30 18:12:46	0	5459
2019-01-30 18:12:46	0	5460
2019-01-30 18:12:46	0	5461
2019-01-30 18:12:46	0	5462
2019-01-30 18:12:46	0	5463
2019-01-30 18:12:46	0	5464
2019-01-30 18:12:46	0	5465
2019-01-30 18:12:46	0	5466
2019-01-30 18:12:46	1	5467
2019-01-30 18:12:46	1	5468
2019-01-30 18:12:46	0	5469
2019-01-30 18:12:46	0	5470
2019-01-30 18:12:46	0	5471
2019-01-30 18:12:46	1	5472
2019-01-30 18:12:46	0	5474
2019-01-30 18:12:46	0	5475
2019-01-30 18:12:46	0	5476
2019-01-30 18:12:46	0	5477
2019-01-30 18:12:46	1	5478
2019-01-30 18:12:46	0	5479
2019-01-30 18:12:46	0	5480
2019-01-30 18:12:46	0	5481
2019-01-30 18:12:46	0	5482
2019-01-30 18:12:46	0	5483
2019-01-30 18:12:46	0	5484
2019-01-30 18:12:46	0	5485
2019-01-30 18:12:46	0	5486
2019-01-30 18:12:46	0	5487
2019-01-30 18:12:46	0	5488
2019-01-30 18:12:46	0	5489
2019-01-30 18:12:46	0	5491
2019-01-30 18:12:46	0	5493
2019-01-30 18:12:46	0	5583
2019-01-30 18:12:46	0	5584
2019-01-30 18:12:46	0	5585
2019-01-30 18:12:46	0	5586
2019-01-30 18:12:46	0	5587
2019-01-30 18:12:46	0	5588
2019-01-30 18:12:46	0	5589
2019-01-30 18:12:46	0	5590
2019-01-30 18:12:46	1	5600
2019-01-30 18:12:46	0	5601
2019-01-30 18:12:46	1	5602
2019-01-30 18:12:46	0	5603
2019-01-30 18:12:46	1	5604
2019-01-30 18:12:46	1	5605
2019-01-30 18:12:46	0	5606
2019-01-30 18:12:46	1	5607
2019-01-30 18:12:46	1	5608
2019-01-30 18:12:46	0	5609
2019-01-30 18:12:46	0	5610
2019-01-30 18:12:46	1	5611
2019-01-30 18:12:46	1	5612
2019-01-30 18:12:46	1	5614
2019-01-30 18:12:46	1	5615
2019-01-30 18:12:46	1	5616
2019-01-30 18:12:46	0	5617
2019-01-30 18:12:46	0	5618
2019-01-30 18:12:46	0	5619
2019-01-30 18:12:46	0	5620
2019-01-30 18:12:46	0	5621
2019-01-30 18:12:46	0	5622
2019-01-30 18:12:46	0	5623
2019-01-30 18:12:46	0	5624
2019-01-30 18:12:46	0	5625
2019-01-30 18:12:46	0	5626
2019-01-30 18:12:46	0	5627
2019-01-30 18:12:46	0	5628
2019-01-30 18:12:46	0	5629
2019-01-30 18:12:46	0	5630
2019-01-30 18:12:46	0	5631
2019-01-30 18:12:46	0	5632
2019-01-30 18:12:46	0	5634
2019-01-30 18:12:46	0	5635
2019-01-30 18:12:46	0	5636
2019-01-30 18:12:46	0	5637
2019-01-30 18:12:46	0	5638
2019-01-30 18:12:46	1	5639
2019-01-30 18:12:46	1	5640
2019-01-30 18:12:46	0	5641
2019-01-30 18:12:46	0	5642
2019-01-30 18:12:46	0	5643
2019-01-30 18:12:46	0	5644
2019-01-30 18:12:46	0	5645
2019-01-30 18:12:46	0	5646
2019-01-30 18:12:46	0	5647
2019-01-30 18:12:46	0	5648
2019-01-30 18:12:46	0	5649
2019-01-30 18:12:46	0	5650
2019-01-30 18:12:46	0	5651
2019-01-30 18:12:46	0	5652
2019-01-30 18:12:46	0	5653
2019-01-30 18:12:46	0	5654
2019-01-30 18:12:46	0	5655
2019-01-30 18:12:46	1	5656
2019-01-30 18:12:46	1	5657
2019-01-30 18:12:46	0	5658
2019-01-30 18:12:46	0	5659
2019-01-30 18:12:46	0	5660
2019-01-30 18:12:46	0	5661
2019-01-30 18:12:46	0	5662
2019-01-30 18:12:46	0	5663
2019-01-30 18:12:46	0	5664
2019-01-30 18:12:46	0	5665
2019-01-30 18:12:46	0	5666
2019-01-30 18:12:46	0	5668
2019-01-30 18:12:46	0	5669
2019-01-30 18:12:46	0	5670
2019-01-30 18:12:46	0	5671
2019-01-30 18:12:46	0	5672
2019-01-30 18:12:46	0	5673
2019-01-30 18:12:46	1	5674
2019-01-30 18:12:46	0	5675
2019-01-30 18:12:46	0	5676
2019-01-30 18:12:46	0	5677
2019-01-30 18:12:46	0	5678
2019-01-30 18:12:46	1	5679
2019-01-30 18:12:46	0	5680
2019-01-30 18:12:46	1	5681
2019-01-30 18:12:46	1	5682
2019-01-30 18:12:46	1	5683
2019-01-30 18:12:46	0	5684
2019-01-30 18:12:46	0	5685
2019-01-30 18:12:46	1	5686
2019-01-30 18:12:46	0	5687
2019-01-30 18:12:46	1	5688
2019-01-30 18:12:46	1	5689
2019-01-30 18:12:46	1	5690
2019-01-30 18:12:46	1	5691
2019-01-30 18:12:46	1	5692
2019-01-30 18:12:46	1	5693
2019-01-30 18:12:46	0	5694
2019-01-30 18:12:46	1	5695
2019-01-30 18:12:46	1	5696
2019-01-30 18:12:46	0	5697
2019-01-30 18:12:46	0	5698
2019-01-30 18:12:46	1	5699
2019-01-30 18:12:46	1	5700
2019-01-30 18:12:46	0	5708
2019-01-30 18:12:46	0	5709
2019-01-30 18:12:46	0	5710
2019-01-30 18:12:46	0	5711
2019-01-30 18:12:46	0	5712
2019-01-30 18:12:46	0	5713
2019-01-30 18:12:46	1	5714
2019-01-30 18:12:46	1	5715
2019-01-30 18:12:46	1	5716
2019-01-30 18:12:46	1	5717
2019-01-30 18:12:46	0	5718
2019-01-30 18:12:46	0	5719
2019-01-30 18:12:46	1	5720
2019-01-30 18:12:46	0	5721
2019-01-30 18:12:46	1	5722
2019-01-30 18:12:46	0	5723
2019-01-30 18:12:46	0	5724
2019-01-30 18:12:46	0	5725
2019-01-30 18:12:46	0	5726
2019-01-30 18:12:46	0	5727
2019-01-30 18:12:46	0	5728
2019-01-30 18:12:46	0	5730
2019-01-30 18:12:46	0	5731
2019-01-30 18:12:46	0	5732
2019-01-30 18:12:46	0	5733
2019-01-30 18:12:46	0	5734
2019-01-30 18:12:46	1	5735
2019-01-30 18:12:46	0	5736
2019-01-30 18:12:46	1	5737
2019-01-30 18:12:46	0	5738
2019-01-30 18:12:46	1	5739
2019-01-30 18:12:46	0	5740
2019-01-30 18:12:46	0	5741
2019-01-30 18:12:46	0	5742
2019-01-30 18:12:46	0	5743
2019-01-30 18:12:46	0	5744
2019-01-30 18:12:46	0	5745
2019-01-30 18:12:46	0	5749
2019-01-30 18:12:46	1	5750
2019-01-30 18:12:46	1	5751
2019-01-30 18:12:46	1	5752
2019-01-30 18:12:46	1	5753
2019-01-30 18:12:46	0	5754
2019-01-30 18:12:46	1	5755
2019-01-30 18:12:46	1	5756
2019-01-30 18:12:46	1	5757
2019-01-30 18:12:46	1	5758
2019-01-30 18:12:46	1	5759
2019-01-30 18:12:46	0	5760
2019-01-30 18:12:46	1	5761
2019-01-30 18:12:46	1	5762
2019-01-30 18:12:46	1	5763
2019-01-30 18:12:46	1	5764
2019-01-30 18:12:46	0	5765
2019-01-30 18:12:46	1	5766
2019-01-30 18:12:46	1	5767
2019-01-30 18:12:46	0	5768
2019-01-30 18:12:46	0	5769
2019-01-30 18:12:46	1	5770
2019-01-30 18:12:46	0	5771
2019-01-30 18:12:46	0	5772
2019-01-30 18:12:46	0	5773
2019-01-30 18:12:46	0	5774
2019-01-30 18:12:46	0	5775
2019-01-30 18:12:46	0	5776
2019-01-30 18:12:46	0	5777
2019-01-30 18:12:46	0	5780
2019-01-30 18:12:46	0	5781
2019-01-30 18:12:46	0	5782
2019-01-30 18:12:46	0	5783
2019-01-30 18:12:46	0	5784
2019-01-30 18:12:46	0	5785
2019-01-30 18:12:46	0	5787
2019-01-30 18:12:46	0	5788
2019-01-30 18:12:46	0	5789
2019-01-30 18:12:46	0	5790
2019-01-30 18:12:46	0	5791
2019-01-30 18:12:46	0	5792
2019-01-30 18:12:46	1	5793
2019-01-30 18:12:46	0	5794
2019-01-30 18:12:46	0	5795
2019-01-30 18:12:46	0	5796
2019-01-30 18:12:46	0	5797
2019-01-30 18:12:46	0	5798
2019-01-30 18:12:46	0	5799
2019-01-30 18:12:46	0	5800
2019-01-30 18:12:46	0	5801
2019-01-30 18:12:46	0	5802
2019-01-30 18:12:46	0	5803
2019-01-30 18:12:46	0	5804
2019-01-30 18:12:46	0	5805
2019-01-30 18:12:46	0	5806
2019-01-30 18:12:46	0	5809
2019-01-30 18:12:46	0	5810
2019-01-30 18:12:46	0	5811
2019-01-30 18:12:46	0	5812
2019-01-30 18:12:46	0	5813
2019-01-30 18:12:46	0	5814
2019-01-30 18:12:46	0	5815
2019-01-30 18:12:46	0	5816
2019-01-30 18:12:46	0	5817
2019-01-30 18:12:46	1	5818
2019-01-30 18:12:46	0	5819
2019-01-30 18:12:46	0	5820
2019-01-30 18:12:46	0	5821
2019-01-30 18:12:46	1	5849
2019-01-30 18:12:46	1	5850
2019-01-30 18:12:46	0	5851
2019-01-30 18:12:46	1	5852
2019-01-30 18:12:46	0	5853
2019-01-30 18:12:46	0	5854
2019-01-30 18:12:46	1	5855
2019-01-30 18:12:46	1	5856
2019-01-30 18:12:46	1	5857
2019-01-30 18:12:46	1	5858
2019-01-30 18:12:46	1	5859
2019-01-30 18:12:46	0	5860
2019-01-30 18:12:46	1	5861
2019-01-30 18:12:46	1	5862
2019-01-30 18:12:46	1	5864
2019-01-30 18:12:46	1	5866
2019-01-30 18:12:46	1	5867
2019-01-30 18:12:46	0	5868
2019-01-30 18:12:46	1	5869
2019-01-30 18:12:46	1	5870
2019-01-30 18:12:46	1	5871
2019-01-30 18:12:46	0	5872
2019-01-30 18:12:46	1	5873
2019-01-30 18:12:46	1	5874
2019-01-30 18:12:46	1	5875
2019-01-30 18:12:46	1	5876
2019-01-30 18:12:46	1	5877
2019-01-30 18:12:46	1	5878
2019-01-30 18:12:46	0	5879
2019-01-30 18:12:46	1	5880
2019-01-30 18:12:46	1	5881
2019-01-30 18:12:46	1	5882
2019-01-30 18:12:46	1	5884
2019-01-30 18:12:46	0	5886
2019-01-30 18:12:46	1	5887
2019-01-30 18:12:46	1	5888
2019-01-30 18:12:46	1	5889
2019-01-30 18:12:46	1	5890
2019-01-30 18:12:46	1	5891
2019-01-30 18:12:46	1	5892
2019-01-30 18:12:46	1	5893
2019-01-30 18:12:46	1	5894
2019-01-30 18:12:46	0	5895
2019-01-30 18:12:46	1	5896
2019-01-30 18:12:46	1	5897
2019-01-30 18:12:46	1	5898
2019-01-30 18:12:46	0	5899
2019-01-30 18:12:46	0	5900
2019-01-30 18:12:46	1	5902
2019-01-30 18:12:46	1	5903
